"CW","CLR","SD","D","PLOT","BLOCK"
5.566,0.315018315,350,26.5,1,1
5.374,0.540856031,350,36.2,1,1
5.091,0.624,350,26.5,1,1
4.902,0.654320988,350,33.5,1,1
4.74,0.580952381,350,30.8,1,1
4.401,0.58436214,350,31,1,1
4.076,0.578475336,350,27.5,1,1
3.994,0.473170732,350,29.6,1,1
3.807,0.790123457,350,27.5,1,1
3.773,0.603305785,350,32.2,1,1
3.753,0.415019763,350,26,1,1
3.088,0.45112782,350,25.5,1,1
2.359,0.669565217,350,9.6,1,1
1.762,0.290178571,350,26.4,1,1
5.911,0.396825397,750,5.9,3,1
5.787,0.665467626,750,38.5,3,1
5.344,0.821086262,750,43,3,1
4.964,0.55862069,750,38.1,3,1
4.933,0.796551724,750,35.3,3,1
4.314,0.644067797,750,5.3,3,1
4.259,0.698360656,750,30.8,3,1
4.186,0.503355705,750,35,3,1
4.017,0.371428571,750,28,3,1
3.881,0.512727273,750,32,3,1
3.774,0.664206642,750,35.4,3,1
3.768,0.358885017,750,28.8,3,1
3.661,0.724137931,750,32,3,1
3.636,0.371237458,750,33.8,3,1
3.625,0.594501718,750,35.3,3,1
3.505,0.560283688,750,26.7,3,1
3.323,0.552901024,750,32.3,3,1
3.119,0.514388489,750,26.5,3,1
3.024,0.578231293,750,31.4,3,1
3.017,0.676923077,750,5.2,3,1
2.885,0.496376812,750,30.5,3,1
2.877,0.4375,750,5.8,3,1
2.821,0.324723247,750,30.6,3,1
2.753,0.328025478,750,35.4,3,1
2.657,0.594982079,750,25.4,3,1
2.608,0.832167832,750,25.4,3,1
2.465,0.513986014,750,30.2,3,1
2.451,0.455172414,750,26.5,3,1
2.309,0.446601942,750,29.1,3,1
1.41,0.411764706,750,6.7,3,1
7.366,0.690763052,325,38.1,17,1
6.959,0.574468085,325,38.5,17,1
6.902,0.721115538,325,38.3,17,1
6.524,0.652,325,38.7,17,1
6.203,0.600694444,325,41.3,17,1
6.18,0.708333333,325,44,17,1
5.913,0.573221757,325,43,17,1
5.76,0.555970149,325,39.1,17,1
5.625,0.607003891,325,35.5,17,1
5.1,0.696774194,325,20.8,17,1
4.98,0.614864865,325,44.1,17,1
3.981,0.706319703,325,30,17,1
1.98,0.486486486,325,8.4,17,1
4.928,0.736040609,1200,22.3,5,2
3.718,0.816849817,1200,38.3,5,2
3.354,0.442477876,1200,40.8,5,2
3.3,0.709433962,1200,28,5,2
3.179,0.221311475,1200,32.5,5,2
3.064,0.654676259,1200,27.1,5,2
3.037,0.283276451,1200,34.7,5,2
2.932,0.73015873,1200,39.3,5,2
2.916,0.722846442,1200,38.8,5,2
2.879,0.345394737,1200,36.7,5,2
2.814,0.402877698,1200,28.5,5,2
2.689,0.325581395,1200,41.5,5,2
2.629,0.590405904,1200,31.5,5,2
2.605,0.379182156,1200,28.8,5,2
2.392,0.603571429,1200,25.6,5,2
2.304,0.6,1200,25.6,5,2
2.268,0.48943662,1200,32.6,5,2
2.169,0.645390071,1200,32.2,5,2
2.115,0.227424749,1200,30.5,5,2
2.098,0.527272727,1200,28.5,5,2
2.067,0.627240143,1200,37.7,5,2
1.995,0.688172043,1200,27,5,2
1.97,0.557971014,1200,25,5,2
1.903,0.75177305,1200,26.5,5,2
1.882,0.216981132,1200,22.6,5,2
1.835,0.6367713,1200,18.6,5,2
1.805,0.356617647,1200,20.7,5,2
1.74,0.668202765,1200,16.8,5,2
1.733,0.51119403,1200,24,5,2
1.715,0.598455598,1200,23.5,5,2
1.665,0.685344828,1200,21.4,5,2
1.663,0.548951049,1200,30.9,5,2
1.649,0.755102041,1200,19.8,5,2
1.622,0.580310881,1200,18.5,5,2
1.606,0.573913043,1200,19.1,5,2
1.599,0.720930233,1200,24.8,5,2
1.584,0.665441176,1200,21.5,5,2
1.581,0.616858238,1200,22.4,5,2
1.566,0.618677043,1200,20,5,2
1.56,0.641732283,1200,32.4,5,2
1.554,0.661202186,1200,18.8,5,2
1.468,0.395480226,1200,13.1,5,2
1.448,0.415929204,1200,10.1,5,2
1.425,0.281045752,1200,13.9,5,2
1.339,0.537190083,1200,32.4,5,2
1.307,0.61682243,1200,15.4,5,2
1.297,0.477011494,1200,15,5,2
1.216,0.527027027,1200,17.7,5,2
5.353,0.585034014,950,51.1,7,2
4.856,0.79787234,950,30.1,7,2
3.805,0.566037736,950,29.2,7,2
3.227,0.759036145,950,29,7,2
3.215,0.587030717,950,33.5,7,2
3.175,0.325732899,950,39.6,7,2
3.17,0.598639456,950,37.5,7,2
3.148,0.436567164,950,29.4,7,2
3.131,0.332179931,950,43.3,7,2
3.108,0.231660232,950,36.1,7,2
2.806,0.6900369,950,29.3,7,2
2.744,0.665441176,950,31.6,7,2
2.692,0.1875,950,36,7,2
2.685,0.557142857,950,34.5,7,2
2.621,0.173431734,950,31.2,7,2
2.548,0.419811321,950,21.6,7,2
2.496,0.272058824,950,34.5,7,2
2.426,0.244604317,950,35.1,7,2
2.422,0.284210526,950,37.2,7,2
2.32,0.210332103,950,23.4,7,2
2.236,0.167315175,950,35.9,7,2
2.162,0.614814815,950,26.5,7,2
2.156,0.565836299,950,32.6,7,2
2.147,0.160958904,950,31.3,7,2
1.966,-0.202970297,950,25.9,7,2
1.862,0.416666667,950,17.6,7,2
1.851,0.663157895,950,29.3,7,2
1.85,0.419708029,950,23.3,7,2
1.801,0.534031414,950,23.6,7,2
1.776,0.677304965,950,25.9,7,2
1.76,0.429118774,950,29.5,7,2
1.725,0.248062016,950,20.9,7,2
1.654,0.704845815,950,16.2,7,2
1.566,0.604982206,950,24.5,7,2
1.509,0.833333333,950,9.1,7,2
1.505,0.54954955,950,18.5,7,2
1.368,0.445378151,950,19.9,7,2
1.276,0.244047619,950,12.5,7,2
3.936,0.534090909,825,41.9,8,2
3.923,0.446308725,825,38.3,8,2
3.376,0.444067797,825,15.8,8,2
3.352,0.51048951,825,38.4,8,2
3.103,0.346938776,825,39,8,2
3.096,0.653284672,825,35.6,8,2
3.037,0.512915129,825,32.4,8,2
2.976,0.566433566,825,42,8,2
2.855,0.438538206,825,37.4,8,2
2.832,0.319298246,825,34.4,8,2
2.644,0.362989324,825,39.9,8,2
2.617,0.326086957,825,19.9,8,2
2.453,0.22614841,825,38,8,2
2.449,0.514492754,825,29,8,2
2.378,0.452145215,825,39.1,8,2
2.267,0.641025641,825,38.7,8,2
2.244,0.175438596,825,34.9,8,2
2.23,0.830985915,825,28.5,8,2
2.131,0.3046875,825,33.1,8,2
2.113,0.387959866,825,29.1,8,2
2.091,0.275409836,825,31.3,8,2
2.048,0.444839858,825,27,8,2
1.951,0.577946768,825,23.9,8,2
1.937,0.291803279,825,29,8,2
1.937,0.244966443,825,42.8,8,2
1.925,0.2,825,32.3,8,2
1.898,0.665427509,825,27.1,8,2
1.861,0.223404255,825,30.3,8,2
1.716,0.171755725,825,24.4,8,2
1.572,0.441558442,825,15.8,8,2
1.512,0.3183391,825,26.9,8,2
1.445,0.464285714,825,20.2,8,2
1.266,0.262357414,825,19.9,8,2
8.444,0.853333333,575,37.2,10,2
7.338,0.43359375,575,34.3,10,2
6.715,0.37037037,575,16.8,10,2
6.508,0.536082474,575,27.2,10,2
6.272,0.418410042,575,34.2,10,2
5.742,0.266129032,575,36.9,10,2
5.655,0.333333333,575,41.7,10,2
5.597,0.469230769,575,37.8,10,2
5.405,0.284644195,575,40.8,10,2
4.552,0.795918367,575,29.3,10,2
4.401,0.73828125,575,31.4,10,2
4.212,0.324110672,575,42.9,10,2
3.76,0.737051793,575,37,10,2
3.714,0.235772358,575,29.3,10,2
3.505,0.703862661,575,38.4,10,2
3.353,0.747368421,575,14.1,10,2
3.311,0.805714286,575,19.6,10,2
3.28,0.604562738,575,37.7,10,2
3.241,0.703883495,575,29.3,10,2
3.126,0.550239234,575,27.6,10,2
2.967,0.866666667,575,23.8,10,2
2.828,0.502673797,575,19.5,10,2
1.703,0.362962963,575,14.9,10,2
6.374,0.319298246,1150,37.4,11,2
6.176,0.571428571,1150,47.6,11,2
5.162,0.419607843,1150,35.1,11,2
4.93,0.685950413,1150,31.2,11,2
4.888,0.437062937,1150,37,11,2
4.784,0.493562232,1150,39.7,11,2
4.778,0.275641026,1150,40.2,11,2
4.533,0.683333333,1150,33.1,11,2
4.474,0.222929936,1150,18.8,11,2
4.289,0.706161137,1150,21.2,11,2
4.263,0.694174757,1150,31.1,11,2
4.256,0.653846154,1150,30.4,11,2
4.068,0.634920635,1150,26.8,11,2
4.034,0.259541985,1150,27.2,11,2
3.951,0.235955056,1150,33,11,2
3.87,0.406360424,1150,31.9,11,2
3.771,0.454166667,1150,24.6,11,2
3.749,0.548262548,1150,25.3,11,2
3.675,0.248979592,1150,31.7,11,2
3.513,0.37593985,1150,31.8,11,2
3.502,0.596296296,1150,26.3,11,2
3.449,0.232472325,1150,26.8,11,2
3.423,0.773809524,1150,22.9,11,2
3.393,0.596638655,1150,21.3,11,2
3.373,0.684981685,1150,30.2,11,2
3.324,0.666666667,1150,20.3,11,2
3.302,0.61023622,1150,24.1,11,2
3.289,0.152173913,1150,25,11,2
3.192,0.384180791,1150,21.7,11,2
3.118,0.665322581,1150,28,11,2
3.11,0.616724739,1150,31.5,11,2
3.033,0.621052632,1150,29.3,11,2
3.022,0.631818182,1150,17.7,11,2
2.897,0.756880734,1150,16.6,11,2
2.793,0.665413534,1150,25,11,2
2.74,0.515,1150,18.4,11,2
2.654,0.371308017,1150,18.8,11,2
2.586,0.713207547,1150,24.7,11,2
2.355,0.728033473,1150,22.5,11,2
2.227,0.453125,1150,24.9,11,2
2.109,0.746724891,1150,21.1,11,2
1.878,0.252380952,1150,16.5,11,2
1.772,0.431279621,1150,16.6,11,2
1.762,0.672043011,1150,19,11,2
0.986,0.492307692,1150,13.4,11,2
0.696,0.228448276,1150,16.1,11,2
6.727,0.637096774,650,36.7,12,2
5.995,0.487272727,650,35.1,12,2
5.882,0.849372385,650,36,12,2
5.603,0.781690141,650,36.5,12,2
5.44,0.591695502,650,34.3,12,2
5.257,0.665354331,650,29.3,12,2
4.85,0.627737226,650,30.5,12,2
4.81,0.812080537,650,33.8,12,2
4.538,0.731060606,650,34.4,12,2
4.481,0.58974359,650,27.2,12,2
4.31,0.721311475,650,32.5,12,2
4.239,0.307392996,650,29.5,12,2
4.062,0.679841897,650,27.5,12,2
3.842,0.788461538,650,31.6,12,2
3.804,0.595818815,650,42.2,12,2
3.7,0.644927536,650,15,12,2
3.665,0.433098592,650,34.2,12,2
3.635,0.82527881,650,29.3,12,2
3.628,0.78,650,29.7,12,2
3.621,0.804979253,650,37.6,12,2
3.469,0.847457627,650,21.5,12,2
3.277,0.816849817,650,30,12,2
3.243,0.387218045,650,29.8,12,2
2.982,0.812734082,650,24,12,2
2.845,0.210810811,650,16.7,12,2
2.629,0.652027027,650,28,12,2
6.278,0.243902439,700,23.4,13,2
5.825,0.596666667,700,34.2,13,2
5.556,0.625396825,700,46.2,13,2
5.364,0.736641221,700,34.5,13,2
5.085,0.75261324,700,38.3,13,2
4.754,0.627906977,700,25.3,13,2
4.671,0.717105263,700,30.1,13,2
4.628,0.791044776,700,32.6,13,2
4.435,0.175895765,700,40,13,2
4.318,0.655555556,700,34.6,13,2
3.949,0.799295775,700,35.3,13,2
3.882,0.636963696,700,39.8,13,2
3.836,0.616236162,700,24.2,13,2
3.774,0.485148515,700,34.3,13,2
3.668,0.617241379,700,35.4,13,2
3.623,0.907142857,700,29.8,13,2
3.318,0.457777778,700,28.7,13,2
3.276,0.647058824,700,19.8,13,2
3.274,0.636363636,700,31.4,13,2
3.124,-0.395833333,700,30.3,13,2
2.998,0.659340659,700,30.2,13,2
2.834,0.553846154,700,8.7,13,2
2.641,0.344262295,700,28,13,2
2.434,0.49537037,700,24.5,13,2
2.264,0.523333333,700,27.6,13,2
1.986,0.222222222,700,14,13,2
1.856,0.596774194,700,14.3,13,2
1.419,0.703703704,700,9.3,13,2
6.437,0.570957096,525,49,15,2
5.821,0.69,525,43.2,15,2
5.592,0.555183946,525,38,15,2
5.185,0.686468647,525,38.7,15,2
5.129,0.526315789,525,41.3,15,2
5.059,0.724137931,525,33.1,15,2
5.016,0.616352201,525,41.5,15,2
4.379,0.806853583,525,39.5,15,2
4.349,0.829581994,525,41,15,2
4.301,0.438848921,525,34.1,15,2
4.252,0.717687075,525,30.6,15,2
4.053,0.460714286,525,31.5,15,2
3.898,0.720136519,525,35.5,15,2
3.885,0.610687023,525,31.8,15,2
3.526,0.540069686,525,25.3,15,2
3.215,0.656666667,525,20.7,15,2
2.66,0.625,525,5.6,15,2
2.413,0.408783784,525,29.4,15,2
2.387,0.655172414,525,11,15,2
1.794,0.308510638,525,10.8,15,2
1.412,0.616666667,525,6.5,15,2
6.947,0.634686347,875,42.8,16,2
6.593,0.449477352,875,25.2,16,2
6.517,0.597069597,875,41.7,16,2
5.821,0.578181818,875,40,16,2
5.624,0.6171875,875,42.8,16,2
5.392,0.566137566,875,34.2,16,2
5.385,0.664,875,40,16,2
5.165,0.511811024,875,21,16,2
4.844,0.512915129,875,37,16,2
4.767,0.58974359,875,35.1,16,2
4.698,0.513089005,875,29.3,16,2
4.605,0.615384615,875,6.6,16,2
4.575,0.339285714,875,28.6,16,2
4.473,0.609756098,875,50,16,2
4.293,0.634920635,875,7.8,16,2
4.245,0.611320755,875,33.5,16,2
4.185,0.726415094,875,29.2,16,2
4.088,0.374468085,875,30.6,16,2
4.016,0.784688995,875,27.3,16,2
3.906,0.675889328,875,35.2,16,2
3.856,0.666666667,875,16,16,2
3.778,0.541353383,875,19.8,16,2
3.596,0.452961672,875,32.7,16,2
3.552,0.774058577,875,28,16,2
3.54,0.71257485,875,19.5,16,2
3.472,0.394308943,875,29,16,2
3.434,0.534313725,875,18.2,16,2
3.083,0.509803922,875,12.1,16,2
3.07,0.650224215,875,21,16,2
3.027,0.772727273,875,27.2,16,2
2.78,0.602040816,875,10.9,16,2
2.39,0.770491803,875,12.8,16,2
2.307,0.679738562,875,15.7,16,2
2.122,0.626794258,875,21.5,16,2
1.745,0.763313609,875,14.7,16,2
7.333,0.508833922,500,44.2,2,3
6.541,0.848341232,500,43,2,3
6.538,0.636734694,500,34.8,2,3
6.501,0.842323651,500,35.9,2,3
6.032,0.672131148,500,35.7,2,3
5.749,0.669683258,500,34,2,3
5.159,0.593220339,500,19,2,3
4.408,0.833333333,500,14.4,2,3
4.396,0.514925373,500,19.9,2,3
4.339,0.46,500,17,2,3
4.197,0.532258065,500,28.7,2,3
4.071,0.680327869,500,18.1,2,3
3.85,0.616216216,500,27.8,2,3
3.734,0.360323887,500,31.8,2,3
3.347,0.640909091,500,31.8,2,3
3.284,0.593939394,500,28,2,3
3.188,0.434782609,500,10.6,2,3
3.144,0.456140351,500,10.5,2,3
3.075,0.708920188,500,22,2,3
2.703,0.521276596,500,13.9,2,3
6.718,0.606694561,400,39.1,3,3
6.261,0.774074074,400,34.1,3,3
4.932,0.788944724,400,23.5,3,3
4.59,0.760956175,400,24.3,3,3
4.569,0.730375427,400,31.3,3,3
4.528,0.701960784,400,34.4,3,3
4.519,0.826254826,400,31.9,3,3
4.166,0.705426357,400,30.8,3,3
4.09,0.458333333,400,13.8,3,3
3.966,0.7125,400,28,3,3
3.946,0.696850394,400,29.9,3,3
3.302,0.657657658,400,11.5,3,3
2.915,0.712765957,400,9.6,3,3
2.861,0.785234899,400,8.2,3,3
2.749,0.755186722,400,27,3,3
2.548,0.739495798,400,22.3,3,3
7.058,0.780172414,250,44.6,5,3
6.164,0.765873016,250,37,5,3
5.612,0.630630631,250,36.9,5,3
4.641,0.834024896,250,33.9,5,3
4.341,0.838888889,250,19.4,5,3
3.895,0.791139241,250,24.7,5,3
3.813,0.672131148,250,31.4,5,3
3.631,0.526315789,250,15.5,5,3
3.39,0.921182266,250,23.3,5,3
2.395,0.776649746,250,18,5,3
7.211,0.859205776,575,39,6,3
5.352,0.694690265,575,39,6,3
4.935,0.861313869,575,44.1,6,3
4.84,0.672131148,575,42.5,6,3
4.84,0.754045307,575,36.7,6,3
4.779,0.597039474,575,31.4,6,3
4.775,0.834645669,575,34.4,6,3
4.645,0.517857143,575,29.7,6,3
4.602,0.632286996,575,29,6,3
4.37,0.742063492,575,33.3,6,3
4.323,0.715189873,575,25.7,6,3
4.137,0.631799163,575,33.5,6,3
3.908,0.52293578,575,10.7,6,3
3.798,0.803571429,575,17.1,6,3
3.796,0.748953975,575,30.8,6,3
3.674,0.772727273,575,33.2,6,3
3.571,0.859872611,575,15.5,6,3
3.55,0.702380952,575,40.8,6,3
3.504,0.6,575,16.9,6,3
2.857,0.732142857,575,9,6,3
2.47,0.539473684,575,18.4,6,3
2.315,0.106796117,575,10.3,6,3
2,0.516129032,575,9,6,3
7.869,0.588541667,350,40,8,3
6.887,0.504672897,350,36.6,8,3
6.836,0.723684211,350,45.7,8,3
6.574,0.720379147,350,54.4,8,3
6.222,0.591836735,350,21.1,8,3
6.013,0.71657754,350,20,8,3
5.81,0.774907749,350,35,8,3
5.711,0.590551181,350,39,8,3
5.141,0.735772358,350,39,8,3
5.114,0.711111111,350,18.5,8,3
4.354,0.690647482,350,19.4,8,3
4.157,0.557142857,350,15.8,8,3
3.898,0.671532847,350,16.6,8,3
3.821,0.666666667,350,11.7,8,3
8.137,0.732919255,250,48.8,9,3
7.774,0.724528302,250,45,9,3
7.472,0.794979079,250,36.3,9,3
6.882,0.508,250,40,9,3
6.054,0.743169399,250,19.3,9,3
4.941,0.476744186,250,16.9,9,3
4.924,0.633165829,250,22.1,9,3
4.766,0.660606061,250,18.5,9,3
4.698,0.683760684,250,16.7,9,3
3.009,0.74025974,250,14.2,9,3
9.053,0.817275748,200,44.4,10,3
8.779,0.801369863,200,36.8,10,3
8.616,0.716894977,200,57,10,3
7.383,0.350877193,200,43.5,10,3
7.161,0.55465587,200,47,10,3
6.147,0.820960699,200,35.3,10,3
4.332,0.653846154,200,12.8,10,3
3.059,0.56122449,200,10.4,10,3
7.198,0.608,175,13,12,3
6.157,0.586092715,175,40.1,12,3
5.808,0.64,175,12.9,12,3
5.408,0.704761905,175,19,12,3
5.316,0.790996785,175,32.5,12,3
5.005,0.851711027,175,46,12,3
5.003,0.825095057,175,44.3,12,3
8.049,0.75,450,47,13,3
6.269,0.763779528,450,44.6,13,3
6.101,0.716723549,450,40,13,3
5.974,0.527131783,450,47.1,13,3
5.617,0.618881119,450,45.9,13,3
5.239,0.694029851,450,32.5,13,3
4.861,0.60483871,450,35,13,3
4.673,0.801393728,450,35.6,13,3
4.493,0.736486486,450,31.5,13,3
4.418,0.534883721,450,26,13,3
4.33,0.82527881,450,35.1,13,3
4.306,0.580152672,450,46.3,13,3
4.277,0.736263736,450,35.5,13,3
4.063,0.700892857,450,18.7,13,3
3.094,0.757709251,450,16.7,13,3
2.906,0.524193548,450,10.1,13,3
1.853,0.710843373,450,8,13,3
1.357,0.257142857,450,9,13,3
6.981,0.703125,600,35.5,14,3
6.893,0.588850174,600,48,14,3
6.789,0.680365297,600,40.4,14,3
6.653,0.693290735,600,49.7,14,3
6.232,0.718045113,600,45.7,14,3
5.292,0.733695652,600,18.9,14,3
5.167,0.808943089,600,31.6,14,3
5.138,0.905405405,600,32.5,14,3
4.804,0.73006135,600,17.6,14,3
4.695,0.754032258,600,31.5,14,3
4.51,0.516556291,600,13.2,14,3
4.204,0.648351648,600,25.3,14,3
4.196,0.722727273,600,19.5,14,3
4.079,0.836448598,600,25,14,3
3.888,0.74829932,600,14.1,14,3
3.373,0.574324324,600,13.5,14,3
3.323,0.616071429,600,31.7,14,3
3.204,0.778301887,600,22,14,3
2.957,0.773399015,600,25.8,14,3
2.916,0.717277487,600,21.7,14,3
2.676,0.62195122,600,10,14,3
2.494,0.148648649,600,11,14,3
2.376,0.803846154,600,25.3,14,3
2.289,0.862831858,600,19.4,14,3
5.231,0.841628959,750,38.7,16,3
5.195,0.905454545,750,42.6,16,3
4.958,0.752136752,750,40.5,16,3
4.494,0.779661017,750,8.5,16,3
4.344,0.635897436,750,40.8,16,3
4.127,0.489361702,750,30.8,16,3
4.097,0.78680203,750,32.8,16,3
3.718,0.714285714,750,35,16,3
3.69,0.831730769,750,26.9,16,3
3.402,0.792079208,750,26.2,16,3
3.349,0.541666667,750,32,16,3
3.299,0.86328125,750,29.1,16,3
3.198,0.777777778,750,15.5,16,3
3.191,0.641221374,750,32.3,16,3
3.092,0.751592357,750,27.2,16,3
2.936,0.752212389,750,12.5,16,3
2.923,0.576530612,750,26.5,16,3
2.69,0.573684211,750,16.5,16,3
2.462,0.678861789,750,25.2,16,3
2.4,0.613496933,750,18.9,16,3
2.323,0.472906404,750,17.2,16,3
2.276,0.656410256,750,17.9,16,3
2.243,0.68,750,26.5,16,3
2.24,0.621052632,750,15,16,3
2.099,0.724867725,750,20.8,16,3
2.058,0.610859729,750,22.3,16,3
2.041,0.845360825,750,11.2,16,3
2.021,0.766990291,750,23.5,16,3
1.749,0.595890411,750,19.5,16,3
1.578,0.711538462,750,9.5,16,3
6.285,0.88030888,600,34,17,3
5.676,0.779591837,600,37.6,17,3
