"CW","CLR","SD","D","PLOT","BLOCK"
5.646,0.625550661,600,41.8,17,3
4.122,0.866425993,600,36,17,3
3.893,0.783898305,600,32.4,17,3
3.801,0.805194805,600,36.5,17,3
3.717,0.804081633,600,30.6,17,3
3.716,0.446280992,600,29,17,3
3.667,0.827225131,600,29,17,3
3.652,0.489082969,600,29,17,3
3.585,0.6796875,600,34.7,17,3
3.466,0.696682464,600,25,17,3
3.375,0.81124498,600,26.4,17,3
3.341,0.791208791,600,35,17,3
3.231,0.45049505,600,24.3,17,3
2.964,0.588235294,600,13.3,17,3
2.752,0.685279188,600,21.2,17,3
2.744,0.383495146,600,31.2,17,3
2.112,0.796078431,600,26.7,17,3
2.093,0.803030303,600,18.5,17,3
2.091,0.663793103,600,21.2,17,3
1.932,0.755760369,600,21.7,17,3
1.807,0.394957983,600,25.8,17,3
1.779,0.666666667,600,18.3,17,3
9.955,0.9,75,60.5,19,3
7.962,0.788732394,75,57.5,19,3
6.536,0.768292683,75,31.6,19,3
7.889,0.67032967,700,47,20,3
7.321,0.866666667,700,48.5,20,3
6.696,0.793522267,700,46,20,3
5.53,0.751131222,700,41.1,20,3
4.307,0.663934426,700,24,20,3
4.178,0.800947867,700,19,20,3
3.916,0.647577093,700,26.1,20,3
3.826,0.697278912,700,31.4,20,3
3.69,0.687022901,700,29.2,20,3
3.652,0.820610687,700,35.3,20,3
3.64,0.811594203,700,25.7,20,3
3.258,0.810810811,700,32.5,20,3
3.251,0.83127572,700,29.5,20,3
3.237,0.774305556,700,24.9,20,3
3.165,0.709401709,700,26.7,20,3
3.141,0.756183746,700,28.5,20,3
3.127,0.901408451,700,22.9,20,3
3.003,0.59,700,23.5,20,3
2.989,0.667953668,700,21.8,20,3
2.855,0.668181818,700,24.5,20,3
2.833,0.526717557,700,14.5,20,3
2.765,0.5256917,700,20.3,20,3
2.439,0.616216216,700,17.8,20,3
2.345,0.462121212,700,12,20,3
2.278,0.765027322,700,16.3,20,3
2.088,0.550632911,700,15.8,20,3
1.916,0.547325103,700,17,20,3
1.742,0.710144928,700,8.6,20,3
7.045,0.828947368,875,45.2,23,3
5.674,0.761904762,875,41.8,23,3
5.273,0.79757085,875,39.4,23,3
5.216,0.818493151,875,33,23,3
5.161,0.793918919,875,41.6,23,3
4.591,0.662962963,875,35.6,23,3
4.114,0.692579505,875,42.2,23,3
3.998,0.703557312,875,34.1,23,3
3.912,0.558333333,875,32.5,23,3
3.853,0.742105263,875,23.1,23,3
3.791,0.743190661,875,30.9,23,3
3.699,0.595041322,875,27,23,3
3.64,0.798449612,875,29,23,3
3.483,0.835294118,875,27,23,3
3.483,0.791946309,875,34.4,23,3
3.28,0.550660793,875,29.3,23,3
3.241,0.647286822,875,37.3,23,3
3.239,0.854545455,875,39.9,23,3
3.191,0.851405622,875,34.2,23,3
3.163,0.795180723,875,23.4,23,3
3.121,0.721115538,875,24,23,3
3.036,0.636363636,875,11.8,23,3
3.005,0.629032258,875,23.4,23,3
2.932,0.691275168,875,31.1,23,3
2.72,0.744525547,875,27.1,23,3
2.617,0.846473029,875,26.6,23,3
2.508,0.73015873,875,30.6,23,3
2.489,0.4375,875,28.6,23,3
2.291,0.770491803,875,27.5,23,3
1.993,0.503649635,875,14.4,23,3
1.956,0.807692308,875,25.3,23,3
1.823,0.580645161,875,24.3,23,3
1.769,0.871111111,875,21.3,23,3
1.708,0.865284974,875,19.3,23,3
1.698,0.653846154,875,5.9,23,3
6.635,0.686792453,375,51.1,24,3
5.766,0.637735849,375,36.3,24,3
5.518,0.777777778,375,32,24,3
4.649,0.873913043,375,26.7,24,3
4.283,0.726415094,375,34.6,24,3
4.251,0.803418803,375,30.4,24,3
3.864,0.842519685,375,33.4,24,3
3.62,0.668122271,375,30.6,24,3
3.538,0.856481481,375,29.4,24,3
3.301,0.8359375,375,30.5,24,3
3.277,0.433333333,375,33.9,24,3
3.128,0.787401575,375,34.5,24,3
2.856,0.695,375,21.6,24,3
2.84,0.736040609,375,25.9,24,3
2.789,0.84765625,375,31.9,24,3
6.363,0.733067729,400,46.6,25,3
5.873,0.84063745,400,38.4,25,3
5.284,0.841698842,400,35.9,25,3
4.325,0.708333333,400,30.1,25,3
3.988,0.879844961,400,40.5,25,3
3.872,0.814229249,400,37.7,25,3
3.743,0.688259109,400,36.7,25,3
3.134,0.755364807,400,29.5,25,3
3.115,0.748571429,400,18.7,25,3
3.101,0.72173913,400,30.3,25,3
2.95,0.436548223,400,17.6,25,3
2.795,0.693069307,400,23.5,25,3
2.585,0.816753927,400,24.8,25,3
2.237,0.381355932,400,14.3,25,3
2.191,0.7734375,400,15,25,3
1.174,0.777777778,400,8.7,25,3
8.816,0.767857143,625,32,2,4
8.061,0.855421687,625,44.5,2,4
7.628,0.865116279,625,33.6,2,4
7.491,0.931451613,625,35.3,2,4
7.245,0.930041152,625,34.7,2,4
7.163,0.924050633,625,38.2,2,4
6.154,0.862348178,625,40.5,2,4
5.924,0.887254902,625,31,2,4
5.893,0.880530973,625,37.6,2,4
5.784,0.751243781,625,28.4,2,4
5.689,0.872727273,625,39.4,2,4
5.336,0.85915493,625,27.8,2,4
4.911,0.493087558,625,30.9,2,4
4.889,0.839779006,625,19.9,2,4
4.724,0.806930693,625,29.1,2,4
4.703,0.741626794,625,30,2,4
4.609,0.732394366,625,24.8,2,4
4.578,0.422641509,625,27.5,2,4
4.008,0.707446809,625,19.3,2,4
3.611,0.873134328,625,15.5,2,4
3.467,0.797468354,625,10.1,2,4
3.192,0.813186813,625,15.2,2,4
3.152,0.817460317,625,13.3,2,4
3,0.673758865,625,16.4,2,4
2.777,0.360759494,625,16.6,2,4
7.801,0.843049327,700,37.1,3,4
7.013,0.73853211,700,25.8,3,4
6.979,0.904977376,700,33.3,3,4
6.294,0.88362069,700,32.6,3,4
5.657,0.901785714,700,40.8,3,4
5.56,0.853080569,700,35.4,3,4
5.381,0.44600939,700,29.8,3,4
5.151,0.695238095,700,12.9,3,4
4.725,0.745454545,700,23.4,3,4
4.69,0.873239437,700,27.4,3,4
4.508,0.834951456,700,22.6,3,4
4.342,0.804232804,700,24.1,3,4
4.194,0.399082569,700,28.3,3,4
3.884,0.857142857,700,12,3,4
3.832,0.781512605,700,13.2,3,4
3.825,0.796875,700,24.5,3,4
3.76,0.889655172,700,17.5,3,4
3.502,0.855263158,700,13.3,3,4
3.484,0.736842105,700,17.1,3,4
3.406,0.911917098,700,20.6,3,4
3.344,0.878661088,700,28.1,3,4
3.099,0.745945946,700,19.4,3,4
3.014,0.85915493,700,17.6,3,4
2.995,0.46031746,700,27.2,3,4
2.942,0.81865285,700,21.2,3,4
2.574,0.656716418,700,9.5,3,4
2.402,0.725806452,700,11,3,4
2.233,0.637362637,700,11.2,3,4
8.816,0.740909091,500,37.1,4,4
7.707,0.68487395,500,35.4,4,4
7.099,0.838427948,500,34.8,4,4
6.229,0.819905213,500,33.9,4,4
5.932,0.840816327,500,32,4,4
5.772,0.782122905,500,23.6,4,4
5.755,0.802030457,500,21.2,4,4
5.752,0.882352941,500,26.2,4,4
5.512,0.759803922,500,28.1,4,4
5.472,0.813397129,500,29.7,4,4
5.422,0.801886792,500,38.5,4,4
5.228,0.827411168,500,22.7,4,4
4.919,0.904109589,500,26.4,4,4
4.616,0.891625616,500,29.4,4,4
4.413,0.843317972,500,24.1,4,4
3.965,0.820512821,500,15.5,4,4
3.85,0.726368159,500,27.9,4,4
3.505,0.856481481,500,21.9,4,4
3.471,0.791044776,500,16.4,4,4
3.132,0.802816901,500,16.3,4,4
11.722,0.736607143,450,40.4,5,4
8.231,0.886554622,450,33.4,5,4
7.853,0.862944162,450,35,5,4
6.953,0.730337079,450,29.3,5,4
6.677,0.904761905,450,33,5,4
6.547,0.791111111,450,41.4,5,4
6.421,0.818181818,450,34.9,5,4
6.357,0.612149533,450,36.9,5,4
5.942,0.752808989,450,25,5,4
5.39,0.864,450,16.3,5,4
5.008,0.844720497,450,21.7,5,4
4.874,0.862745098,450,30.8,5,4
4.653,0.844444444,450,17.8,5,4
4.638,0.723076923,450,25.1,5,4
4.578,0.695945946,450,16.5,5,4
4.514,0.838383838,450,28.7,5,4
4.467,0.802690583,450,32.1,5,4
3.373,0.646464646,450,12.6,5,4
6.41,0.779411765,475,36.9,7,4
6.09,0.494845361,475,33.8,7,4
5.941,0.68018018,475,33.1,7,4
5.825,0.633928571,475,33.6,7,4
5.7,0.884422111,475,27.6,7,4
5.672,0.917948718,475,29.6,7,4
5.59,0.76076555,475,28.8,7,4
5.539,0.663157895,475,27.5,7,4
5.099,0.785714286,475,22.3,7,4
5.075,0.854700855,475,36.8,7,4
4.921,0.648535565,475,35,7,4
4.846,0.6875,475,12.9,7,4
4.726,0.668224299,475,32,7,4
4.669,0.751091703,475,34.6,7,4
4.644,0.595744681,475,25.3,7,4
4.244,0.562091503,475,19.4,7,4
4.029,0.472636816,475,25.6,7,4
3.867,0.664921466,475,25,7,4
1.848,0.727272727,475,6.7,7,4
6.637,0.815384615,700,29.5,9,4
5.311,0.874015748,700,21.2,9,4
5.186,0.724770642,700,34.6,9,4
4.968,0.63255814,700,29.1,9,4
4.844,0.61025641,700,25.8,9,4
4.817,0.728506787,700,28.4,9,4
4.559,0.670807453,700,22.1,9,4
4.338,0.483516484,700,24.9,9,4
4.233,0.794258373,700,26.8,9,4
4.19,0.464088398,700,23.4,9,4
4.103,0.483333333,700,14.5,9,4
4.09,0.38071066,700,29,9,4
4.026,0.856060606,700,14.4,9,4
3.908,0.605839416,700,19.4,9,4
3.804,0.699029126,700,26.7,9,4
3.758,0.731428571,700,26.2,9,4
3.712,0.698564593,700,26.3,9,4
3.687,0.816793893,700,16,9,4
3.34,0.366666667,700,22,9,4
3.01,0.685393258,700,11,9,4
3.01,0.762162162,700,22,9,4
3.002,0.395209581,700,25.9,9,4
2.974,0.674528302,700,23.5,9,4
2.952,0.691729323,700,13.7,9,4
2.881,0.696078431,700,11.7,9,4
2.84,0.675925926,700,14.2,9,4
2.602,0.874015748,700,13,9,4
2.262,0.742857143,700,11.2,9,4
5.591,0.701492537,450,27,11,4
5.455,0.693989071,450,26.9,11,4
4.895,0.421800948,450,34.5,11,4
4.838,0.520179372,450,37.8,11,4
4.827,0.699570815,450,33.9,11,4
4.651,0.651162791,450,18.5,11,4
4.525,0.735632184,450,24,11,4
4.239,0.538834951,450,31.1,11,4
4.161,0.832535885,450,35.1,11,4
4.105,0.675925926,450,28.8,11,4
3.648,0.630252101,450,18.6,11,4
3.436,0.648648649,450,15.8,11,4
3.408,0.746153846,450,17.9,11,4
3.216,0.612745098,450,33.7,11,4
3.169,0.541666667,450,17.3,11,4
3.018,0.522875817,450,14,11,4
2.218,0.7125,450,5.4,11,4
1.883,0.315789474,450,4.5,11,4
6.526,0.831417625,575,39,13,4
6.057,0.845814978,575,33.2,13,4
6.037,0.805687204,575,32.8,13,4
5.565,0.746724891,575,39.7,13,4
5.429,0.84079602,575,27.7,13,4
5.422,0.793577982,575,36,13,4
5.286,0.852791878,575,25.3,13,4
5.203,0.82464455,575,32.5,13,4
4.845,0.451162791,575,25.1,13,4
4.668,0.584415584,575,19.9,13,4
4.645,0.730392157,575,23.6,13,4
4.377,0.64321608,575,22.4,13,4
4.319,0.711764706,575,18,13,4
4.192,0.840182648,575,25.6,13,4
3.641,0.777070064,575,19.7,13,4
3.532,0.810344828,575,32.6,13,4
3.497,0.873786408,575,19.3,13,4
3.133,0.697297297,575,21.5,13,4
2.997,0.572815534,575,12.2,13,4
2.908,0.68852459,575,23.5,13,4
2.739,0.803680982,575,20.8,13,4
2.676,0.790123457,575,14.5,13,4
1.785,0.52,575,4.5,13,4
7.259,0.873362445,400,32.1,14,4
6.971,0.75708502,400,44.1,14,4
6.62,0.842975207,400,38.4,14,4
5.848,0.758754864,400,33.7,14,4
5.829,0.651982379,400,37.9,14,4
5.482,0.804166667,400,29,14,4
5.424,0.77593361,400,36,14,4
5.306,0.827102804,400,32.3,14,4
4.703,0.734939759,400,31.5,14,4
4.402,0.790123457,400,31.7,14,4
4.394,0.883838384,400,27.6,14,4
4.301,0.800847458,400,28.3,14,4
4.238,0.82278481,400,26,14,4
3.328,0.795698925,400,18.1,14,4
3.326,0.704697987,400,18.3,14,4
2.804,0.764705882,400,18.7,14,4
7.92,0.827586207,350,42,15,4
7.046,0.566666667,350,27.6,15,4
6.465,0.898373984,350,38.5,15,4
6.453,0.857819905,350,33.8,15,4
6.217,0.738738739,350,21.2,15,4
6.02,0.865306122,350,36,15,4
5.453,0.770833333,350,39.4,15,4
5.181,0.866071429,350,36.2,15,4
4.72,0.671875,350,21.1,15,4
4.623,0.899082569,350,28,15,4
4.487,0.838297872,350,33.5,15,4
4.439,0.738693467,350,26.7,15,4
3.225,0.820512821,350,12.3,15,4
2.857,0.682539683,350,7.5,15,4
7.562,0.894736842,675,27.5,17,4
3.451,0.780269058,500,30.8,25,4
3.438,0.800813008,500,31.6,25,4
3.291,0.600840336,500,32.5,25,4
2.633,0.708154506,500,28.2,25,4
2.563,0.584070796,500,23.8,25,4
2.53,0.433333333,500,25.9,25,4
5.132,0.858131488,1025,32.3,1,5
4.758,0.32244898,1025,27.9,1,5
4.679,0.805309735,1025,31.2,1,5
4.581,0.476987448,1025,31.3,1,5
4.304,0.631578947,1025,21.4,1,5
4.204,0.463414634,1025,27.3,1,5
4.184,0.774193548,1025,28.3,1,5
4.008,0.280851064,1025,28,1,5
3.829,0.467948718,1025,14,1,5
3.733,0.620915033,1025,25.4,1,5
3.625,0.376623377,1025,30.1,1,5
3.608,0.393617021,1025,16.2,1,5
3.599,0.792307692,1025,14.6,1,5
3.551,0.536585366,1025,15,1,5
3.533,0.522875817,1025,15.7,1,5
3.475,0.351351351,1025,26.6,1,5
3.473,0.79338843,1025,14.3,1,5
3.4,0.506382979,1025,23.5,1,5
3.325,0.38028169,1025,28.8,1,5
3.321,0.759615385,1025,20.8,1,5
3.276,0.736196319,1025,14.2,1,5
3.273,0.517241379,1025,18.3,1,5
3.194,0.225988701,1025,23.5,1,5
3.193,0.722689076,1025,19.1,1,5
3.179,0.445,1025,20.4,1,5
3.112,0.462962963,1025,15.9,1,5
3.104,0.288990826,1025,24.8,1,5
3.092,0.442922374,1025,24.3,1,5
2.978,0.313043478,1025,11.7,1,5
2.972,0.607929515,1025,19.8,1,5
2.958,0.93258427,1025,12.3,1,5
2.929,0.587912088,1025,17.8,1,5
2.925,0.905263158,1025,13.7,1,5
2.838,0.418269231,1025,18.8,1,5
2.785,0.575181666,1025,17.8,1,5
2.666,0.593607306,1025,24.7,1,5
2.614,0.714285714,1025,13.7,1,5
2.6,0.928571429,1025,15.2,1,5
2.324,0.543046358,1025,15.2,1,5
2.121,0.58045977,1025,15.6,1,5
1.98,0.694444444,1025,9.7,1,5
5.725,0.317757009,750,28.3,3,5
5.673,0.301369863,750,30.5,3,5
5.319,0.465686275,750,26.7,3,5
5.123,0.389671362,750,25.2,3,5
4.809,0.426008969,750,29.9,3,5
4.668,0.274336283,750,25.8,3,5
4.514,0.429906542,750,28,3,5
4.469,0.399141631,750,28,3,5
4.217,0.315555556,750,25.7,3,5
4.093,0.351111111,750,26.9,3,5
3.986,0.670940171,750,29.7,3,5
3.978,0.43231441,750,28.5,3,5
3.913,0.841121495,750,21.4,3,5
3.631,0.419811321,750,26.5,3,5
3.57,0.536842105,750,8.8,3,5
3.569,0.451612903,750,19.2,3,5
3.513,0.795454545,750,17.4,3,5
3.333,0.46875,750,16.5,3,5
3.234,0.361386139,750,20.9,3,5
3.206,0.427230047,750,27.5,3,5
3.169,0.491803279,750,12.3,3,5
3.1,0.395833333,750,4.9,3,5
3.022,0.269767442,750,26.5,3,5
2.874,0.76,750,6.8,3,5
2.567,0.578947368,750,6.9,3,5
2.354,0.52,750,15,3,5
2.192,0.578313253,750,10.6,3,5
2.118,0.746666667,750,10,3,5
2.016,0.403225806,750,5.7,3,5
1.875,0.428571429,750,5.4,3,5
5.36,0.30964467,650,26.8,5,5
5.293,0.464912281,650,35.5,5,5
4.97,0.404166667,650,32.7,5,5
4.807,0.44,650,23.5,5,5
4.312,0.345132743,650,27.4,5,5
4.215,0.383647799,650,23.2,5,5
4.215,0.490196078,650,1,5,5
4.051,0.418502203,650,30.8,5,5
4.01,0.378151261,650,29.9,5,5
3.963,0.5,650,33.7,5,5
3.89,0.402061856,650,22.9,5,5
3.804,0.493273543,650,29.1,5,5
3.799,0.5,650,25.7,5,5
3.516,0.333333333,650,28,5,5
3.492,0.333333333,650,22.3,5,5
3.49,0.392996109,650,25.9,5,5
3.413,0.488721805,650,13.2,5,5
3.361,0.356435644,650,21.6,5,5
3.279,0.437229437,650,23.4,5,5
3.261,0.3,650,11,5,5
3.104,0.450704225,650,23.2,5,5
3.063,0.399159664,650,29.2,5,5
3.035,0.270114943,650,23.6,5,5
2.934,0.789215686,650,26.8,5,5
2.186,0.106060606,650,11,5,5
2.164,0.231884058,650,12.1,5,5
5.431,0.428571429,775,37.7,7,5
4.99,0.320175439,775,32.5,7,5
4.555,0.45971564,775,30,7,5
4.54,0.409090909,775,30.4,7,5
4.272,0.389380531,775,28.4,7,5
3.978,0.40625,775,22.4,7,5
3.86,0.357512953,775,22.8,7,5
3.839,0.487684729,775,25.4,7,5
3.826,0.511013216,775,34.1,7,5
3.765,0.338164251,775,28.4,7,5
3.723,0.677570093,775,24.8,7,5
3.616,0.891566265,775,11.2,7,5
3.491,0.477678571,775,25.6,7,5
3.456,0.526785714,775,27.2,7,5
3.413,0.236686391,775,19.6,7,5
3.372,0.399061033,775,25.4,7,5
3.218,0.430493274,775,24.5,7,5
3.215,0.37037037,775,18.2,7,5
3.166,0.723004695,775,19.2,7,5
3.035,0.835443038,775,9,7,5
2.788,0.685185185,775,8.1,7,5
2.741,0.587878788,775,17.5,7,5
2.664,0.724637681,775,8.1,7,5
2.45,0.304347826,775,7.4,7,5
2.42,0.352941176,775,20,7,5
2.116,0.5,775,12.9,7,5
2.11,0.341772152,775,9.8,7,5
1.991,0.585365854,775,11.8,7,5
1.893,0.368421053,775,20.9,7,5
1.63,0.730769231,775,3.1,7,5
1.528,0.931034483,775,3.5,7,5
5.417,0.389380531,725,33.3,8,5
4.326,0.43776824,725,29.9,8,5
4.173,0.420849421,725,30.1,8,5
4.11,0.334801762,725,28.4,8,5
4.077,0.882352941,725,12.9,8,5
4.009,0.474654378,725,25.3,8,5
3.865,0.368421053,725,27.6,8,5
3.675,0.785087719,725,23.9,8,5
3.651,0.419087137,725,30.4,8,5
3.649,0.735682819,725,28.9,8,5
3.625,0.547085202,725,27.3,8,5
3.588,0.423529412,725,25.7,8,5
3.533,0.344594595,725,20.9,8,5
3.408,0.325688073,725,22.4,8,5
3.352,0.424489796,725,24.8,8,5
3.339,0.421800948,725,21.1,8,5
3.219,0.342105263,725,29.2,8,5
3.193,0.331658291,725,21,8,5
3.192,0.582010582,725,17.4,8,5
3.158,0.149068323,725,14.6,8,5
3.103,0.379310345,725,24.6,8,5
3.032,0.432926829,725,19.6,8,5
3.017,0.906077348,725,20.7,8,5
2.722,0.368932039,725,26,8,5
2.68,0.135338346,725,15.8,8,5
2.656,0.350961538,725,21.1,8,5
2.545,0.496932515,725,12.4,8,5
2.334,0.373831776,725,11.5,8,5
1.81,0.84,725,2.7,8,5
4.635,0.4375,850,32,10,5
4.556,0.457399103,850,31.7,10,5
4.448,0.638211382,850,33.6,10,5
4.099,0.826446281,850,17.3,10,5
3.989,0.455555556,850,27.2,10,5
3.958,0.414225941,850,33.2,10,5
3.929,0.430379747,850,26.8,10,5
3.884,0.165957447,850,33.4,10,5
3.749,0.555045872,850,29.1,10,5
3.691,0.315315315,850,31.1,10,5
3.537,0.416309013,850,26.9,10,5
3.504,0.511961722,850,23.2,10,5
3.443,0.449541284,850,22.2,10,5
3.435,0.251162791,850,27.4,10,5
3.422,0.409090909,850,27.9,10,5
3.353,0.46728972,850,26.5,10,5
3.35,0.655172414,850,11.7,10,5
3.347,0.328638498,850,24,10,5
3.292,0.244541485,850,25.4,10,5
3.287,0.402597403,850,30.5,10,5
3.243,0.414814815,850,11.9,10,5
3.239,0.840909091,850,7,10,5
2.921,0.554621849,850,26.9,10,5
2.907,0.565517241,850,13.3,10,5
2.897,0.589108911,850,19.3,10,5
2.894,0.756410256,850,10,10,5
2.862,0.427672956,850,16.8,10,5
2.833,0.537234043,850,20.9,10,5
2.75,0.276595745,850,12.7,10,5
2.737,0.538461538,850,23.2,10,5
2.643,0.535714286,850,7.8,10,5
2.477,0.580310881,850,20,10,5
2.343,0.585585586,850,11.8,10,5
2.164,0.454545455,850,18.7,10,5
4.486,0.404081633,675,33.1,12,5
4.408,0.486956522,675,32.4,12,5
4.264,0.304347826,675,27.5,12,5
4.228,0.39408867,675,24.8,12,5
3.958,0.47008547,675,25.5,12,5
3.889,0.398190045,675,26.1,12,5
3.841,0.347826087,675,20,12,5
3.809,0.271028037,675,26,12,5
3.758,0.261627907,675,22.3,12,5
3.748,0.348017621,675,24.3,12,5
3.695,0.336633663,675,25.4,12,5
3.567,0.646090535,675,23.3,12,5
3.509,0.308370044,675,26.3,12,5
3.46,0.87755102,675,12.2,12,5
3.37,0.868421053,675,12.1,12,5
