"CW","CLR","SD","D","PLOT","BLOCK"
3.363,0.383495146,675,18.3,12,5
3.351,0.2760181,675,26.4,12,5
3.318,0.449339207,675,24.6,12,5
3.245,0.333333333,675,27.6,12,5
3.093,0.356828194,675,30.1,12,5
2.986,0.425641026,675,19.1,12,5
2.756,0.504385965,675,22.3,12,5
2.756,0.305936073,675,23.4,12,5
2.597,0.757142857,675,6.7,12,5
2.486,0.882352941,675,3.8,12,5
2.146,0.448598131,675,9.5,12,5
1.682,0.739130435,675,2.6,12,5
5.101,0.509803922,675,31,13,5
4.952,0.487394958,675,32,13,5
4.272,0.432773109,675,31,13,5
4.21,0.559633028,675,25.6,13,5
4.141,0.336244541,675,24.2,13,5
4.008,0.423423423,675,23.2,13,5
3.966,0.351851852,675,26.7,13,5
3.96,0.370892019,675,29.4,13,5
3.842,0.468253968,675,17.6,13,5
3.794,0.418803419,675,24.9,13,5
3.697,0.721153846,675,13.9,13,5
3.643,0.502369668,675,22.8,13,5
3.611,0.460465116,675,22.8,13,5
3.543,0.674528302,675,24,13,5
3.501,0.298076923,675,22.9,13,5
3.306,0.484304933,675,21.3,13,5
3.283,0.082417582,675,27.2,13,5
3.268,0.418604651,675,16.7,13,5
3.249,0.588516746,675,23.8,13,5
3.158,0.439461883,675,26.7,13,5
3.118,0.458536585,675,19.7,13,5
3.111,0.343589744,675,20.8,13,5
2.967,0.341013825,675,21.5,13,5
2.918,0.56122449,675,20,13,5
2.82,-0.103448276,675,23.9,13,5
2.776,0.574879227,675,19.8,13,5
2.473,0.260638298,675,13.9,13,5
5.629,0.525490196,825,36,14,5
5.109,0.369863014,825,30.5,14,5
4.743,0.631355932,825,29.8,14,5
4.519,0.632978723,825,20.5,14,5
4.392,0.419047619,825,26.9,14,5
4.332,0.434210526,825,29.6,14,5
4.22,0.552631579,825,21.5,14,5
4.168,0.473404255,825,22.1,14,5
4.159,0.392694064,825,27.4,14,5
4.06,0.292237443,825,23.8,14,5
3.951,0.409574468,825,21.8,14,5
3.937,0.36744186,825,22.8,14,5
3.611,0.310810811,825,31.3,14,5
3.578,0.666666667,825,15.6,14,5
3.535,0.313609467,825,21.8,14,5
3.449,0.464788732,825,29.6,14,5
3.441,0.383259912,825,28.6,14,5
3.388,0.474285714,825,19.8,14,5
3.074,0.361502347,825,22.5,14,5
3.064,0.435233161,825,21.1,14,5
2.985,0.666666667,825,5.8,14,5
2.862,0.228915663,825,18.5,14,5
2.85,0.792746114,825,18,14,5
2.834,0.307317073,825,21.3,14,5
2.797,0.838983051,825,15.2,14,5
2.773,0.851851852,825,12.7,14,5
2.69,0.484536082,825,11.6,14,5
2.661,0.52,825,10,14,5
2.391,0.523178808,825,15,14,5
2.261,0.374045802,825,11.8,14,5
2.256,0.542253521,825,14.1,14,5
2.037,0.638554217,825,8.2,14,5
1.808,0.9,825,3,14,5
5.466,0.440528634,800,33.6,16,5
4.766,0.38,800,25.7,16,5
4.664,0.384259259,800,28.4,16,5
4.603,0.446601942,800,28.7,16,5
4.587,0.527638191,800,25.6,16,5
4.472,0.447761194,800,26.4,16,5
4.268,0.526066351,800,25.7,16,5
4.161,0.320574163,800,30.1,16,5
3.99,0.485981308,800,23.8,16,5
3.848,0.433862434,800,20.7,16,5
3.823,0.68852459,800,18.9,16,5
3.791,0.669902913,800,12.2,16,5
3.781,0.352678571,800,25.9,16,5
3.704,0.485436893,800,19.2,16,5
3.657,0.370731707,800,26.5,16,5
3.588,0.570776256,800,25.5,16,5
3.564,0.480916031,800,15.9,16,5
3.518,0.483870968,800,24,16,5
3.463,0.410526316,800,22.9,16,5
3.437,0.336448598,800,25.9,16,5
3.382,0.426086957,800,26.4,16,5
3.361,0.578947368,800,19.8,16,5
3.341,0.3632287,800,23.4,16,5
3.173,0.57037037,800,13.7,16,5
3.118,0.486956522,800,22.3,16,5
3.08,0.442622951,800,21,16,5
2.937,0.345,800,25.7,16,5
2.828,0.229813665,800,17.4,16,5
2.485,0.788819876,800,15.7,16,5
2.325,0.612903226,800,6.6,16,5
1.896,0.75,800,6.5,16,5
1.436,0.80952381,800,1.6,16,5
5.642,0.850622407,700,31.2,18,5
4.928,0.382608696,700,28.2,18,5
4.379,0.563318777,700,28.6,18,5
4.32,0.425438596,700,30,18,5
4.174,0.453744493,700,25.4,18,5
4.114,0.254901961,700,23.8,18,5
4.086,0.544186047,700,28.1,18,5
3.863,0.488789238,700,26.1,18,5
3.834,0.324074074,700,26.1,18,5
3.68,0.452830189,700,24.3,18,5
3.566,0.299435028,700,21.9,18,5
3.479,0.664670659,700,17.3,18,5
3.435,0.638709677,700,14.5,18,5
3.362,0.300970874,700,21,18,5
3.308,0.842592593,700,13.7,18,5
3.297,0.414414414,700,28.5,18,5
3.295,0.394366197,700,22,18,5
3.257,0.87962963,700,15.8,18,5
3.222,0.360189573,700,24.7,18,5
3.203,0.881818182,700,12.7,18,5
3.141,0.557823129,700,17.5,18,5
3.093,0.291079812,700,22,18,5
2.953,0.293814433,700,18.9,18,5
2.831,0.89516129,700,11.6,18,5
2.821,0.56626506,700,17.2,18,5
2.805,0.401785714,700,24.3,18,5
2.783,0.402061856,700,21.5,18,5
2.77,0.324561404,700,17.7,18,5
1.893,0.793103448,700,3.8,18,5
1.873,0.269662921,700,18,18,5
6.44,0.511811024,900,32.4,19,5
4.915,0.280542986,900,29.4,19,5
4.891,0.484018265,900,32.2,19,5
4.611,0.348017621,900,29.2,19,5
4.515,0.493333333,900,28.2,19,5
4.262,0.379310345,900,26.6,19,5
4.013,0.224719101,900,23.5,19,5
3.865,0.294392523,900,27.9,19,5
3.697,0.366666667,900,21.1,19,5
3.605,0.430555556,900,25.7,19,5
3.585,0.414414414,900,27.7,19,5
3.582,0.395744681,900,26.3,19,5
3.518,0.475206612,900,32.6,19,5
3.513,0.323529412,900,22.3,19,5
3.489,0.235023041,900,23.6,19,5
3.44,0.359090909,900,29,19,5
3.383,0.338235294,900,22.6,19,5
3.333,0.829787234,900,14.4,19,5
3.208,0.306818182,900,17,19,5
3.189,0.327683616,900,17.8,19,5
3.135,0.721153846,900,11.9,19,5
3.1,0.355855856,900,24.6,19,5
2.994,0.393203883,900,20.7,19,5
2.883,0.374429224,900,24,19,5
2.86,0.608490566,900,20.3,19,5
2.827,0.419087137,900,26.7,19,5
2.777,0.346153846,900,21.7,19,5
2.695,0.388349515,900,17.7,19,5
2.514,0.613207547,900,23.1,19,5
2.513,0.337837838,900,13.2,19,5
2.379,0.789156627,900,14,19,5
2.329,0.454022989,900,15.4,19,5
2.286,0.458715596,900,13.1,19,5
2.225,0.555555556,900,6.2,19,5
1.736,0.413043478,900,13.1,19,5
1.597,0.632352941,900,17.2,19,5
6.993,0.525,675,28.3,21,5
6.929,0.545454545,675,25.6,21,5
6.745,0.416666667,675,25.8,21,5
6.592,0.577889447,675,21.6,21,5
6.517,0.553846154,675,28.9,21,5
6.319,0.430051813,675,27.1,21,5
6.165,0.62345679,675,28.5,21,5
2.65,0.8,2344.444444,8.6,1,1
1.55,0.68,2344.444444,3.1,1,1
0.64,0.38,1600,6.6,2,1
2.634,0.25,1600,9.6,2,1
2.562,0.31,1600,7,2,1
3.095,0.45,1600,14.4,2,1
4.5985,0.56,1600,22.5,2,1
3.18,0.45,1600,17.6,2,1
3.215,0.34,1600,8.7,2,1
4.456,0.53,1600,13.6,2,1
3.8145,0.44,1600,14.4,2,1
2.1485,0.34,1600,11.3,2,1
1.4235,0.48,1600,7.5,2,1
2.999,0.43,1600,10.4,2,1
2.4795,0.38,1600,11.4,2,1
4.009,0.29,1600,5.3,2,1
2.4365,0.36,1600,11.2,2,1
1.342,0.22,1600,6.4,2,1
1.1525,0.07,1600,6.8,2,1
3.935,0.63,1600,14.5,2,1
3.5,0.42,1600,6.3,2,1
1.895,0.34,1600,9.2,2,1
3.065,0.6,1600,8.3,2,1
2.23,0.72,1600,15.7,2,1
3.065,0.56,1600,15.5,2,1
2.025,0.6,1600,9.2,2,1
3.56,0.5,1600,17,2,1
3.5045,0.23,1600,13.1,2,1
2.084,0.43,1600,10.5,2,1
3.3475,0.51,1600,17.3,2,1
1.805,0.35,1600,8.1,2,1
2.5125,0.49,1600,10.8,2,1
2.8585,0.36,1600,15.7,2,1
1.8615,0.29,1600,10.4,2,1
2.8735,0.25,1600,16.2,2,1
2.8865,0.43,1600,10.5,2,1
2.422,0.45,1600,10.4,2,1
2.248,0.37,1600,12.5,2,1
2.2145,0.48,1600,9.5,2,1
2.7015,0.37,1600,9.6,2,1
2.605,0.19,1600,14.1,2,1
1.677,0.2,1600,10.8,2,1
4.701,0.42,1600,18.5,2,1
3.4735,0.31,1600,15.1,2,1
3.4715,0.22,1600,15.4,2,1
3.666,0.41,1600,18.6,2,1
3.662,0.44,1600,15.5,2,1
3.722,0.45,1600,13.6,2,1
3.316,0.23,1600,9.5,2,1
4.1075,0.44,1600,18.1,2,1
4.3055,0.38,1600,14.1,2,1
3.291,0.27,1600,10.5,2,1
4.763,0.52,1600,22.1,2,1
3.16,0.2,1600,13.9,2,1
2.884,0.24,1600,10.1,2,1
4.4195,0.38,1600,15.7,2,1
2.392,0.34,1600,10.8,2,1
3.2575,0.49,1600,12.4,2,2
2.834,0.24,1600,9.3,2,2
2.7225,0.18,1600,9.3,2,2
1.795,0.43,1600,10.7,2,2
4.308,0.55,1600,20,2,2
2.928,0.16,1600,11.8,2,2
3.8205,0.47,1600,18,2,2
4.777,0.53,1600,11.4,2,2
4.5335,0.66,1600,16.7,2,2
1.8165,0.32,1600,9.7,2,2
2.191,0.35,1600,12.4,2,2
3.005,0.31,1600,14.2,2,2
3.67,0.8,1600,8.2,2,2
4.855,0.59,1600,19,2,2
3.2925,0.59,1600,18.5,2,2
2.396,0.2,1600,13.6,2,2
3.659,0.51,1600,20.4,2,2
3.336,0.33,1600,12.5,2,2
5.41,0.4,1600,21.1,2,2
3.464,0.41,1600,14.6,2,2
4.8075,0.66,1600,20.9,2,2
4.4455,0.47,1600,16.6,2,2
4.708,0.5,1600,19.1,2,2
2.7095,0.59,1600,12.5,2,2
3.40075,0.44,1600,12.7,2,2
1.953,0.55,1600,9.8,2,2
3.128,0.33,1600,15.6,2,2
4.164,0.47,1600,12.7,2,2
2.258,0.31,1600,7.3,2,2
2.764,0.29,1600,7.1,2,2
4.818,0.49,1600,12.8,2,2
3.22,0.39,1600,13.7,2,2
3.7385,0.44,1600,15.9,2,2
2.945,0.44,1600,14.1,2,2
3.035,0.33,1600,11.4,2,2
2.285,0.27,1600,8.1,2,2
3.653,0.52,1600,13,2,2
4.085,0.52,1600,11.9,2,2
2.8585,0.27,1600,9.7,2,2
5.198,0.65,1600,18.7,2,2
4.2925,0.45,1600,17.5,2,2
1.2315,0.07,1600,4.8,2,2
2.32,0.38,1600,8.1,2,2
1.832,0.52,1600,5.1,2,2
3.2445,0.47,1600,11.6,2,2
2.4305,0.69,1600,9.2,2,2
2.5965,0.49,1600,9.8,2,2
2.3455,0.46,1600,6.7,2,2
2.295,0.1,1600,8.3,2,2
2.461,0.4,1600,16.4,2,2
5.166,0.33,1600,16.2,2,2
4.0845,0.35,1600,14.2,2,2
3.433,0.45,1600,11.5,2,2
3.533,0.32,1600,11,2,2
2.49,0.57,1600,8.3,2,2
0.71,0.43,1600,9.1,2,2
1.585,0.28,1600,6.9,2,2
2.0975,0.35,1600,17.2,2,2
4.5825,0.38,1600,11.1,2,2
2.5155,0.43,1600,11.2,2,2
3.9125,0.19,1600,14.2,2,2
2.7505,0.24,1600,8.9,2,2
2.8325,0.33,1600,12.3,2,2
3.999,0.53,1600,16.2,2,2
1.903,0.88,1477.777778,4.5,3,2
1.51,0.3,2155.555556,5.8,4,2
2.965,0.23,2155.555556,8.7,4,2
3.207,0.73,2155.555556,8.7,4,2
3.3445,0.7,2155.555556,13.2,4,2
1.66,0.18,2155.555556,4.1,4,2
1.795,0.43,2155.555556,4.7,4,2
2.5,0.21,2155.555556,6.9,4,2
2.04,0.44,2155.555556,3,4,2
2.435,0.6,2155.555556,5.2,4,2
3.505,0.63,2155.555556,7.5,4,2
3.225,0.23,2155.555556,7.8,4,2
3.71,0.46,2155.555556,8,4,2
2.71,0.47,2155.555556,4.3,4,2
2.745,0.32,2155.555556,6.9,4,2
2.795,0.23,2155.555556,6.8,4,2
1.915,0.63,2155.555556,4.9,4,2
3.14,0.34,2155.555556,6.5,4,2
3.365,0.41,2155.555556,6.3,4,2
3.485,0.42,2155.555556,6.3,4,2
1.795,0.37,2155.555556,6.6,4,2
2.085,0.4,2155.555556,6.8,4,2
4.06,0.79,1022.222222,18.2,14,2
4,0.77,1022.222222,20.7,14,2
6.5,0.62,1022.222222,28.9,14,2
4.8,0.68,1022.222222,22.2,14,2
5.8,0.81,1022.222222,29.6,14,2
6.85,0.61,1022.222222,16.2,14,2
6.85,0.52,1022.222222,32.1,14,2
6.826,0.83,788.8888889,27.1,15,2
4.5375,0.58,788.8888889,12.3,15,2
3.0065,0.54,788.8888889,9.9,15,2
2.751,0.38,788.8888889,5,15,2
2.38,0.43,788.8888889,8.9,15,2
4.4015,0.41,788.8888889,10.3,15,2
4.337,0.78,788.8888889,19.3,15,2
5.2105,0.79,788.8888889,23.8,15,2
4.4495,0.8,788.8888889,22.3,15,2
4.1415,0.62,788.8888889,9.4,15,2
6.555,0.8,788.8888889,32.9,15,2
1.75,0.76,488.8888889,2.5,16,2
1.3,0.86,488.8888889,2.9,16,2
1.65,0.82,488.8888889,2.7,16,2
1.9,0.82,488.8888889,2.5,16,2
2,0.71,488.8888889,4.8,16,2
2.1,0.81,488.8888889,4.8,16,2
3.15,0.8,488.8888889,6.2,16,2
5.45,0.78,488.8888889,24.6,16,2
6.05,0.84,488.8888889,29.2,16,2
5.55,0.71,488.8888889,22.2,16,2
5.05,0.69,488.8888889,23.3,16,2
4.7,0.8,488.8888889,19.2,16,2
4.15,0.62,488.8888889,21.2,16,2
5.2,0.58,488.8888889,15.1,16,2
5.55,0.87,488.8888889,24.5,16,2
6.49,0.83,488.8888889,25.5,16,2
6.25,0.81,488.8888889,33.3,16,2
7.12,0.74,488.8888889,18.4,16,2
7.505,0.71,488.8888889,33.4,16,2
3.125,0.49,488.8888889,6.2,16,2
3.125,0.6,488.8888889,6.2,16,2
1.48,0.71,488.8888889,5.9,16,2
6.445,0.67,488.8888889,11.2,16,2
1.705,0.81,488.8888889,2.5,16,2
5.97,0.89,488.8888889,17.2,16,2
2.515,0.77,488.8888889,5.4,16,2
1.8,0.82,488.8888889,2.9,16,2
2.815,0.72,488.8888889,3.1,16,2
4.84,0.58,488.8888889,13.5,16,2
5.13,0.81,488.8888889,24.6,16,2
4.82,0.83,488.8888889,29,16,2
6.223,0.75,488.8888889,26.8,16,2
4.867,0.41,488.8888889,23,16,2
4.8895,0.84,488.8888889,36.4,16,2
2.101,0.74,488.8888889,5.8,16,2
1.971,0.84,488.8888889,2.2,16,2
1.6445,0.86,488.8888889,3.6,16,2
2.2005,0.77,488.8888889,4.5,16,2
3.675,0.55,1611.111111,7,17,2
3.2,0.77,1611.111111,11,17,2
3.42,0.72,1611.111111,8.3,17,2
3.5,0.73,1611.111111,5.2,17,2
3.645,0.75,1611.111111,11.1,17,2
2.48,0.7,1611.111111,3.1,17,2
2.035,0.74,1611.111111,3.7,17,2
1.84,0.49,1611.111111,2.8,17,2
1.405,0.46,1611.111111,3.2,17,2
2.4625,0.84,1611.111111,6.5,17,2
2.2915,0.75,1611.111111,7.3,17,2
2.233,0.77,1611.111111,6.8,17,2
2.0725,0.75,1611.111111,3.7,17,2
3.2385,0.76,1611.111111,8.8,17,2
3.013,0.83,1611.111111,8.2,17,2
2.512,0.88,1611.111111,5.3,17,2
2.4305,0.79,1611.111111,4,17,2
2.516,0.85,1611.111111,6.2,17,2
2.8025,0.68,1611.111111,11.3,17,2
3.3425,0.54,1611.111111,7.6,17,2
2.173,0.81,1611.111111,2.7,17,2
2.5725,0.82,1611.111111,6.4,17,2
2.811,0.85,1611.111111,5,17,2
2.669,0.9,1611.111111,5.6,17,2
1.613,0.62,1611.111111,3.3,17,2
1.9295,0.86,1611.111111,3.8,17,2
1.56,0.95,1611.111111,3.2,17,2
1.779,0.78,1611.111111,3.5,17,2
1.8085,0.69,1611.111111,4.3,17,2
2.781,0.7,1611.111111,5.2,17,2
2.39,0.9,1611.111111,5,17,2
2.3675,0.75,1611.111111,7.4,17,2
2.256,0.84,1611.111111,6.4,17,2
2.318,0.69,1611.111111,4.7,17,2
2.228,0.75,1611.111111,4.7,17,2
2.7805,0.72,1611.111111,8.4,17,2
5.263,0.82,1611.111111,20.4,17,2
5.12,0.65,1611.111111,10.2,17,2
2.218,0.73,1955.555556,10.7,21,2
2.5375,0.7,1955.555556,10.8,21,2
1.6585,0.65,1955.555556,5.9,21,2
1.096,0.57,1955.555556,4.3,21,2
2.4495,0.16,1955.555556,7.2,21,2
2.5475,0.6,1955.555556,16.3,21,2
2.613,0.52,1955.555556,2.7,21,2
2.4125,0.41,1955.555556,16.6,21,2
1.4285,0.44,1955.555556,2.8,21,2
1.889,0.38,1955.555556,8.6,21,2
2.5545,0.46,1955.555556,10.2,21,2
2.6555,0.31,1955.555556,6.1,21,2
2.6725,0.41,1955.555556,11.1,21,2
2.518,0.18,1955.555556,10.3,21,2
2.3375,0.46,1955.555556,9.4,21,2
2.4655,0.27,1955.555556,6.6,21,2
2.7505,0.38,1955.555556,11,21,2
2.25,0.46,1955.555556,6.1,21,2
1.8095,0.56,1955.555556,4.8,21,2
3.13,0.48,1955.555556,14.1,21,2
2.129,0.72,1955.555556,3,21,2
2.523,0.65,1955.555556,9.6,21,2
2.3295,0.67,1955.555556,3.5,21,2
2.585,0.3,1955.555556,5,21,2
2.465,0.49,1955.555556,10.3,21,2
2.285,0.67,1955.555556,15.9,21,2
2.47,0.64,1955.555556,25.1,21,3
4.945,0.62,1955.555556,24.8,21,3
5.42,0.75,1955.555556,33.8,21,3
3.405,0.81,1955.555556,12.6,21,3
3.725,0.75,1955.555556,5.8,21,3
2.245,0.77,1955.555556,14.8,21,3
4.575,0.81,1955.555556,14.2,21,3
2.88,0.36,1955.555556,22,21,3
2.92,0.63,1955.555556,4.3,21,3
2.425,0.71,1955.555556,4.5,21,3
1.675,0.65,1955.555556,4.8,21,3
2.335,0.79,1955.555556,17.4,21,3
3.21,0.78,1955.555556,15.8,21,3
3.125,0.8,1477.777778,5.4,22,3
3.125,0.8,1477.777778,7.5,22,3
3.125,0.81,1477.777778,5.9,22,3
1.865,0.66,1477.777778,7,22,3
1.555,0.67,1477.777778,4.5,22,3
5.095,0.65,1477.777778,26.5,22,3
5.165,0.71,1477.777778,27.4,22,3
2.14,0.73,1477.777778,5.9,22,3
3.045,0.78,1477.777778,6.1,22,3
2.65,0.55,1477.777778,3.2,22,3
2.09,0.47,1477.777778,2.5,22,3
1.9,0.69,1477.777778,3.8,22,3
2.195,0.63,1477.777778,3.5,22,3
1.835,0.44,1477.777778,5.5,22,3
1.925,0.26,1477.777778,4,22,3
2.225,0.7,1477.777778,5.7,22,3
2.22,0.24,1477.777778,3.5,22,3
1.615,0.29,1477.777778,3.1,22,3
2.92,0.72,1477.777778,5.3,22,3
2.66,0.28,1477.777778,3.5,22,3
2.385,0.69,1477.777778,8,22,3
2.645,0.73,1477.777778,10.2,22,3
2.865,0.2,1477.777778,4.5,22,3
2.38,0.3,1477.777778,7.8,22,3
6.835,0.65,1477.777778,19.2,22,3
4.995,0.66,1477.777778,28.2,22,3
3.77,0.85,1477.777778,9.8,22,3
5.565,0.72,1477.777778,22.2,22,3
5.975,0.72,1477.777778,22.3,22,3
1.33,0.16,1477.777778,3.4,22,3
6.46,0.76,1477.777778,23.4,22,3
6.545,0.82,1477.777778,31.4,22,3
5.41,0.75,1477.777778,27.1,22,3
1.35,0.26,1477.777778,2.8,22,3
2.11,0.46,1477.777778,5.5,22,3
1.835,0.42,1477.777778,6.5,22,3
2.225,0.75,1477.777778,5.5,22,3
2.985,0.64,1477.777778,6.5,22,3
2.86,0.55,1477.777778,9.2,22,3
2.32,0.64,1477.777778,7.3,22,3
1.675,0.42,1477.777778,3.7,22,3
4.445,0.83,1477.777778,27.7,22,3
4.755,0.67,1477.777778,29.2,22,3
3.705,0.73,1477.777778,11.5,22,3
3.305,0.41,1477.777778,6.9,22,3
2.3,0.66,1477.777778,3.7,22,3
1.73,0.78,1477.777778,2.6,22,3
2.095,0.56,1477.777778,6.1,22,3
4.865,0.81,1477.777778,15.8,22,3
4.865,0.8,1477.777778,14.9,22,3
3.01,0.5,1477.777778,5,22,3
2.595,0.32,1477.777778,2.9,22,3
5.75,0.79,1477.777778,18.4,22,3
1.945,0.5,1766.666667,17.6,26,3
1.855,0.32,1766.666667,13.6,26,3
2.225,0.44,1766.666667,10.5,26,3
2.325,0.35,1766.666667,15.3,26,3
1.56,0.36,1766.666667,8.4,26,3
2.595,0.37,1766.666667,16.3,26,3
1.545,0.31,1766.666667,5.9,26,3
2.025,0.34,1766.666667,11.2,26,3
1.615,0.55,1766.666667,6.5,26,3
1.375,0.24,1766.666667,8.1,26,3
1.22,0.18,1766.666667,6.4,26,3
2.115,0.48,1766.666667,8.5,26,3
2.355,0.51,1766.666667,14.1,26,3
2.575,0.48,1766.666667,10,26,3
2.665,0.24,1766.666667,5.2,26,3
2.46,0.34,1766.666667,13.4,26,3
2.575,0.44,1766.666667,14.4,26,3
2.665,0.39,1766.666667,12.1,26,3
2.06,0.58,1766.666667,11.1,26,3
2.065,0.3,1766.666667,16.1,26,3
2.195,0.33,1766.666667,4.3,26,3
2.96,0.48,1766.666667,6.1,26,3
2.915,0.29,1766.666667,15.6,26,3
3.83,0.37,1766.666667,19.1,26,3
3.14,0.28,1766.666667,15.6,26,3
1.855,0.63,1766.666667,5.3,26,3
2.635,0.56,1766.666667,6.2,26,3
2.735,0.36,1766.666667,20.1,26,3
2.175,0.52,1766.666667,17,26,3
2.585,0.64,1766.666667,8.6,26,3
2.865,0.52,1766.666667,15.6,26,3
2.82,0.57,1766.666667,18.6,26,3
2.75,0.36,1766.666667,20.2,26,3
2.265,0.68,1766.666667,12.2,26,3
3.76,0.64,1766.666667,7,26,3
2.965,0.52,1766.666667,11.6,26,3
3.665,0.61,1766.666667,20.7,26,3
3.55,0.6,1766.666667,21.1,26,3
4.495,0.61,1766.666667,12.8,26,3
3.655,0.6,1766.666667,10.6,26,3
4.24,0.42,1766.666667,22.6,26,3
3.11,0.73,1766.666667,5.4,26,3
2.785,0.42,1766.666667,12.8,26,3
2.74,0.39,1766.666667,15.4,26,3
3.7,0.76,1766.666667,11,26,3
2.935,0.53,1766.666667,5.6,26,3
2.175,0.5,1766.666667,10.9,26,3
