"CW","CLR","SD","D","PLOT","BLOCK"
3.18,0.67,977.7777778,12.6,50,6
2.41,0.69,977.7777778,9.9,50,6
3.355,0.46,977.7777778,22.9,50,6
3.65,0.63,722.2222222,18.3,51,6
2.75,0.28,722.2222222,11.5,51,6
3.75,0.47,722.2222222,16.8,51,6
4.05,0.34,722.2222222,16.6,51,6
5.85,0.65,722.2222222,18.8,51,6
2.6,0.46,722.2222222,5.6,51,6
4.6,0.63,722.2222222,14.6,51,6
3.1,0.55,722.2222222,10.7,51,6
5.4,0.38,722.2222222,15.4,51,6
4.8,0.84,722.2222222,11.2,51,6
7.7,0.68,722.2222222,25.1,51,6
3.25,0.63,722.2222222,10.8,51,6
3.75,0.83,722.2222222,13.3,51,6
6.3,0.61,722.2222222,23.2,51,6
2.65,0.64,722.2222222,11.2,51,6
1.55,0.75,722.2222222,7.4,51,6
6.65,0.61,722.2222222,22,51,6
7.4,0.52,722.2222222,22.5,51,6
7.75,0.66,722.2222222,16.8,51,6
4.45,0.79,722.2222222,13.3,51,6
6.4,0.61,722.2222222,23.3,51,6
6.8,0.61,722.2222222,20.8,51,6
6.5,0.71,722.2222222,18.5,51,6
5.85,0.68,722.2222222,19.4,51,6
5.6,0.8,722.2222222,17.5,51,6
6.4,0.7,722.2222222,23.1,51,6
7.05,0.64,722.2222222,19.3,51,6
6.6,0.71,722.2222222,20,51,6
4.3,0.75,722.2222222,23,51,6
5.7,0.74,722.2222222,20.1,51,6
2.25,0.43,722.2222222,8.3,51,6
7.05,0.8,722.2222222,24.5,51,6
7.3,0.76,722.2222222,23.3,51,6
4.45,0.69,722.2222222,7.4,51,6
4.85,0.73,722.2222222,14.2,51,6
3.15,0.65,722.2222222,7.9,51,6
5.25,0.76,722.2222222,21.7,51,6
6.55,0.84,722.2222222,18.2,51,6
4.9,0.84,722.2222222,8.9,51,6
5.45,0.46,722.2222222,12.7,51,6
3.745,0.72,1033.333333,13.1,52,6
2.65,0.55,744.4444444,15.1,53,6
7.1,0.49,744.4444444,26.6,53,6
6.65,0.5,744.4444444,27.8,53,6
7.5,0.68,744.4444444,19.2,53,6
7.35,0.56,744.4444444,17.3,53,6
6.15,0.38,744.4444444,15.1,53,6
6.25,0.42,744.4444444,17,53,6
5.7,0.9,744.4444444,17.5,53,6
7,0.48,744.4444444,18.6,53,6
7.2,0.55,744.4444444,25.3,53,6
7.8,0.63,744.4444444,27.7,53,6
6.45,0.72,744.4444444,21.1,53,6
5,0.42,744.4444444,11.6,53,6
4.95,0.3,744.4444444,9.5,53,6
7.1,0.69,744.4444444,22.7,53,6
6.7,0.42,744.4444444,18.2,53,6
3.65,0.61,744.4444444,9.4,53,6
5.65,0.37,744.4444444,11.5,53,6
3.35,0.76,744.4444444,8.4,53,6
4.5,0.67,744.4444444,13.9,53,6
6.6,0.52,744.4444444,15.3,53,6
7.05,0.52,744.4444444,22.2,53,6
5.25,0.74,744.4444444,26.6,53,6
3.7,0.69,744.4444444,14.5,53,6
1.15,0.52,744.4444444,3.8,53,6
4.3,0.71,744.4444444,23.1,53,6
6.4,0.51,744.4444444,10.7,53,6
2.6,0.65,744.4444444,4.8,53,6
4.5,0.78,744.4444444,11.6,53,6
4.05,0.48,744.4444444,10.7,53,6
4.85,0.45,744.4444444,8.6,53,6
5.15,0.49,744.4444444,12.2,53,6
6.95,0.65,744.4444444,18.8,53,6
6.35,0.49,744.4444444,22.2,53,6
7.05,0.65,744.4444444,26.2,53,6
3,0.28,744.4444444,6.6,53,6
7.85,0.55,744.4444444,24.2,53,6
3.1,0.41,944.4444444,12.3,54,6
5.715,0.38,944.4444444,23.6,54,6
3.69,0.32,944.4444444,16.9,54,6
5.21,0.59,944.4444444,21.8,54,6
3.645,0.41,944.4444444,17.2,54,6
3.99,0.76,944.4444444,18.9,54,6
3.9,0.37,944.4444444,24.6,54,6
2.005,0.53,944.4444444,6.2,54,6
3.2,0.44,944.4444444,17.3,54,6
3.785,0.39,944.4444444,18,54,6
3,0.39,944.4444444,19.7,54,6
1.845,0.39,944.4444444,3.8,54,6
4.325,0.49,944.4444444,21.3,54,6
7.845,0.41,944.4444444,21,54,6
4.815,0.4,944.4444444,24.2,54,6
1.695,0.77,944.4444444,4.3,54,6
1.8,0.52,944.4444444,2.4,54,6
2.51,0.52,944.4444444,5.5,54,6
3.46,0.48,944.4444444,6,54,6
4.05,0.71,944.4444444,12.8,54,6
3.51,0.76,944.4444444,14.7,54,6
1.89,0.24,944.4444444,4.8,54,6
3.155,0.41,944.4444444,16.3,54,6
4.92,0.66,944.4444444,27.4,54,6
3.935,0.79,944.4444444,9.4,54,6
2.185,0.54,1011.111111,6.3,55,6
3.21,0.73,1011.111111,17,55,6
2.42,0.62,1011.111111,8.4,55,6
2.375,0.61,1011.111111,9.8,55,6
2.4,0.65,1011.111111,16.5,55,6
3.04,0.41,1011.111111,17.3,55,6
2.73,0.56,1011.111111,9.6,55,6
3.45,0.72,1011.111111,18.3,55,6
2.835,0.47,1011.111111,9.9,55,6
3.475,0.52,1011.111111,16.6,55,6
2.56,0.48,1011.111111,17.8,55,6
3.96,0.63,1011.111111,17.5,55,6
3.44,0.5,1011.111111,7.2,55,6
5.315,0.8,555.5555556,25.4,56,6
4.245,0.8,555.5555556,13.9,56,6
6.07,0.78,555.5555556,27.6,56,6
4.765,0.57,555.5555556,18.9,56,6
3.4,0.54,555.5555556,19.7,56,6
3.22,0.72,555.5555556,15.4,56,6
5.625,0.82,555.5555556,25,56,6
5.58,0.75,555.5555556,25.3,56,6
5.28,0.72,555.5555556,22,56,6
4.7,0.49,555.5555556,14.7,56,6
5.745,0.71,555.5555556,28.2,56,6
4.43,0.88,555.5555556,32.2,56,6
6.31,0.82,555.5555556,33.1,56,6
4.635,0.71,555.5555556,22.3,56,6
5.7,0.84,555.5555556,24,56,6
3.68,0.71,555.5555556,26.8,56,6
4.815,0.81,555.5555556,21.3,56,6
4.21,0.61,555.5555556,26.7,56,6
3.63,0.71,555.5555556,10.7,56,6
4.33,0.49,555.5555556,25.7,56,6
4.195,0.66,555.5555556,24.2,56,6
4.085,0.74,555.5555556,27.5,56,6
4.24,0.8,555.5555556,11.6,56,6
4.15,0.8,555.5555556,15.8,56,6
3.14,0.74,555.5555556,7.2,56,6
3.48,0.67,555.5555556,20.1,56,6
3.935,0.7,555.5555556,19.8,56,6
3.38,0.56,555.5555556,16.2,56,6
5.6,0.84,555.5555556,27,56,6
4.15,0.69,555.5555556,17.1,56,6
3.195,0.1,555.5555556,10.6,56,6
4.725,0.42,555.5555556,26.9,56,6
4.9,0.57,555.5555556,34.3,56,6
5.24,0.61,555.5555556,19.6,56,6
5.25,0.72,555.5555556,30.3,56,6
4.655,0.78,555.5555556,37.1,56,6
2.05,0.3,1411.111111,10.5,45,6
3.75,0.41,1411.111111,13.6,45,6
3.85,0.35,1411.111111,11.2,45,6
3.3,0.35,1411.111111,13.7,45,6
4.8,0.36,1411.111111,16,45,6
4.4,0.62,1411.111111,16.1,45,6
4.55,0.67,1411.111111,21.5,45,6
2.45,0.31,1411.111111,10.3,45,6
1.65,0.85,1411.111111,8.9,45,6
2.4,0.68,1411.111111,5,45,6
4.65,0.81,1411.111111,16.7,45,6
3.45,0.56,1411.111111,15.5,45,6
3.15,0.54,1411.111111,15.6,45,6
3.8,0.79,1411.111111,19.7,45,6
4.7,0.55,1411.111111,19.4,45,6
4.7,0.52,1411.111111,17,45,6
2,0.35,1411.111111,8.5,45,6
3.35,0.34,1411.111111,10.5,45,6
5.1,0.41,1411.111111,10.7,45,6
4.15,0.64,1411.111111,11.1,45,6
3.6,0.42,1411.111111,13.2,45,6
2.8,0.4,1411.111111,10.2,45,6
5.1,0.67,1411.111111,22.2,45,6
3.65,0.36,1411.111111,15,45,6
3.8,0.41,1411.111111,18.5,45,6
5.3,0.68,1411.111111,19.5,45,6
4.5,0.72,1411.111111,18,45,6
3.05,0.23,1411.111111,8.5,45,6
2,0.38,1411.111111,16.7,45,6
1.85,0.26,1411.111111,7,45,6
2.15,0.59,1411.111111,13,45,7
4.3,0.71,1411.111111,25.5,45,7
2.75,0.26,1411.111111,6.5,45,7
2.95,0.36,1411.111111,12,45,7
5.45,0.67,1411.111111,25.3,45,7
2.5,0.29,1411.111111,15,45,7
4.6,0.85,1411.111111,18,45,7
2.75,0.26,1411.111111,10.7,45,7
3.2,0.44,1411.111111,15.3,45,7
5.5,0.7,1411.111111,21.9,45,7
4.15,0.57,1411.111111,20.8,45,7
3.3,0.55,1411.111111,14.5,45,7
3.8,0.63,1411.111111,11.2,45,7
2.85,0.46,1411.111111,13,45,7
3.4,0.46,1411.111111,15.8,45,7
4.1,0.35,1411.111111,15.3,45,7
3.45,0.46,1411.111111,15.3,45,7
2.4,0.27,1411.111111,9,45,7
2.3,0.1,1411.111111,7.4,45,7
1.6,0.26,1411.111111,7.5,45,7
1.8,0.19,1411.111111,7,45,7
1.7,0.2,1411.111111,5.6,45,7
1.85,0.41,1411.111111,7.5,45,7
2.5,0.19,1411.111111,8.3,45,7
2.8,0.41,1411.111111,6.7,45,7
2.7,0.29,1411.111111,8,45,7
3.9,0.5,1411.111111,15.2,45,7
3,0.38,1411.111111,7.1,45,7
2.4,0.42,1411.111111,8,45,7
3.7,0.6,1411.111111,20,45,7
1.75,0.25,1411.111111,8,45,7
3.8,0.5,1411.111111,9,45,7
4.75,0.39,1411.111111,14.5,45,7
4.25,0.36,1411.111111,13.3,45,7
3.4,0.34,1411.111111,8.4,45,7
4.3,0.41,1411.111111,18.4,45,7
4.95,0.56,1411.111111,23.4,45,7
4.6,0.37,1411.111111,18.2,45,7
3.7,0.32,1411.111111,12.6,45,7
3.9,0.52,1411.111111,22.5,45,7
4.6,0.48,1411.111111,18.5,45,7
4.6,0.38,1411.111111,15.2,45,7
3.45,0.51,1411.111111,14.5,45,7
4.85,0.46,1411.111111,20.2,45,7
2.1,0.19,1411.111111,7.9,45,7
3.1,0.58,1411.111111,16.1,45,7
1.95,0.36,1411.111111,6.8,45,7
2.6,0.38,1411.111111,15.2,45,7
2.35,0.42,1411.111111,13.3,45,7
4.2,0.66,1411.111111,17.1,45,7
2.8,0.82,1411.111111,6.7,45,7
2.25,0.35,1411.111111,9.3,45,7
3.9,0.35,1411.111111,13,45,7
2.2,0.4,1411.111111,7.2,45,7
3.7,0.54,1411.111111,9.7,45,7
5.55,0.4,1411.111111,12.6,45,7
4.75,0.39,1411.111111,17,45,7
4.55,0.68,1411.111111,28.4,45,7
2.1,0.29,1411.111111,9.2,45,7
2.85,0.46,1411.111111,13.8,45,7
3.55,0.34,1411.111111,12.1,45,7
4.2,0.36,1411.111111,13.1,45,7
4.05,0.65,1411.111111,24,45,7
5.45,0.55,1411.111111,18.4,45,7
4.75,0.79,1411.111111,15.9,45,7
5,0.75,1411.111111,26.2,45,7
2.55,0.41,1411.111111,16.1,45,7
6.6,0.61,1411.111111,28.8,45,7
3.65,0.39,1411.111111,11.1,45,7
4.35,0.35,1411.111111,7.4,45,7
6.2,0.55,1411.111111,15.3,45,7
2.85,0.64,1411.111111,22.5,45,7
2.95,0.45,1411.111111,12.8,45,7
3.25,0.51,1411.111111,15.7,45,7
3.75,0.65,1411.111111,18,45,7
2.85,0.39,1411.111111,12,45,7
5.35,0.51,1411.111111,25.1,45,7
2.45,0.79,1155.555556,13.3,46,7
2.45,0.44,1155.555556,21.6,46,7
3.75,0.3,1155.555556,16.2,46,7
2.55,0.78,1155.555556,9.5,46,7
2.05,0.62,1155.555556,7.8,46,7
2.35,0.7,1155.555556,10.5,46,7
4.9,0.54,1155.555556,25.6,46,7
3.45,0.66,1155.555556,20.5,46,7
3.4,0.62,1155.555556,8,46,7
4.05,0.43,1155.555556,21.3,46,7
5.6,0.36,1155.555556,19.4,46,7
2.9,0.33,1155.555556,18.5,46,7
3.4,0.3,1155.555556,16.2,46,7
2.45,0.22,1155.555556,9.3,46,7
6,0.44,1155.555556,24.3,46,7
5.15,0.58,1155.555556,21.2,46,7
5.05,0.57,1155.555556,18.2,46,7
3.75,0.64,1155.555556,17.2,46,7
2.6,0.38,1155.555556,13.3,46,7
3.85,0.51,1155.555556,19.5,46,7
2.7,0.87,1155.555556,11.4,46,7
4.7,0.33,1155.555556,22.5,46,7
3.05,0.35,1155.555556,15.3,46,7
4.1,0.35,1155.555556,19.6,46,7
1.7,0.72,1155.555556,5.4,46,7
4,0.36,1155.555556,19,46,7
3.1,0.47,1155.555556,15.2,46,7
3.2,0.58,1155.555556,16.1,46,7
3.15,0.22,1155.555556,15.4,46,7
3.75,0.61,1155.555556,24,46,7
3.55,0.31,1155.555556,15.4,46,7
3.1,0.8,1155.555556,12.4,46,7
3.45,0.32,1155.555556,12.7,46,7
4.1,0.55,1155.555556,22.7,46,7
2.6,0.69,1155.555556,10.5,46,7
2.5,0.78,1155.555556,7.2,46,7
3.55,0.89,1155.555556,18.1,46,7
2.65,0.75,1155.555556,18.1,46,7
2.65,0.76,1155.555556,13.3,46,7
1.65,0.78,1155.555556,5.1,46,7
3.6,0.57,1155.555556,19.4,46,7
2.2,0.54,1155.555556,10,46,7
1.85,0.7,1155.555556,7,46,7
3.5,0.44,1155.555556,22.3,46,7
4,0.41,1155.555556,17,46,7
5.4,0.52,1155.555556,23.4,46,7
4.35,0.65,1155.555556,11.1,46,7
6.22,0.7,800,21.4,47,7
3.725,0.74,800,11.9,47,7
4.795,0.55,800,23.2,47,7
4.74,0.73,800,14.1,47,7
4.97,0.61,800,26,47,7
2.005,0.69,800,4.5,47,7
5.915,0.6,800,30.7,47,7
5.85,0.49,800,22.1,47,7
1.2,0.35,800,3.5,47,7
7,0.56,800,19.9,47,7
4.305,0.58,800,14.9,47,7
3.295,0.38,800,11.6,47,7
4.505,0.56,800,18.8,47,7
5.23,0.69,800,20.1,47,7
4.05,0.48,800,16.2,47,7
5.35,0.84,800,19.1,47,7
2.7,0.72,800,9.6,47,7
2.9,0.42,800,17.7,47,7
3.65,0.58,800,18.8,47,7
3.9,0.51,800,16.5,47,7
3.8,0.52,800,18.8,47,7
3.1,0.6,800,8,47,7
3.7,0.49,800,13.6,47,7
2.65,0.49,800,10.1,47,7
6.15,0.79,800,20.6,47,7
4.45,0.71,800,21.2,47,7
4.55,0.72,800,15.5,47,7
2.5,0.46,800,8.6,47,7
4.05,0.78,800,14.2,47,7
5.6,0.8,800,17.7,47,7
4.1,0.81,800,19.2,47,7
5.4,0.6,800,19.8,47,7
3.5,0.34,800,9.3,47,7
3.65,0.52,800,14.5,47,7
5.8,0.79,800,20.4,47,7
4.9,0.78,800,17.3,47,7
6.4,0.74,800,23.8,47,7
2.95,0.67,800,7.9,47,7
5.25,0.74,800,14,47,7
3.95,0.64,800,15.3,47,7
4.05,0.57,800,17.7,47,7
2.7,0.69,800,11.2,47,7
5.95,0.62,800,23.1,47,7
6.65,0.76,800,23.2,47,7
5.05,0.66,800,22.7,47,7
4.05,0.6,800,11.9,47,7
4.45,0.65,800,13.8,47,7
7.15,0.68,800,29.6,47,7
3.85,0.61,800,11.5,47,7
4.55,0.66,800,12,47,7
6.2,0.76,800,18.2,47,7
5.2,0.67,800,19.1,47,7
7.95,0.8,800,23.5,47,7
2.3,0.68,800,7.9,47,7
3.4,0.4,800,15.6,47,7
6.3,0.64,800,20.5,47,7
4.55,0.55,800,11.3,47,7
5.2,0.61,800,17.1,47,7
5.3,0.47,800,16.1,47,7
2.95,0.61,800,6.8,47,7
4.9,0.81,800,18.2,47,7
4.4,0.44,800,10.9,47,7
4.65,0.58,800,18.4,47,7
4.65,0.66,800,19.1,47,7
5.35,0.84,800,22.6,47,7
4.8,0.55,800,10.6,47,7
6.15,0.72,800,22.1,47,7
5,0.83,800,19.5,47,7
3.95,0.7,800,15.1,47,7
4.3,0.67,800,13.2,47,7
6.25,0.69,800,23.3,47,7
3.95,0.73,600,18.2,48,7
2,0.66,600,7.4,48,7
2.55,0.64,600,13.9,48,7
3.2,0.43,600,21.7,48,7
4.5,0.69,600,25.6,48,7
3.55,0.65,600,12.8,48,7
4,0.65,600,25.2,48,7
3.75,0.59,600,13.4,48,7
3.9,0.57,600,21,48,7
5.3,0.71,600,24.1,48,7
5.05,0.7,600,18.5,48,7
4.25,0.75,600,25.8,48,7
6.3,0.83,600,22,48,7
4.9,0.68,600,22.9,48,7
4.65,0.67,600,18.2,48,7
2.4,0.64,600,9,48,7
3.3,0.61,600,7.2,48,7
2.8,0.59,600,8.3,48,7
6.75,0.61,600,26.7,48,7
4.3,0.74,600,20,48,7
4.95,0.72,600,19.1,48,7
4.3,0.79,600,30.9,48,7
5.4,0.73,600,24.2,48,7
4.85,0.7,600,14.7,48,7
5.05,0.7,600,28.8,48,7
4.55,0.59,600,22.2,48,7
3.35,0.5,600,18.7,48,7
3.7,0.6,600,15,48,7
2.75,0.67,600,6.3,48,7
4.35,0.45,600,16.1,48,7
4.1,0.65,600,15.3,48,7
4.3,0.77,600,17.6,48,7
3.7,0.73,600,20.2,48,7
4.35,0.53,600,20.1,48,7
3.15,0.46,600,7.5,48,7
3.3,0.72,600,8.8,48,7
4.9,0.54,600,21.7,48,7
4.9,0.8,600,26.1,48,7
4.5,0.61,600,25.8,48,7
2.9,0.56,600,5.8,48,7
3.15,0.62,600,7.8,48,7
4.7,0.6,600,19.1,48,7
4.05,0.57,600,21.4,48,7
4.65,0.67,600,26.2,48,7
3.95,0.52,600,26.3,48,7
3.9,0.38,600,17.9,48,7
4.15,0.47,600,23.6,48,7
6.05,0.83,600,23.4,48,7
4.85,0.69,600,16.8,48,7
5.6,0.77,600,21.1,48,7
6.2,0.77,600,19.8,48,7
5.4,0.74,600,17.1,48,7
5.2,0.75,600,16.4,48,7
1.45,0.66,644.4444444,14.3,49,7
3.7,0.81,644.4444444,20.9,49,7
2.6,0.71,644.4444444,11.6,49,7
3.55,0.65,644.4444444,6.8,49,7
4.45,0.46,644.4444444,20.1,49,7
5.65,0.82,644.4444444,17.3,49,7
3.65,0.64,644.4444444,8.6,49,7
3.9,0.81,644.4444444,9.6,49,7
5.05,0.64,644.4444444,21.7,49,7
3,0.79,644.4444444,19.9,49,7
2.3,0.62,644.4444444,8.6,49,7
5.7,0.69,644.4444444,26,49,7
5.85,0.73,644.4444444,20.2,49,7
2.45,0.64,644.4444444,8.1,49,7
2.85,0.55,644.4444444,9,49,7
3.5,0.79,644.4444444,18.5,49,7
7.55,0.79,644.4444444,31.9,49,7
6.25,0.51,644.4444444,17.1,49,7
5.8,0.64,644.4444444,12.6,49,7
2.65,0.58,644.4444444,13.1,49,7
3.6,0.61,644.4444444,16.2,49,7
3.4,0.49,644.4444444,15.6,49,7
2.6,0.65,644.4444444,5.3,49,7
5.25,0.61,644.4444444,10,49,7
6.75,0.83,644.4444444,23.3,49,7
5.35,0.78,644.4444444,25.6,49,7
3.685,0.47,644.4444444,19.5,49,7
3.75,0.37,644.4444444,11.7,49,7
3.9,0.59,644.4444444,9.1,49,7
5.4,0.46,644.4444444,13.5,49,7
3.725,0.24,644.4444444,10.5,49,7
4.57,0.42,644.4444444,8.6,49,7
7.235,0.71,644.4444444,28.6,49,7
6.195,0.3,644.4444444,14.1,49,7
6.04,0.7,644.4444444,28,49,7
5.88,0.65,644.4444444,23.8,49,7
3.9,0.7,644.4444444,15,49,7
3.15,0.71,644.4444444,13.4,49,7
6.05,0.55,644.4444444,28.7,49,7
6.52,0.41,644.4444444,30.7,49,7
3.73,0.5,644.4444444,11.8,49,7
2.915,0.71,644.4444444,9.3,49,7
5.4,0.37,644.4444444,16.6,49,7
5,0.75,644.4444444,8.1,49,7
3.375,0.68,644.4444444,11.2,49,7
5.63,0.75,644.4444444,25.5,49,7
6.4,0.7,644.4444444,19.1,49,7
5.245,0.68,644.4444444,27.8,49,7
4.85,0.79,644.4444444,18.5,49,7
4.95,0.79,644.4444444,20.3,49,7
2.15,0.67,644.4444444,5.7,49,7
4.95,0.78,644.4444444,14.8,49,7
5.9,0.76,644.4444444,22.3,49,7
7.2,0.92,644.4444444,27.1,49,7
3.5,0.57,644.4444444,6.4,49,7
4.95,0.5,744.4444444,18,50,7
3.95,0.56,744.4444444,18.1,50,7
3.35,0.46,744.4444444,12.2,50,7
2.5,0.64,744.4444444,19.4,50,7
2.95,0.59,911.1111111,6.4,51,7
2.25,0.44,911.1111111,4.3,51,7
2.5,0.47,911.1111111,6.2,51,7
5.25,0.68,911.1111111,17.3,51,7
6.55,0.65,911.1111111,20.4,51,7
4.1,0.71,911.1111111,21.8,51,7
4.65,0.57,911.1111111,7.2,51,7
3.15,0.6,911.1111111,7.5,51,7
2.55,0.63,911.1111111,10,51,7
6.7,0.77,911.1111111,21.9,51,7
2.9,0.77,911.1111111,7,51,7
3,0.57,911.1111111,8.5,51,7
4.15,0.66,911.1111111,15.6,51,7
3.3,0.67,911.1111111,20.8,51,7
5.15,0.61,911.1111111,6.4,51,7
1,0.54,911.1111111,3.4,51,7
1.5,0.28,911.1111111,4.3,51,7
4.1,0.73,911.1111111,23.6,51,7
7.4,0.72,911.1111111,16.3,51,7
3.95,0.72,911.1111111,11,51,7
6,0.64,911.1111111,12.5,51,7
5.2,0.6,911.1111111,6.7,51,7
3.5,0.76,911.1111111,20.1,51,7
3.4,0.71,911.1111111,16.1,51,7
5.5,0.84,911.1111111,16.1,51,7
7.1,0.76,911.1111111,25.7,51,7
5.7,0.68,911.1111111,13.2,51,7
4.95,0.82,911.1111111,18.6,51,7
5.85,0.74,911.1111111,22.1,51,7
4.9,0.86,911.1111111,15.7,51,7
7.3,0.82,911.1111111,25.8,51,7
5.4,0.62,911.1111111,14.5,51,7
4.7,0.79,911.1111111,13.7,51,7
5.7,0.66,911.1111111,13.3,51,7
7.55,0.79,911.1111111,30.3,51,7
3.45,0.64,911.1111111,9.7,51,7
3.6,0.58,911.1111111,9.8,51,7
3.15,0.39,911.1111111,17.2,51,7
4.4,0.7,911.1111111,18.7,51,7
5.85,0.74,911.1111111,24.8,51,7
4.3,0.39,666.6666667,23.5,54,7
2.95,0.53,666.6666667,24,54,7
2.25,0.55,666.6666667,6.2,54,7
3,0.51,666.6666667,24.1,54,7
2.15,0.64,666.6666667,7.1,54,7
3.35,0.49,666.6666667,10.7,54,7
2,0.44,666.6666667,7,54,7
2.8,0.55,666.6666667,18.4,54,7
4,0.54,666.6666667,32.5,54,7
3.5,0.51,666.6666667,24.5,54,7
3.15,0.39,666.6666667,16.4,54,7
3,0.56,666.6666667,27.3,54,7
2.75,0.43,666.6666667,7.6,54,7
3.4,0.42,666.6666667,15.9,54,7
2.3,0.58,666.6666667,7.6,54,7
2.1,0.52,666.6666667,11.2,54,7
2.65,0.39,666.6666667,5.8,54,7
3.7,0.67,666.6666667,23,54,7
4.05,0.69,666.6666667,23.8,54,7
3.65,0.57,666.6666667,18,54,7
3.55,0.64,666.6666667,20.1,54,7
3.85,0.44,666.6666667,23.1,54,7
4.85,0.6,666.6666667,26.9,54,7
2.4,0.59,666.6666667,10.8,54,7
2.85,0.61,666.6666667,6.9,54,7
4.55,0.47,666.6666667,22.8,54,7
3,0.32,666.6666667,13.3,54,7
4,0.65,666.6666667,18.4,54,7
3.35,0.48,666.6666667,11.8,54,7
4.6,0.52,666.6666667,25.4,54,7
3.95,0.41,666.6666667,17.4,54,7
2.15,0.61,666.6666667,5.1,54,7
4.1,0.5,666.6666667,23.2,54,7
3.45,0.36,666.6666667,15.8,54,7
3.25,0.54,666.6666667,13.5,54,7
4.5,0.57,666.6666667,27.8,54,7
3.95,0.6,666.6666667,27.6,54,7
3.75,0.43,666.6666667,19.6,54,7
