"CW","CLR","SD","D","PLOT"
2.65,0.8,2344.444444,8.6,1
1.55,0.68,2344.444444,3.1,1
0.64,0.38,1600,6.6,2
2.634,0.25,1600,9.6,2
2.562,0.31,1600,7,2
3.095,0.45,1600,14.4,2
4.5985,0.56,1600,22.5,2
3.18,0.45,1600,17.6,2
3.215,0.34,1600,8.7,2
4.456,0.53,1600,13.6,2
3.8145,0.44,1600,14.4,2
2.1485,0.34,1600,11.3,2
1.4235,0.48,1600,7.5,2
2.999,0.43,1600,10.4,2
2.4795,0.38,1600,11.4,2
4.009,0.29,1600,5.3,2
2.4365,0.36,1600,11.2,2
1.342,0.22,1600,6.4,2
1.1525,0.07,1600,6.8,2
3.935,0.63,1600,14.5,2
3.5,0.42,1600,6.3,2
1.895,0.34,1600,9.2,2
3.065,0.6,1600,8.3,2
2.23,0.72,1600,15.7,2
3.065,0.56,1600,15.5,2
2.025,0.6,1600,9.2,2
3.56,0.5,1600,17,2
3.5045,0.23,1600,13.1,2
2.084,0.43,1600,10.5,2
3.3475,0.51,1600,17.3,2
1.805,0.35,1600,8.1,2
2.5125,0.49,1600,10.8,2
2.8585,0.36,1600,15.7,2
1.8615,0.29,1600,10.4,2
2.8735,0.25,1600,16.2,2
2.8865,0.43,1600,10.5,2
2.422,0.45,1600,10.4,2
2.248,0.37,1600,12.5,2
2.2145,0.48,1600,9.5,2
2.7015,0.37,1600,9.6,2
2.605,0.19,1600,14.1,2
1.677,0.2,1600,10.8,2
4.701,0.42,1600,18.5,2
3.4735,0.31,1600,15.1,2
3.4715,0.22,1600,15.4,2
3.666,0.41,1600,18.6,2
3.662,0.44,1600,15.5,2
3.722,0.45,1600,13.6,2
3.316,0.23,1600,9.5,2
4.1075,0.44,1600,18.1,2
4.3055,0.38,1600,14.1,2
3.291,0.27,1600,10.5,2
4.763,0.52,1600,22.1,2
3.16,0.2,1600,13.9,2
2.884,0.24,1600,10.1,2
4.4195,0.38,1600,15.7,2
2.392,0.34,1600,10.8,2
3.2575,0.49,1600,12.4,2
2.834,0.24,1600,9.3,2
2.7225,0.18,1600,9.3,2
1.795,0.43,1600,10.7,2
4.308,0.55,1600,20,2
2.928,0.16,1600,11.8,2
3.8205,0.47,1600,18,2
4.777,0.53,1600,11.4,2
4.5335,0.66,1600,16.7,2
1.8165,0.32,1600,9.7,2
2.191,0.35,1600,12.4,2
3.005,0.31,1600,14.2,2
3.67,0.8,1600,8.2,2
4.855,0.59,1600,19,2
3.2925,0.59,1600,18.5,2
2.396,0.2,1600,13.6,2
3.659,0.51,1600,20.4,2
3.336,0.33,1600,12.5,2
5.41,0.4,1600,21.1,2
3.464,0.41,1600,14.6,2
4.8075,0.66,1600,20.9,2
4.4455,0.47,1600,16.6,2
4.708,0.5,1600,19.1,2
2.7095,0.59,1600,12.5,2
3.40075,0.44,1600,12.7,2
1.953,0.55,1600,9.8,2
3.128,0.33,1600,15.6,2
4.164,0.47,1600,12.7,2
2.258,0.31,1600,7.3,2
2.764,0.29,1600,7.1,2
4.818,0.49,1600,12.8,2
3.22,0.39,1600,13.7,2
3.7385,0.44,1600,15.9,2
2.945,0.44,1600,14.1,2
3.035,0.33,1600,11.4,2
2.285,0.27,1600,8.1,2
3.653,0.52,1600,13,2
4.085,0.52,1600,11.9,2
2.8585,0.27,1600,9.7,2
5.198,0.65,1600,18.7,2
4.2925,0.45,1600,17.5,2
1.2315,0.07,1600,4.8,2
2.32,0.38,1600,8.1,2
1.832,0.52,1600,5.1,2
3.2445,0.47,1600,11.6,2
2.4305,0.69,1600,9.2,2
2.5965,0.49,1600,9.8,2
2.3455,0.46,1600,6.7,2
2.295,0.1,1600,8.3,2
2.461,0.4,1600,16.4,2
5.166,0.33,1600,16.2,2
4.0845,0.35,1600,14.2,2
3.433,0.45,1600,11.5,2
3.533,0.32,1600,11,2
2.49,0.57,1600,8.3,2
0.71,0.43,1600,9.1,2
1.585,0.28,1600,6.9,2
2.0975,0.35,1600,17.2,2
4.5825,0.38,1600,11.1,2
2.5155,0.43,1600,11.2,2
3.9125,0.19,1600,14.2,2
2.7505,0.24,1600,8.9,2
2.8325,0.33,1600,12.3,2
3.999,0.53,1600,16.2,2
1.903,0.88,1477.777778,4.5,3
1.51,0.3,2155.555556,5.8,4
2.965,0.23,2155.555556,8.7,4
3.207,0.73,2155.555556,8.7,4
3.3445,0.7,2155.555556,13.2,4
1.66,0.18,2155.555556,4.1,4
1.795,0.43,2155.555556,4.7,4
2.5,0.21,2155.555556,6.9,4
2.04,0.44,2155.555556,3,4
2.435,0.6,2155.555556,5.2,4
3.505,0.63,2155.555556,7.5,4
3.225,0.23,2155.555556,7.8,4
3.71,0.46,2155.555556,8,4
2.71,0.47,2155.555556,4.3,4
2.745,0.32,2155.555556,6.9,4
2.795,0.23,2155.555556,6.8,4
1.915,0.63,2155.555556,4.9,4
3.14,0.34,2155.555556,6.5,4
3.73,0.58,2155.555556,5.4,4
3.365,0.41,2155.555556,6.3,4
3.485,0.42,2155.555556,6.3,4
1.795,0.37,2155.555556,6.6,4
2.085,0.4,2155.555556,6.8,4
4.06,0.79,1022.222222,18.2,14
4,0.77,1022.222222,20.7,14
6.5,0.62,1022.222222,28.9,14
4.8,0.68,1022.222222,22.2,14
5.8,0.81,1022.222222,29.6,14
6.85,0.61,1022.222222,16.2,14
6.85,0.52,1022.222222,32.1,14
6.826,0.83,788.8888889,27.1,15
4.5375,0.58,788.8888889,12.3,15
3.0065,0.54,788.8888889,9.9,15
2.751,0.38,788.8888889,5,15
2.38,0.43,788.8888889,8.9,15
4.4015,0.41,788.8888889,10.3,15
4.337,0.78,788.8888889,19.3,15
5.2105,0.79,788.8888889,23.8,15
4.4495,0.8,788.8888889,22.3,15
4.1415,0.62,788.8888889,9.4,15
6.555,0.8,788.8888889,32.9,15
1.75,0.76,488.8888889,2.5,16
1.3,0.86,488.8888889,2.9,16
1.65,0.82,488.8888889,2.7,16
1.9,0.82,488.8888889,2.5,16
2,0.71,488.8888889,4.8,16
2.1,0.81,488.8888889,4.8,16
3.15,0.8,488.8888889,6.2,16
5.45,0.78,488.8888889,24.6,16
6.05,0.84,488.8888889,29.2,16
5.55,0.71,488.8888889,22.2,16
5.05,0.69,488.8888889,23.3,16
4.7,0.8,488.8888889,19.2,16
4.15,0.62,488.8888889,21.2,16
5.2,0.58,488.8888889,15.1,16
5.55,0.87,488.8888889,24.5,16
6.49,0.83,488.8888889,25.5,16
6.25,0.81,488.8888889,33.3,16
7.12,0.74,488.8888889,18.4,16
7.505,0.71,488.8888889,33.4,16
3.125,0.49,488.8888889,6.2,16
3.125,0.6,488.8888889,6.2,16
1.48,0.71,488.8888889,5.9,16
6.445,0.67,488.8888889,11.2,16
1.705,0.81,488.8888889,2.5,16
5.97,0.89,488.8888889,17.2,16
2.515,0.77,488.8888889,5.4,16
1.8,0.82,488.8888889,2.9,16
2.815,0.72,488.8888889,3.1,16
4.84,0.58,488.8888889,13.5,16
5.13,0.81,488.8888889,24.6,16
4.82,0.83,488.8888889,29,16
6.223,0.75,488.8888889,26.8,16
4.867,0.41,488.8888889,23,16
4.8895,0.84,488.8888889,36.4,16
2.101,0.74,488.8888889,5.8,16
1.971,0.84,488.8888889,2.2,16
1.6445,0.86,488.8888889,3.6,16
2.2005,0.77,488.8888889,4.5,16
3.675,0.55,1611.111111,7,17
3.2,0.77,1611.111111,11,17
3.42,0.72,1611.111111,8.3,17
3.5,0.73,1611.111111,5.2,17
3.645,0.75,1611.111111,11.1,17
2.48,0.7,1611.111111,3.1,17
2.035,0.74,1611.111111,3.7,17
1.84,0.49,1611.111111,2.8,17
1.405,0.46,1611.111111,3.2,17
2.4625,0.84,1611.111111,6.5,17
2.2915,0.75,1611.111111,7.3,17
2.233,0.77,1611.111111,6.8,17
2.0725,0.75,1611.111111,3.7,17
3.2385,0.76,1611.111111,8.8,17
3.013,0.83,1611.111111,8.2,17
2.512,0.88,1611.111111,5.3,17
2.4305,0.79,1611.111111,4,17
2.516,0.85,1611.111111,6.2,17
2.8025,0.68,1611.111111,11.3,17
3.3425,0.54,1611.111111,7.6,17
2.173,0.81,1611.111111,2.7,17
2.5725,0.82,1611.111111,6.4,17
2.811,0.85,1611.111111,5,17
2.669,0.9,1611.111111,5.6,17
1.613,0.62,1611.111111,3.3,17
1.9295,0.86,1611.111111,3.8,17
1.56,0.95,1611.111111,3.2,17
1.779,0.78,1611.111111,3.5,17
2.055,0.61,1611.111111,3.7,17
2.095,0.81,1611.111111,4.6,17
2.013,0.81,1611.111111,4.1,17
2.476,0.84,1611.111111,5.3,17
2.019,0.84,1611.111111,2.5,17
1.5835,0.76,1611.111111,4.3,17
2.4125,0.75,1611.111111,4,17
1.592,0.84,1611.111111,4.6,17
1.9995,0.8,1611.111111,3.5,17
2.292,0.85,1611.111111,6.5,17
1.4975,0.65,1611.111111,5.2,17
2.0235,0.63,1611.111111,3.8,17
1.72,0.79,1611.111111,4.4,17
1.796,0.74,1611.111111,2.9,17
0.8305,0.82,1611.111111,4,17
1.543,0.62,1611.111111,6.2,17
2.091,0.7,1611.111111,4.9,17
1.423,0.85,1611.111111,3,17
1.6435,0.72,1611.111111,3.8,17
1.778,0.9,1611.111111,3.5,17
5.4065,0.9,1611.111111,28,17
1.986,0.67,1611.111111,4.7,17
2.445,0.87,1611.111111,3.9,17
2.41,0.93,1611.111111,4.6,17
2.2845,0.73,1611.111111,5.9,17
2.237,0.81,1611.111111,3.9,17
1.8035,0.8,1611.111111,3.1,17
1.983,0.83,1611.111111,3.2,17
2.359,0.84,1611.111111,4,17
1.6885,0.67,1611.111111,3.8,17
1.889,0.8,1611.111111,4.9,17
2.8985,0.9,1611.111111,8.8,17
2.6125,0.77,1611.111111,2.7,17
1.9835,0.73,1611.111111,6.2,17
2.2085,0.76,1611.111111,5.4,17
2.8585,0.72,1611.111111,5.2,17
2.1495,0.86,1611.111111,6.8,17
1.9375,0.88,1611.111111,5.3,17
2.065,0.83,1611.111111,3.4,17
2.178,0.76,1611.111111,3.6,17
2.962,0.8,1611.111111,2.8,17
1.8325,0.71,1611.111111,3,17
1.8455,0.75,1611.111111,3.1,17
2.8565,0.67,1611.111111,3.2,17
2.414,0.73,1611.111111,3.9,17
2.339,0.78,1611.111111,4.4,17
2.2318,0.67,1611.111111,4.2,17
1.8465,0.68,1611.111111,3,17
2.654,0.48,1611.111111,3.2,17
2.158,0.72,1611.111111,4,17
1.6965,0.48,1611.111111,4.8,17
1.8965,0.57,1611.111111,3.1,17
1.842,0.6,1611.111111,3,17
2.5355,0.67,1611.111111,4.7,17
2.9505,0.78,1611.111111,5.6,17
2.6465,0.69,1611.111111,6.4,17
1.6815,0.63,1611.111111,6.5,17
1.944,0.46,1611.111111,4.5,17
2.1115,0.39,1611.111111,3.5,17
1.373,0.6,1611.111111,3.7,17
1.457,0.87,1611.111111,3,17
3.3945,0.76,1611.111111,11,17
2.487,0.71,1611.111111,6.8,17
2.172,0.66,1611.111111,4.1,17
2.0145,0.8,1611.111111,4.2,17
1.823,0.47,1611.111111,6.7,17
1.6535,0.45,1611.111111,5.8,17
1.9625,0.34,1611.111111,4.2,17
1.8005,0.39,1611.111111,4.8,17
2.369,0.55,1611.111111,6.2,17
3.0615,0.52,1611.111111,7.2,17
1.8345,0.85,1611.111111,3.2,17
2.372,0.74,1611.111111,3.4,17
4.7955,0.86,1611.111111,12.5,17
4.023,0.87,1611.111111,12.9,17
2.2565,0.75,1611.111111,5.3,17
2.6975,0.76,1611.111111,6.9,17
2.2665,0.85,1611.111111,6.4,17
2.7385,0.79,1611.111111,4.8,17
2.819,0.67,1611.111111,5.8,17
2.3865,0.77,1611.111111,3.6,17
2.702,0.64,1611.111111,5.2,17
2.6185,0.83,1611.111111,3.3,17
2.821,0.82,1611.111111,5.2,17
3.6075,0.85,1611.111111,9.6,17
2.4065,0.74,1611.111111,6.2,17
2.039,0.7,1611.111111,4.2,17
2.096,0.66,1611.111111,3.6,17
2.158,0.65,1611.111111,4.7,17
3.4115,0.63,1611.111111,5.5,17
2.94,0.86,1611.111111,6.4,17
1.8085,0.69,1611.111111,4.3,17
2.781,0.7,1611.111111,5.2,17
2.39,0.9,1611.111111,5,17
2.3675,0.75,1611.111111,7.4,17
2.256,0.84,1611.111111,6.4,17
2.318,0.69,1611.111111,4.7,17
2.228,0.75,1611.111111,4.7,17
2.7805,0.72,1611.111111,8.4,17
5.263,0.82,1611.111111,20.4,17
5.12,0.65,1611.111111,10.2,17
2.218,0.73,1955.555556,10.7,21
2.5375,0.7,1955.555556,10.8,21
1.6585,0.65,1955.555556,5.9,21
1.096,0.57,1955.555556,4.3,21
2.4495,0.16,1955.555556,7.2,21
2.5475,0.6,1955.555556,16.3,21
2.613,0.52,1955.555556,2.7,21
2.4125,0.41,1955.555556,16.6,21
1.4285,0.44,1955.555556,2.8,21
1.889,0.38,1955.555556,8.6,21
2.5545,0.46,1955.555556,10.2,21
2.6555,0.31,1955.555556,6.1,21
2.6725,0.41,1955.555556,11.1,21
2.518,0.18,1955.555556,10.3,21
2.3375,0.46,1955.555556,9.4,21
2.4655,0.27,1955.555556,6.6,21
2.7505,0.38,1955.555556,11,21
2.25,0.46,1955.555556,6.1,21
1.8095,0.56,1955.555556,4.8,21
3.13,0.48,1955.555556,14.1,21
2.129,0.72,1955.555556,3,21
2.523,0.65,1955.555556,9.6,21
2.3295,0.67,1955.555556,3.5,21
2.585,0.3,1955.555556,5,21
2.465,0.49,1955.555556,10.3,21
2.285,0.67,1955.555556,15.9,21
2.47,0.64,1955.555556,25.1,21
4.945,0.62,1955.555556,24.8,21
5.42,0.75,1955.555556,33.8,21
3.405,0.81,1955.555556,12.6,21
3.725,0.75,1955.555556,5.8,21
2.245,0.77,1955.555556,14.8,21
4.575,0.81,1955.555556,14.2,21
2.88,0.36,1955.555556,22,21
2.92,0.63,1955.555556,4.3,21
2.425,0.71,1955.555556,4.5,21
1.675,0.65,1955.555556,4.8,21
2.335,0.79,1955.555556,17.4,21
3.21,0.78,1955.555556,15.8,21
1.695,0.6,1955.555556,19.8,21
1.61,0.47,1955.555556,16.8,21
1.32,0.54,1955.555556,6,21
1.615,0.55,1955.555556,5.2,21
2.77,0.66,1955.555556,4.5,21
0.795,0.33,1955.555556,8,21
2.35,0.66,1955.555556,18,21
2.545,0.45,1955.555556,9,21
1.86,0.73,1955.555556,9.5,21
1.535,0.8,1955.555556,5.9,21
2.615,0.62,1955.555556,9.8,21
2.26,0.77,1955.555556,6.7,21
2.48,0.36,1955.555556,5.9,21
2.57,0.69,1955.555556,4.2,21
2.745,0.44,1955.555556,6.5,21
2.595,0.37,1955.555556,3.1,21
2.775,0.64,1955.555556,11,21
3.435,0.68,1955.555556,6.5,21
3.68,0.81,1955.555556,34.6,21
2.5,0.63,1955.555556,16.5,21
1.78,0.45,1955.555556,4.9,21
2.26,0.74,1955.555556,15.9,21
2.98,0.46,1955.555556,13.6,21
2.595,0.79,1955.555556,11.1,21
1.64,0.57,1955.555556,13.7,21
2.58,0.77,1955.555556,5.1,21
3.595,0.73,1955.555556,11.4,21
3.655,0.72,1955.555556,16.6,21
2.1,0.57,1955.555556,10.4,21
2.295,0.07,1955.555556,3.1,21
1.34,0.42,1955.555556,8.1,21
3.065,0.37,1955.555556,8.1,21
2.13,0.35,1955.555556,9.8,21
1.71,0.69,1955.555556,10.5,21
1.37,0.18,1955.555556,4.7,21
2.585,0.76,1955.555556,16.5,21
1.085,0.45,1955.555556,6.4,21
2.22,0.38,1955.555556,11,21
2.68,0.41,1955.555556,11.1,21
2.08,0.44,1955.555556,11.4,21
1.985,0.45,1955.555556,6.8,21
2.13,0.54,1955.555556,14,21
2.41,0.8,1955.555556,10.4,21
3.29,0.67,1955.555556,6.7,21
2.25,0.78,1955.555556,8.2,21
1.595,0.38,1955.555556,4.3,21
2.24,0.49,1955.555556,9.3,21
1.405,0.45,1955.555556,8.6,21
2.085,0.59,1955.555556,3.2,21
1.56,0.53,1955.555556,8.1,21
1.24,0.27,1955.555556,4.1,21
1.32,0.36,1955.555556,4.1,21
1.52,0.51,1955.555556,5.2,21
2.94,0.53,1955.555556,11.2,21
3.265,0.8,1955.555556,16.9,21
2.075,0.78,1955.555556,10.7,21
2.205,0.33,1955.555556,6,21
1.4,0.48,1955.555556,5.3,21
1.755,0.67,1955.555556,10.5,21
1.175,0.66,1955.555556,5.2,21
1.715,0.83,1955.555556,9.3,21
1.05,0.58,1955.555556,2.7,21
2.905,0.61,1955.555556,13.1,21
3.59,0.72,1955.555556,15,21
2.965,0.73,1955.555556,9,21
2.89,0.78,1955.555556,8.9,21
3.16,0.76,1955.555556,9.7,21
2.14,0.74,1955.555556,5.3,21
3.78,0.73,1955.555556,10.3,21
3.21,0.84,1955.555556,14,21
4.265,0.59,1955.555556,18,21
2.445,0.84,1955.555556,16.8,21
3.655,0.8,1955.555556,9.8,21
3.945,0.86,1955.555556,12.1,21
4.025,0.8,1955.555556,26,21
3.995,0.69,1955.555556,21.8,21
2.24,0.85,1955.555556,9.7,21
3.51,0.76,1955.555556,27,21
1.61,0.49,1955.555556,4.2,21
1.845,0.81,1955.555556,15.4,21
3.2,0.76,1955.555556,22,21
2.485,0.3,1955.555556,5.9,21
3.655,0.28,1955.555556,8.5,21
1.76,0.65,1955.555556,3.6,21
1.765,0.28,1955.555556,5.6,21
2.2,0.73,1955.555556,4,21
2.595,0.57,1955.555556,3,21
1.96,0.61,1955.555556,18.4,21
2.74,0.11,1955.555556,3,21
2.41,0.11,1955.555556,2.8,21
2.825,0.64,1955.555556,7.3,21
1.87,0.72,1955.555556,4.2,21
2.005,0.1,1955.555556,2.9,21
1.51,0.38,1955.555556,7,21
1.66,0.88,1955.555556,2.2,21
1.92,0.15,1955.555556,3,21
1.885,0.69,1955.555556,3.5,21
3.055,0.64,1955.555556,8.9,21
2.47,0.65,1955.555556,6.5,21
2.09,0.32,1955.555556,4.5,21
2.13,0.38,1955.555556,4.7,21
1.36,0.54,1955.555556,2.2,21
3.28,0.64,1955.555556,7.4,21
2.9,0.78,1955.555556,13,21
3.915,0.72,1955.555556,12.9,21
1.76,0.47,1955.555556,9.5,21
3.585,0.83,1955.555556,20.2,21
3.08,0.52,1955.555556,5.5,21
3.815,0.8,1477.777778,19.7,22
5.56,0.73,1477.777778,26.8,22
1.96,0.78,1477.777778,2.6,22
1.81,0.76,1477.777778,2.3,22
1.755,0.7,1477.777778,3.4,22
1.435,0.72,1477.777778,3.5,22
1.47,0.86,1477.777778,2.9,22
1.485,0.63,1477.777778,2.7,22
2.085,0.63,1477.777778,4.8,22
6.635,0.86,1477.777778,30.4,22
5.85,0.82,1477.777778,28.8,22
2.29,0.83,1477.777778,4.1,22
1.53,0.49,1477.777778,5.7,22
1.68,0.81,1477.777778,2.2,22
1.77,0.86,1477.777778,2.4,22
2.645,0.86,1477.777778,4.1,22
2.87,0.81,1477.777778,8.4,22
1.95,0.39,1477.777778,4.1,22
2.57,0.71,1477.777778,6.4,22
1.55,0.62,1477.777778,3.8,22
1.355,0.52,1477.777778,2.2,22
1.765,0.58,1477.777778,3.7,22
1.335,0.48,1477.777778,4.4,22
1.535,0.6,1477.777778,3.2,22
2.49,0.88,1477.777778,2,22
2.135,0.57,1477.777778,6.3,22
2.805,0.66,1477.777778,3.5,22
2.585,0.74,1477.777778,4.6,22
2.33,0.63,1477.777778,3.1,22
2.585,0.76,1477.777778,3.9,22
2.22,0.5,1477.777778,3.1,22
2.545,0.6,1477.777778,4.9,22
2.74,0.58,1477.777778,3.6,22
1.785,0.83,1477.777778,2.3,22
2.095,0.73,1477.777778,4,22
1.905,0.71,1477.777778,2.2,22
2.1,0.82,1477.777778,4.1,22
2.785,0.71,1477.777778,3.2,22
2.62,0.72,1477.777778,4,22
2.69,0.67,1477.777778,3.6,22
2.64,0.83,1477.777778,2.7,22
3.58,0.76,1477.777778,6,22
1.93,0.32,1477.777778,2.2,22
1.565,0.52,1477.777778,2.5,22
1.53,0.5,1477.777778,2.2,22
1.9,0.85,1477.777778,3.3,22
1.865,0.8,1477.777778,3,22
3.625,0.83,1477.777778,8.9,22
2.09,0.81,1477.777778,6.8,22
3.125,0.8,1477.777778,5.4,22
3.125,0.8,1477.777778,7.5,22
3.125,0.81,1477.777778,5.9,22
1.865,0.66,1477.777778,7,22
1.555,0.67,1477.777778,4.5,22
5.095,0.65,1477.777778,26.5,22
5.165,0.71,1477.777778,27.4,22
2.14,0.73,1477.777778,5.9,22
3.045,0.78,1477.777778,6.1,22
2.65,0.55,1477.777778,3.2,22
2.09,0.47,1477.777778,2.5,22
1.9,0.69,1477.777778,3.8,22
2.195,0.63,1477.777778,3.5,22
1.835,0.44,1477.777778,5.5,22
1.925,0.26,1477.777778,4,22
2.225,0.7,1477.777778,5.7,22
2.22,0.24,1477.777778,3.5,22
1.615,0.29,1477.777778,3.1,22
2.92,0.72,1477.777778,5.3,22
2.66,0.28,1477.777778,3.5,22
2.385,0.69,1477.777778,8,22
2.645,0.73,1477.777778,10.2,22
2.865,0.2,1477.777778,4.5,22
2.38,0.3,1477.777778,7.8,22
6.835,0.65,1477.777778,19.2,22
4.995,0.66,1477.777778,28.2,22
3.77,0.85,1477.777778,9.8,22
5.565,0.72,1477.777778,22.2,22
5.975,0.72,1477.777778,22.3,22
1.33,0.16,1477.777778,3.4,22
6.46,0.76,1477.777778,23.4,22
6.545,0.82,1477.777778,31.4,22
5.41,0.75,1477.777778,27.1,22
1.35,0.26,1477.777778,2.8,22
2.11,0.46,1477.777778,5.5,22
1.835,0.42,1477.777778,6.5,22
2.225,0.75,1477.777778,5.5,22
2.985,0.64,1477.777778,6.5,22
2.86,0.55,1477.777778,9.2,22
2.32,0.64,1477.777778,7.3,22
1.675,0.42,1477.777778,3.7,22
4.445,0.83,1477.777778,27.7,22
4.755,0.67,1477.777778,29.2,22
3.705,0.73,1477.777778,11.5,22
3.305,0.41,1477.777778,6.9,22
2.3,0.66,1477.777778,3.7,22
1.73,0.78,1477.777778,2.6,22
2.095,0.56,1477.777778,6.1,22
4.865,0.81,1477.777778,15.8,22
4.865,0.8,1477.777778,14.9,22
3.01,0.5,1477.777778,5,22
2.595,0.32,1477.777778,2.9,22
5.75,0.79,1477.777778,18.4,22
1.945,0.5,1766.666667,17.6,26
1.855,0.32,1766.666667,13.6,26
2.225,0.44,1766.666667,10.5,26
2.325,0.35,1766.666667,15.3,26
1.56,0.36,1766.666667,8.4,26
2.595,0.37,1766.666667,16.3,26
1.545,0.31,1766.666667,5.9,26
2.025,0.34,1766.666667,11.2,26
1.615,0.55,1766.666667,6.5,26
1.375,0.24,1766.666667,8.1,26
1.22,0.18,1766.666667,6.4,26
2.115,0.48,1766.666667,8.5,26
2.355,0.51,1766.666667,14.1,26
2.575,0.48,1766.666667,10,26
2.665,0.24,1766.666667,5.2,26
2.46,0.34,1766.666667,13.4,26
2.575,0.44,1766.666667,14.4,26
2.665,0.39,1766.666667,12.1,26
2.06,0.58,1766.666667,11.1,26
2.065,0.3,1766.666667,16.1,26
2.195,0.33,1766.666667,4.3,26
2.96,0.48,1766.666667,6.1,26
2.915,0.29,1766.666667,15.6,26
3.83,0.37,1766.666667,19.1,26
3.14,0.28,1766.666667,15.6,26
1.855,0.63,1766.666667,5.3,26
2.635,0.56,1766.666667,6.2,26
2.735,0.36,1766.666667,20.1,26
2.175,0.52,1766.666667,17,26
2.585,0.64,1766.666667,8.6,26
2.865,0.52,1766.666667,15.6,26
2.82,0.57,1766.666667,18.6,26
2.75,0.36,1766.666667,20.2,26
2.265,0.68,1766.666667,12.2,26
3.76,0.64,1766.666667,7,26
2.965,0.52,1766.666667,11.6,26
3.665,0.61,1766.666667,20.7,26
3.55,0.6,1766.666667,21.1,26
4.495,0.61,1766.666667,12.8,26
3.655,0.6,1766.666667,10.6,26
4.24,0.42,1766.666667,22.6,26
3.11,0.73,1766.666667,5.4,26
2.785,0.42,1766.666667,12.8,26
2.74,0.39,1766.666667,15.4,26
3.7,0.76,1766.666667,11,26
2.935,0.53,1766.666667,5.6,26
2.175,0.5,1766.666667,10.9,26
2.655,0.45,1766.666667,10.8,26
2.98,0.38,1766.666667,12.4,26
3.605,0.33,1766.666667,12.3,26
1.93,0.2,1766.666667,9.5,26
1.875,0.22,1766.666667,10.9,26
3.99,0.33,1766.666667,12.9,26
3.915,0.19,1766.666667,10.7,26
4.61,0.07,1766.666667,14.2,26
5.62,0.46,1766.666667,20.7,26
4.53,0.7,1766.666667,21.8,26
5.01,0.72,1766.666667,12.5,26
3.8,0.63,1766.666667,13.5,26
2.17,0.39,1766.666667,3.6,26
3.74,0.62,1766.666667,14.4,26
3.985,0.57,1766.666667,14.1,26
4.03,0.48,1766.666667,13.4,26
3.785,0.41,1766.666667,15.2,26
4.71,0.69,1766.666667,14.5,26
3.665,0.61,1766.666667,17.3,26
3.195,0.62,1766.666667,7.8,26
2.87,0.39,1766.666667,12.2,26
3.715,0.45,1766.666667,14.2,26
3.49,0.58,1766.666667,14.2,26
3.975,0.28,1766.666667,11,26
3.61,0.28,1766.666667,12.2,26
4.155,0.69,1766.666667,15.3,26
4.185,0.6,1766.666667,8.8,26
3.5,0.34,1766.666667,10.2,26
2.2,0.51,1766.666667,6.5,26
2.97,0.72,1766.666667,12,26
3.45,0.42,1766.666667,20.8,26
