d,h,hdo,den,num,dhdo
17.2,13.5,15.8,1522,0.9,271.76
7.3,6.1,7.2,1733,0.7,52.56
18,12.4,15.1,1067,0.4,271.8
16.8,13.3,16.6,1656,0.1,278.88
15.3,8.5,14,2333,0.1,214.2
33,11.2,14.8,1022,0.8,488.4
18.6,17.7,21.5,1667,0.8,399.9
8.6,5.2,6.4,911,0.6,55.04
6.3,7.5,14,2333,0.3,88.2
22.8,17.1,20.3,1011,0.8,462.84
12,10.5,15.1,1411,0.1,181.2
16.9,14.5,15.8,1522,0.3,267.02
7,4.5,6.8,767,0.2,47.6
13.5,11,16.5,1356,0.1,222.75
22.2,16.5,16.6,1656,0.7,368.52
5,4.8,14.6,789,0.2,73
10.6,12.1,16.3,1556,0.6,172.78
7.9,5.1,6.8,767,0.4,53.72
9.2,8.1,16.2,1678,0.9,149.04
6,4,6.8,767,0.9,40.8
16.1,14.8,17.7,2278,0.6,284.97
16,13,16.2,1678,0.4,259.2
24.3,18.7,20.3,1011,0.4,493.29
36.7,17.9,17.7,889,0.9,649.59
7.7,5.8,15.1,1411,0.5,116.27
6.5,5.9,7.1,1044,0.3,46.15
4.7,3.5,15,1956,0.1,70.5
6.6,5,6.1,722,0.8,40.26
22.4,15.8,17.7,889,0.7,396.48
3.2,4,5.4,1133,0.2,17.28
8.2,6,15.1,1067,0.1,123.82
21.5,10,15.7,422,0,337.55
3.4,5,6.2,1311,0,21.08
4.4,3.3,5.4,1133,0,23.76
21.2,13.3,14.1,556,0,298.92
25.2,13.7,16.1,689,0.1,405.72
6.7,4.4,7.1,1044,0.3,47.57
9.5,10.7,17.7,2278,0.1,168.15
9.8,7.7,15.1,1411,0,147.98
6.8,3.8,5.4,1133,0.9,36.72
22.9,16.6,21.2,967,0.6,485.48
17.1,15.1,17.7,2278,1,302.67
3,4.2,7.2,1733,0.3,21.6
8.6,5.1,6.9,1356,0.7,59.34
21.4,14.4,15.1,1411,0.1,323.14
12.4,12.1,16.6,1656,0,205.84
15.1,12.2,15.8,1522,1,238.58
20.9,13.1,16.1,1656,0.4,336.49
7.1,3.5,6.4,911,0.6,45.44
14.8,9.8,14,2333,0,207.2
4.7,5.6,17.7,2278,0.7,83.19
8.1,4.6,6,600,0.1,48.6
16.8,9.1,14,2333,0.4,235.2
5.1,3.6,7.8,989,0.9,39.78
15.6,13.1,16.6,1656,0.4,258.96
11.4,12.1,14.4,1689,0.4,164.16
17.5,15.2,16.1,1656,0.8,281.75
8,5.8,6.9,1356,0.7,55.2
18.3,11.8,15.1,1067,0.4,276.33
20,12.5,14.1,556,0.6,282
15.6,10.6,14.8,1967,0,230.88
13.8,11.8,13.9,767,0.8,191.82
9.6,7,14.5,978,0.7,139.2
11.1,5.7,7.8,989,0,86.58
10.2,12.3,17.2,1778,1,175.44
13.3,11.7,16.2,1156,0.5,215.46
6.7,5.4,6.4,911,0.6,42.88
3.4,3.5,6,1322,0.9,20.4
24.1,10.8,19.6,789,0.8,472.36
14.8,12.7,16.6,1656,0.3,245.68
15.4,11.3,17.3,1122,0.2,266.42
31.3,17.4,17.7,889,0.7,554.01
17.6,12.8,13.4,778,0.7,235.84
15,15.4,21.5,1667,0.7,322.5
8.5,6.2,13.9,767,0.3,118.15
5.9,2.8,5.4,1133,0.4,31.86
12.6,7.9,14,2333,0.3,176.4
6.8,5,7.2,1733,0.9,48.96
8.3,7.2,18.8,1233,0.7,156.04
2.8,2.1,5.4,1133,0.8,15.12
15.2,8,15.7,422,0.1,238.64
6.3,2.7,14.8,1022,0.6,93.24
17.8,10.2,15.8,1522,0.9,281.24
8.1,5.9,7.1,1044,0.7,57.51
15.5,13.5,15.1,1411,0.5,234.05
11.2,11,16.2,1156,0.4,181.44
7.6,8.9,14.1,2200,0.5,107.16
20.6,15.2,18.8,1233,0.3,387.28
17.4,11.3,15.7,422,0.4,273.18
19.5,13,14.6,789,0.1,284.7
12,12.9,15.1,1656,0.5,181.2
8.4,4.3,6.1,722,0.7,51.24
7,4.6,7.2,1733,0,50.4
16.6,12.9,16.1,1656,0.3,267.26
11.6,13,17.7,2278,0.4,205.32
12.6,6.7,14.6,789,0.6,183.96
16.1,13.9,16.6,1467,0.4,267.26
22.4,15.3,16.5,1356,0.1,369.6
5.7,4.8,10.4,500,0.4,59.28
18.8,13.1,16.5,1356,0.6,310.2
20.7,15.4,16.5,1356,0.9,341.55
8.8,12.2,21.5,1667,0,189.2
19.8,12.8,14.8,1967,0.6,293.04
5.1,5.6,14.8,1967,0.3,75.48
15.3,12.7,14.5,978,0.2,221.85
12.7,13.2,16.2,1678,0.3,205.74
8,7.5,14.8,1967,0.3,118.4
17.1,13.9,16.5,1356,0.7,282.15
8,5.8,16.1,1656,0.8,128.8
8.5,5.3,6.9,1356,0.8,58.65
11.5,14.1,17.7,2278,0.2,203.55
4.5,5.4,10.1,1522,0.9,45.45
19.9,15.1,16.6,1467,0.7,330.34
7.5,5.6,6,1322,0.9,45
7.9,5.8,7.2,1733,0.9,56.88
18.4,14.4,16.6,1467,0.9,305.44
8.9,5.7,6.1,722,0.8,54.29
8.1,6.4,6.4,911,0.3,51.84
12.7,11.8,20.3,1011,0.6,257.81
9.4,3.8,5.7,533,0.9,53.58
17.1,12.7,15.8,1522,0.3,270.18
3.6,2.4,4.9,689,0.5,17.64
11,12.1,16.3,1556,0.2,179.3
6.3,3.8,15.1,1411,0.4,95.13
16.8,14,14.8,1967,0.1,248.64
18.2,13,15.8,1522,0.4,287.56
26,15.3,17.7,889,0.6,460.2
6.8,4.7,15.7,422,0.4,106.76
2.4,3,6.1,722,0.6,14.64
3.3,3.1,7.2,1733,1,23.76
19.7,10.9,15.1,589,0,297.47
14.8,16.1,16.5,1356,1,244.2
11.2,17.6,20.5,722,0.4,229.6
6,4.7,5.4,1133,0.2,32.4
6.8,4.7,6,1322,0.6,40.8
16.3,10.3,19.6,789,0.8,319.48
7.6,5.4,10.1,1522,0.9,76.76
28.2,18.4,22.4,867,0.9,631.68
6.9,4.9,6.9,1356,0.2,47.61
10,7,14.5,978,0.6,145
4.3,2.5,4.9,689,0.6,21.07
17.7,10.5,13.1,811,0.7,231.87
15.1,12.6,16.1,1656,0.8,243.11
13.3,11.4,14.5,978,0.5,192.85
15.5,11.3,15.7,422,0.6,243.35
8.6,5.2,14.8,1967,0.9,127.28
7.6,4,6.4,911,0.7,48.64
18.2,12,15.1,1411,0.7,274.82
13.9,11.1,16.3,1556,0.9,226.57
7.2,5.3,7.2,1733,1,51.84
8.1,6.3,9.7,1644,0.7,78.57
12.1,7,7.8,989,0.5,94.38
12.5,13.2,16.3,1556,1,203.75
5,6.1,18.8,1233,0.6,94
15.9,12.3,14.4,1689,0.9,228.96
21.3,16.9,20.5,722,0.3,436.65
3,3.9,6.4,911,0.7,19.2
7.9,9.7,13.2,2122,0.9,104.28
16.1,10.3,14.6,789,0.8,235.06
3.8,3.6,9.7,1644,0.9,36.86
25,17,21.5,1667,0.4,537.5
14,15.3,16.3,1556,0.3,228.2
20.5,15.9,16.3,1556,0.8,334.15
5.7,5,6,1322,1,34.2
10.5,5.8,10.1,1522,0.8,106.05
21.7,14.8,15.1,589,0.2,327.67
6.5,3.6,5.7,533,0.8,37.05
17.9,13.8,17.7,889,0.6,316.83
13.5,9.1,16.2,1678,0.1,218.7
7.6,4.8,6,600,0.4,45.6
16.2,10.2,13.4,778,0.2,217.08
15.3,11.1,14.4,1689,0.3,220.32
19,15.6,21.5,1667,0.1,408.5
15.3,12.4,16.1,689,0.7,246.33
12.3,12.2,16.1,1656,0.5,198.03
9.2,7.7,14.8,1967,0.1,136.16
5.4,10.6,16.3,1556,0.4,88.02
15.2,13.5,15.1,1656,0.2,229.52
12.5,6.6,13.9,767,0.3,173.75
16.9,11.3,15.1,1411,0.8,255.19
18.4,14.7,16.6,1656,0.4,305.44
5.4,3.5,15,1956,0.8,81
17.8,13,14.4,1689,0.8,256.32
10.4,5.4,7.8,989,1,81.12
4.7,5.1,5.7,533,0.9,26.79
16.9,12.7,14.8,1967,0.8,250.12
12.8,13.6,15.1,1067,0.6,193.28
18.6,11.6,13.2,2122,0.8,245.52
7.1,5.2,9.7,1644,0.5,68.87
26.7,18.6,20.3,1011,1,542.01
25.2,13,19.6,789,0.3,493.92
4,3.4,7.2,1733,0.8,28.8
14.5,7,7.8,989,0.9,113.1
7.3,5.3,17.7,2278,0.6,129.21
8,4.9,7.1,1044,0.2,56.8
16.7,13.2,17.7,2278,0.2,295.59
17,13.6,16.1,1656,0,273.7
19,11.7,14.4,1689,0,273.6
22.3,13.1,17.3,1122,0,385.79
22.5,15.9,16.6,1656,0.7,373.5
17.6,9.6,14,2333,0.3,246.4
5.4,3.8,7.2,1733,0.1,38.88
14.1,13.4,18.8,1233,0.4,265.08
3.8,4.5,5.4,1133,0.4,20.52
20.4,18.2,22.4,867,0.3,456.96
16,12.3,15.1,1411,0.9,241.6
19.5,13.6,16.3,1556,0.2,317.85
14.3,10.1,13.1,811,0.6,187.33
14.7,9.8,13.1,811,0.2,192.57
15.8,13.2,15.8,1522,1,249.64
6.8,5.3,6,1322,0.1,40.8
21.9,16.7,20.3,1011,0.6,444.57
12,6.3,9.7,1644,0.5,116.4
16.8,9.8,15.1,1656,0.9,253.68
5.3,8.4,13.2,2122,0.8,69.96
10.9,14,17.7,889,0.9,192.93
14.4,6.5,10.1,1522,0.7,145.44
16.3,13.5,18.8,1233,0.7,306.44
17,15.1,17.7,2278,0.1,300.9
23.1,18.8,21.5,1667,0,496.65
23.3,14.5,16.5,1356,0.1,384.45
11.2,11.9,14.4,1689,0.4,161.28
6,4.9,17.7,2278,0.3,106.2
25.7,13.8,16.3,1556,0.5,418.91
14.3,13.6,15.1,1656,0.5,215.93
2.2,2.1,6.8,767,0.2,14.96
10.3,6.3,6.9,1356,0.5,71.07
17,10.8,13.4,778,0.5,227.8
8.4,5.8,9.7,1644,0.2,81.48
7.3,6,7.1,1044,0.4,51.83
9.3,8.2,13.1,811,0.3,121.83
11.5,12.5,17.7,2278,0.6,203.55
15.5,8.5,14.6,789,0.9,226.3
7.5,5.7,5.7,533,0.6,42.75
7.7,3.8,6,1322,0,46.2
18.9,17.3,20.3,1011,0.3,383.67
12.5,17,21.5,1667,1,268.75
12.8,11,18.8,1233,0.8,240.64
10.3,6.6,15.7,422,0.9,161.71
8.7,6.5,13.2,2122,0.2,114.84
18.3,14.8,14.8,1022,0,270.84
20.1,13.7,16.3,1556,0.8,327.63
11.6,12.9,17.7,2278,1,205.32
12.1,5.7,10.1,1522,0.6,122.21
22.2,15,14.8,1022,0,328.56
8.7,4.8,6.4,911,0.7,55.68
13.6,11.1,16.2,1156,0.6,220.32
6.2,5.4,6.9,1356,0.9,42.78
19.1,13.8,14.4,1689,0.9,275.04
16.1,11.8,14.5,978,0.4,233.45
21.5,12.7,14.8,1967,0.6,318.2
16.9,14,15.1,1656,0.8,255.19
11.5,13.2,15.8,1522,0.2,181.7
20.8,16,16.3,1556,0.2,339.04
26.4,17.3,22.4,867,0.7,591.36
28,15.9,17.7,889,0.6,495.6
16.5,12.6,15.1,1656,0.3,249.15
12.4,9.7,14,2333,1,173.6
7.3,4.7,5.7,533,0.9,41.61
15.2,12.5,14.8,1022,0.6,224.96
15.2,10.9,14.6,789,0.9,221.92
21,13.7,17.3,1122,0.8,363.3
17.2,14.4,16.6,1656,0.5,285.52
14.3,10.2,19.6,789,0.3,280.28
4,3.2,5.4,1133,0.2,21.6
14.2,13.3,17.7,2278,0.8,251.34
21.6,13.5,13.9,767,0.5,300.24
11.5,8.9,14,2333,0.8,161
19.4,17.1,21.2,967,0.9,411.28
25.6,18.4,20.3,1011,0.2,519.68
11.3,12.5,15.1,1656,0.8,170.63
12.3,7.5,14,2333,0.5,172.2
22.7,18.1,20.3,1011,0.2,460.81
22.2,10.5,14.6,789,0.7,324.12
19.2,13.3,15.1,589,0.3,289.92
20.6,18,21.2,967,0.1,436.72
9.9,6.3,7.1,1044,0.3,70.29
10.7,11.2,13.2,2122,0.9,141.24
18.4,13.2,14.8,1022,0.6,272.32
14.3,9.5,13.1,811,0.9,187.33
12.9,9.9,17.7,2278,0.2,228.33
2.7,4.8,6.1,722,0.2,16.47
5.1,3,6.1,722,0.2,31.11
12.3,13.4,16.3,1556,0.2,200.49
24.6,16.7,17.7,889,0.6,435.42
8.6,5.2,10.1,1522,0.3,86.86
14.6,8.4,13.2,2122,0.6,192.72
9.4,8,10.4,500,0.8,97.76
13.4,11.8,16.2,1678,0.2,217.08
5.3,3.4,6,1322,0.8,31.8
13.6,11.5,16.1,1656,0.7,218.96
14.6,9.7,14,2333,0.1,204.4
19,14.2,16.3,1556,0.1,309.7
14.2,10.8,16.2,1678,0.7,230.04
12.5,11.2,16.1,1656,0.9,201.25
20.5,15.4,21.5,1667,0.5,440.75
7.5,5.9,7.2,1733,0.9,54
4.3,5.2,10.1,1522,0.9,43.43
11.8,11,13.2,2122,0.1,155.76
7.1,5.4,15.1,1411,0.7,107.21
22.1,13.5,17.3,1122,0.6,382.33
6.4,3.7,6.1,722,0.4,39.04
16,13,15.1,1067,0.2,241.6
13.1,11,16.6,1656,0.2,217.46
14.1,12.2,14.4,1689,0.3,203.04
17.6,15,18.8,1233,0.4,330.88
14.3,12.2,16.1,1656,0.5,230.23
6.6,5.6,6,1322,0.5,39.6
4,6.5,15.8,1522,0.6,63.2
3.5,2.4,5.4,1133,0.9,18.9
27.8,14.2,17.7,889,0.3,492.06
22.1,15.4,16.3,1556,0.9,360.23
4.4,2.2,4.9,689,0.8,21.56
14,11.8,16.2,1156,0.5,226.8
4.1,3.7,7.8,989,0.4,31.98
14.4,12.3,14,2333,0.5,201.6
20.2,14.4,16.3,1556,0.5,329.26
7.2,5.1,5.7,533,0.8,41.04
6.2,5.6,7.2,1733,0,44.64
6.8,3.8,6.1,722,0.9,41.48
22,17.2,21.2,967,0.3,466.4
27.2,12,14.8,1022,0.5,402.56
5.6,6.2,10.1,1522,0.5,56.56
5.9,4.3,5.4,1133,0.8,31.86
15,13.7,17.7,2278,0.8,265.5
12.9,7.7,9.7,1644,0.6,125.13
14,14.9,20.3,1011,0.3,284.2
8.5,5.4,6.9,1356,0.7,58.65
19.8,15.8,17.7,2278,0,350.46
10,5.9,16.5,1356,0.6,165
13.5,9.5,13.1,811,0.1,176.85
20.1,14.2,16.5,1356,0.6,331.65
29,19.3,21.2,967,1,614.8
15.1,11.4,14.4,1689,0.3,217.44
12.5,10.8,16.1,1656,0.1,201.25
21.1,19.7,21.2,967,0.7,447.32
15.8,12.3,14.4,1689,0.4,227.52
16.9,10.1,14.8,1967,0.3,250.12
8.8,10.5,14.8,1967,0.6,130.24
3.2,3.6,7.2,1733,0.9,23.04
16.7,14.9,16.6,1467,0.7,277.22
7.5,5.8,7.1,1044,0.4,53.25
18.2,10.9,16.1,689,0.9,293.02
6.4,5.8,7.2,1733,0.9,46.08
14.9,19.7,20.3,1011,0.9,302.47
2.5,3,6.9,1356,0.6,17.25
6.8,3,6,1322,0.1,40.8
18.2,9.9,15,1956,0.7,273
18.7,14.8,15.1,1656,0.9,282.37
16.6,15,17.7,2278,0.8,293.82
21.7,14.1,16.1,689,0.8,349.37
19.5,16,16.5,1356,0.4,321.75
19.1,13,15.1,1656,0.6,288.41
14.3,13.3,15.1,1411,0.3,215.93
14.7,13.9,20.3,1011,0.4,298.41
9,6,6.9,1356,0.6,62.1
18.2,17.4,15.8,1522,0.6,287.56
11.7,9.6,14,2333,0.9,163.8
4.2,3.5,6,1322,1,25.2
18.5,13.7,16.1,1656,0.9,297.85
27.6,18.6,20.3,1011,0.7,560.28
13.6,7.2,15.7,422,0.7,213.52
24,14,16.1,689,0.4,386.4
15.7,13.4,16.5,1356,0.5,259.05
5.6,5.6,6.2,1311,0.8,34.72
7.3,7.2,14,2333,0.8,102.2
15.2,14.9,17.7,2278,0.8,269.04
16.8,12.1,14.5,978,0.1,243.6
10.4,7.5,14,2333,0.8,145.6
23.6,16.5,16.5,1356,0.7,389.4
13.4,9.5,13.1,811,1,175.54
15,11.6,14.4,1689,0.8,216
9.3,4.8,14.8,1022,0.7,137.64
26.6,16.6,16.1,689,0.6,428.26
13.1,12.5,14.5,978,0.5,189.95
7.9,2.8,7.1,1044,0.2,56.09
8.2,5.8,7.2,1733,0.9,59.04
9.7,10,16.1,1656,0.6,156.17
19.2,12.3,14.5,978,0.7,278.4
19.7,17.6,20.3,1011,1,399.91
8.4,9,16.1,1656,0.5,135.24
11.9,10.4,13.2,2122,0,157.08
27.8,19.3,22.4,867,0,622.72
16.1,13.2,15.1,1411,0.9,243.11
16.7,12.7,14.8,1967,0.8,247.16
13.4,13,16.6,1656,0.8,222.44
8.9,8.9,20.5,722,0.3,182.45
13.6,11.2,13.2,2122,0.1,179.52
19.2,12.6,16.1,1656,0.3,309.12
18,16.9,16.2,1678,0.3,291.6
5.2,4.5,5.4,1133,0.6,28.08
17,11.8,16.1,1656,0.3,273.7
16.7,13.1,13.4,778,0.2,223.78
7.7,5.9,6.4,911,0.1,49.28
7,3.6,5.4,1133,0.7,37.8
17,16.5,21.5,1667,0.4,365.5
19.3,16.2,21.5,1667,0.5,414.95
17.8,11.3,16.1,1656,0.9,286.58
23.3,19.5,20.3,1011,0.9,472.99
15.9,12.8,15.1,1067,0.2,240.09
16.2,11.7,18.8,1233,0.1,304.56
3,2.7,6.8,767,0.5,20.4
17.4,18.1,16.3,1556,0.3,283.62
14.9,12.6,15.1,1656,0.1,224.99
17.1,13,16.5,1356,0.7,282.15
16.2,10.6,13.2,2122,0.6,213.84
18.8,14.2,18.8,1233,0.9,353.44
11.8,10,15.8,1522,0.2,186.44
25.3,15,17.7,889,0.8,447.81
17,11.3,15.1,1067,0.4,256.7
21.2,16.8,17.7,889,0.8,375.24
16.5,12.3,18.8,1233,0.7,310.2
12.3,7,7.8,989,0.4,95.94
3.5,3,6.1,722,0.7,21.35
18.7,12.6,14.4,1689,0,269.28
5.7,8.7,14,2333,0,79.8
19.4,11.2,16.2,1678,0,314.28
17.5,17,20.3,1011,0.5,355.25
19.7,12.9,18.8,1233,0.3,370.36
8.5,6.5,10.1,1522,0.8,85.85
16.9,11.3,14.4,1689,0.6,243.36
8.5,6,7.1,1044,0.5,60.35
9.4,8,14.8,1967,0.8,139.12
13.1,9.1,14,2333,0.8,183.4
18,12.1,13.2,2122,0.6,237.6
15.1,9.5,14.5,978,0.7,218.95
8,5.9,6.1,722,0.8,48.8
4.9,4.6,7.2,1733,0.1,35.28
12.6,13.5,15.1,1656,0.5,190.26
7.3,5.4,6.9,1356,0.3,50.37
12.3,7.2,10.1,1522,0,124.23
23.1,13.2,19.6,789,0.6,452.76
5.6,4.7,7.2,1733,0.7,40.32
3.3,3.2,7.2,1733,0.4,23.76
4.2,5.3,7.2,1733,0.4,30.24
6.2,5.4,7.2,1733,0.8,44.64
17.5,13,13.4,778,1,234.5
18.8,13.3,13.9,767,0.9,261.32
10.2,5.9,6.1,722,0.5,62.22
16.5,12.6,14.6,789,0.4,240.9
12.7,8.9,21.2,967,0.8,269.24
18.1,13,15.1,1656,1,273.31
12.5,14.3,14.4,1689,0.2,180
12.3,12.7,14.5,978,0.4,178.35
19,12,13.2,2122,0.3,250.8
7.3,4.5,6.9,1356,0.3,50.37
2.7,4.9,7.1,1044,0.1,19.17
2.7,2.8,6,1322,0.8,16.2
9.7,9.9,16.2,1156,0.5,157.14
26,14.1,16.1,689,0.5,418.6
14.3,12.8,13.9,767,0.1,198.77
8.7,5.1,6.4,911,0.6,55.68
14.3,9.1,15.7,422,0.4,224.51
23.2,11.4,20.5,722,0.9,475.6
6.1,4.8,7.2,1733,0.5,43.92
9.9,10.7,14,2333,0.7,138.6
8.6,4.3,5.4,1133,0.6,46.44
14.9,12.3,13.1,811,0.1,195.19
19.5,12.4,14.1,556,0,274.95
11,8.4,14.6,789,0.7,160.6
18.2,13.9,17.7,2278,0.5,322.14
5.4,5.5,9.7,1644,0.3,52.38
23.4,17.8,21.2,967,0.7,496.08
17.8,12.9,16.2,1678,0.9,288.36
9.4,13.2,17.7,2278,0.3,166.38
6.7,10.8,15.8,1522,1,105.86
10.4,13.8,21.5,1667,0.9,223.6
13.8,11.3,16.2,1678,0.9,223.56
16.8,7.6,14,2333,1,235.2
15.1,11.7,14.4,1689,0.8,217.44
14.4,12.3,16.1,1656,0.7,231.84
13.8,13.4,16.1,1656,0.3,222.18
17.8,13.1,15.8,1522,0.3,281.24
20.7,14.6,17.7,2278,0.4,366.39
19.2,16.7,21.5,1667,0.6,412.8
4.2,2.8,6,1322,0.2,25.2
14.5,7.1,7.8,989,0.9,113.1
18.1,12.5,14.8,1967,0.6,267.88
16.7,12,14.4,1689,0.3,240.48
17.8,14.1,16.1,1656,0.9,286.58
13.1,15.2,16.1,1656,0.3,210.91
16,13.3,16.3,1556,0.3,260.8
16.8,10.1,16.2,1156,0.8,272.16
16.1,13.2,17.7,2278,0.5,284.97
16,12.6,14.8,1967,0.2,236.8
19,12.5,13.9,767,0.8,264.1
5.5,4.5,6,1322,0,33
23.3,16.8,20.5,722,0.1,477.65
4.7,3.4,6.9,1356,1,32.43
17.5,14.7,17.7,889,0.9,309.75
11.7,8.8,13.2,2122,0.3,154.44
9.2,5.5,14.5,978,0.8,133.4
17.1,12.1,14.6,789,0.8,249.66
18.6,15.5,20.3,1011,0.8,377.58
19.8,13,17.7,889,1,350.46
18.3,12.6,16.3,1556,0.8,298.29
8.4,5,5.7,533,0.4,47.88
10.4,9.6,17.7,2278,0.5,184.08
17.1,13.8,16.5,1356,0.6,282.15
13.5,11.6,13.2,2122,0.4,178.2
17.8,17.2,20.3,1011,0.8,361.34
30.5,14.5,15.8,1522,0.6,481.9
18.3,13.7,14.4,1689,0.5,263.52
16.8,10.3,14.4,1689,0,241.92
6.4,6.5,10.1,1522,0.7,64.64
10.5,9.1,16.2,1678,1,170.1
5.9,4.5,6,600,0.2,35.4
13.7,12.3,16.6,1656,0.2,227.42
10,6.5,10.1,1522,0.2,101
4.1,6.7,17.2,1778,0.8,70.52
15.7,12.4,15.1,1656,0.7,237.07
10.1,9.6,15.1,1656,1,152.51
14.8,9.1,16.2,1678,1,239.76
25.9,20.1,19.6,789,0.5,507.64
11.4,10.1,15.1,1411,0.5,172.14
16.2,13.7,15.1,1656,0.6,244.62
17.9,13.9,14.4,1689,0.9,257.76
8.4,6.2,6.8,767,0.2,57.12
5.7,6.4,14.1,2200,0.7,80.37
11,6.4,14,2333,0.7,154
19,7.4,13.4,778,0.8,254.6
23.7,13.4,16.2,1678,0.5,383.94
14.2,7.1,10.1,1522,0.6,143.42
8.4,5.2,6,1322,0.4,50.4
9.6,6.5,7.1,1044,0.4,68.16
4.3,4.1,7.2,1733,0.2,30.96
4.2,5.3,9.7,1644,0.7,40.74
19.3,14.8,16.6,1467,0.8,320.38
15.8,7.1,16.2,1678,0.1,255.96
19.8,15.7,18.8,1233,0.3,372.24
12.7,7.5,14,2333,0,177.8
22.3,15.8,17.7,889,0.3,394.71
10.5,16.9,21.5,1667,0,225.75
9.2,7.4,10.1,1522,0.9,92.92
18.1,10.2,14.1,556,0.6,255.21
18.8,11.4,17.3,1122,0.3,325.24
10.4,5,14,2333,0.3,145.6
14.5,10.3,14,2333,1,203
14,13.6,14.8,1967,0.5,207.2
29.4,22.4,22.4,867,1,658.56
11.7,8.8,14,2333,0.1,163.8
25.7,16,17.7,889,0.2,454.89
13.7,10.3,13.2,2122,0.2,180.84
23,13.7,15.1,589,0.1,347.3
19.1,13.6,15.1,589,0.8,288.41
11.3,6.6,7.1,1044,0,80.23
18.6,13.2,16.1,1656,0.2,299.46
2.7,2,6.8,767,0.9,18.36
17.7,8.5,15.7,422,0.4,277.89
20.5,15.1,17.3,1122,0,354.65
14.3,11.2,13.2,2122,0.7,188.76
17.2,12.6,15.1,1067,0.8,259.72
8.6,7,14.8,1022,0.3,127.28
21.5,14.4,16.1,689,0.4,346.15
11.2,9.8,16.1,1656,0.5,180.32
17.3,16.9,17.7,2278,1,306.21
24,16.8,21.5,1667,0.4,516
5.4,4.7,6.8,767,0.4,36.72
19.4,14.5,16.6,1656,0.4,322.04
3.3,3.2,4.9,689,0.3,16.17
4.9,4.1,6.9,1356,0.1,33.81
6,5.4,17.7,2278,0.3,106.2
15.6,10.8,13.9,767,0.4,216.84
9.3,5.9,6.1,722,0.6,56.73
19.2,16.7,21.5,1667,0.2,412.8
15,10.6,15.1,1656,0.8,226.5
6,4.6,6,600,0.9,36
16.1,11.8,16.1,1656,0.3,259.21
4.8,4.5,6,600,0.4,28.8
4.8,4.4,5.4,1133,0.1,25.92
4.7,4.7,6,1322,0.1,28.2
16.7,11.6,14.4,1689,0.6,240.48
16.7,14.2,15.1,1411,0.8,252.17
21.6,18,20.3,1011,0.3,438.48
15.9,10.4,15.1,1067,0.6,240.09
17.7,18.8,16.2,1156,0.4,286.74
17.7,17.1,20.3,1011,0,359.31
