"CW","D","SD","CLR","plot"
2.65,8.6,2344,0.8,"1"
1.55,3.1,2344,0.68,"1"
0.64,6.6,1600,0.38,"2"
2.634,9.6,1600,0.25,"2"
2.562,7,1600,0.31,"2"
3.095,14.4,1600,0.45,"2"
4.5985,22.5,1600,0.56,"2"
3.18,17.6,1600,0.45,"2"
3.215,8.7,1600,0.34,"2"
4.456,13.6,1600,0.53,"2"
3.8145,14.4,1600,0.44,"2"
2.1485,11.3,1600,0.34,"2"
1.4235,7.5,1600,0.48,"2"
2.999,10.4,1600,0.43,"2"
2.4795,11.4,1600,0.38,"2"
4.009,5.3,1600,0.29,"2"
2.4365,11.2,1600,0.36,"2"
1.342,6.4,1600,0.22,"2"
1.1525,6.8,1600,0.07,"2"
3.935,14.5,1600,0.63,"2"
3.5,6.3,1600,0.42,"2"
1.895,9.2,1600,0.34,"2"
3.065,8.3,1600,0.6,"2"
2.23,15.7,1600,0.72,"2"
3.065,15.5,1600,0.56,"2"
2.025,9.2,1600,0.6,"2"
3.56,17,1600,0.5,"2"
3.5045,13.1,1600,0.23,"2"
2.084,10.5,1600,0.43,"2"
3.3475,17.3,1600,0.51,"2"
1.805,8.1,1600,0.35,"2"
2.5125,10.8,1600,0.49,"2"
2.8585,15.7,1600,0.36,"2"
1.8615,10.4,1600,0.29,"2"
2.8735,16.2,1600,0.25,"2"
2.8865,10.5,1600,0.43,"2"
2.422,10.4,1600,0.45,"2"
2.248,12.5,1600,0.37,"2"
2.2145,9.5,1600,0.48,"2"
2.7015,9.6,1600,0.37,"2"
2.605,14.1,1600,0.19,"2"
1.677,10.8,1600,0.2,"2"
4.701,18.5,1600,0.42,"2"
3.4735,15.1,1600,0.31,"2"
3.4715,15.4,1600,0.22,"2"
3.666,18.6,1600,0.41,"2"
3.662,15.5,1600,0.44,"2"
3.722,13.6,1600,0.45,"2"
3.316,9.5,1600,0.23,"2"
4.1075,18.1,1600,0.44,"2"
4.3055,14.1,1600,0.38,"2"
3.291,10.5,1600,0.27,"2"
4.763,22.1,1600,0.52,"2"
3.16,13.9,1600,0.2,"2"
2.884,10.1,1600,0.24,"2"
4.4195,15.7,1600,0.38,"2"
2.392,10.8,1600,0.34,"2"
3.2575,12.4,1600,0.49,"2"
2.834,9.3,1600,0.24,"2"
2.7225,9.3,1600,0.18,"2"
1.795,10.7,1600,0.43,"2"
4.308,20,1600,0.55,"2"
2.928,11.8,1600,0.16,"2"
3.8205,18,1600,0.47,"2"
4.777,11.4,1600,0.53,"2"
4.5335,16.7,1600,0.66,"2"
1.8165,9.7,1600,0.32,"2"
2.191,12.4,1600,0.35,"2"
3.005,14.2,1600,0.31,"2"
3.67,8.2,1600,0.8,"2"
4.855,19,1600,0.59,"2"
3.2925,18.5,1600,0.59,"2"
2.396,13.6,1600,0.2,"2"
3.659,20.4,1600,0.51,"2"
3.336,12.5,1600,0.33,"2"
5.41,21.1,1600,0.4,"2"
3.464,14.6,1600,0.41,"2"
4.8075,20.9,1600,0.66,"2"
4.4455,16.6,1600,0.47,"2"
4.708,19.1,1600,0.5,"2"
2.7095,12.5,1600,0.59,"2"
3.40075,12.7,1600,0.44,"2"
1.953,9.8,1600,0.55,"2"
3.128,15.6,1600,0.33,"2"
4.164,12.7,1600,0.47,"2"
2.258,7.3,1600,0.31,"2"
2.764,7.1,1600,0.29,"2"
4.818,12.8,1600,0.49,"2"
3.22,13.7,1600,0.39,"2"
3.7385,15.9,1600,0.44,"2"
2.945,14.1,1600,0.44,"2"
3.035,11.4,1600,0.33,"2"
2.285,8.1,1600,0.27,"2"
3.653,13,1600,0.52,"2"
4.085,11.9,1600,0.52,"2"
2.8585,9.7,1600,0.27,"2"
5.198,18.7,1600,0.65,"2"
4.2925,17.5,1600,0.45,"2"
1.2315,4.8,1600,0.07,"2"
2.32,8.1,1600,0.38,"2"
1.832,5.1,1600,0.52,"2"
3.2445,11.6,1600,0.47,"2"
2.4305,9.2,1600,0.69,"2"
2.5965,9.8,1600,0.49,"2"
2.3455,6.7,1600,0.46,"2"
2.295,8.3,1600,0.1,"2"
2.461,16.4,1600,0.4,"2"
5.166,16.2,1600,0.33,"2"
4.0845,14.2,1600,0.35,"2"
3.433,11.5,1600,0.45,"2"
3.533,11,1600,0.32,"2"
2.49,8.3,1600,0.57,"2"
0.71,9.1,1600,0.43,"2"
1.585,6.9,1600,0.28,"2"
2.0975,17.2,1600,0.35,"2"
4.5825,11.1,1600,0.38,"2"
2.5155,11.2,1600,0.43,"2"
3.9125,14.2,1600,0.19,"2"
2.7505,8.9,1600,0.24,"2"
2.8325,12.3,1600,0.33,"2"
3.999,16.2,1600,0.53,"2"
1.903,4.5,1477,0.88,"3"
1.51,5.8,2155,0.3,"4"
2.965,8.7,2155,0.23,"4"
3.207,8.7,2155,0.73,"4"
3.3445,13.2,2155,0.7,"4"
1.66,4.1,2155,0.18,"4"
1.795,4.7,2155,0.43,"4"
2.5,6.9,2155,0.21,"4"
2.04,3,2155,0.44,"4"
2.435,5.2,2155,0.6,"4"
3.505,7.5,2155,0.63,"4"
3.225,7.8,2155,0.23,"4"
3.71,8,2155,0.46,"4"
2.71,4.3,2155,0.47,"4"
2.745,6.9,2155,0.32,"4"
2.795,6.8,2155,0.23,"4"
1.915,4.9,2155,0.63,"4"
3.14,6.5,2155,0.34,"4"
3.73,5.4,2155,0.58,"4"
3.365,6.3,2155,0.41,"4"
3.485,6.3,2155,0.42,"4"
1.795,6.6,2155,0.37,"4"
2.085,6.8,2155,0.4,"4"
4.06,18.2,1022,0.79,"14"
4,20.7,1022,0.77,"14"
6.5,28.9,1022,0.62,"14"
4.8,22.2,1022,0.68,"14"
5.8,29.6,1022,0.81,"14"
6.85,16.2,1022,0.61,"14"
6.85,32.1,1022,0.52,"14"
6.826,27.1,788,0.83,"15"
4.5375,12.3,788,0.58,"15"
3.0065,9.9,788,0.54,"15"
2.751,5,788,0.38,"15"
2.38,8.9,788,0.43,"15"
4.4015,10.3,788,0.41,"15"
4.337,19.3,788,0.78,"15"
5.2105,23.8,788,0.79,"15"
4.4495,22.3,788,0.8,"15"
4.1415,9.4,788,0.62,"15"
6.555,32.9,788,0.8,"15"
1.75,2.5,488,0.76,"16"
1.3,2.9,488,0.86,"16"
1.65,2.7,488,0.82,"16"
1.9,2.5,488,0.82,"16"
2,4.8,488,0.71,"16"
2.1,4.8,488,0.81,"16"
3.15,6.2,488,0.8,"16"
5.45,24.6,488,0.78,"16"
6.05,29.2,488,0.84,"16"
5.55,22.2,488,0.71,"16"
5.05,23.3,488,0.69,"16"
4.7,19.2,488,0.8,"16"
4.15,21.2,488,0.62,"16"
5.2,15.1,488,0.58,"16"
5.55,24.5,488,0.87,"16"
6.49,25.5,488,0.83,"16"
6.25,33.3,488,0.81,"16"
7.12,18.4,488,0.74,"16"
7.505,33.4,488,0.71,"16"
3.125,6.2,488,0.49,"16"
3.125,6.2,488,0.6,"16"
1.48,5.9,488,0.71,"16"
6.445,11.2,488,0.67,"16"
1.705,2.5,488,0.81,"16"
5.97,17.2,488,0.89,"16"
2.515,5.4,488,0.77,"16"
1.8,2.9,488,0.82,"16"
2.815,3.1,488,0.72,"16"
4.84,13.5,488,0.58,"16"
5.13,24.6,488,0.81,"16"
4.82,29,488,0.83,"16"
6.223,26.8,488,0.75,"16"
4.867,23,488,0.41,"16"
4.8895,36.4,488,0.84,"16"
2.101,5.8,488,0.74,"16"
1.971,2.2,488,0.84,"16"
1.6445,3.6,488,0.86,"16"
2.2005,4.5,488,0.77,"16"
3.675,7,1611,0.55,"17"
3.2,11,1611,0.77,"17"
3.42,8.3,1611,0.72,"17"
3.5,5.2,1611,0.73,"17"
3.645,11.1,1611,0.75,"17"
2.48,3.1,1611,0.7,"17"
2.035,3.7,1611,0.74,"17"
1.84,2.8,1611,0.49,"17"
1.405,3.2,1611,0.46,"17"
2.4625,6.5,1611,0.84,"17"
2.2915,7.3,1611,0.75,"17"
2.233,6.8,1611,0.77,"17"
2.0725,3.7,1611,0.75,"17"
3.2385,8.8,1611,0.76,"17"
3.013,8.2,1611,0.83,"17"
2.512,5.3,1611,0.88,"17"
2.4305,4,1611,0.79,"17"
2.516,6.2,1611,0.85,"17"
2.8025,11.3,1611,0.68,"17"
3.3425,7.6,1611,0.54,"17"
2.173,2.7,1611,0.81,"17"
2.5725,6.4,1611,0.82,"17"
2.811,5,1611,0.85,"17"
2.669,5.6,1611,0.9,"17"
1.613,3.3,1611,0.62,"17"
1.9295,3.8,1611,0.86,"17"
1.56,3.2,1611,0.95,"17"
1.779,3.5,1611,0.78,"17"
2.055,3.7,1611,0.61,"17"
2.095,4.6,1611,0.81,"17"
2.013,4.1,1611,0.81,"17"
2.476,5.3,1611,0.84,"17"
2.019,2.5,1611,0.84,"17"
1.5835,4.3,1611,0.76,"17"
2.4125,4,1611,0.75,"17"
1.592,4.6,1611,0.84,"17"
1.9995,3.5,1611,0.8,"17"
2.292,6.5,1611,0.85,"17"
1.4975,5.2,1611,0.65,"17"
2.0235,3.8,1611,0.63,"17"
1.72,4.4,1611,0.79,"17"
1.796,2.9,1611,0.74,"17"
0.8305,4,1611,0.82,"17"
1.543,6.2,1611,0.62,"17"
2.091,4.9,1611,0.7,"17"
1.423,3,1611,0.85,"17"
1.6435,3.8,1611,0.72,"17"
1.778,3.5,1611,0.9,"17"
5.4065,28,1611,0.9,"17"
1.986,4.7,1611,0.67,"17"
2.445,3.9,1611,0.87,"17"
2.41,4.6,1611,0.93,"17"
2.2845,5.9,1611,0.73,"17"
2.237,3.9,1611,0.81,"17"
1.8035,3.1,1611,0.8,"17"
1.983,3.2,1611,0.83,"17"
2.359,4,1611,0.84,"17"
1.6885,3.8,1611,0.67,"17"
1.889,4.9,1611,0.8,"17"
2.8985,8.8,1611,0.9,"17"
2.6125,2.7,1611,0.77,"17"
1.9835,6.2,1611,0.73,"17"
2.2085,5.4,1611,0.76,"17"
2.8585,5.2,1611,0.72,"17"
2.1495,6.8,1611,0.86,"17"
1.9375,5.3,1611,0.88,"17"
2.065,3.4,1611,0.83,"17"
2.178,3.6,1611,0.76,"17"
2.962,2.8,1611,0.8,"17"
1.8325,3,1611,0.71,"17"
1.8455,3.1,1611,0.75,"17"
2.8565,3.2,1611,0.67,"17"
2.414,3.9,1611,0.73,"17"
2.339,4.4,1611,0.78,"17"
2.2318,4.2,1611,0.67,"17"
1.8465,3,1611,0.68,"17"
2.654,3.2,1611,0.48,"17"
2.158,4,1611,0.72,"17"
1.6965,4.8,1611,0.48,"17"
1.8965,3.1,1611,0.57,"17"
1.842,3,1611,0.6,"17"
2.5355,4.7,1611,0.67,"17"
2.9505,5.6,1611,0.78,"17"
2.6465,6.4,1611,0.69,"17"
1.6815,6.5,1611,0.63,"17"
1.944,4.5,1611,0.46,"17"
2.1115,3.5,1611,0.39,"17"
1.373,3.7,1611,0.6,"17"
1.457,3,1611,0.87,"17"
3.3945,11,1611,0.76,"17"
2.487,6.8,1611,0.71,"17"
2.172,4.1,1611,0.66,"17"
2.0145,4.2,1611,0.8,"17"
1.823,6.7,1611,0.47,"17"
1.6535,5.8,1611,0.45,"17"
1.9625,4.2,1611,0.34,"17"
1.8005,4.8,1611,0.39,"17"
2.369,6.2,1611,0.55,"17"
3.0615,7.2,1611,0.52,"17"
1.8345,3.2,1611,0.85,"17"
2.372,3.4,1611,0.74,"17"
4.7955,12.5,1611,0.86,"17"
4.023,12.9,1611,0.87,"17"
2.2565,5.3,1611,0.75,"17"
2.6975,6.9,1611,0.76,"17"
2.2665,6.4,1611,0.85,"17"
2.7385,4.8,1611,0.79,"17"
2.819,5.8,1611,0.67,"17"
2.3865,3.6,1611,0.77,"17"
2.702,5.2,1611,0.64,"17"
2.6185,3.3,1611,0.83,"17"
2.821,5.2,1611,0.82,"17"
3.6075,9.6,1611,0.85,"17"
2.4065,6.2,1611,0.74,"17"
2.039,4.2,1611,0.7,"17"
2.096,3.6,1611,0.66,"17"
2.158,4.7,1611,0.65,"17"
3.4115,5.5,1611,0.63,"17"
2.94,6.4,1611,0.86,"17"
1.8085,4.3,1611,0.69,"17"
2.781,5.2,1611,0.7,"17"
2.39,5,1611,0.9,"17"
2.3675,7.4,1611,0.75,"17"
2.256,6.4,1611,0.84,"17"
2.318,4.7,1611,0.69,"17"
2.228,4.7,1611,0.75,"17"
2.7805,8.4,1611,0.72,"17"
5.263,20.4,1611,0.82,"17"
5.12,10.2,1611,0.65,"17"
2.218,10.7,1955,0.73,"21"
2.5375,10.8,1955,0.7,"21"
1.6585,5.9,1955,0.65,"21"
1.096,4.3,1955,0.57,"21"
2.4495,7.2,1955,0.16,"21"
2.5475,16.3,1955,0.6,"21"
2.613,2.7,1955,0.52,"21"
2.4125,16.6,1955,0.41,"21"
1.4285,2.8,1955,0.44,"21"
1.889,8.6,1955,0.38,"21"
2.5545,10.2,1955,0.46,"21"
2.6555,6.1,1955,0.31,"21"
2.6725,11.1,1955,0.41,"21"
2.518,10.3,1955,0.18,"21"
2.3375,9.4,1955,0.46,"21"
2.4655,6.6,1955,0.27,"21"
2.7505,11,1955,0.38,"21"
2.25,6.1,1955,0.46,"21"
1.8095,4.8,1955,0.56,"21"
3.13,14.1,1955,0.48,"21"
2.129,3,1955,0.72,"21"
2.523,9.6,1955,0.65,"21"
2.3295,3.5,1955,0.67,"21"
2.585,5,1955,0.3,"21"
2.465,10.3,1955,0.49,"21"
2.285,15.9,1955,0.67,"21"
2.47,25.1,1955,0.64,"21"
4.945,24.8,1955,0.62,"21"
5.42,33.8,1955,0.75,"21"
3.405,12.6,1955,0.81,"21"
3.725,5.8,1955,0.75,"21"
2.245,14.8,1955,0.77,"21"
4.575,14.2,1955,0.81,"21"
2.88,22,1955,0.36,"21"
2.92,4.3,1955,0.63,"21"
2.425,4.5,1955,0.71,"21"
1.675,4.8,1955,0.65,"21"
2.335,17.4,1955,0.79,"21"
3.21,15.8,1955,0.78,"21"
1.695,19.8,1955,0.6,"21"
1.61,16.8,1955,0.47,"21"
1.32,6,1955,0.54,"21"
1.615,5.2,1955,0.55,"21"
2.77,4.5,1955,0.66,"21"
0.795,8,1955,0.33,"21"
2.35,18,1955,0.66,"21"
2.545,9,1955,0.45,"21"
1.86,9.5,1955,0.73,"21"
1.535,5.9,1955,0.8,"21"
2.615,9.8,1955,0.62,"21"
2.26,6.7,1955,0.77,"21"
2.48,5.9,1955,0.36,"21"
2.57,4.2,1955,0.69,"21"
2.745,6.5,1955,0.44,"21"
2.595,3.1,1955,0.37,"21"
2.775,11,1955,0.64,"21"
3.435,6.5,1955,0.68,"21"
3.68,34.6,1955,0.81,"21"
2.5,16.5,1955,0.63,"21"
1.78,4.9,1955,0.45,"21"
2.26,15.9,1955,0.74,"21"
2.98,13.6,1955,0.46,"21"
2.595,11.1,1955,0.79,"21"
1.64,13.7,1955,0.57,"21"
2.58,5.1,1955,0.77,"21"
3.595,11.4,1955,0.73,"21"
3.655,16.6,1955,0.72,"21"
2.1,10.4,1955,0.57,"21"
2.295,3.1,1955,0.07,"21"
1.34,8.1,1955,0.42,"21"
3.065,8.1,1955,0.37,"21"
2.13,9.8,1955,0.35,"21"
1.71,10.5,1955,0.69,"21"
1.37,4.7,1955,0.18,"21"
2.585,16.5,1955,0.76,"21"
1.085,6.4,1955,0.45,"21"
2.22,11,1955,0.38,"21"
2.68,11.1,1955,0.41,"21"
2.08,11.4,1955,0.44,"21"
1.985,6.8,1955,0.45,"21"
2.13,14,1955,0.54,"21"
2.41,10.4,1955,0.8,"21"
3.29,6.7,1955,0.67,"21"
2.25,8.2,1955,0.78,"21"
1.595,4.3,1955,0.38,"21"
2.24,9.3,1955,0.49,"21"
1.405,8.6,1955,0.45,"21"
2.085,3.2,1955,0.59,"21"
1.56,8.1,1955,0.53,"21"
1.24,4.1,1955,0.27,"21"
1.32,4.1,1955,0.36,"21"
1.52,5.2,1955,0.51,"21"
2.94,11.2,1955,0.53,"21"
3.265,16.9,1955,0.8,"21"
2.075,10.7,1955,0.78,"21"
2.205,6,1955,0.33,"21"
1.4,5.3,1955,0.48,"21"
1.755,10.5,1955,0.67,"21"
1.175,5.2,1955,0.66,"21"
1.715,9.3,1955,0.83,"21"
1.05,2.7,1955,0.58,"21"
2.905,13.1,1955,0.61,"21"
3.59,15,1955,0.72,"21"
2.965,9,1955,0.73,"21"
2.89,8.9,1955,0.78,"21"
3.16,9.7,1955,0.76,"21"
2.14,5.3,1955,0.74,"21"
3.78,10.3,1955,0.73,"21"
3.21,14,1955,0.84,"21"
4.265,18,1955,0.59,"21"
2.445,16.8,1955,0.84,"21"
3.655,9.8,1955,0.8,"21"
3.945,12.1,1955,0.86,"21"
4.025,26,1955,0.8,"21"
3.995,21.8,1955,0.69,"21"
2.24,9.7,1955,0.85,"21"
3.51,27,1955,0.76,"21"
1.61,4.2,1955,0.49,"21"
1.845,15.4,1955,0.81,"21"
3.2,22,1955,0.76,"21"
2.485,5.9,1955,0.3,"21"
3.655,8.5,1955,0.28,"21"
1.76,3.6,1955,0.65,"21"
1.765,5.6,1955,0.28,"21"
2.2,4,1955,0.73,"21"
2.595,3,1955,0.57,"21"
1.96,18.4,1955,0.61,"21"
2.74,3,1955,0.11,"21"
2.41,2.8,1955,0.11,"21"
2.825,7.3,1955,0.64,"21"
1.87,4.2,1955,0.72,"21"
2.005,2.9,1955,0.1,"21"
1.51,7,1955,0.38,"21"
1.66,2.2,1955,0.88,"21"
1.92,3,1955,0.15,"21"
1.885,3.5,1955,0.69,"21"
3.055,8.9,1955,0.64,"21"
2.47,6.5,1955,0.65,"21"
2.09,4.5,1955,0.32,"21"
2.13,4.7,1955,0.38,"21"
1.36,2.2,1955,0.54,"21"
3.28,7.4,1955,0.64,"21"
2.9,13,1955,0.78,"21"
3.915,12.9,1955,0.72,"21"
1.76,9.5,1955,0.47,"21"
3.585,20.2,1955,0.83,"21"
3.08,5.5,1955,0.52,"21"
3.815,19.7,1477,0.8,"22"
5.56,26.8,1477,0.73,"22"
1.96,2.6,1477,0.78,"22"
1.81,2.3,1477,0.76,"22"
1.755,3.4,1477,0.7,"22"
1.435,3.5,1477,0.72,"22"
1.47,2.9,1477,0.86,"22"
1.485,2.7,1477,0.63,"22"
2.085,4.8,1477,0.63,"22"
6.635,30.4,1477,0.86,"22"
5.85,28.8,1477,0.82,"22"
2.29,4.1,1477,0.83,"22"
1.53,5.7,1477,0.49,"22"
1.68,2.2,1477,0.81,"22"
1.77,2.4,1477,0.86,"22"
2.645,4.1,1477,0.86,"22"
2.87,8.4,1477,0.81,"22"
1.95,4.1,1477,0.39,"22"
2.57,6.4,1477,0.71,"22"
1.55,3.8,1477,0.62,"22"
1.355,2.2,1477,0.52,"22"
1.765,3.7,1477,0.58,"22"
1.335,4.4,1477,0.48,"22"
1.535,3.2,1477,0.6,"22"
2.49,2,1477,0.88,"22"
2.135,6.3,1477,0.57,"22"
2.805,3.5,1477,0.66,"22"
2.585,4.6,1477,0.74,"22"
2.33,3.1,1477,0.63,"22"
2.585,3.9,1477,0.76,"22"
2.22,3.1,1477,0.5,"22"
2.545,4.9,1477,0.6,"22"
2.74,3.6,1477,0.58,"22"
1.785,2.3,1477,0.83,"22"
2.095,4,1477,0.73,"22"
1.905,2.2,1477,0.71,"22"
2.1,4.1,1477,0.82,"22"
2.785,3.2,1477,0.71,"22"
2.62,4,1477,0.72,"22"
2.69,3.6,1477,0.67,"22"
2.64,2.7,1477,0.83,"22"
3.58,6,1477,0.76,"22"
1.93,2.2,1477,0.32,"22"
1.565,2.5,1477,0.52,"22"
1.53,2.2,1477,0.5,"22"
1.9,3.3,1477,0.85,"22"
1.865,3,1477,0.8,"22"
3.625,8.9,1477,0.83,"22"
2.09,6.8,1477,0.81,"22"
3.125,5.4,1477,0.8,"22"
3.125,7.5,1477,0.8,"22"
3.125,5.9,1477,0.81,"22"
1.865,7,1477,0.66,"22"
1.555,4.5,1477,0.67,"22"
5.095,26.5,1477,0.65,"22"
5.165,27.4,1477,0.71,"22"
2.14,5.9,1477,0.73,"22"
3.045,6.1,1477,0.78,"22"
2.65,3.2,1477,0.55,"22"
2.09,2.5,1477,0.47,"22"
1.9,3.8,1477,0.69,"22"
2.195,3.5,1477,0.63,"22"
1.835,5.5,1477,0.44,"22"
1.925,4,1477,0.26,"22"
2.225,5.7,1477,0.7,"22"
2.22,3.5,1477,0.24,"22"
1.615,3.1,1477,0.29,"22"
2.92,5.3,1477,0.72,"22"
2.66,3.5,1477,0.28,"22"
2.385,8,1477,0.69,"22"
2.645,10.2,1477,0.73,"22"
2.865,4.5,1477,0.2,"22"
2.38,7.8,1477,0.3,"22"
6.835,19.2,1477,0.65,"22"
4.995,28.2,1477,0.66,"22"
3.77,9.8,1477,0.85,"22"
5.565,22.2,1477,0.72,"22"
5.975,22.3,1477,0.72,"22"
1.33,3.4,1477,0.16,"22"
6.46,23.4,1477,0.76,"22"
6.545,31.4,1477,0.82,"22"
5.41,27.1,1477,0.75,"22"
1.35,2.8,1477,0.26,"22"
2.11,5.5,1477,0.46,"22"
1.835,6.5,1477,0.42,"22"
2.225,5.5,1477,0.75,"22"
2.985,6.5,1477,0.64,"22"
2.86,9.2,1477,0.55,"22"
2.32,7.3,1477,0.64,"22"
1.675,3.7,1477,0.42,"22"
4.445,27.7,1477,0.83,"22"
4.755,29.2,1477,0.67,"22"
3.705,11.5,1477,0.73,"22"
3.305,6.9,1477,0.41,"22"
2.3,3.7,1477,0.66,"22"
1.73,2.6,1477,0.78,"22"
2.095,6.1,1477,0.56,"22"
4.865,15.8,1477,0.81,"22"
4.865,14.9,1477,0.8,"22"
3.01,5,1477,0.5,"22"
2.595,2.9,1477,0.32,"22"
5.75,18.4,1477,0.79,"22"
1.945,17.6,1766,0.5,"26"
1.855,13.6,1766,0.32,"26"
2.225,10.5,1766,0.44,"26"
2.325,15.3,1766,0.35,"26"
1.56,8.4,1766,0.36,"26"
2.595,16.3,1766,0.37,"26"
1.545,5.9,1766,0.31,"26"
2.025,11.2,1766,0.34,"26"
1.615,6.5,1766,0.55,"26"
1.375,8.1,1766,0.24,"26"
1.22,6.4,1766,0.18,"26"
2.115,8.5,1766,0.48,"26"
2.355,14.1,1766,0.51,"26"
2.575,10,1766,0.48,"26"
2.665,5.2,1766,0.24,"26"
2.46,13.4,1766,0.34,"26"
2.575,14.4,1766,0.44,"26"
2.665,12.1,1766,0.39,"26"
2.06,11.1,1766,0.58,"26"
2.065,16.1,1766,0.3,"26"
2.195,4.3,1766,0.33,"26"
2.96,6.1,1766,0.48,"26"
2.915,15.6,1766,0.29,"26"
3.83,19.1,1766,0.37,"26"
3.14,15.6,1766,0.28,"26"
1.855,5.3,1766,0.63,"26"
2.635,6.2,1766,0.56,"26"
2.735,20.1,1766,0.36,"26"
2.175,17,1766,0.52,"26"
2.585,8.6,1766,0.64,"26"
2.865,15.6,1766,0.52,"26"
2.82,18.6,1766,0.57,"26"
2.75,20.2,1766,0.36,"26"
2.265,12.2,1766,0.68,"26"
3.76,7,1766,0.64,"26"
2.965,11.6,1766,0.52,"26"
3.665,20.7,1766,0.61,"26"
3.55,21.1,1766,0.6,"26"
4.495,12.8,1766,0.61,"26"
3.655,10.6,1766,0.6,"26"
4.24,22.6,1766,0.42,"26"
3.11,5.4,1766,0.73,"26"
2.785,12.8,1766,0.42,"26"
2.74,15.4,1766,0.39,"26"
3.7,11,1766,0.76,"26"
2.935,5.6,1766,0.53,"26"
2.175,10.9,1766,0.5,"26"
2.655,10.8,1766,0.45,"26"
2.98,12.4,1766,0.38,"26"
3.605,12.3,1766,0.33,"26"
1.93,9.5,1766,0.2,"26"
1.875,10.9,1766,0.22,"26"
3.99,12.9,1766,0.33,"26"
3.915,10.7,1766,0.19,"26"
4.61,14.2,1766,0.07,"26"
5.62,20.7,1766,0.46,"26"
4.53,21.8,1766,0.7,"26"
