"CW","D","SD","CLR","plot"
1.75,7.4,922,0.36,"43"
2.8,6.6,922,0.34,"43"
4.55,6.7,922,0.44,"43"
1.85,4,922,0.38,"43"
7.3,26.7,922,0.71,"43"
3.35,10.8,922,0.34,"43"
4.8,15.4,922,0.48,"43"
2.25,8.6,922,0.38,"43"
6.45,21.6,922,0.59,"43"
2.85,11.8,922,0.54,"43"
3.65,19.7,922,0.54,"43"
4.45,14.5,922,0.45,"43"
7.55,24.4,922,0.58,"43"
4.55,18.9,922,0.4,"43"
4.5,8,922,0.5,"43"
5.55,27.1,922,0.74,"43"
5.85,24.2,922,0.59,"43"
5.6,26.8,922,0.54,"43"
7.1,22.7,922,0.57,"43"
5.4,24.5,922,0.48,"43"
6.2,25.8,922,0.6,"43"
4.7,19.9,922,0.63,"43"
1.95,4.5,922,0.53,"43"
3.8,15.4,922,0.6,"43"
3.4,13.1,922,0.47,"43"
4.8,24.2,922,0.38,"43"
2.7,23.9,922,0.28,"43"
4.35,23.2,922,0.6,"43"
2.35,20.5,922,0.64,"43"
3.8,25,922,0.5,"43"
3.75,19.8,922,0.57,"43"
6.4,28.6,922,0.76,"43"
1.85,8,922,0.26,"43"
3.75,19,922,0.6,"43"
4.3,22.6,922,0.53,"43"
1.55,6.9,922,0.29,"43"
3.1,15.6,922,0.52,"43"
3.95,16.8,922,0.5,"43"
3.45,10.5,922,0.36,"43"
3.5,8.8,922,0.38,"43"
4.8,16.9,922,0.48,"43"
5.6,22.2,922,0.47,"43"
5.65,27.6,922,0.52,"43"
5.15,22.5,922,0.5,"43"
6.95,25.6,922,0.59,"43"
4.6,18.1,922,0.42,"43"
2.7,10.3,922,0.46,"43"
6.85,26.9,922,0.73,"43"
3.4,15.6,922,0.64,"43"
5.3,28,922,0.71,"43"
1.95,14.4,922,0.31,"43"
4.9,23.2,922,0.59,"43"
3,22.7,922,0.5,"43"
1,8.6,922,0.56,"43"
3.15,11.1,922,0.32,"43"
5.2,22,922,0.46,"43"
4.15,28.9,922,0.49,"43"
4.4,24.2,922,0.5,"43"
2.5,9.6,922,0.58,"43"
4.45,15.4,922,0.4,"43"
3.85,19,922,0.69,"43"
2.4,6.6,922,0.45,"43"
3.2,26.4,1566,0.64,"44"
2.55,5.7,1566,0.62,"44"
3.1,6.3,1566,0.67,"44"
2.75,10.1,1566,0.58,"44"
3.65,10.6,1566,0.64,"44"
4.05,11.8,1566,0.52,"44"
4.7,33.4,1566,0.69,"44"
3.55,10.1,1566,0.28,"44"
3.4,12.2,1566,0.42,"44"
2.95,8,1566,0.53,"44"
3.65,11,1566,0.56,"44"
3.95,12,1566,0.58,"44"
3.75,16.4,1566,0.72,"44"
3.15,9.3,1566,0.23,"44"
3.4,9,1566,0.49,"44"
1.6,6.2,1411,0.3,"45"
5.8,23.1,1411,0.73,"45"
4.15,23,1411,0.52,"45"
6.4,20.8,1411,0.62,"45"
3.1,10.7,1411,0.19,"45"
3.8,15.2,1411,0.49,"45"
3.15,8.8,1411,0.47,"45"
6.25,24.5,1411,0.61,"45"
1.5,6.1,1411,0.32,"45"
3.45,19.3,1411,0.56,"45"
3.2,14.6,1411,0.37,"45"
3.85,16.2,1411,0.54,"45"
2.95,9.5,1411,0.36,"45"
3.75,16.2,1411,0.48,"45"
3.1,10.5,1411,0.32,"45"
3.75,18.5,1411,0.34,"45"
3.1,8.3,1411,0.21,"45"
4.45,15.5,1411,0.39,"45"
3.05,8.2,1411,0.24,"45"
4.4,14.4,1411,0.46,"45"
2.05,10.5,1411,0.3,"45"
3.75,13.6,1411,0.41,"45"
3.85,11.2,1411,0.35,"45"
3.3,13.7,1411,0.35,"45"
4.8,16,1411,0.36,"45"
4.4,16.1,1411,0.62,"45"
4.55,21.5,1411,0.67,"45"
2.45,10.3,1411,0.31,"45"
1.65,8.9,1411,0.85,"45"
2.4,5,1411,0.68,"45"
4.65,16.7,1411,0.81,"45"
3.45,15.5,1411,0.56,"45"
3.15,15.6,1411,0.54,"45"
3.8,19.7,1411,0.79,"45"
4.7,19.4,1411,0.55,"45"
4.7,17,1411,0.52,"45"
2,8.5,1411,0.35,"45"
3.35,10.5,1411,0.34,"45"
5.1,10.7,1411,0.41,"45"
4.15,11.1,1411,0.64,"45"
3.6,13.2,1411,0.42,"45"
2.8,10.2,1411,0.4,"45"
5.1,22.2,1411,0.67,"45"
3.65,15,1411,0.36,"45"
3.8,18.5,1411,0.41,"45"
5.3,19.5,1411,0.68,"45"
4.5,18,1411,0.72,"45"
3.05,8.5,1411,0.23,"45"
2,16.7,1411,0.38,"45"
1.85,7,1411,0.26,"45"
2.15,13,1411,0.59,"45"
4.3,25.5,1411,0.71,"45"
2.75,6.5,1411,0.26,"45"
2.95,12,1411,0.36,"45"
5.45,25.3,1411,0.67,"45"
2.5,15,1411,0.29,"45"
4.6,18,1411,0.85,"45"
2.75,10.7,1411,0.26,"45"
3.2,15.3,1411,0.44,"45"
5.5,21.9,1411,0.7,"45"
4.15,20.8,1411,0.57,"45"
3.3,14.5,1411,0.55,"45"
3.8,11.2,1411,0.63,"45"
2.85,13,1411,0.46,"45"
3.4,15.8,1411,0.46,"45"
4.1,15.3,1411,0.35,"45"
3.45,15.3,1411,0.46,"45"
2.4,9,1411,0.27,"45"
2.3,7.4,1411,0.1,"45"
1.6,7.5,1411,0.26,"45"
1.8,7,1411,0.19,"45"
1.7,5.6,1411,0.2,"45"
1.85,7.5,1411,0.41,"45"
2.5,8.3,1411,0.19,"45"
2.8,6.7,1411,0.41,"45"
2.7,8,1411,0.29,"45"
3.9,15.2,1411,0.5,"45"
3,7.1,1411,0.38,"45"
2.4,8,1411,0.42,"45"
3.7,20,1411,0.6,"45"
1.75,8,1411,0.25,"45"
3.8,9,1411,0.5,"45"
4.75,14.5,1411,0.39,"45"
4.25,13.3,1411,0.36,"45"
3.4,8.4,1411,0.34,"45"
4.3,18.4,1411,0.41,"45"
4.95,23.4,1411,0.56,"45"
4.6,18.2,1411,0.37,"45"
3.7,12.6,1411,0.32,"45"
3.9,22.5,1411,0.52,"45"
4.6,18.5,1411,0.48,"45"
4.6,15.2,1411,0.38,"45"
3.45,14.5,1411,0.51,"45"
4.85,20.2,1411,0.46,"45"
2.1,7.9,1411,0.19,"45"
3.1,16.1,1411,0.58,"45"
1.95,6.8,1411,0.36,"45"
2.6,15.2,1411,0.38,"45"
2.35,13.3,1411,0.42,"45"
4.2,17.1,1411,0.66,"45"
2.8,6.7,1411,0.82,"45"
2.25,9.3,1411,0.35,"45"
3.9,13,1411,0.35,"45"
2.2,7.2,1411,0.4,"45"
3.7,9.7,1411,0.54,"45"
5.55,12.6,1411,0.4,"45"
4.75,17,1411,0.39,"45"
4.55,28.4,1411,0.68,"45"
2.1,9.2,1411,0.29,"45"
2.85,13.8,1411,0.46,"45"
3.55,12.1,1411,0.34,"45"
4.2,13.1,1411,0.36,"45"
4.05,24,1411,0.65,"45"
5.45,18.4,1411,0.55,"45"
4.75,15.9,1411,0.79,"45"
5,26.2,1411,0.75,"45"
2.55,16.1,1411,0.41,"45"
6.6,28.8,1411,0.61,"45"
3.65,11.1,1411,0.39,"45"
4.35,7.4,1411,0.35,"45"
6.2,15.3,1411,0.55,"45"
2.85,22.5,1411,0.64,"45"
2.95,12.8,1411,0.45,"45"
3.25,15.7,1411,0.51,"45"
3.75,18,1411,0.65,"45"
2.85,12,1411,0.39,"45"
5.35,25.1,1411,0.51,"45"
2.45,13.3,1155,0.79,"46"
2.95,9.5,1155,0.83,"46"
2.55,6.7,1155,0.59,"46"
2.45,13.6,1155,0.49,"46"
3.65,20,1155,0.56,"46"
3.7,19.7,1155,0.54,"46"
4.15,18.3,1155,0.44,"46"
3.35,20.5,1155,0.76,"46"
4.55,20.6,1155,0.59,"46"
2.6,8.4,1155,0.74,"46"
4.2,27.2,1155,0.49,"46"
1.75,11.1,1155,0.52,"46"
3.65,7.3,1155,0.46,"46"
3.35,18.3,1155,0.45,"46"
1.55,5.2,1155,0.8,"46"
3.9,20.2,1155,0.59,"46"
2.7,10.8,1155,0.77,"46"
4,11.8,1155,0.4,"46"
2.85,6.7,1155,0.63,"46"
1.65,6.7,1155,0.43,"46"
2.4,27.2,1155,0.44,"46"
4.65,23.6,1155,0.55,"46"
7.1,13.6,1155,0.57,"46"
3.35,25.4,1155,0.5,"46"
4,26,1155,0.5,"46"
3.3,21,1155,0.54,"46"
4.25,24.7,1155,0.57,"46"
4.35,20.7,1155,0.55,"46"
4.35,20.6,1155,0.58,"46"
2.9,8,1155,0.46,"46"
3.85,15.7,1155,0.22,"46"
2.5,5.9,1155,0.54,"46"
4.55,23.4,1155,0.75,"46"
5.05,17.5,1155,0.57,"46"
5.95,27.2,1155,0.46,"46"
1.9,5.8,1155,0.61,"46"
3.5,19.8,1155,0.8,"46"
3.65,24,1155,0.42,"46"
2.85,18.8,1155,0.47,"46"
2.8,10.9,1155,0.52,"46"
3.7,15.4,1155,0.25,"46"
3.9,26,1155,0.49,"46"
3.4,23.1,1155,0.48,"46"
2.8,20.9,1155,0.59,"46"
2.25,9.8,1155,0.68,"46"
2.6,24.2,1155,0.29,"46"
3.45,24.8,1155,0.39,"46"
2.95,15.8,1155,0.49,"46"
3.65,9.3,1155,0.62,"46"
2.45,21.6,1155,0.44,"46"
3.75,16.2,1155,0.3,"46"
2.55,9.5,1155,0.78,"46"
2.05,7.8,1155,0.62,"46"
2.35,10.5,1155,0.7,"46"
4.9,25.6,1155,0.54,"46"
3.45,20.5,1155,0.66,"46"
3.4,8,1155,0.62,"46"
4.05,21.3,1155,0.43,"46"
5.6,19.4,1155,0.36,"46"
2.9,18.5,1155,0.33,"46"
3.4,16.2,1155,0.3,"46"
2.45,9.3,1155,0.22,"46"
6,24.3,1155,0.44,"46"
5.15,21.2,1155,0.58,"46"
5.05,18.2,1155,0.57,"46"
3.75,17.2,1155,0.64,"46"
2.6,13.3,1155,0.38,"46"
3.85,19.5,1155,0.51,"46"
2.7,11.4,1155,0.87,"46"
4.7,22.5,1155,0.33,"46"
3.05,15.3,1155,0.35,"46"
4.1,19.6,1155,0.35,"46"
1.7,5.4,1155,0.72,"46"
4,19,1155,0.36,"46"
3.1,15.2,1155,0.47,"46"
3.2,16.1,1155,0.58,"46"
3.15,15.4,1155,0.22,"46"
3.75,24,1155,0.61,"46"
3.55,15.4,1155,0.31,"46"
3.1,12.4,1155,0.8,"46"
3.45,12.7,1155,0.32,"46"
4.1,22.7,1155,0.55,"46"
2.6,10.5,1155,0.69,"46"
2.5,7.2,1155,0.78,"46"
3.55,18.1,1155,0.89,"46"
2.65,18.1,1155,0.75,"46"
2.65,13.3,1155,0.76,"46"
1.65,5.1,1155,0.78,"46"
3.6,19.4,1155,0.57,"46"
2.2,10,1155,0.54,"46"
1.85,7,1155,0.7,"46"
3.5,22.3,1155,0.44,"46"
4,17,1155,0.41,"46"
5.4,23.4,1155,0.52,"46"
4.35,11.1,1155,0.65,"46"
6.22,21.4,800,0.7,"47"
3.725,11.9,800,0.74,"47"
4.795,23.2,800,0.55,"47"
4.74,14.1,800,0.73,"47"
4.97,26,800,0.61,"47"
2.005,4.5,800,0.69,"47"
5.915,30.7,800,0.6,"47"
5.85,22.1,800,0.49,"47"
1.2,3.5,800,0.35,"47"
7,19.9,800,0.56,"47"
4.305,14.9,800,0.58,"47"
3.295,11.6,800,0.38,"47"
4.505,18.8,800,0.56,"47"
5.23,20.1,800,0.69,"47"
4.05,16.2,800,0.48,"47"
5.35,19.1,800,0.84,"47"
2.7,9.6,800,0.72,"47"
2.9,17.7,800,0.42,"47"
3.65,18.8,800,0.58,"47"
3.9,16.5,800,0.51,"47"
3.8,18.8,800,0.52,"47"
3.1,8,800,0.6,"47"
3.7,13.6,800,0.49,"47"
2.65,10.1,800,0.49,"47"
6.15,20.6,800,0.79,"47"
4.45,21.2,800,0.71,"47"
4.55,15.5,800,0.72,"47"
2.5,8.6,800,0.46,"47"
4.05,14.2,800,0.78,"47"
5.6,17.7,800,0.8,"47"
4.1,19.2,800,0.81,"47"
5.4,19.8,800,0.6,"47"
3.5,9.3,800,0.34,"47"
3.65,14.5,800,0.52,"47"
5.8,20.4,800,0.79,"47"
4.9,17.3,800,0.78,"47"
6.4,23.8,800,0.74,"47"
2.95,7.9,800,0.67,"47"
5.25,14,800,0.74,"47"
3.95,15.3,800,0.64,"47"
4.05,17.7,800,0.57,"47"
2.7,11.2,800,0.69,"47"
5.95,23.1,800,0.62,"47"
6.65,23.2,800,0.76,"47"
5.05,22.7,800,0.66,"47"
4.05,11.9,800,0.6,"47"
4.45,13.8,800,0.65,"47"
7.15,29.6,800,0.68,"47"
3.85,11.5,800,0.61,"47"
4.55,12,800,0.66,"47"
6.2,18.2,800,0.76,"47"
5.2,19.1,800,0.67,"47"
7.95,23.5,800,0.8,"47"
2.3,7.9,800,0.68,"47"
3.4,15.6,800,0.4,"47"
6.3,20.5,800,0.64,"47"
4.55,11.3,800,0.55,"47"
5.2,17.1,800,0.61,"47"
5.3,16.1,800,0.47,"47"
2.95,6.8,800,0.61,"47"
4.9,18.2,800,0.81,"47"
4.4,10.9,800,0.44,"47"
4.65,18.4,800,0.58,"47"
4.65,19.1,800,0.66,"47"
5.35,22.6,800,0.84,"47"
4.8,10.6,800,0.55,"47"
6.15,22.1,800,0.72,"47"
5,19.5,800,0.83,"47"
3.95,15.1,800,0.7,"47"
4.3,13.2,800,0.67,"47"
6.25,23.3,800,0.69,"47"
3.95,18.2,600,0.73,"48"
2,7.4,600,0.66,"48"
2.55,13.9,600,0.64,"48"
3.2,21.7,600,0.43,"48"
4.5,25.6,600,0.69,"48"
3.55,12.8,600,0.65,"48"
4,25.2,600,0.65,"48"
3.75,13.4,600,0.59,"48"
3.9,21,600,0.57,"48"
5.3,24.1,600,0.71,"48"
5.05,18.5,600,0.7,"48"
4.25,25.8,600,0.75,"48"
6.3,22,600,0.83,"48"
4.9,22.9,600,0.68,"48"
4.65,18.2,600,0.67,"48"
2.4,9,600,0.64,"48"
3.3,7.2,600,0.61,"48"
2.8,8.3,600,0.59,"48"
6.75,26.7,600,0.61,"48"
4.3,20,600,0.74,"48"
4.95,19.1,600,0.72,"48"
4.3,30.9,600,0.79,"48"
5.4,24.2,600,0.73,"48"
4.85,14.7,600,0.7,"48"
5.05,28.8,600,0.7,"48"
4.55,22.2,600,0.59,"48"
3.35,18.7,600,0.5,"48"
3.7,15,600,0.6,"48"
2.75,6.3,600,0.67,"48"
4.35,16.1,600,0.45,"48"
4.1,15.3,600,0.65,"48"
4.3,17.6,600,0.77,"48"
3.7,20.2,600,0.73,"48"
4.35,20.1,600,0.53,"48"
3.15,7.5,600,0.46,"48"
3.3,8.8,600,0.72,"48"
4.9,21.7,600,0.54,"48"
4.9,26.1,600,0.8,"48"
4.5,25.8,600,0.61,"48"
2.9,5.8,600,0.56,"48"
3.15,7.8,600,0.62,"48"
4.7,19.1,600,0.6,"48"
4.05,21.4,600,0.57,"48"
4.65,26.2,600,0.67,"48"
3.95,26.3,600,0.52,"48"
3.9,17.9,600,0.38,"48"
4.15,23.6,600,0.47,"48"
6.05,23.4,600,0.83,"48"
4.85,16.8,600,0.69,"48"
5.6,21.1,600,0.77,"48"
6.2,19.8,600,0.77,"48"
5.4,17.1,600,0.74,"48"
5.2,16.4,600,0.75,"48"
1.45,14.3,644,0.66,"49"
3.7,20.9,644,0.81,"49"
2.6,11.6,644,0.71,"49"
3.55,6.8,644,0.65,"49"
4.45,20.1,644,0.46,"49"
5.65,17.3,644,0.82,"49"
3.65,8.6,644,0.64,"49"
3.9,9.6,644,0.81,"49"
5.05,21.7,644,0.64,"49"
3,19.9,644,0.79,"49"
2.3,8.6,644,0.62,"49"
5.7,26,644,0.69,"49"
5.85,20.2,644,0.73,"49"
2.45,8.1,644,0.64,"49"
2.85,9,644,0.55,"49"
3.5,18.5,644,0.79,"49"
7.55,31.9,644,0.79,"49"
6.25,17.1,644,0.51,"49"
5.8,12.6,644,0.64,"49"
2.65,13.1,644,0.58,"49"
3.6,16.2,644,0.61,"49"
3.4,15.6,644,0.49,"49"
2.6,5.3,644,0.65,"49"
5.25,10,644,0.61,"49"
6.75,23.3,644,0.83,"49"
5.35,25.6,644,0.78,"49"
3.685,19.5,644,0.47,"49"
3.75,11.7,644,0.37,"49"
3.9,9.1,644,0.59,"49"
5.4,13.5,644,0.46,"49"
3.725,10.5,644,0.24,"49"
4.57,8.6,644,0.42,"49"
7.235,28.6,644,0.71,"49"
6.195,14.1,644,0.3,"49"
6.04,28,644,0.7,"49"
5.88,23.8,644,0.65,"49"
3.9,15,644,0.7,"49"
3.15,13.4,644,0.71,"49"
6.05,28.7,644,0.55,"49"
6.52,30.7,644,0.41,"49"
3.73,11.8,644,0.5,"49"
2.915,9.3,644,0.71,"49"
5.4,16.6,644,0.37,"49"
5,8.1,644,0.75,"49"
3.375,11.2,644,0.68,"49"
5.63,25.5,644,0.75,"49"
6.4,19.1,644,0.7,"49"
5.245,27.8,644,0.68,"49"
4.85,18.5,644,0.79,"49"
4.95,20.3,644,0.79,"49"
2.15,5.7,644,0.67,"49"
4.95,14.8,644,0.78,"49"
5.9,22.3,644,0.76,"49"
7.2,27.1,644,0.92,"49"
3.5,6.4,644,0.57,"49"
4.95,18,744,0.5,"50"
3.95,18.1,744,0.56,"50"
3.35,12.2,744,0.46,"50"
2.5,19.4,744,0.64,"50"
4.25,18.3,744,0.52,"50"
4.5,34,744,0.61,"50"
2.65,16.4,744,0.57,"50"
2.65,4.7,744,0.72,"50"
3.5,15.2,744,0.51,"50"
3.55,5.9,744,0.51,"50"
3.65,23.9,744,0.63,"50"
2.6,23.7,744,0.56,"50"
4.65,24.2,744,0.48,"50"
4.75,25.4,744,0.56,"50"
3.95,21.7,744,0.63,"50"
2.85,7.2,744,0.49,"50"
2.5,4.8,744,0.52,"50"
3.35,19.5,744,0.49,"50"
3.85,22.8,744,0.53,"50"
2.8,25.3,744,0.51,"50"
3.75,19.7,744,0.19,"50"
3.25,15.2,744,0.52,"50"
3,13.1,744,0.48,"50"
2.7,8.3,744,0.79,"50"
3.9,21.1,744,0.42,"50"
2.3,6.2,744,0.56,"50"
4.05,21.3,744,0.55,"50"
4,11.8,744,0.27,"50"
4.45,28.4,744,0.51,"50"
4.1,26.3,744,0.58,"50"
3.8,11.4,744,0.53,"50"
3.15,10.3,744,0.48,"50"
3.9,16.2,744,0.67,"50"
2.85,5.6,744,0.31,"50"
3.25,15.4,744,0.6,"50"
3,19.4,744,0.69,"50"
3.2,8.1,744,0.55,"50"
2.5,7.5,744,0.48,"50"
2.8,11.2,744,0.5,"50"
3.05,13.1,744,0.45,"50"
4.9,18.4,744,0.3,"50"
5.45,22,744,0.68,"50"
4.55,22.7,744,0.87,"50"
5.95,27.7,744,0.73,"50"
2.1,6.9,744,0.56,"50"
1.7,3.9,744,0.47,"50"
2.1,3.1,744,0.5,"50"
2.35,4.1,744,0.52,"50"
2.55,2.9,744,0.52,"50"
6.7,24.4,744,0.55,"50"
5.55,13.9,744,0.46,"50"
4.85,21.7,744,0.58,"50"
4.85,25.7,744,0.52,"50"
3.1,9.8,744,0.45,"50"
5.25,23.9,744,0.74,"50"
1.95,5.2,744,0.59,"50"
2.35,9.8,744,0.4,"50"
4.85,20.6,911,0.55,"51"
4.95,22.8,911,0.54,"51"
4.85,16.8,911,0.47,"51"
1.5,5.5,911,0.86,"51"
5.15,22.1,911,0.52,"51"
1.7,10.2,911,0.5,"51"
2.3,8,911,0.56,"51"
4.45,24.2,911,0.71,"51"
2.85,5.7,911,0.5,"51"
5.5,24,911,0.7,"51"
4.45,14.3,911,0.84,"51"
6.95,29.3,911,0.55,"51"
6.65,30,911,0.6,"51"
3.8,15.1,911,0.48,"51"
2.75,15.1,911,0.43,"51"
4.3,12.8,911,0.48,"51"
5.1,25.2,911,0.65,"51"
1.55,13.4,911,0.61,"51"
3.8,12.8,911,0.58,"51"
2.45,10.5,911,0.48,"51"
3.25,15.1,911,0.49,"51"
4.1,13,911,0.57,"51"
2.95,6.8,911,0.48,"51"
2.35,7.2,911,0.59,"51"
4.65,7.4,911,0.41,"51"
5,16.1,911,0.47,"51"
4.85,18.5,911,0.63,"51"
3.55,9.5,911,0.61,"51"
4.2,13.7,911,0.66,"51"
1.7,3.6,911,0.29,"51"
2.5,4.4,911,0.58,"51"
2.6,4,911,0.62,"51"
2.95,6.4,911,0.59,"51"
2.25,4.3,911,0.44,"51"
2.5,6.2,911,0.47,"51"
5.25,17.3,911,0.68,"51"
6.55,20.4,911,0.65,"51"
4.1,21.8,911,0.71,"51"
4.65,7.2,911,0.57,"51"
3.15,7.5,911,0.6,"51"
2.55,10,911,0.63,"51"
6.7,21.9,911,0.77,"51"
2.9,7,911,0.77,"51"
3,8.5,911,0.57,"51"
4.15,15.6,911,0.66,"51"
3.3,20.8,911,0.67,"51"
5.15,6.4,911,0.61,"51"
1,3.4,911,0.54,"51"
1.5,4.3,911,0.28,"51"
4.1,23.6,911,0.73,"51"
7.4,16.3,911,0.72,"51"
3.95,11,911,0.72,"51"
6,12.5,911,0.64,"51"
5.2,6.7,911,0.6,"51"
3.5,20.1,911,0.76,"51"
3.4,16.1,911,0.71,"51"
5.5,16.1,911,0.84,"51"
7.1,25.7,911,0.76,"51"
5.7,13.2,911,0.68,"51"
4.95,18.6,911,0.82,"51"
5.85,22.1,911,0.74,"51"
4.9,15.7,911,0.86,"51"
7.3,25.8,911,0.82,"51"
5.4,14.5,911,0.62,"51"
4.7,13.7,911,0.79,"51"
5.7,13.3,911,0.66,"51"
7.55,30.3,911,0.79,"51"
3.45,9.7,911,0.64,"51"
3.6,9.8,911,0.58,"51"
3.15,17.2,911,0.39,"51"
4.4,18.7,911,0.7,"51"
5.85,24.8,911,0.74,"51"
4.3,23.5,666,0.39,"54"
2.95,24,666,0.53,"54"
2.25,6.2,666,0.55,"54"
3,24.1,666,0.51,"54"
2.15,7.1,666,0.64,"54"
3.35,10.7,666,0.49,"54"
2,7,666,0.44,"54"
2.8,18.4,666,0.55,"54"
4,32.5,666,0.54,"54"
3.5,24.5,666,0.51,"54"
3.15,16.4,666,0.39,"54"
3,27.3,666,0.56,"54"
2.75,7.6,666,0.43,"54"
3.4,15.9,666,0.42,"54"
2.3,7.6,666,0.58,"54"
2.1,11.2,666,0.52,"54"
2.65,5.8,666,0.39,"54"
3.7,23,666,0.67,"54"
4.05,23.8,666,0.69,"54"
3.65,18,666,0.57,"54"
3.55,20.1,666,0.64,"54"
3.85,23.1,666,0.44,"54"
4.85,26.9,666,0.6,"54"
2.4,10.8,666,0.59,"54"
2.85,6.9,666,0.61,"54"
4.55,22.8,666,0.47,"54"
3,13.3,666,0.32,"54"
4,18.4,666,0.65,"54"
3.35,11.8,666,0.48,"54"
4.6,25.4,666,0.52,"54"
3.95,17.4,666,0.41,"54"
2.15,5.1,666,0.61,"54"
4.1,23.2,666,0.5,"54"
3.45,15.8,666,0.36,"54"
3.25,13.5,666,0.54,"54"
4.5,27.8,666,0.57,"54"
3.95,27.6,666,0.6,"54"
3.75,19.6,666,0.43,"54"
2.9,10,666,0.52,"54"
3.2,15.6,666,0.47,"54"
3.85,25.3,666,0.56,"54"
3.5,24.6,666,0.51,"54"
4.05,13.1,666,0.61,"54"
4.05,12.4,666,0.66,"54"
3.9,6.8,666,0.65,"54"
3.55,8.7,666,0.47,"54"
4.8,17.1,666,0.59,"54"
5.45,20.6,666,0.55,"54"
3.1,11.7,666,0.61,"54"
3.05,10,666,0.71,"54"
3.55,26,666,0.66,"54"
3.35,18.9,666,0.58,"54"
3.35,15.3,666,0.56,"54"
3.7,15,666,0.47,"54"
4.45,13.4,1422,0.72,"55"
4.15,16.1,1422,0.76,"55"
5,18.3,1422,0.61,"55"
2.75,13.4,1422,0.57,"55"
5.6,19.3,1422,0.58,"55"
4.95,18.4,1422,0.35,"55"
2.7,10.7,1422,0.49,"55"
2.7,9.9,1422,0.54,"55"
2.7,8.9,1422,0.45,"55"
1.9,11.9,1155,0.7,"56"
2.2,8.3,1155,0.6,"56"
2.15,9.7,1155,0.44,"56"
4.05,23,1155,0.82,"56"
4,15.6,1155,0.58,"56"
