d,h,hdo,den,num,dhdo,loghdo
7.4,9.7,14.1,2200,0.512502689,104.34,2.646174797
15,11.4,17.7,644,0.341222015,265.5,2.87356464
23.6,12.4,16.7,1067,0.692242085,394.12,2.815408719
24.8,10.2,15.4,967,0.205573641,381.92,2.734367509
8.1,5.9,13,1511,0.487365318,105.3,2.564949357
11.5,10.9,14.1,2200,0.006986042,162.15,2.646174797
6.7,4.3,18.7,844,0.615796682,125.29,2.928523524
23.2,15.2,21,922,0.261031802,487.2,3.044522438
25.3,13.8,18.1,556,0.948162304,457.93,2.895911938
14.5,8.9,16.4,1844,0.702727527,237.8,2.797281335
14.5,12.4,20.1,733,0.593134015,291.45,3.000719815
4.3,3.9,18.7,844,0.556200166,80.41,2.928523524
22.2,8.4,14.8,1022,0.39670761,328.56,2.694627181
32.9,10.2,20.1,733,0.284905618,661.29,3.000719815
8.4,7.7,17.1,1411,0.172177651,143.64,2.839078464
13.8,9.1,20.3,800,0.242366455,280.14,3.010620886
21.7,15.9,17.7,644,0.700353376,384.09,2.87356464
23.2,11.1,21,922,0.327113117,487.2,3.044522438
28.4,10.8,15.7,656,0.763586806,445.88,2.753660712
10.2,10.3,14.1,2200,0.061422274,143.82,2.646174797
13.2,17,17.2,1778,0.686028483,227.04,2.844909384
7.8,8.8,13.2,2122,0.207143053,102.96,2.58021683
5.3,5.2,13,1511,0.102820144,68.9,2.564949357
6.5,10.6,16.6,1467,0.996868476,107.9,2.809402695
8.4,11.9,16.9,1733,0.802270923,141.96,2.827313622
23.8,13.1,15.4,967,0.387877791,366.52,2.734367509
6.4,10.9,16.9,1733,0.332386243,108.16,2.827313622
20.2,13.5,12.9,633,0.771265074,260.58,2.557227311
19.3,16.2,20.5,722,0.559880319,395.65,3.020424886
9,8.1,16.5,589,0.045892413,148.5,2.803360381
10.3,4.5,14.9,1222,0.223170525,153.47,2.701361213
5.3,4.5,11.8,1600,0.888252809,62.54,2.468099531
5.2,5.4,11.8,1600,0.475764364,61.36,2.468099531
10.1,8.2,15.1,1067,0.561365941,152.51,2.714694744
15.3,13.3,17.1,1411,0.344450295,261.63,2.839078464
33.1,13.2,18.1,556,0.09475301,599.11,2.895911938
8.6,7.8,15.7,1022,0.208978318,135.02,2.753660712
24.2,15.6,16.7,1067,0.120887534,404.14,2.815408719
8.9,5.4,14.6,789,0.563592743,129.94,2.681021529
27,14.9,18.1,556,0.096169308,488.7,2.895911938
8.3,8.3,16.6,1467,0.91855161,137.78,2.809402695
6.6,4.8,15,1956,0.645511825,99,2.708050201
16.1,14,16.5,1356,0.431999668,265.65,2.803360381
13.9,9.8,13,1511,0.174494874,180.7,2.564949357
24.5,13.2,15.4,967,0.58024282,377.3,2.734367509
9.6,6.5,11.8,1600,0.368486752,113.28,2.468099531
7.5,7.2,16.6,1656,0.270512047,124.5,2.809402695
9,7.8,13,1511,0.369665741,117,2.564949357
10.5,8.7,16.7,1067,0.160896406,175.35,2.815408719
13.2,10.7,17.2,1778,0.5572963,227.04,2.844909384
20.4,10.8,14.9,1222,0.889529198,303.96,2.701361213
13.1,6.9,13,1511,0.386602809,170.3,2.564949357
3.5,5.3,14.1,2200,0.237631712,49.35,2.646174797
13.7,14.3,18.7,844,0.077752423,256.19,2.928523524
16.7,11.7,17.1,1411,0.205262214,285.57,2.839078464
5.2,11.5,16.9,1733,0.615032434,87.88,2.827313622
27.3,10.4,15.4,967,0.042909673,420.42,2.734367509
19.4,14.3,15.4,1033,0.497981588,298.76,2.734367509
6.2,6.4,15.7,656,0.036596358,97.34,2.753660712
5.7,6.6,16.6,1467,0.173894528,94.62,2.809402695
5.9,8.9,15,1956,0.246295081,88.5,2.708050201
3.5,3.5,16.2,1478,0.844900765,56.7,2.785011242
27.3,13.9,22.8,956,0.538384254,622.44,3.126760536
6.1,5.6,15,1956,0.262598839,91.5,2.708050201
11.4,13.4,14.1,2200,0.944923775,160.74,2.646174797
11,7.7,15.7,1022,0.229719959,172.7,2.753660712
7.8,7.7,18.1,556,0.780504385,141.18,2.895911938
9,10.2,17.2,1778,0.97067116,154.8,2.844909384
16.2,18.4,22.8,956,0.232424722,369.36,3.126760536
14.2,14.1,15,1956,0.726470969,213,2.708050201
6.4,6.6,18.7,844,0.998853733,119.68,2.928523524
17.5,9.3,22.8,956,0.860410409,399,3.126760536
15.3,9.7,14.9,1222,0.644165876,227.97,2.701361213
15.1,15.7,18.7,844,0.772220293,282.37,2.928523524
17.6,10.5,15.7,1022,0.001385219,276.32,2.753660712
14.2,11.7,13,1511,0.163238321,184.6,2.564949357
15.1,12.3,16.6,1656,0.00955137,250.66,2.809402695
15.8,19,22.8,956,0.195784934,360.24,3.126760536
15.2,5.3,13,1511,0.874932728,197.6,2.564949357
8.3,8.1,17.1,1411,0.475085258,141.93,2.839078464
6.4,10.2,17.7,644,0.471607248,113.28,2.87356464
5.4,6.6,13.2,2122,0.053173536,71.28,2.58021683
2.2,3.1,16.2,1478,0.759019772,35.64,2.785011242
4.5,4.8,11.8,1600,0.123464456,53.1,2.468099531
28.6,17.5,17.7,644,0.673624854,506.22,2.87356464
22.8,12.5,14.9,1222,0.441185646,339.72,2.701361213
6.5,5.8,16.2,1478,0.382123383,105.3,2.785011242
22.3,13.2,19.6,789,0.936845893,437.08,2.975529566
21.7,12.9,20.5,722,0.437726349,444.85,3.020424886
8.7,8.2,16.6,1467,0.873205663,144.42,2.809402695
16.4,10.6,14.9,1222,0.449314744,244.36,2.701361213
8.3,4.8,14.9,1222,0.528860398,123.67,2.701361213
15.9,8.7,15,1956,0.569965614,238.5,2.708050201
18.3,9.2,15.7,656,0.339438599,287.31,2.753660712
5.3,5.8,12.9,633,0.944399667,68.37,2.557227311
15,10.9,15,1956,0.679400814,225,2.708050201
15.1,8.7,15.4,1033,0.524923832,232.54,2.734367509
9,10,17.2,1778,0.206077075,154.8,2.844909384
19.5,10.6,16.9,1733,0.58331918,329.55,2.827313622
8.3,7.6,14.1,2200,0.096581101,117.03,2.646174797
7.9,8.1,17.1,1411,0.193114169,135.09,2.839078464
21.7,14.1,16.5,589,0.841397479,358.05,2.803360381
18.3,16.7,16.6,1467,0.702180572,303.78,2.809402695
12.4,9,16.9,1733,0.195963603,209.56,2.827313622
5.1,5.4,7.2,1733,0.27804177,36.72,1.974081026
23.3,11.4,15.1,489,0.285066093,351.83,2.714694744
18.2,12.2,15.7,1022,0.069200959,285.74,2.753660712
19.4,14.2,16.7,1067,0.059421657,323.98,2.815408719
21.3,13.9,15.7,656,0.549890731,334.41,2.753660712
4,3.6,14.9,1222,0.532538404,59.6,2.701361213
7.5,10.6,13.2,2122,0.342163016,99,2.58021683
21.2,10,15.1,489,0.20289743,320.12,2.714694744
2.5,2.7,16.2,1478,0.832618271,40.5,2.785011242
26,12.5,15.4,967,0.079732094,400.4,2.734367509
8.6,13.2,16.6,1467,0.944596246,142.76,2.809402695
19.8,15.5,18.1,556,0.133884673,358.38,2.895911938
11,6.4,11.8,1600,0.442930333,129.8,2.468099531
5.3,8.3,15,1956,0.85394456,79.5,2.708050201
7.4,9.4,12.9,633,0.674456941,95.46,2.557227311
8.9,8.4,16.6,1467,0.670966419,147.74,2.809402695
8.6,8.5,15,1956,0.334319299,129,2.708050201
3.8,4.8,11.8,1600,0.503299638,44.84,2.468099531
15.1,10.5,19.6,789,0.185572602,295.96,2.975529566
9.5,7.8,16.7,1067,0.418211523,158.65,2.815408719
5.9,10.3,15,1956,0.768667947,88.5,2.708050201
15.3,13.2,16.9,1733,0.897790685,258.57,2.827313622
5.8,5.6,7.2,1733,0.852103567,41.76,1.974081026
14.2,8.4,12.9,633,0.517058831,183.18,2.557227311
22.8,15.4,15.7,656,0.344570896,357.96,2.753660712
9.4,5.5,12.9,633,0.492857483,121.26,2.557227311
20,14,15.4,1033,0.250553356,308,2.734367509
3.2,5.4,11.8,1600,0.822779913,37.76,2.468099531
5.6,9.4,14.1,2200,0.989668303,78.96,2.646174797
14.6,8.4,16.4,1844,0.890645459,239.44,2.797281335
15.9,12.8,14.1,2200,0.170619833,224.19,2.646174797
9.3,10.3,15,1956,0.025573663,139.5,2.708050201
22.7,14.6,20.1,733,0.798771163,456.27,3.000719815
18.5,14.7,17.1,1411,0.233836162,316.35,2.839078464
3.8,4.5,16.2,1478,0.730150393,61.56,2.785011242
8.6,12.9,14.1,2200,0.536108533,121.26,2.646174797
28,16.8,11.8,1600,0.195917676,330.4,2.468099531
4.8,2.3,15.7,656,0.938061097,75.36,2.753660712
18.4,16.5,20.3,800,0.353300387,373.52,3.010620886
17.7,14.3,20.3,800,0.314889682,359.31,3.010620886
13.1,4.7,13,1511,0.157138146,170.3,2.564949357
7,10.4,17.2,1778,0.749741619,120.4,2.844909384
3.7,3.8,11.8,1600,0.490931938,43.66,2.468099531
2.7,4.3,15,1956,0.252454565,40.5,2.708050201
16.6,11.5,22.8,956,0.647287244,378.48,3.126760536
4.8,3.5,16.2,1478,0.053248983,77.76,2.785011242
6.4,7.1,13,1511,0.47654933,83.2,2.564949357
16.6,11.7,17.2,1778,0.945587106,285.52,2.844909384
6.7,11.2,21,922,0.737331085,140.7,3.044522438
17.6,15.7,16.4,1844,0.788894773,288.64,2.797281335
23.1,13.5,17.1,1411,0.703300094,395.01,2.839078464
9.3,7.4,22.8,956,0.173761824,212.04,3.126760536
6.8,7.4,15.4,967,0.906500199,104.72,2.734367509
11.1,9,16.7,1067,0.712282663,185.37,2.815408719
6.2,5.2,11.8,1600,0.634500481,73.16,2.468099531
13.1,10.1,16.6,1467,0.848962399,217.46,2.809402695
22.8,12.7,15.4,1033,0.723001803,351.12,2.734367509
12,9.5,15.4,1033,0.717835492,184.8,2.734367509
23.1,13.9,16.7,1067,0.721016323,385.77,2.815408719
23.3,16.8,20.5,722,0.522081504,477.65,3.020424886
21.9,18.5,19.6,789,0.777770026,429.24,2.975529566
6.8,4.2,14.9,1222,0.510318318,101.32,2.701361213
9.8,11.2,15,1956,0.21189525,147,2.708050201
3.1,5.4,15,1956,0.043213401,46.5,2.708050201
6.9,5.9,16.6,1467,0.863764832,114.54,2.809402695
3.4,3.3,14.9,1222,0.571314452,50.66,2.701361213
20.5,11.7,14.9,1222,0.201406515,305.45,2.701361213
20,13.9,16.4,1844,0.7282551,328,2.797281335
4,3.4,21,922,0.885362707,84,3.044522438
7,7.8,18.7,844,0.620876594,130.9,2.928523524
17.1,5.7,22.8,956,0.244703761,389.88,3.126760536
6.6,8.4,17.2,1778,0.740284504,113.52,2.844909384
4.3,4.6,16.2,1478,0.768470069,69.66,2.785011242
4.7,4.9,11.8,1600,0.956874572,55.46,2.468099531
37.9,16.7,20.5,722,0.833685842,776.95,3.020424886
4.8,7.2,11.8,1600,0.874907036,56.64,2.468099531
3.8,4.3,11.8,1600,0.243548828,44.84,2.468099531
21.7,16.1,15.7,656,0.461206536,340.69,2.753660712
23,13.2,15.4,1033,0.529360384,354.2,2.734367509
13.3,6.4,17.2,1778,0.637047493,228.76,2.844909384
14.1,12.2,17.2,1778,0.161953233,242.52,2.844909384
19.4,11.2,13,1511,0.506490562,252.2,2.564949357
11.5,7.9,20.5,722,0.815357697,235.75,3.020424886
3.2,5,9.7,1644,0.320993138,31.04,2.272125886
13.2,16.6,17.2,1778,0.140755534,227.04,2.844909384
16.4,14.4,17.2,1778,0.433532356,282.08,2.844909384
2.8,2.8,13,1511,0.831167708,36.4,2.564949357
5.8,3.7,13,1511,0.146612443,75.4,2.564949357
18.1,9.2,13,1511,0.618631286,235.3,2.564949357
8.2,8.7,17.1,1411,0.589973197,140.22,2.839078464
26.9,13.8,20.5,722,0.403821042,551.45,3.020424886
10.8,7,15,1956,0.877866221,162,2.708050201
10.5,13.4,17.2,1778,0.078811704,180.6,2.844909384
23.1,15.5,20.1,733,0.10418022,464.31,3.000719815
6.6,4.8,13,1511,0.442321254,85.8,2.564949357
8.6,10.4,17.2,1778,0.746503289,147.92,2.844909384
26.2,13.6,16.5,589,0.583128068,432.3,2.803360381
10.6,7.8,16.6,1467,0.635976103,175.96,2.809402695
10.4,7.8,16.4,1844,0.897933393,170.56,2.797281335
20.1,11,22.8,956,0.199052121,458.28,3.126760536
13.3,9.1,17.1,1411,0.205254694,227.43,2.839078464
18.7,11.1,16.5,589,0.575071411,308.55,2.803360381
22,14.8,15,1956,0.431286889,330,2.708050201
23.1,11.9,15.7,1022,0.113407476,362.67,2.753660712
8.6,11.7,17.2,1778,0.859968452,147.92,2.844909384
6.5,6.2,11.8,1600,0.278307807,76.7,2.468099531
4,3.7,18.7,844,0.01621922,74.8,2.928523524
6.7,13.7,14.1,2200,0.854282499,94.47,2.646174797
3.2,4.4,9.7,1644,0.706616342,31.04,2.272125886
26.6,10.2,20.1,733,0.654074691,534.66,3.000719815
10.7,9.9,16.4,1844,0.10299498,175.48,2.797281335
18.6,12.9,19.6,789,0.822761911,364.56,2.975529566
8.9,8.7,15,1956,0.338076185,133.5,2.708050201
17.7,19,20.3,800,0.627009482,359.31,3.010620886
6.9,9.8,17.2,1778,0.964218425,118.68,2.844909384
4.6,4.9,13,1511,0.264822487,59.8,2.564949357
11.4,15.4,16.7,1067,0.264903606,190.38,2.815408719
15.6,12.5,17.2,1778,0.779459692,268.32,2.844909384
14.1,12.3,17.2,1778,0.803712765,242.52,2.844909384
15.6,13.5,21,922,0.718805607,327.6,3.044522438
18.6,11.6,16.9,1733,0.395812364,314.34,2.827313622
28.8,13.1,16.2,1478,0.210186586,466.56,2.785011242
7.9,3.4,13,1511,0.117234998,102.7,2.564949357
10.4,5.4,15,1956,0.755681675,156,2.708050201
16.2,15.3,16.7,1067,0.411797559,270.54,2.815408719
18.5,16.1,16.5,589,0.824662327,305.25,2.803360381
13.3,9.9,16.7,1067,0.210791059,222.11,2.815408719
15.3,12.3,17.2,1778,0.087185205,263.16,2.844909384
31.4,20.4,20.1,733,0.972616281,631.14,3.000719815
23.2,11.3,15.4,967,0.933432507,357.28,2.734367509
15.6,10,16.4,1844,0.766877079,255.84,2.797281335
9.7,10.1,15,1956,0.015146078,145.5,2.708050201
3.6,4,9.7,1644,0.489562495,34.92,2.272125886
8.9,6.6,17.1,1411,0.775656434,152.19,2.839078464
18.6,9.8,14.9,1222,0.923716132,277.14,2.701361213
19.4,14.9,16.7,1067,0.641804221,323.98,2.815408719
8.5,10.1,17.2,1778,0.844293925,146.2,2.844909384
14.5,23.4,22.8,956,0.683310137,330.6,3.126760536
23.8,13.8,20.3,800,0.965679775,483.14,3.010620886
6.2,4.9,14.9,1222,0.102925719,92.38,2.701361213
23.6,13.4,15.7,1022,0.94914258,370.52,2.753660712
10,7.3,18.7,844,0.403059291,187,2.928523524
10.5,12.2,18.7,844,0.698142891,196.35,2.928523524
6.2,4.7,14.9,1222,0.476784496,92.38,2.701361213
10.3,10.3,17.1,1411,0.507626648,176.13,2.839078464
4.7,5.3,15,1956,0.058682252,70.5,2.708050201
7,8.4,14.1,2200,0.659195414,98.7,2.646174797
16.3,12.2,12.9,633,0.232117017,210.27,2.557227311
17.2,12.7,18.7,844,0.257081174,321.64,2.928523524
5.4,12.1,14.1,2200,0.456300292,76.14,2.646174797
12.3,9.4,16.9,1733,0.344793242,207.87,2.827313622
18.6,11.9,12.9,633,0.109651947,239.94,2.557227311
16.4,13.4,22.8,956,0.846435366,373.92,3.126760536
9.7,9,17.2,1778,0.669994667,166.84,2.844909384
21.3,9.7,13,1511,0.12665888,276.9,2.564949357
6.2,10.2,11.8,1600,0.661218589,73.16,2.468099531
15.2,12.5,16.7,1067,0.602394628,253.84,2.815408719
16.3,10.6,18.7,844,0.635625565,304.81,2.928523524
15.2,12.5,16.9,1733,0.260974288,256.88,2.827313622
22.5,13.5,16.9,1733,0.510520032,380.25,2.827313622
14.9,9,12.9,633,0.543129654,192.21,2.557227311
11.6,15.6,17.2,1778,0.927210532,199.52,2.844909384
6.8,5.2,18.7,844,0.094259565,127.16,2.928523524
18.8,15,20.3,800,0.139625685,381.64,3.010620886
17.2,9.4,15.1,489,0.108827294,259.72,2.714694744
15.9,10.9,15.4,1033,0.307210324,244.86,2.734367509
9.4,7.4,17.2,1778,0.587241552,161.68,2.844909384
8.7,7.3,13.2,2122,0.86134475,114.84,2.58021683
15.6,8.6,15.4,967,0.314663358,240.24,2.734367509
9.6,6.5,15,1956,0.740808238,144,2.708050201
8.8,6.1,15.4,1033,0.459929358,135.52,2.734367509
5,4,16.2,1478,0.58953682,81,2.785011242
22.6,11.9,15.4,967,0.086134589,348.04,2.734367509
4.1,4.1,16.2,1478,0.877112723,66.42,2.785011242
5,5.4,11.8,1600,0.244403058,59,2.468099531
6.1,4.4,14.9,1222,0.807773639,90.89,2.701361213
12.2,8.3,16.9,1733,0.059006204,206.18,2.827313622
18.9,7.8,15.4,967,0.126688359,291.06,2.734367509
10.8,13.3,16.6,1656,0.936767128,179.28,2.809402695
4.3,4.7,13.2,2122,0.161040117,56.76,2.58021683
32.9,22.1,20.1,733,0.622666023,661.29,3.000719815
20.1,9.2,16.5,589,0.06244448,331.65,2.803360381
12.6,12.7,14.1,2200,0.880280976,177.66,2.646174797
7.7,5.6,16.6,1467,0.03885747,127.82,2.809402695
20.8,9.2,16.9,1733,0.681153753,351.52,2.827313622
19.1,15.1,16.6,1467,0.387112773,317.06,2.809402695
26.2,13.4,15.4,967,0.499508586,403.48,2.734367509
9.4,8.2,20.1,733,0.756310456,188.94,3.000719815
15.6,16.3,16.6,1467,0.346874209,258.96,2.809402695
15.7,10.3,16.4,1844,0.3077332,257.48,2.797281335
10.9,11.9,14.1,2200,0.536340715,153.69,2.646174797
7.6,4,22.8,956,0.617565023,173.28,3.126760536
7.1,9.2,16.9,1733,0.804687209,119.99,2.827313622
10.1,6.4,15.8,1522,0.012553152,159.58,2.76000994
3.5,4.2,16.2,1478,0.443376021,56.7,2.785011242
17,11.9,16.4,1844,0.011033435,278.8,2.797281335
22.7,14.4,15.7,656,0.92457671,356.39,2.753660712
18.2,14.7,16.5,589,0.247205378,300.3,2.803360381
21.8,10,14.9,1222,0.971876084,324.82,2.701361213
13.9,8.8,17.2,1778,0.098631013,239.08,2.844909384
8.8,8.7,16.5,589,0.123101815,145.2,2.803360381
8.2,10.1,22.8,956,0.551405799,186.96,3.126760536
8.9,4.2,13,1511,0.834195661,115.7,2.564949357
23.9,15.8,20.1,733,0.260395716,480.39,3.000719815
8.6,6,17.7,644,0.672058329,152.22,2.87356464
2.6,2.7,16.2,1478,0.26826471,42.12,2.785011242
17.3,9.6,22.8,956,0.712229236,394.44,3.126760536
4,3.9,16.2,1478,0.069169812,64.8,2.785011242
14.4,14,16.6,1656,0.732049913,239.04,2.809402695
13.7,15.6,17.2,1778,0.707701858,235.64,2.844909384
25.1,12.7,20.5,722,0.187936269,514.55,3.020424886
4,2.7,13,1511,0.70117593,52,2.564949357
13.3,19.3,21,922,0.243593526,279.3,3.044522438
8.1,9.4,15.7,1022,0.874701988,127.17,2.753660712
9.4,12.4,14.1,2200,0.310014794,132.54,2.646174797
18.4,12.4,14.9,1222,0.199178411,274.16,2.701361213
10.5,12.8,16.7,1067,0.23884392,175.35,2.815408719
24.5,14,15.4,967,0.053455664,377.3,2.734367509
6.3,6.9,15.8,1522,0.745379878,99.54,2.76000994
3.1,2.8,15.7,656,0.832638879,48.67,2.753660712
23.9,20.4,20.1,733,0.165028838,480.39,3.000719815
7.6,6.6,16.9,1733,0.929005644,128.44,2.827313622
18.2,11.4,13,1511,0.075249713,236.6,2.564949357
8.7,11.6,14.1,2200,0.229350818,122.67,2.646174797
12.8,6.7,13,1511,0.471031514,166.4,2.564949357
9.6,9.5,16.9,1733,0.553827819,162.24,2.827313622
22.1,9.8,12.9,633,0.290455216,285.09,2.557227311
23.3,17.1,20.3,800,0.533193661,472.99,3.010620886
19.5,10.9,15.4,1033,0.972181661,300.3,2.734367509
9.7,9.5,15,1956,0.904323978,145.5,2.708050201
21.4,14.9,15.4,1033,0.992568837,329.56,2.734367509
20.7,8.9,19.6,789,0.606471995,405.72,2.975529566
12.6,12.1,13,1511,0.29399189,163.8,2.564949357
9.4,7.7,19.6,789,0.919174098,184.24,2.975529566
26.2,18.4,20.1,733,0.882828073,526.62,3.000719815
11,12.6,17.2,1778,0.492503169,189.2,2.844909384
9.5,8.4,17.2,1778,0.204476397,163.4,2.844909384
19.4,10.4,15.7,656,0.656592086,304.58,2.753660712
19.2,15.7,16.6,1467,0.966666221,318.72,2.809402695
5.9,8.6,14.1,2200,0.219570805,83.19,2.646174797
21.3,13,18.1,556,0.743770363,385.53,2.895911938
11.2,10.2,15.4,967,0.09544814,172.48,2.734367509
25.6,17.9,16.7,1067,0.963066763,427.52,2.815408719
24.8,12.8,15,1956,0.695182165,372,2.708050201
3.7,4,9.7,1644,0.501370677,35.89,2.272125886
11.4,9.6,14.1,2200,0.448294882,160.74,2.646174797
18.4,9.5,16.2,1478,0.546603134,298.08,2.785011242
18,15.8,16.4,1844,0.627017291,295.2,2.797281335
2.6,4.7,10.1,1522,0.155117098,26.26,2.312535424
5.7,4,18.7,844,0.540665812,106.59,2.928523524
3.5,3.7,13,1511,0.142792531,45.5,2.564949357
5.2,12.7,14.1,2200,0.854467031,73.32,2.646174797
15.2,15.1,21,922,0.407042708,319.2,3.044522438
9.7,10.9,14.1,2200,0.503098217,136.77,2.646174797
7.3,7.8,15,1956,0.073362959,109.5,2.708050201
5.2,5.2,13,1511,0.62644303,67.6,2.564949357
17.2,12.8,14.9,1222,0.19761448,256.28,2.701361213
12.5,17.3,22.8,956,0.371423495,285,3.126760536
3.7,4.2,11.8,1600,0.509387944,43.66,2.468099531
12.8,7.8,15.7,1022,0.381965585,200.96,2.753660712
6,8.6,17.2,1778,0.780036683,103.2,2.844909384
8.1,8.6,14.1,2200,0.616767554,114.21,2.646174797
16.4,13.1,16.5,589,0.93809418,270.6,2.803360381
5.4,4.6,16.7,1067,0.88446797,90.18,2.815408719
4.2,4.5,11.8,1600,0.330123434,49.56,2.468099531
13.7,13.4,16.9,1733,0.987547078,231.53,2.827313622
12.5,9,17.2,1778,0.813105707,215,2.844909384
9.9,7.1,21.2,967,0.613360506,209.88,3.054001182
23.1,10.8,15.4,967,0.866136006,355.74,2.734367509
12.2,12.7,14.1,2200,0.66597383,172.02,2.646174797
6.4,5.5,16.2,1478,0.91670388,103.68,2.785011242
24.7,11.5,16.7,1067,0.337819257,412.49,2.815408719
3.8,3.4,13,1511,0.608993253,49.4,2.564949357
3.5,4.4,7.2,1733,0.892414556,25.2,1.974081026
9.1,9.7,16.6,1656,0.43593306,151.06,2.809402695
4.7,5.7,11.8,1600,0.040062341,55.46,2.468099531
10.7,10.5,15,1956,0.492152454,160.5,2.708050201
3,3.2,15,1956,0.345426125,45,2.708050201
5.2,2.9,15,1956,0.221703387,78,2.708050201
20.2,11.6,16.9,1733,0.839234405,341.38,2.827313622
21.1,11.2,20.1,733,0.341880423,424.11,3.000719815
8.4,10.9,14.1,2200,0.719328458,118.44,2.646174797
18.7,9.5,14.9,1222,0.098570022,278.63,2.701361213
6.1,5.9,16.2,1478,0.712763999,98.82,2.785011242
13.6,13.6,15.4,967,0.455669181,209.44,2.734367509
22.5,13.5,21,922,0.696993391,472.5,3.044522438
7.2,9.3,17.1,1411,0.552932008,123.12,2.839078464
9.5,4.7,15.4,1033,0.061719482,146.3,2.734367509
4.1,4.6,17.7,644,0.086566154,72.57,2.87356464
17.4,12.9,15.4,967,0.47692931,267.96,2.734367509
3.3,4.2,11.8,1600,0.903719548,38.94,2.468099531
11.4,8.8,16.4,1844,0.462630284,186.96,2.797281335
