d,h,hdo,den,num,dhdo,loghdo
15.1,11.4,15.1,1067,0.370073662,228.01,2.714694744
3.2,4.9,15,1956,0.365745307,48,2.708050201
14.9,12.5,15.7,1022,0.16661512,233.93,2.753660712
12.1,7.2,15.4,1033,0.101837835,186.34,2.734367509
23,13,17.1,1411,0.746729947,393.3,2.839078464
23.5,15.9,15.7,1022,0.82561289,368.95,2.753660712
14.7,7.9,16.5,589,0.398278679,242.55,2.803360381
4,4.8,11.8,1600,0.561081676,47.2,2.468099531
12.7,10.3,19.6,789,0.048256502,248.92,2.975529566
18.3,10.4,13,1511,0.678976279,237.9,2.564949357
5.2,4.2,13,1511,0.962960135,67.6,2.564949357
4.1,5.1,16.2,1478,0.113617188,66.42,2.785011242
7.1,5.9,7.2,1733,0.529486248,51.12,1.974081026
40.7,15.2,15.1,489,0.315124763,614.57,2.714694744
12.1,11.4,14.1,2200,0.408095406,170.61,2.646174797
4.9,3.3,14.9,1222,0.205318939,73.01,2.701361213
11.1,8.1,16.9,1733,0.1173512,187.59,2.827313622
7.9,5.6,13,1511,0.186404488,102.7,2.564949357
15.3,11.6,17.1,1411,0.351878462,261.63,2.839078464
5.8,7.5,14.1,2200,0.828559525,81.78,2.646174797
15.8,10.6,15.4,967,0.436550641,243.32,2.734367509
19.3,13.4,16.5,1356,0.732106554,318.45,2.803360381
5.8,4.1,13,1511,0.017046459,75.4,2.564949357
9.7,14,16.6,1656,0.802497837,161.02,2.809402695
9.4,8.1,14.9,1222,0.279046229,140.06,2.701361213
14.1,6.8,15.7,1022,0.820636538,221.37,2.753660712
12.3,8.6,15.7,1022,0.797363972,193.11,2.753660712
21.6,12.9,21,922,0.633360413,453.6,3.044522438
20.8,18.7,20.5,722,0.650110877,426.4,3.020424886
6.4,10.7,14.1,2200,0.029505353,90.24,2.646174797
17.78,12.8,14.1,2200,0.892687503,250.698,2.646174797
7.2,12.1,14.1,2200,0.124795371,101.52,2.646174797
17.7,11.9,16.9,1733,0.682456652,299.13,2.827313622
16.7,9.5,22.8,956,0.194042548,380.76,3.126760536
13.1,8.8,17.7,644,0.475545379,231.87,2.87356464
14.6,11,12.9,633,0.243166465,188.34,2.557227311
5.8,7.6,11.8,1600,0.993002885,68.44,2.468099531
8.6,7.3,21,922,0.338464457,180.6,3.044522438
26.7,18.7,21,922,0.777390195,560.7,3.044522438
11.6,13.2,14.1,2200,0.294250796,163.56,2.646174797
9.2,8.8,16.4,1844,0.307541523,150.88,2.797281335
4.7,5.5,15,1956,0.186206862,70.5,2.708050201
16.1,14.4,16.7,1067,0.182200301,268.87,2.815408719
13.5,8.8,15.1,1067,0.268985535,203.85,2.714694744
22.5,16,20.5,722,0.704745878,461.25,3.020424886
17.7,11.3,17.2,1778,0.249375597,304.44,2.844909384
13.1,11.5,14.1,2200,0.484759755,184.71,2.646174797
3.2,4.3,9.7,1644,0.276589486,31.04,2.272125886
3,3.9,11.8,1600,0.469398428,35.4,2.468099531
4.2,5.5,11.8,1600,0.287994679,49.56,2.468099531
17.5,8.5,15.7,1022,0.406665141,274.75,2.753660712
3.5,2.5,16.2,1478,0.451283724,56.7,2.785011242
7.2,8.4,16.5,589,0.629716646,118.8,2.803360381
24.4,16.7,20.5,722,0.168492306,500.2,3.020424886
8.9,10.8,16.6,1467,0.473962726,147.74,2.809402695
6.3,7.9,13.2,2122,0.269762783,83.16,2.58021683
15.8,9.9,15.4,967,0.109412974,243.32,2.734367509
13.6,9.9,13,1511,0.187571305,176.8,2.564949357
7.3,6.8,16.4,1844,0.149929486,119.72,2.797281335
8.2,8.5,16.4,1844,0.275143907,134.48,2.797281335
20.8,12.9,22.8,956,0.171152938,474.24,3.126760536
13.1,10,15.4,1033,0.494564422,201.74,2.734367509
6.8,5.8,15.7,1022,0.505045027,106.76,2.753660712
19.4,12.4,15.7,656,0.060544766,304.58,2.753660712
4.9,5.3,15,1956,0.343737125,73.5,2.708050201
6.9,7.7,15.7,656,0.118111775,108.33,2.753660712
11.1,6.1,11.8,1600,0.127777245,130.98,2.468099531
23.7,14,15.7,656,0.919163368,372.09,2.753660712
29,14.4,15.1,489,0.375363551,437.9,2.714694744
19,23.3,21,922,0.061297903,399,3.044522438
12.8,11.2,16.4,1844,0.827736377,209.92,2.797281335
7.7,5.6,11.8,1600,0.278211032,90.86,2.468099531
5.1,6.1,15,1956,0.985831986,76.5,2.708050201
11,11.5,17.2,1778,0.900203159,189.2,2.844909384
14.1,8.5,16.9,1733,0.070664885,238.29,2.827313622
2.4,2.7,14.9,1222,0.990872328,35.76,2.701361213
13.7,10.3,16.6,1467,0.851032846,227.42,2.809402695
6.6,5.9,16.4,1844,0.386828247,108.24,2.797281335
19.7,10.6,16.2,1478,0.978062744,319.14,2.785011242
12.9,6.4,16.9,1733,0.151269052,218.01,2.827313622
13.1,7.7,15.4,1033,0.606718571,201.74,2.734367509
14.1,11.7,17.2,1778,0.638908939,242.52,2.844909384
8.1,8.7,14.1,2200,0.55198684,114.21,2.646174797
6.9,11.7,17.2,1778,0.469733763,118.68,2.844909384
18.3,14.4,20.5,722,0.418782219,375.15,3.020424886
14.4,9.8,12.9,633,0.7412475,185.76,2.557227311
18.5,9.6,16.4,1844,0.581845806,303.4,2.797281335
15.4,9.6,16.4,1844,0.725098971,252.56,2.797281335
3,3,16.2,1478,0.62160697,48.6,2.785011242
10.2,7.2,14.1,2200,0.679535506,143.82,2.646174797
4.1,8.1,16.6,1467,0.194392919,68.06,2.809402695
21.7,9.2,16.5,589,0.171206188,358.05,2.803360381
12,9.8,16.9,1733,0.933585909,202.8,2.827313622
12.6,15.9,17.2,1778,0.588857137,216.72,2.844909384
18.8,16.4,20.3,800,0.511545029,381.64,3.010620886
5.3,5.6,11.8,1600,0.438703056,62.54,2.468099531
3.9,5,9.7,1644,0.655732916,37.83,2.272125886
7.8,5,13,1511,0.626048272,101.4,2.564949357
10.7,9.4,16.9,1733,0.794401616,180.83,2.827313622
11.8,10.2,22.8,956,0.66805991,269.04,3.126760536
7.2,10.6,16.4,1844,0.842349348,118.08,2.797281335
13.5,15.4,22.8,956,0.720295168,307.8,3.126760536
6.5,8.7,17.1,1411,0.214414956,111.15,2.839078464
4,4.4,15,1956,0.704461202,60,2.708050201
7.8,8.2,16.6,1467,0.924384402,129.48,2.809402695
13.1,14,16.6,1467,0.89205424,217.46,2.809402695
11.6,9.3,16.9,1733,0.904609705,196.04,2.827313622
13,11.2,17.1,1411,0.659269121,222.3,2.839078464
10.3,10.8,15.7,656,0.375148518,161.71,2.753660712
9.5,13.3,17.2,1778,0.87172872,163.4,2.844909384
9.3,8.4,15,1956,0.809295744,139.5,2.708050201
12.8,7,17.2,1778,0.40290358,220.16,2.844909384
26.7,9.5,13,1511,0.185601852,347.1,2.564949357
11.7,6.6,15.4,967,0.381011381,180.18,2.734367509
10.2,8.2,14.1,2200,0.859596439,143.82,2.646174797
4.4,5.7,9.7,1644,0.365882611,42.68,2.272125886
12.2,8.7,16.9,1733,0.003533773,206.18,2.827313622
3.5,4.2,9.7,1644,0.144859189,33.95,2.272125886
17.1,9.5,13,1511,0.508117247,222.3,2.564949357
6,6.3,15,1956,0.476267601,90,2.708050201
3.6,2.9,13,1511,0.804066185,46.8,2.564949357
9.8,9.2,15,1956,0.072195654,147,2.708050201
22.3,13.2,18.1,556,0.62379,403.63,2.895911938
25.6,19.9,19.6,789,0.956592285,501.76,2.975529566
3,4.7,15,1956,0.010649653,45,2.708050201
5.8,6.2,15.1,489,0.004136307,87.58,2.714694744
23.1,13.7,14.9,1222,0.13838446,344.19,2.701361213
15.1,10.8,16.4,1844,0.917844881,247.64,2.797281335
4.9,7.6,13.2,2122,0.306050436,64.68,2.58021683
6.8,10.3,17.1,1411,0.071626829,116.28,2.839078464
14.4,10.3,12.9,633,0.372525171,185.76,2.557227311
7.4,10.9,14.1,2200,0.393010674,104.34,2.646174797
16.4,10.2,15.4,1033,0.092058224,252.56,2.734367509
13.2,11.8,14.1,2200,0.843863045,186.12,2.646174797
5.2,6.2,10.1,1522,0.530699009,52.52,2.312535424
20.1,10.8,18.1,556,0.416238935,363.81,2.895911938
7.6,7.7,15.4,967,0.60562396,117.04,2.734367509
14.3,9.1,20.5,722,0.086043534,293.15,3.020424886
25,14.1,21,922,0.211763213,525,3.044522438
21.1,10.9,19.6,789,0.888649425,413.56,2.975529566
8.5,7.5,17.2,1778,0.915848597,146.2,2.844909384
18.4,8.4,15.4,1033,0.52387879,283.36,2.734367509
3,4.5,15,1956,0.466872533,45,2.708050201
23.3,16.7,20.5,722,0.470580621,477.65,3.020424886
37.2,11.7,9.7,1644,0.818618239,360.84,2.272125886
27.7,12.1,16.2,1478,0.592643343,448.74,2.785011242
3.3,4.5,9.7,1644,0.452321855,32.01,2.272125886
20.2,14.4,20.1,733,0.605040906,406.02,3.000719815
16.7,17.2,19.6,789,0.558757664,327.32,2.975529566
18,13.5,14.9,1222,0.481566045,268.2,2.701361213
14.5,11.1,17.1,1411,0.10929851,247.95,2.839078464
11.5,12.6,14.1,2200,0.836218912,162.15,2.646174797
3.1,4.6,9.7,1644,0.314307855,30.07,2.272125886
21.8,16.5,18.7,844,0.120073292,407.66,2.928523524
8.5,4.7,21,922,0.799052958,178.5,3.044522438
9.6,9.8,20.3,800,0.42730098,194.88,3.010620886
10.5,7.3,13,1511,0.691128261,136.5,2.564949357
8.5,9.7,17.1,1411,0.636658445,145.35,2.839078464
7.3,7.4,16.7,1067,0.211115686,121.91,2.815408719
19.3,11.6,14.6,789,0.3745717,281.78,2.681021529
17.5,10.4,13,1511,0.464955318,227.5,2.564949357
22.6,13.4,16.9,1733,0.736408661,381.94,2.827313622
24.2,12.6,18.7,844,0.438355208,452.54,2.928523524
24.5,12.3,17.1,1411,0.474656155,418.95,2.839078464
5.2,5.1,11.8,1600,0.847920541,61.36,2.468099531
7.8,8.1,16.7,1067,0.224308568,130.26,2.815408719
22.7,9.5,22.8,956,0.047863475,517.56,3.126760536
12.8,12.3,16.6,1656,0.45406893,212.48,2.809402695
25,15.4,18.1,556,0.29479638,452.5,2.895911938
15.6,11.2,15.4,967,0.751910852,240.24,2.734367509
6.1,7.2,16.4,1844,0.628148081,100.04,2.797281335
20.1,11.8,18.7,844,0.475441077,375.87,2.928523524
13.2,7.2,18.7,844,0.150050401,246.84,2.928523524
6.3,5.7,16.5,589,0.241270495,103.95,2.803360381
10.8,15.9,17.2,1778,0.499339301,185.76,2.844909384
2.8,4.9,9.7,1644,0.814837277,27.16,2.272125886
23.9,10.2,15.7,656,0.02744898,375.23,2.753660712
13.1,10.8,15,1956,0.242991928,196.5,2.708050201
15.1,8.6,15.1,489,0.164243318,228.01,2.714694744
10.5,12.6,14.1,2200,0.252419031,148.05,2.646174797
11.6,13.4,14.1,2200,0.520923301,163.56,2.646174797
16.7,12.1,15.4,1033,0.917594714,257.18,2.734367509
17.1,13.1,17.7,644,0.410615025,302.67,2.87356464
11.1,9.7,21,922,0.875593832,233.1,3.044522438
17.9,8.8,16.5,589,0.881373816,295.35,2.803360381
15.7,11,16.9,1733,0.984379236,265.33,2.827313622
8.3,4.2,20.5,722,0.068943694,170.15,3.020424886
18.8,14.7,20.3,800,0.763936137,381.64,3.010620886
12.8,12.9,17.1,1411,0.512451623,218.88,2.839078464
18.4,10.2,15,1956,0.939577768,276,2.708050201
5.9,3.7,15.7,656,0.101169552,92.63,2.753660712
21.1,15.6,16.4,1844,0.247764486,346.04,2.797281335
12.2,12.4,14.1,2200,0.321492663,172.02,2.646174797
14.1,15.9,16.4,1844,0.54408547,231.24,2.797281335
3.9,4.5,14.9,1222,0.714006537,58.11,2.701361213
9.6,12,12.9,633,0.064021893,123.84,2.557227311
25.8,15.2,21,922,0.163882704,541.8,3.044522438
10.7,7.4,15,1956,0.264175783,160.5,2.708050201
41.4,17,20.1,733,0.073490292,832.14,3.000719815
19.5,13.8,17.1,1411,0.850182981,333.45,2.839078464
13.2,12.4,17.2,1778,0.383004856,227.04,2.844909384
8.4,10.6,19.6,789,0.975604374,164.64,2.975529566
11.2,9.2,13,1511,0.419335862,145.6,2.564949357
12.6,8.9,20.1,733,0.409314799,253.26,3.000719815
27.2,13.3,16.7,1067,0.290459642,454.24,2.815408719
28.8,16.1,17.1,1411,0.053529334,492.48,2.839078464
6.3,5.7,16.4,1844,0.009151612,103.32,2.797281335
9.9,7,16.6,1467,0.055594547,164.34,2.809402695
11.2,9.1,17.7,644,0.891215665,198.24,2.87356464
11.5,13.2,16.9,1733,0.470496371,194.35,2.827313622
31.4,13.4,16.2,1478,0.556437279,508.68,2.785011242
16.2,10.3,15.4,1033,0.226479501,249.48,2.734367509
16.4,8.7,16.4,1844,0.012700401,268.96,2.797281335
4.1,4,16.2,1478,0.056666056,66.42,2.785011242
24.4,12.1,15.7,656,0.770051552,383.08,2.753660712
8.9,10.9,14.1,2200,0.391885094,125.49,2.646174797
3.6,3.4,9.7,1644,0.740797801,34.92,2.272125886
21.5,8.8,18.1,556,0.743376739,389.15,2.895911938
12,8.9,20.3,800,0.445421397,243.6,3.010620886
5,3.5,14.9,1222,0.46409928,74.5,2.701361213
5.9,6.8,15,1956,0.179394673,88.5,2.708050201
3.4,2.9,13,1511,0.090927526,44.2,2.564949357
9.5,14.7,17.2,1778,0.075962669,163.4,2.844909384
15.9,15.8,17.2,1778,0.821208774,273.48,2.844909384
6.4,4.8,11.8,1600,0.377505411,75.52,2.468099531
15.6,11.7,21,922,0.044284501,327.6,3.044522438
16.1,11.6,16.9,1733,0.255572942,272.09,2.827313622
4.5,4.8,9.7,1644,0.187731315,43.65,2.272125886
27.7,15.8,15.1,489,0.624191979,418.27,2.714694744
5.8,6.9,16.7,1067,0.476245571,96.86,2.815408719
8.1,6.8,16.4,1844,0.018396982,132.84,2.797281335
28.5,15.3,15.7,1022,0.089351718,447.45,2.753660712
6.9,8.2,13.2,2122,0.641745448,91.08,2.58021683
16.2,10,19.6,789,0.42269756,317.52,2.975529566
11.3,16.2,17.2,1778,0.155272194,194.36,2.844909384
5.2,6.5,11.8,1600,0.198212493,61.36,2.468099531
21.9,12.9,17.1,1411,0.897487518,374.49,2.839078464
4.5,3.2,15,1956,0.455375682,67.5,2.708050201
12.8,12,18.7,844,0.059160247,239.36,2.928523524
25.5,12.5,18.7,844,0.305679573,476.85,2.928523524
24.3,13.3,16.7,1067,0.925982662,405.81,2.815408719
21.4,10.4,12.9,633,0.161978981,276.06,2.557227311
17.8,11.2,12.9,633,0.832262339,229.62,2.557227311
16.9,12.3,15.7,1022,0.122338,265.33,2.753660712
8.1,8.8,16.9,1733,0.181422362,136.89,2.827313622
10.5,8.3,16.4,1844,0.141222464,172.2,2.797281335
11.6,6.7,16.9,1733,0.92582854,196.04,2.827313622
14,13.4,16.6,1656,0.684349294,232.4,2.809402695
10.3,8.3,15,1956,0.233230152,154.5,2.708050201
17.9,9.9,15.4,1033,0.303298257,275.66,2.734367509
10,13.5,16.9,1733,0.472762191,169,2.827313622
16.2,13.1,17.1,1411,0.610322635,277.02,2.839078464
2.8,4.4,15,1956,0.578256021,42,2.708050201
10.7,11.3,15.1,1067,0.516299546,161.57,2.714694744
11.2,17.6,20.5,722,0.210638119,229.6,3.020424886
3.5,3.6,16.2,1478,0.911295939,56.7,2.785011242
6.7,8.3,16.4,1844,0.082912984,109.88,2.797281335
24.3,13.8,19.6,789,0.539437768,476.28,2.975529566
4.8,4.8,9.7,1644,0.707889476,46.56,2.272125886
22.7,20,21,922,0.456908769,476.7,3.044522438
7.4,9,17.1,1411,0.108485799,126.54,2.839078464
24,11.8,20.1,733,0.391776336,482.4,3.000719815
13.4,11.1,16.6,1656,0.042449908,222.44,2.809402695
3.5,4.6,11.8,1600,0.867095896,41.3,2.468099531
6.5,5.7,15,1956,0.908874657,97.5,2.708050201
2.9,3.1,15,1956,0.74923867,43.5,2.708050201
25.6,15.7,16.5,589,0.714157419,422.4,2.803360381
4.4,3.9,11.8,1600,0.359110423,51.92,2.468099531
20.9,11.2,13,1511,0.961408845,271.7,2.564949357
14,10.1,20.3,800,0.235399261,284.2,3.010620886
19.4,11.1,17.2,1778,0.491688943,333.68,2.844909384
10.9,10.7,17.2,1778,0.9169449,187.48,2.844909384
15.4,13.5,16.9,1733,0.502597977,260.26,2.827313622
10.5,9.8,17.1,1411,0.689189756,179.55,2.839078464
8.9,12.6,14.1,2200,0.247270848,125.49,2.646174797
17.8,8.2,22.8,956,0.392699482,405.84,3.126760536
17.2,11.6,14.9,1222,0.479386866,256.28,2.701361213
24.8,16.7,18.7,844,0.213290184,463.76,2.928523524
20.2,12.8,17.7,644,0.59071465,357.54,2.87356464
17.5,16.5,17.2,1778,0.787046966,301,2.844909384
17.3,18.2,17.2,1778,0.223482188,297.56,2.844909384
12,9,15.8,1522,0.694579916,189.6,2.76000994
15,9.5,17.1,1411,0.801368509,256.5,2.839078464
2.9,3,9.7,1644,0.183312275,28.13,2.272125886
20.8,14.6,21,922,0.300164335,436.8,3.044522438
12.7,9.5,16.9,1733,0.656333157,214.63,2.827313622
5,4.2,9.7,1644,0.174171409,48.5,2.272125886
4.6,4.7,16.2,1478,0.301552739,74.52,2.785011242
24.5,14.4,21,922,0.107134386,514.5,3.044522438
11.5,10.5,15.7,1022,0.947146187,180.55,2.753660712
12.6,14.4,17.1,1411,0.447956317,215.46,2.839078464
16.5,10.7,20.1,733,0.28832065,331.65,3.000719815
15.6,12.3,17.2,1778,0.880843797,268.32,2.844909384
24.5,12.5,15.1,489,0.796807642,369.95,2.714694744
20.5,11.6,13,1511,0.653830211,266.5,2.564949357
13,15.3,16.4,1844,0.463486094,213.2,2.797281335
5.9,4.8,11.8,1600,0.037655555,69.62,2.468099531
22.5,14.4,16.4,1844,0.916855509,369,2.797281335
23.8,11.2,14.6,789,0.84286602,347.48,2.681021529
26,13.1,15.4,967,0.692903543,400.4,2.734367509
13.7,7.2,18.7,844,0.656541023,256.19,2.928523524
22.1,14.4,20.3,800,0.062996514,448.63,3.010620886
30.6,20.7,19.6,789,0.737872911,599.76,2.975529566
3.6,3.5,16.9,1733,0.782490498,60.84,2.827313622
10.1,6.5,12.9,633,0.464188664,130.29,2.557227311
6.1,5.7,16.2,1478,0.399818534,98.82,2.785011242
9.5,11.1,16.7,1067,0.211522881,158.65,2.815408719
22.1,14.1,18.7,844,0.21648002,413.27,2.928523524
7.9,6.3,20.5,722,0.759109502,161.95,3.020424886
9.2,6.7,16.2,1478,0.830016693,149.04,2.785011242
23.6,18.3,18.7,844,0.058992189,441.32,2.928523524
27.2,14.3,16.7,1067,0.830777922,454.24,2.815408719
4.4,5.2,14.1,2200,0.14667346,62.04,2.646174797
4.8,5.2,15.1,489,0.430548462,72.48,2.714694744
15.3,14.4,16.6,1467,0.267876719,253.98,2.809402695
16.1,7.1,15.4,1033,0.996516316,247.94,2.734367509
14.4,12.7,14.1,2200,0.499851339,203.04,2.646174797
14.4,8.7,15.7,1022,0.304327517,226.08,2.753660712
11.2,8.3,16.4,1844,0.092773543,183.68,2.797281335
20.9,14.8,16.7,1067,0.69822492,349.03,2.815408719
6.5,7.3,13,1511,0.488551751,84.5,2.564949357
14.2,10.6,16.9,1733,0.271284199,239.98,2.827313622
13.5,12.1,14.1,2200,0.387707286,190.35,2.646174797
3,5.2,13.2,2122,0.162063347,39.6,2.58021683
7.6,10.7,14.1,2200,0.303347092,107.16,2.646174797
16.5,6.9,13,1511,0.94108013,214.5,2.564949357
9.6,12.9,22.8,956,0.83710575,218.88,3.126760536
6.7,6.4,17.2,1778,0.943162383,115.24,2.844909384
14.2,12.8,16.4,1844,0.24799356,232.88,2.797281335
4,5.6,9.7,1644,0.131972749,38.8,2.272125886
17.1,10,12.9,633,0.851918055,220.59,2.557227311
18.2,8.9,12.9,633,0.110521609,234.78,2.557227311
13.6,13.3,16.4,1844,0.791787013,223.04,2.797281335
6,5.4,9.7,1644,0.651206202,58.2,2.272125886
18.2,15.1,20.1,733,0.061481279,365.82,3.000719815
4.3,5.7,14.9,1222,0.26888616,64.07,2.701361213
12.5,11.5,16.4,1844,0.684514049,205,2.797281335
2.7,3.9,11.8,1600,0.393378979,31.86,2.468099531
15.6,12.5,20.3,800,0.346958765,316.68,3.010620886
9.4,7.9,15.4,1033,0.751951653,144.76,2.734367509
13.3,10.8,15.7,1022,0.275772675,208.81,2.753660712
11.2,10.8,16.4,1844,0.002328412,183.68,2.797281335
6.5,8.8,17.2,1778,0.034149924,111.8,2.844909384
10.6,12.3,17.2,1778,0.236964221,182.32,2.844909384
13.3,14.7,17.2,1778,0.683236912,228.76,2.844909384
4.9,4.4,11.8,1600,0.856314614,57.82,2.468099531
10.4,6.2,13,1511,0.515263301,135.2,2.564949357
26.8,14,15.7,1022,0.800390278,420.76,2.753660712
20.5,13.6,20.3,800,0.106926079,416.15,3.010620886
3.1,2.5,15.1,489,0.987638148,46.81,2.714694744
22.7,16.8,21,922,0.418954696,476.7,3.044522438
16.1,8.1,15.7,1022,0.016830576,252.77,2.753660712
13.5,10.9,17.7,644,0.980252904,238.95,2.87356464
13,12.8,15,1956,0.551696569,195,2.708050201
9.1,12.2,14.1,2200,0.477160955,128.31,2.646174797
3.6,4.2,15.1,489,0.314733854,54.36,2.714694744
3.5,4,11.8,1600,0.783273211,41.3,2.468099531
11.8,12.8,16.9,1733,0.421552434,199.42,2.827313622
3.1,3.5,16.2,1478,0.525482886,50.22,2.785011242
14.6,9.3,13,1511,0.110147483,189.8,2.564949357
5.4,7.2,14.1,2200,0.316675827,76.14,2.646174797
7.5,6.8,14.1,2200,0.818666478,105.75,2.646174797
25.5,12.3,15.1,489,0.576675346,385.05,2.714694744
9.1,5.9,12.9,633,0.939686001,117.39,2.557227311
6.4,3.9,17.2,1778,0.44684731,110.08,2.844909384
30.6,17.9,18.7,844,0.504837422,572.22,2.928523524
27.5,13.5,18.1,556,0.402619279,497.75,2.895911938
8.5,9.2,18.7,844,0.089927589,158.95,2.928523524
25.1,12.9,15,1956,0.042151363,376.5,2.708050201
9.6,12.7,14.1,2200,0.43360546,135.36,2.646174797
13.4,17.6,18.7,844,0.953007322,250.58,2.928523524
12.2,9.8,16.9,1733,0.142618966,206.18,2.827313622
5.7,12,17.7,644,0.920756219,100.89,2.87356464
4.2,9.9,15,1956,0.086537602,63,2.708050201
6.4,5.6,11.8,1600,0.331274502,75.52,2.468099531
22.2,11.1,16.5,589,0.056692543,366.3,2.803360381
6.8,8.1,13.2,2122,0.829269942,89.76,2.58021683
13.1,13.2,15.7,656,0.845449209,205.67,2.753660712
15,11.4,21.2,967,0.914522098,318,3.054001182
16.1,13.5,20.3,800,0.873069075,326.83,3.010620886
15.3,13.8,17.1,1411,0.011135131,261.63,2.839078464
7.2,8.1,16.6,1656,0.615428792,119.52,2.809402695
16.6,13.1,20.5,722,0.574414485,340.3,3.020424886
10.2,5.2,12.9,633,0.437162153,131.58,2.557227311
8.6,11,14.1,2200,0.525814528,121.26,2.646174797
14.9,11.4,14.9,1222,0.817517761,222.01,2.701361213
21.8,8.4,15,1956,0.444523464,327,2.708050201
3.2,3.5,16.2,1478,0.130693014,51.84,2.785011242
4,5.3,9.7,1644,0.786883311,38.8,2.272125886
18.1,13.1,16.7,1067,0.384782568,302.27,2.815408719
23.4,13.8,22.8,956,0.791526121,533.52,3.126760536
5.2,7.2,17.2,1778,0.21980668,89.44,2.844909384
4,5.3,9.7,1644,0.434493563,38.8,2.272125886
22.3,16,18.1,556,0.204140211,403.63,2.895911938
14.1,11.8,17.7,644,0.149604256,249.57,2.87356464
10.9,9.4,16.7,1067,0.415193401,182.03,2.815408719
5.6,3.4,9.7,1644,0.920217299,54.32,2.272125886
