d,h,hdo,den,num,dhdo,loghdo
18.1,15.6,21,922,0.244181836,380.1,3.044522438
13.5,8.9,16.9,1733,0.032625003,228.15,2.827313622
12.1,13.8,16.6,1656,0.469666086,200.86,2.809402695
22.3,15.5,16.7,1067,0.791099077,372.41,2.815408719
11.7,8.3,13,1511,0.306455247,152.1,2.564949357
17.3,10,14.9,1222,0.441597043,257.77,2.701361213
8.2,5.5,15,1956,0.263854105,123,2.708050201
7.2,3.6,9.7,1644,0.038079243,69.84,2.272125886
12.4,10.4,14.1,2200,0.144117099,174.84,2.646174797
18.3,13.2,22.8,956,0.310939922,417.24,3.126760536
8.9,6,15.4,1033,0.56313719,137.06,2.734367509
6.9,5.6,9.7,1644,0.930915323,66.93,2.272125886
9.8,7.9,16.7,1067,0.212834872,163.66,2.815408719
8.9,7.1,13,1511,0.126833097,115.7,2.564949357
3.1,2.2,15.4,1033,0.79489749,47.74,2.734367509
12,10.8,17.1,1411,0.20534519,205.2,2.839078464
17,11.1,22.8,956,0.475057225,387.6,3.126760536
13.1,12.4,17.1,1411,0.575874384,224.01,2.839078464
15.1,12.4,18.7,844,0.990633003,282.37,2.928523524
13.5,12.4,17.2,1778,0.238023765,232.2,2.844909384
15,10.6,16.5,589,0.868026191,247.5,2.803360381
6.5,6.4,16.2,1478,0.853241797,105.3,2.785011242
23.4,12,16.2,1478,0.625043955,379.08,2.785011242
3.8,3.7,11.8,1600,0.693930608,44.84,2.468099531
10.7,9.7,17.1,1411,0.083561504,182.97,2.839078464
9.3,7,17.7,644,0.015362411,164.61,2.87356464
5.5,4.6,11.8,1600,0.181109251,64.9,2.468099531
9.2,8.9,16.4,1844,0.914604698,150.88,2.797281335
14.7,9.9,13,1511,0.364654283,191.1,2.564949357
3.6,4.2,9.7,1644,0.883717171,34.92,2.272125886
15.4,12.6,15.7,656,0.765409118,241.78,2.753660712
16.2,16.6,15.7,656,0.320169818,254.34,2.753660712
10.3,12.3,17.2,1778,0.278169072,177.16,2.844909384
14.5,15.1,20.3,800,0.939198551,294.35,3.010620886
11.6,11.5,16.6,1656,0.973882471,192.56,2.809402695
7.2,9.7,15.4,1033,0.305595635,110.88,2.734367509
19.5,10.9,15.7,656,0.566337142,306.15,2.753660712
5.6,9.5,17.1,1411,0.787893576,95.76,2.839078464
12,13.5,16.6,1656,0.259301879,199.2,2.809402695
7.9,13.1,14.1,2200,0.458533993,111.39,2.646174797
32.5,10.8,15.4,1033,0.821932703,500.5,2.734367509
26.9,12.4,20.1,733,0.632607198,540.69,3.000719815
14.8,14.2,21.2,967,0.822722168,313.76,3.054001182
14,11.1,15,1956,0.960234051,210,2.708050201
15.7,12.4,15.4,967,0.072008037,241.78,2.734367509
11.4,5.9,9.7,1644,0.205758796,110.58,2.272125886
14.5,13.4,16.4,1844,0.448077724,237.8,2.797281335
7,13.5,15.4,1033,0.287090545,107.8,2.734367509
20.8,14.7,18.7,844,0.345685111,388.96,2.928523524
14.4,13.2,14.1,2200,0.733715964,203.04,2.646174797
14.2,14,17.2,1778,0.41035231,244.24,2.844909384
11.6,9.1,10.1,1522,0.331747902,117.16,2.312535424
3,4.2,11.8,1600,0.095982461,35.4,2.468099531
15.8,13.7,17.2,1778,0.092815683,271.76,2.844909384
3.5,3.3,12.9,633,0.927442548,45.15,2.557227311
13.6,12.7,17.1,1411,0.662887815,232.56,2.839078464
26,13.9,15,1956,0.028332446,390,2.708050201
21.9,17.2,18.7,844,0.857668099,409.53,2.928523524
9.7,10.5,14.1,2200,0.008599281,136.77,2.646174797
13,13.8,18.7,844,0.795825565,243.1,2.928523524
15.6,13.6,16.9,1733,0.512231333,263.64,2.827313622
3.7,3.8,16.2,1478,0.625065184,59.94,2.785011242
11.7,16,17.2,1778,0.837904424,201.24,2.844909384
19.4,16.7,20.5,722,0.61500403,397.7,3.020424886
12.3,7.2,14.6,789,0.241364688,179.58,2.681021529
21.2,11.1,19.6,789,0.216271561,415.52,2.975529566
15.4,7.3,15.4,1033,0.468456944,237.16,2.734367509
10.8,11.7,20.5,722,0.129833871,221.4,3.020424886
15.7,9.8,12.9,633,0.005973315,202.53,2.557227311
24.7,11.9,15.7,1022,0.78692061,387.79,2.753660712
3.6,5.1,15,1956,0.884997485,54,2.708050201
4.7,4.2,13,1511,0.856440087,61.1,2.564949357
18.8,13.7,16.4,1844,0.659787268,308.32,2.797281335
15.8,10.9,17.1,1411,0.015337723,270.18,2.839078464
27.6,16,21,922,0.904588593,579.6,3.044522438
12.9,9.1,12.9,633,0.370514784,166.41,2.557227311
10.8,10.2,16.4,1844,0.256747637,177.12,2.797281335
16.4,14.5,15.4,967,0.225535566,252.56,2.734367509
23.4,12,16.7,1067,0.998152791,390.78,2.815408719
24,14.7,18.1,556,0.931365497,434.4,2.895911938
13.9,15.6,18.1,556,0.555461829,251.59,2.895911938
7.1,8.5,17.1,1411,0.244228768,121.41,2.839078464
3.2,3.9,16.2,1478,0.041490103,51.84,2.785011242
16.5,11.8,13,1511,0.080532193,214.5,2.564949357
16.8,13.2,15,1956,0.438934926,252,2.708050201
23.4,13.4,15.1,489,0.481988622,353.34,2.714694744
5.2,5.3,9.7,1644,0.73479747,50.44,2.272125886
9.5,6.6,16.6,1467,0.537874137,157.7,2.809402695
3,3.5,15,1956,0.563227696,45,2.708050201
19.7,9.8,12.9,633,0.195451471,254.13,2.557227311
19.7,15.3,21,922,0.248607994,413.7,3.044522438
16.7,15.6,16.4,1844,0.546461072,273.88,2.797281335
10.6,7.3,16.9,1733,0.464963825,179.14,2.827313622
3.5,5.4,15,1956,0.1262672,52.5,2.708050201
10.9,12.6,14.1,2200,0.108140154,153.69,2.646174797
18.8,16,16.9,1733,0.673802614,317.72,2.827313622
20.4,14.8,18.7,844,0.705514489,381.48,2.928523524
15.8,11,18.1,556,0.824624895,285.98,2.895911938
24.1,14.2,15.4,967,0.764618588,371.14,2.734367509
16.2,22.6,20.3,800,0.948160876,328.86,3.010620886
11.6,8.7,13,1511,0.107706959,150.8,2.564949357
9.4,10.9,16.9,1733,0.924839244,158.86,2.827313622
13.6,12.2,15,1956,0.862013649,204,2.708050201
3.9,4.4,11.8,1600,0.730667986,46.02,2.468099531
9.8,8.8,15.7,656,0.66139268,153.86,2.753660712
7.5,8.6,16.4,1844,0.128092342,123,2.797281335
9.8,8.8,15.1,1067,0.310615588,147.98,2.714694744
17.5,8.5,16.4,1844,0.130607333,287,2.797281335
16.5,12.3,17.2,1778,0.948996488,283.8,2.844909384
8.2,7.1,16.6,1467,0.712302374,136.12,2.809402695
14.5,12.8,17.1,1411,0.701867199,247.95,2.839078464
15.4,13.4,16.7,1067,0.541465765,257.18,2.815408719
9.1,7.5,16.4,1844,0.767345122,149.24,2.797281335
5,4.7,17.1,1411,0.918571481,85.5,2.839078464
4.3,4.8,11.8,1600,0.692477849,50.74,2.468099531
10.6,10.4,14.1,2200,0.404412367,149.46,2.646174797
15.3,14,20.3,800,0.96521541,310.59,3.010620886
3.8,2.8,14.9,1222,0.812638558,56.62,2.701361213
21,15.5,16.4,1844,0.514436949,344.4,2.797281335
10.5,8.9,15.7,1022,0.617860669,164.85,2.753660712
6,4.4,15.7,1022,0.925767908,94.2,2.753660712
15.9,11.2,22.8,956,0.739547213,362.52,3.126760536
11.1,5.6,15,1956,0.977525107,166.5,2.708050201
3.7,7,14.1,2200,0.386654047,52.17,2.646174797
7,7.3,16.7,1067,0.096823113,116.9,2.815408719
25.8,13.3,19.6,789,0.555790832,505.68,2.975529566
4.5,5.8,16.2,1478,0.978891625,72.9,2.785011242
20.9,11.7,17.7,644,0.762908922,369.93,2.87356464
3.2,4.9,9.7,1644,0.790964371,31.04,2.272125886
12.4,11.9,14.1,2200,0.757267415,174.84,2.646174797
23,13.8,15.4,967,0.481755052,354.2,2.734367509
26.2,9.6,22.8,956,0.248012608,597.36,3.126760536
24.4,11.3,15.4,1033,0.98506754,375.76,2.734367509
3.5,4.1,11.8,1600,0.731753113,41.3,2.468099531
26.5,15.7,16.2,1478,0.369008781,429.3,2.785011242
3.5,4.6,13,1511,0.126264159,45.5,2.564949357
7.6,9,14.1,2200,0.078364709,107.16,2.646174797
9.6,10.3,17.7,644,0.826364284,169.92,2.87356464
9,15.6,17.2,1778,0.97505769,154.8,2.844909384
14.7,6.6,22.8,956,0.079106064,335.16,3.126760536
5.6,3.8,13,1511,0.745921504,72.8,2.564949357
12.6,13.3,14.1,2200,0.343893276,177.66,2.646174797
10.6,8.2,13,1511,0.201239861,137.8,2.564949357
5.2,7,13.2,2122,0.691116744,68.64,2.58021683
14.3,13.9,17.7,644,0.339464058,253.11,2.87356464
9.6,9,16.4,1844,0.267887584,157.44,2.797281335
8,8,17.1,1411,0.534303532,136.8,2.839078464
26.5,13.5,20.1,733,0.515219204,532.65,3.000719815
6.2,7.7,16.9,1733,0.523254589,104.78,2.827313622
3.7,4.1,9.7,1644,0.471321589,35.89,2.272125886
5.2,9.6,15,1956,0.562319711,78,2.708050201
22.2,15.6,15.4,1033,0.139395554,341.88,2.734367509
23.2,13.3,19.6,789,0.498768156,454.72,2.975529566
9.5,9.6,15,1956,0.841467896,142.5,2.708050201
23.1,14.4,20.5,722,0.682107423,473.55,3.020424886
4.4,8.6,14.1,2200,0.903592641,62.04,2.646174797
19.4,14.9,17.1,1411,0.619758115,331.74,2.839078464
22.8,11.1,15.4,967,0.22757101,351.12,2.734367509
13.2,20.7,22.8,956,0.896231332,300.96,3.126760536
23.1,17.8,21,922,0.413826702,485.1,3.044522438
4.1,3.7,9.7,1644,0.465199905,39.77,2.272125886
8.9,6.4,13,1511,0.795300672,115.7,2.564949357
15.5,9.5,16.4,1844,0.100078515,254.2,2.797281335
11.6,8.8,16.4,1844,0.096689841,190.24,2.797281335
12.8,9.3,14.9,1222,0.59870037,190.72,2.701361213
9.8,10.5,16.6,1467,0.256328722,162.68,2.809402695
3.8,4,10.1,1522,0.381939083,38.38,2.312535424
3.8,4.7,16.2,1478,0.357264924,61.56,2.785011242
10,13.1,14.1,2200,0.465448668,141,2.646174797
10,11.9,17.7,644,0.770404379,177,2.87356464
26.3,14.9,15.7,1022,0.968505516,412.91,2.753660712
28.9,10.4,19.6,789,0.043770304,566.44,2.975529566
22.1,8.6,16.4,1844,0.687439344,362.44,2.797281335
3.2,3.7,10.1,1522,0.248170672,32.32,2.312535424
7.9,12.3,14.1,2200,0.519196681,111.39,2.646174797
11.7,10.6,15.1,1067,0.738078593,176.67,2.714694744
3,4.1,11.8,1600,0.460523882,35.4,2.468099531
7.6,7.9,14.1,2200,0.595231821,107.16,2.646174797
22.7,14.9,16.7,1067,0.375713571,379.09,2.815408719
9.9,8.9,20.1,733,0.835895303,198.99,3.000719815
17.1,12.2,16.5,589,0.367822737,282.15,2.803360381
4.4,3.8,12.9,633,0.9205017,56.76,2.557227311
12.3,8.9,13,1511,0.993794077,159.9,2.564949357
16.6,10.3,16.4,1844,0.947169439,272.24,2.797281335
7.5,5,13,1511,0.729591126,97.5,2.564949357
14.8,8.2,15.7,1022,0.705010867,232.36,2.753660712
8.2,14.3,14.1,2200,0.691498046,115.62,2.646174797
10.1,11.3,15.8,1522,0.716086936,159.58,2.76000994
5.1,3.8,16.9,1733,0.814084059,86.19,2.827313622
5.7,6.3,15.8,1522,0.012561642,90.06,2.76000994
24,9,19.6,789,0.738087598,470.4,2.975529566
23.3,11.9,19.6,789,0.144789265,456.68,2.975529566
4.7,8.4,13.2,2122,0.354350267,62.04,2.58021683
2.8,4.5,11.8,1600,0.889410337,33.04,2.468099531
28,15.4,21,922,0.685240305,588,3.044522438
8.7,5.6,16.6,1467,0.716573652,144.42,2.809402695
14.7,10.2,18.1,556,0.82670978,266.07,2.895911938
21.4,14.3,14.9,1222,0.116880544,318.86,2.701361213
25.5,11.9,17.7,644,0.072143631,451.35,2.87356464
12.3,15,17.2,1778,0.871829624,211.56,2.844909384
17.5,8.4,16.7,1067,0.795120301,292.25,2.815408719
6.8,7.9,14.1,2200,0.915921552,95.88,2.646174797
17.3,15.1,18.7,844,0.09314557,323.51,2.928523524
23.9,9.1,14.9,1222,0.232254666,356.11,2.701361213
6.9,6.2,11.8,1600,0.160572219,81.42,2.468099531
9.3,8.6,17.1,1411,0.943173538,159.03,2.839078464
3,4.2,13,1511,0.612997529,39,2.564949357
11.2,13.2,17.1,1411,0.350273916,191.52,2.839078464
8.6,7.1,15,1956,0.141981702,129,2.708050201
4.2,3.5,15,1956,0.574266217,63,2.708050201
6.3,7,22.8,956,0.899794988,143.64,3.126760536
8.9,10.3,14.1,2200,0.040400361,125.49,2.646174797
18.5,16.9,18.7,844,0.386538997,345.95,2.928523524
29.6,12,14.8,1022,0.910281302,438.08,2.694627181
7.5,6.1,16.2,1478,0.672131154,121.5,2.785011242
19,15.6,21,922,0.907084116,399,3.044522438
3.9,3,9.7,1644,0.240646411,37.83,2.272125886
5.9,12.3,17.2,1778,0.977243211,101.48,2.844909384
18.5,12.5,17.7,644,0.703349019,327.45,2.87356464
6.9,10.9,16.9,1733,0.315515291,116.61,2.827313622
36.4,14.6,15.1,489,0.396164731,549.64,2.714694744
10.7,6.8,20.1,733,0.602389041,215.07,3.000719815
19.3,10.2,13,1511,0.052778998,250.9,2.564949357
6.9,4.6,16.4,1844,0.182227299,113.16,2.797281335
5.3,6,17.7,644,0.381755295,93.81,2.87356464
5.2,5.9,15.7,656,0.944338183,81.64,2.753660712
11.8,8.9,16.4,1844,0.07498686,193.52,2.797281335
10.4,10.2,15.4,1033,0.042193993,160.16,2.734367509
11.4,12.4,15.7,656,0.408445,178.98,2.753660712
3.9,3.7,16.2,1478,0.168377553,63.18,2.785011242
5.5,14,18.7,844,0.57516197,102.85,2.928523524
15.7,10.5,16.4,1844,0.94011362,257.48,2.797281335
6.6,8.2,13.2,2122,0.519576356,87.12,2.58021683
11.8,7.9,15.8,1522,0.988603253,186.44,2.76000994
14.3,10.5,16.9,1733,0.749753401,241.67,2.827313622
8.3,5.2,16.4,1844,0.481269164,136.12,2.797281335
13.1,8.2,15.7,1022,0.960537072,205.67,2.753660712
11.8,10.9,15.4,967,0.118028753,181.72,2.734367509
10.1,6.8,20.3,800,0.41603799,205.03,3.010620886
16.7,9.7,13,1511,0.517362385,217.1,2.564949357
33.5,22.6,20.5,722,0.133226748,686.75,3.020424886
26.9,10.4,18.1,556,0.318830945,486.89,2.895911938
8.9,8.2,14.1,2200,0.727184657,125.49,2.646174797
11.6,11.2,14.9,1222,0.889952751,172.84,2.701361213
8.4,7.3,16.7,1067,0.015829946,140.28,2.815408719
22.5,14.2,17.1,1411,0.994201785,384.75,2.839078464
14.1,11,16.4,1844,0.268352648,231.24,2.797281335
23.6,12.8,14.9,1222,0.122332689,351.64,2.701361213
11.6,8.7,17.7,644,0.677823027,205.32,2.87356464
13,12.4,17.1,1411,0.256882266,222.3,2.839078464
13.6,7.9,16.7,1067,0.2402147,227.12,2.815408719
33.8,10.6,15,1956,0.322137175,507,2.708050201
20,15.4,20.5,722,0.507466485,410,3.020424886
5.3,5.8,15,1956,0.181272248,79.5,2.708050201
17.3,11.4,17.2,1778,0.63517754,297.56,2.844909384
27,14.4,15,1956,0.68257938,405,2.708050201
15.2,11.1,17.1,1411,0.09379688,259.92,2.839078464
12,8.6,21,922,0.275006553,252,3.044522438
4.8,5.1,20.1,733,0.229686307,96.48,3.000719815
4.1,6.5,13.2,2122,0.748254858,54.12,2.58021683
13.4,13.8,16.6,1656,0.168525145,222.44,2.809402695
5.2,10.1,14.1,2200,0.29362667,73.32,2.646174797
5.6,6.2,11.8,1600,0.524031642,66.08,2.468099531
11.7,12.7,16.6,1656,0.9228931,194.22,2.809402695
9,5.2,15.7,1022,0.269572788,141.3,2.753660712
8.8,7.4,11.8,1600,0.930334214,103.84,2.468099531
3.8,5.3,9.7,1644,0.871228573,36.86,2.272125886
18.7,10.4,16.4,1844,0.487980864,306.68,2.797281335
12.8,9.8,16.9,1733,0.08347557,216.32,2.827313622
9.7,9.9,16.6,1467,0.840017565,161.02,2.809402695
8.8,8.2,21,922,0.325972452,184.8,3.044522438
3.9,5.2,11.8,1600,0.341717688,46.02,2.468099531
10.4,10.7,15,1956,0.0098909,156,2.708050201
18.8,15,20.1,733,0.725530674,377.88,3.000719815
15.8,15.3,15,1956,0.171349001,237,2.708050201
2.3,2.5,16.2,1478,0.008982182,37.26,2.785011242
4.5,9.5,15.4,1033,0.573881546,69.3,2.734367509
19.1,11.7,16.9,1733,0.83294887,322.79,2.827313622
16,15.1,17.1,1411,0.064582067,273.6,2.839078464
6.7,4.6,16.7,1067,0.987993724,111.89,2.815408719
9.8,8.4,16.2,1478,0.949719012,158.76,2.785011242
7,5.3,21.2,967,0.981962588,148.4,3.054001182
16.5,8.7,22.8,956,0.473487575,376.2,3.126760536
9.3,8.1,16.7,1067,0.108322817,155.31,2.815408719
12.6,6.7,7.2,1733,0.022265235,90.72,1.974081026
6.7,7.3,16.7,1067,0.078181552,111.89,2.815408719
12.4,8.3,16.4,1844,0.923235817,203.36,2.797281335
13.9,14.8,16.5,589,0.758725507,229.35,2.803360381
8.1,6.8,16.4,1844,0.188993496,132.84,2.797281335
10.6,10.8,15.8,1522,0.528230329,167.48,2.76000994
18.4,8.6,12.9,633,0.53372112,237.36,2.557227311
11.5,12.8,14.1,2200,0.615421958,162.15,2.646174797
8.5,9.7,17.1,1411,0.049066081,145.35,2.839078464
15.9,12.3,17.2,1778,0.441580084,273.48,2.844909384
8.9,7.9,14.1,2200,0.794908524,125.49,2.646174797
20.2,13.2,16.7,1067,0.62409273,337.34,2.815408719
24.6,14.3,15.1,489,0.066525828,371.46,2.714694744
5.4,4.4,13,1511,0.673630157,70.2,2.564949357
18,13.6,15,1956,0.132710164,270,2.708050201
10.4,10.6,16.4,1844,0.060357961,170.56,2.797281335
12.9,14.2,16.6,1656,0.107937857,214.14,2.809402695
6.2,3.5,15.1,489,0.66840068,93.62,2.714694744
23.5,16.3,20.3,800,0.044160576,477.05,3.010620886
31.5,10.5,12.9,633,0.992266943,406.35,2.557227311
5.6,4.6,9.7,1644,0.411190091,54.32,2.272125886
4.3,4.9,15.4,1033,0.166155126,66.22,2.734367509
13.8,14.2,17.1,1411,0.706873486,235.98,2.839078464
13,10,22.8,956,0.420996932,296.4,3.126760536
24.8,14.2,16.7,1067,0.161167006,414.16,2.815408719
13.7,13.7,15.7,1022,0.375017347,215.09,2.753660712
13.5,11.3,16.4,1844,0.902021574,221.4,2.797281335
32,10.6,15.4,1033,0.453954563,492.8,2.734367509
10.7,11.9,22.8,956,0.496019506,243.96,3.126760536
4.3,4.1,9.7,1644,0.80083673,41.71,2.272125886
14.2,10.4,16.4,1844,0.983637275,232.88,2.797281335
16.5,11.7,15,1956,0.867012727,247.5,2.708050201
11.9,6.3,20.3,800,0.393223115,241.57,3.010620886
12.4,12.6,16.7,1067,0.461159211,207.08,2.815408719
20.7,14.7,14.8,1022,0.6972659,306.36,2.694627181
25.5,16,20.5,722,0.317849482,522.75,3.020424886
19.5,13.9,16.6,1467,0.636989608,323.7,2.809402695
15.1,11.6,16.6,1656,0.858622351,250.66,2.809402695
24.7,10.2,15.4,967,0.345411321,380.38,2.734367509
9,9.6,15.8,1522,0.382382075,142.2,2.76000994
18.1,13.1,15.7,656,0.883974472,284.17,2.753660712
9.4,8.9,14.1,2200,0.198178932,132.54,2.646174797
8.9,8.2,16.5,1356,0.858947945,146.85,2.803360381
3.5,5.4,13,1511,0.008251424,45.5,2.564949357
14.8,8.7,15.4,1033,0.395284316,227.92,2.734367509
16.1,11.6,18.7,844,0.393822032,301.07,2.928523524
14.2,12.1,15.7,1022,0.840875777,222.94,2.753660712
4.8,4.5,16.6,1467,0.628898149,79.68,2.809402695
12.4,12.7,15.7,1022,0.297714752,194.68,2.753660712
8.6,10,16.6,1656,0.063447386,142.76,2.809402695
26.9,14.3,15.4,967,0.197400073,414.26,2.734367509
16.3,10.3,19.6,789,0.674358685,319.48,2.975529566
3.1,3.8,16.2,1478,0.311904331,50.22,2.785011242
10,10,22.8,956,0.634244278,228,3.126760536
26,12.7,16.7,1067,0.455018971,434.2,2.815408719
5.9,6.8,16.9,1733,0.785823153,99.71,2.827313622
2.7,4.4,15.1,489,0.165327288,40.77,2.714694744
8.6,7.6,16.9,1733,0.210925568,145.34,2.827313622
10,8.3,14.9,1222,0.84005096,149,2.701361213
6.9,5.2,13,1511,0.12779903,89.7,2.564949357
14.2,13.4,14.1,2200,0.855003529,200.22,2.646174797
4.5,4.3,15.1,489,0.920944997,67.95,2.714694744
3.6,4.1,9.7,1644,0.64103113,34.92,2.272125886
5.2,5.5,9.7,1644,0.776872688,50.44,2.272125886
13.7,9.6,10.1,1522,0.636427722,138.37,2.312535424
12.1,13,14.1,2200,0.141279515,170.61,2.646174797
25.3,12.6,20.1,733,0.494771742,508.53,3.000719815
5.4,7.5,16.6,1467,0.8652234,89.64,2.809402695
8.3,6.3,11.8,1600,0.339830659,97.94,2.468099531
23,9.7,19.6,789,0.775304302,450.8,2.975529566
6.5,6.8,15,1956,0.151174941,97.5,2.708050201
9.7,9.2,17.1,1411,0.762831707,165.87,2.839078464
29.8,11.8,15.7,1022,0.35126603,467.86,2.753660712
10.2,14.7,14.1,2200,0.643319795,143.82,2.646174797
3.2,4.2,11.8,1600,0.79133734,37.76,2.468099531
4.8,4.6,13,1511,0.149330931,62.4,2.564949357
14.7,15.5,17.2,1778,0.87406707,252.84,2.844909384
16,11.7,14.9,1222,0.066375056,238.4,2.701361213
16.2,10.4,16.4,1844,0.322489259,265.68,2.797281335
12.4,12.4,14.1,2200,0.852922827,174.84,2.646174797
16.2,15.3,16.6,1656,0.376597538,268.92,2.809402695
3.7,4.2,11.8,1600,0.103808347,43.66,2.468099531
6.8,6.2,13,1511,0.415102931,88.4,2.564949357
5.2,2.6,15.4,1033,0.915251651,80.08,2.734367509
11.2,11.6,14.1,2200,0.816118024,157.92,2.646174797
18.7,16.4,21,922,0.717613176,392.7,3.044522438
7.8,6.1,16.9,1733,0.105669248,131.82,2.827313622
19.4,11.3,15.4,1033,0.857434024,298.76,2.734367509
13.3,7.6,18.7,844,0.830435236,248.71,2.928523524
8.4,7.2,20.1,733,0.266888289,168.84,3.000719815
17.4,10.3,15.4,967,0.830574895,267.96,2.734367509
3.1,3.5,16.2,1478,0.40947361,50.22,2.785011242
8.5,6.6,16.6,1467,0.793531865,141.1,2.809402695
9.9,19.9,22.8,956,0.525680247,225.72,3.126760536
7.2,10.8,14.1,2200,0.798854653,101.52,2.646174797
12.8,11.7,22.8,956,0.854193967,291.84,3.126760536
7.1,6.2,16.6,1467,0.778360064,117.86,2.809402695
24.6,12,14.9,1222,0.469057301,366.54,2.701361213
19.8,10.3,16.7,1067,0.408071482,330.66,2.815408719
19.9,18.9,20.3,800,0.31039872,403.97,3.010620886
11.1,8.9,22.8,956,0.379771108,253.08,3.126760536
5.9,5.1,16.2,1478,0.086495909,95.58,2.785011242
7.5,4.6,16.5,589,0.698478172,123.75,2.803360381
9,11.2,17.1,1411,0.915785284,153.9,2.839078464
6.7,2.8,16.7,1067,0.547013492,111.89,2.815408719
7,7.8,15.4,967,0.395551405,107.8,2.734367509
8.1,5.9,15.7,1022,0.418246058,127.17,2.753660712
20.7,8.6,15.4,1033,0.14881559,318.78,2.734367509
10.8,5.9,15.4,967,0.070615984,166.32,2.734367509
12.7,9.1,16.4,1844,0.87293689,208.28,2.797281335
16.8,8.7,20.5,722,0.617012281,344.4,3.020424886
3.9,7,14.1,2200,0.728492933,54.99,2.646174797
3.1,5.1,11.8,1600,0.33819978,36.58,2.468099531
21.2,15.3,16.6,1656,0.138155486,351.92,2.809402695
