d,h,hdo,den,num,dhdo,loghdo
8.5,12.9,15.4,1033,0.307019013,130.9,2.734367509
21.3,14.8,16.7,1067,0.326777032,355.71,2.815408719
10.2,13.6,17.2,1778,0.785071229,175.44,2.844909384
17,14.6,16.7,1067,0.443194195,283.9,2.815408719
17.6,15.4,16.9,1733,0.245571355,297.44,2.827313622
26.5,12.2,15.4,1033,0.567781575,408.1,2.734367509
5.2,7.2,12.9,633,0.061648033,67.08,2.557227311
9.5,4.9,16.9,1733,0.154096489,160.55,2.827313622
21.4,17.6,20.3,800,0.952648044,434.42,3.010620886
6.3,5.7,16.4,1844,0.935872862,103.32,2.797281335
5.5,6.3,16.2,1478,0.622151712,89.1,2.785011242
4.9,4.4,11.8,1600,0.658912599,57.82,2.468099531
8.4,5.8,11.8,1600,0.665878368,99.12,2.468099531
11.5,7.6,16.6,1467,0.021726642,190.9,2.809402695
18.2,10.7,14.8,1022,0.577093816,269.36,2.694627181
5.1,4.9,13,1511,0.074142122,66.3,2.564949357
17.4,10.6,15.4,1033,0.849942325,267.96,2.734367509
7,6.4,16.2,1478,0.55771506,113.4,2.785011242
24.2,15.1,15.7,656,0.455557293,379.94,2.753660712
18.9,14.2,16.6,1656,0.972214337,313.74,2.809402695
5.1,4.2,16.4,1844,0.747766611,83.64,2.797281335
7.5,8.6,16.6,1467,0.739614952,124.5,2.809402695
3.2,4.8,11.8,1600,0.78757497,37.76,2.468099531
18.9,11.9,15.7,1022,0.731916128,296.73,2.753660712
8,6.4,21,922,0.682031738,168,3.044522438
25.3,15,15.7,1022,0.824226232,397.21,2.753660712
20.1,18.5,20.3,800,0.971281177,408.03,3.010620886
4.2,5.8,9.7,1644,0.339381111,40.74,2.272125886
8.9,11.5,16.6,1656,0.496175758,147.74,2.809402695
7.9,5.1,9.7,1644,0.147431998,76.63,2.272125886
11.6,10.6,16.9,1733,0.091303518,196.04,2.827313622
20,10.7,16.5,589,0.661505003,330,2.803360381
30.8,11.7,15.4,967,0.221016549,474.32,2.734367509
19.7,12.4,17.1,1411,0.736579881,336.87,2.839078464
3.3,3.9,16.2,1478,0.146011856,53.46,2.785011242
3.4,4.5,16.2,1478,0.513499503,55.08,2.785011242
4.8,4.2,15.1,489,0.99284569,72.48,2.714694744
25.4,14.9,18.1,556,0.276353682,459.74,2.895911938
24.5,12,18.1,556,0.830298043,443.45,2.895911938
11,10.3,16.9,1733,0.501541771,185.9,2.827313622
6.8,5.6,11.8,1600,0.287743847,80.24,2.468099531
3.3,4.5,9.7,1644,0.968022754,32.01,2.272125886
24,9.5,19.6,789,0.758527698,470.4,2.975529566
9.3,10.5,20.3,800,0.277538497,188.79,3.010620886
16.6,13.8,15,1956,0.887026121,249,2.708050201
5.8,8,16.6,1467,0.691029855,96.28,2.809402695
3.3,4.1,10.1,1522,0.096247322,33.33,2.312535424
9.2,11.5,17.1,1411,0.31695673,157.32,2.839078464
3.6,3.6,9.7,1644,0.075059598,34.92,2.272125886
11.3,8.4,15.4,1033,0.05819883,174.02,2.734367509
10.1,9.9,17.2,1778,0.230353539,173.72,2.844909384
19,12.4,22.8,956,0.046492786,433.2,3.126760536
18.2,15.6,16.7,1067,0.206154377,303.94,2.815408719
11.2,9.2,15,1956,0.702024807,168,2.708050201
10.1,8,22.8,956,0.730668808,230.28,3.126760536
3.8,3.4,15.7,656,0.533673817,59.66,2.753660712
11.8,10.3,16.6,1467,0.903181157,195.88,2.809402695
13.3,10.4,14.9,1222,0.909858634,198.17,2.701361213
21.2,17.1,16.6,1656,0.1552275,351.92,2.809402695
10.5,9.7,21,922,0.363952662,220.5,3.044522438
30.7,16.6,20.3,800,0.88588389,623.21,3.010620886
11.4,13.1,15,1956,0.163585077,171,2.708050201
3.3,3.4,11.8,1600,0.498514541,38.94,2.468099531
25.6,15.8,17.7,644,0.209271535,453.12,2.87356464
4,5,16.9,1733,0.4350949,67.6,2.827313622
6.7,9.8,11.8,1600,0.965319514,79.06,2.468099531
20.3,9.9,12.9,633,0.73243874,261.87,2.557227311
7.1,9.7,14.1,2200,0.706615465,100.11,2.646174797
16.3,10.5,16.9,1733,0.125185616,275.47,2.827313622
4.9,8.2,14.1,2200,0.708608865,69.09,2.646174797
27.8,13.3,20.1,733,0.387569055,558.78,3.000719815
8.6,5,20.3,800,0.083533035,174.58,3.010620886
7.1,7.5,16.4,1844,0.86846595,116.44,2.797281335
7.5,9.8,17.1,1411,0.369756515,128.25,2.839078464
26.9,16.2,21,922,0.190397352,564.9,3.044522438
19.9,10.7,21,922,0.368099684,417.9,3.044522438
14,12.9,15,1956,0.151813343,210,2.708050201
16.4,13.8,15.4,1033,0.120599899,252.56,2.734367509
4.7,6,15.7,656,0.875423113,73.79,2.753660712
8.6,8.3,16.9,1733,0.685776741,145.34,2.827313622
12.6,9.9,17.7,644,0.807138467,223.02,2.87356464
15.5,10.7,14.9,1222,0.828801774,230.95,2.701361213
14.6,11.4,17.1,1411,0.87980805,249.66,2.839078464
3.2,3.8,10.1,1522,0.270642147,32.32,2.312535424
9.9,12.4,14.1,2200,0.625480341,139.59,2.646174797
7.8,6.7,16.2,1478,0.657252858,126.36,2.785011242
17.4,12.6,15,1956,0.853448589,261,2.708050201
8.1,9.4,15,1956,0.59237196,121.5,2.708050201
18.3,12.4,16.7,1067,0.284847109,305.61,2.815408719
4.8,3,16.4,1844,0.488126789,78.72,2.797281335
9.6,10.9,14.1,2200,0.664865099,135.36,2.646174797
19.2,15.5,16.6,1656,0.286030575,318.72,2.809402695
6.4,6.8,11.8,1600,0.054690454,75.52,2.468099531
13.2,9.9,18.1,556,0.99058558,238.92,2.895911938
18.1,15.6,16.7,1067,0.599303206,302.27,2.815408719
13.3,12.2,17.1,1411,0.599931389,227.43,2.839078464
20,12.9,14.9,1222,0.067914317,298,2.701361213
18.4,12.2,15.4,967,0.21735927,283.36,2.734367509
12.4,13.5,16.4,1844,0.290189353,203.36,2.797281335
12.2,9.3,15.7,656,0.676889397,191.54,2.753660712
16.5,11.4,15.7,1022,0.578769706,259.05,2.753660712
5.2,3.5,16.7,1067,0.810790759,86.84,2.815408719
15.7,13,16.7,1067,0.887109383,262.19,2.815408719
24.6,12.5,15.4,967,0.10768934,378.84,2.734367509
23.4,9.8,13,1511,0.598531598,304.2,2.564949357
23.6,10.6,16.5,589,0.653465267,389.4,2.803360381
12.2,9.6,14.1,2200,0.052744606,172.02,2.646174797
29.2,13.4,15.1,489,0.316698075,440.92,2.714694744
22.3,13.5,16.2,1478,0.891422325,361.26,2.785011242
26.7,11.3,18.1,556,0.81531027,483.27,2.895911938
15.4,6.2,15.4,1033,0.127596349,237.16,2.734367509
15.3,11.8,15.4,967,0.243958509,235.62,2.734367509
14.1,12.5,16.4,1844,0.980528557,231.24,2.797281335
19.9,11.5,17.7,644,0.769461498,352.23,2.87356464
3.8,3.4,12.9,633,0.508456718,49.02,2.557227311
14.7,13,22.8,956,0.493271422,335.16,3.126760536
16.5,12.6,16.4,1844,0.337349694,270.6,2.797281335
15.3,12.4,16.7,1067,0.02977004,255.51,2.815408719
9.8,9.2,22.8,956,0.633665822,223.44,3.126760536
4.3,4.2,7.2,1733,0.703010141,30.96,1.974081026
7.6,3.7,15.4,967,0.435343026,117.04,2.734367509
5.4,6.9,16.6,1467,0.39922166,89.64,2.809402695
12.9,10.4,11.8,1600,0.2202267,152.22,2.468099531
6.1,4.5,15.7,1022,0.416788622,95.77,2.753660712
3.6,2.4,14.9,1222,0.003110369,53.64,2.701361213
9.9,7.2,14.9,1222,0.714137268,147.51,2.701361213
6.6,3.2,20.1,733,0.008809809,132.66,3.000719815
16.3,9.4,14.9,1222,0.626927454,242.87,2.701361213
17.3,9.3,16.4,1844,0.028751267,283.72,2.797281335
24.5,12.4,15.7,1022,0.685524001,384.65,2.753660712
7.6,6.6,10.1,1522,0.366747277,76.76,2.312535424
21,7.6,16.5,589,0.987542756,346.5,2.803360381
4.4,5.4,11.8,1600,0.561449834,51.92,2.468099531
12.7,9.2,14.9,1222,0.819841759,189.23,2.701361213
3.9,5.3,9.7,1644,0.01136535,37.83,2.272125886
15.4,12,21,922,0.34704153,323.4,3.044522438
8.5,7.3,14.9,1222,0.9324306,126.65,2.701361213
9.1,3.9,17.7,644,0.836103456,161.07,2.87356464
17.8,12,22.8,956,0.750300933,405.84,3.126760536
4.6,4.3,15.7,1022,0.504525978,72.22,2.753660712
15.4,10.6,17.2,1778,0.379050205,264.88,2.844909384
11.2,12.4,20.3,800,0.1021031,227.36,3.010620886
11.1,9.4,16.6,1467,0.539805128,184.26,2.809402695
16.2,15.4,17.2,1778,0.839821213,278.64,2.844909384
21.5,11.7,9.7,1644,0.04477125,208.55,2.272125886
25.3,17.1,17.1,1411,0.069459207,432.63,2.839078464
17.5,9.6,12.9,633,0.086035531,225.75,2.557227311
17,13.2,19.6,789,0.507928319,333.2,2.975529566
7.2,6.9,10.1,1522,0.223689979,72.72,2.312535424
6.8,6.9,16.2,1478,0.926846064,110.16,2.785011242
19,12.6,16.4,1844,0.422988306,311.6,2.797281335
10.6,10.2,16.9,1733,0.029052375,179.14,2.827313622
13.9,9.3,19.6,789,0.359762267,272.44,2.975529566
15.4,14.4,15,1956,0.914310349,231,2.708050201
13.4,12.7,16.5,1356,0.221293383,221.1,2.803360381
11.2,12.8,15.1,1067,0.941861952,169.12,2.714694744
9.3,10.9,16.7,1067,0.954497196,155.31,2.815408719
13.7,9.7,13,1511,0.840070958,178.1,2.564949357
22.8,13.4,18.7,844,0.794178302,426.36,2.928523524
6.2,7.8,17.2,1778,0.591614801,106.64,2.844909384
2.9,4.4,9.7,1644,0.143555405,28.13,2.272125886
8.5,12.5,16.9,1733,0.768396951,143.65,2.827313622
13.3,13.6,16.7,1067,0.734881851,222.11,2.815408719
11.9,14.5,17.2,1778,0.300775935,204.68,2.844909384
18.1,11.9,16.4,1844,0.439375559,296.84,2.797281335
13.7,10.5,15,1956,0.497462987,205.5,2.708050201
11.7,11.8,16.6,1467,0.639629341,194.22,2.809402695
4.3,6.4,15,1956,0.904691716,64.5,2.708050201
14.7,12.8,14.1,2200,0.868589248,207.27,2.646174797
2.9,4.3,9.7,1644,0.601820099,28.13,2.272125886
3,2.2,13,1511,0.625011958,39,2.564949357
4.2,2.4,15.7,1022,0.072040522,65.94,2.753660712
11.8,13.2,14.1,2200,0.294251684,166.38,2.646174797
15.3,10.1,16.9,1733,0.737888603,258.57,2.827313622
8.1,7.2,16.4,1844,0.604610573,132.84,2.797281335
25.4,16.2,18.1,556,0.918522663,459.74,2.895911938
11,7.2,18.7,844,0.866868244,205.7,2.928523524
11.5,8.1,20.1,733,0.784716174,231.15,3.000719815
27.4,13.6,16.2,1478,0.472258803,443.88,2.785011242
18.4,11.8,17.1,1411,0.530512259,314.64,2.839078464
15.3,13.5,16.5,589,0.001270869,252.45,2.803360381
8.4,9.1,22.8,956,0.690778012,191.52,3.126760536
7.3,5.8,16.2,1478,0.216060255,118.26,2.785011242
2.8,3.9,9.7,1644,0.647514531,27.16,2.272125886
14.1,11.1,12.9,633,0.068362295,181.89,2.557227311
26.7,12.2,14.9,1222,0.871058439,397.83,2.701361213
20.6,15.6,20.3,800,0.830745025,418.18,3.010620886
15.6,10.3,17.2,1778,0.861785795,268.32,2.844909384
3.7,3.3,16.2,1478,0.422947667,59.94,2.785011242
11.6,9.8,17.2,1778,0.653167762,199.52,2.844909384
10.2,12.3,14.1,2200,0.828445779,143.82,2.646174797
14.4,11.2,15.4,1033,0.18872815,221.76,2.734367509
15.4,7.3,15.4,967,0.836645294,237.16,2.734367509
15.9,11.3,17.2,1778,0.544266157,273.48,2.844909384
9.5,11.4,16.4,1844,0.86767256,155.8,2.797281335
13.6,9.3,16.7,1067,0.819509589,227.12,2.815408719
26.7,15.9,16.5,589,0.24068367,440.55,2.803360381
3.5,3.2,16.9,1733,0.270771026,59.15,2.827313622
4.8,4.7,11.8,1600,0.976067683,56.64,2.468099531
20.7,9.4,16.7,1067,0.697487828,345.69,2.815408719
12.2,6.4,13,1511,0.999419289,158.6,2.564949357
14.8,10.2,14.9,1222,0.88556137,220.52,2.701361213
17.7,12.6,14.9,1222,0.461256442,263.73,2.701361213
13.3,15.6,20.5,722,0.738874149,272.65,3.020424886
2.2,2.8,16.2,1478,0.801936239,35.64,2.785011242
15.4,11.2,18.1,556,0.250049517,278.74,2.895911938
16,11.6,17.2,1778,0.703949306,275.2,2.844909384
23,13.4,14.9,1222,0.684199939,342.7,2.701361213
10,9.3,16.9,1733,0.408107527,169,2.827313622
14.9,12.5,16.6,1656,0.133184478,247.34,2.809402695
12.1,13.4,14.1,2200,0.762946187,170.61,2.646174797
8,7.9,16.7,1067,0.122136861,133.6,2.815408719
6.7,2.8,17.1,1411,0.342305032,114.57,2.839078464
25.7,15.3,18.1,556,0.811078587,465.17,2.895911938
4.1,4.5,16.2,1478,0.144248214,66.42,2.785011242
12.3,9.7,16.4,1844,0.564379607,201.72,2.797281335
7.6,5,11.8,1600,0.304074931,89.68,2.468099531
5.5,4.5,16.2,1478,0.139989044,89.1,2.785011242
17.6,15.4,14.9,1222,0.948373611,262.24,2.701361213
20.1,14.4,16.9,1733,0.009880545,339.69,2.827313622
20.2,13.1,16.5,589,0.847396388,333.3,2.803360381
23.9,13.1,21,922,0.368325591,501.9,3.044522438
18.2,12,20.3,800,0.479517234,369.46,3.010620886
10.7,9.4,16.5,1356,0.109585308,176.55,2.803360381
11,9.8,16.9,1733,0.936864616,185.9,2.827313622
21.2,13.7,16.7,1067,0.928800029,354.04,2.815408719
28.2,9.6,13,1511,0.980825509,366.6,2.564949357
28.2,12.4,16.2,1478,0.588771525,456.84,2.785011242
11.3,12.3,14.1,2200,0.832162192,159.33,2.646174797
5.5,5.2,15,1956,0.582578959,82.5,2.708050201
15.6,9.7,16.9,1733,0.45804275,263.64,2.827313622
8,6.8,12.9,633,0.77877881,103.2,2.557227311
8,7.5,15.8,1522,0.745387596,126.4,2.76000994
16.1,10.4,17.1,1411,0.074978657,275.31,2.839078464
4.1,2.7,15.7,656,0.296067715,64.37,2.753660712
9.6,9.4,14.1,2200,0.818650825,135.36,2.646174797
15.8,10.2,13,1511,0.258727618,205.4,2.564949357
15.6,12.8,21,922,0.187472752,327.6,3.044522438
18.6,10.2,12.9,633,0.25809812,239.94,2.557227311
14.5,9.9,16.9,1733,0.899190972,245.05,2.827313622
8,6.5,16.2,1478,0.505166944,129.6,2.785011242
12.5,10.3,16.4,1844,0.030001089,205,2.797281335
8.1,7.4,21,922,0.725937624,170.1,3.044522438
4.3,2.7,16.9,1733,0.004943251,72.67,2.827313622
15.9,13.5,15,1956,0.25959344,238.5,2.708050201
2.7,3.6,9.7,1644,0.011913173,26.19,2.272125886
5.4,4.4,13,1511,0.746533358,70.2,2.564949357
18.8,16.5,21,922,0.183420032,394.8,3.044522438
28.1,15.4,21,922,0.864621818,590.1,3.044522438
22.7,14,15.7,1022,0.081352847,356.39,2.753660712
22,15.1,16.5,589,0.6144192,363,2.803360381
14.1,12.1,16.4,1844,0.284167919,231.24,2.797281335
16.1,12.7,18.7,844,0.843192896,301.07,2.928523524
28.6,18,21,922,0.381703193,600.6,3.044522438
19,5.7,7.2,1733,0.189226737,136.8,1.974081026
12.1,11.8,14.1,2200,0.734816508,170.61,2.646174797
11.6,10,20.3,800,0.816210997,235.48,3.010620886
3.6,4.4,11.8,1600,0.925563399,42.48,2.468099531
13.4,12.2,14.1,2200,0.90771325,188.94,2.646174797
12.7,10.1,16.4,1844,0.466114186,208.28,2.797281335
3.4,4.7,11.8,1600,0.491828146,40.12,2.468099531
28.2,9.3,19.6,789,0.715837515,552.72,2.975529566
19.5,11.8,17.7,644,0.538990051,345.15,2.87356464
15.7,7.9,17.1,1411,0.129570828,268.47,2.839078464
7.5,6.3,18.7,844,0.767964498,140.25,2.928523524
30.3,15.6,18.7,844,0.623927029,566.61,2.928523524
13.2,9.3,22.8,956,0.022343151,300.96,3.126760536
4.3,4.2,9.7,1644,0.807956773,41.71,2.272125886
15.3,14.9,17.2,1778,0.201853238,263.16,2.844909384
25.7,14,15.7,656,0.399511109,403.49,2.753660712
6.4,5.2,21.2,967,0.811155996,135.68,3.054001182
4.6,4.3,11.8,1600,0.462931336,54.28,2.468099531
9,9,16.9,1733,0.605543315,152.1,2.827313622
4.8,4.3,17.2,1778,0.385383327,82.56,2.844909384
15.9,10,16.4,1844,0.795214672,260.76,2.797281335
22.1,11.9,20.3,800,0.783690693,448.63,3.010620886
19,10.6,13,1511,0.363039885,247,2.564949357
7.4,9.9,17.1,1411,0.742791164,126.54,2.839078464
6.5,5.3,16.9,1733,0.133087213,109.85,2.827313622
18.4,13.9,16.5,1356,0.743080517,303.6,2.803360381
39.2,15.3,14.8,1022,0.08060778,580.16,2.694627181
15.7,8.7,16.4,1844,0.21707262,257.48,2.797281335
9.7,11.2,16.4,1844,0.069819044,159.08,2.797281335
13.3,10.4,16.7,1067,0.818961327,222.11,2.815408719
14.9,14.4,20.3,800,0.988130516,302.47,3.010620886
9.4,7.8,15,1956,0.785669446,141,2.708050201
2.2,3.9,15,1956,0.726806553,33,2.708050201
11,10.9,16.6,1467,0.086040255,182.6,2.809402695
8.4,5.9,16.2,1478,0.362263423,136.08,2.785011242
24.5,14.8,21,922,0.352101319,514.5,3.044522438
3.3,4.5,9.7,1644,0.757749034,32.01,2.272125886
16.3,12.2,13,1511,0.50353023,211.9,2.564949357
14.2,9.2,16.9,1733,0.784497468,239.98,2.827313622
11.2,4.7,16.2,1478,0.674822057,181.44,2.785011242
17.3,14,20.1,733,0.438003047,347.73,3.000719815
17.9,11.4,15.7,1022,0.144474254,281.03,2.753660712
11.5,12.6,14.1,2200,0.782982857,162.15,2.646174797
22,11.7,15,1956,0.26519391,330,2.708050201
4.3,5.2,9.7,1644,0.993869304,41.71,2.272125886
18.5,12,14.9,1222,0.911177975,275.65,2.701361213
4.3,5.2,9.7,1644,0.085071416,41.71,2.272125886
5.5,5.1,16.6,1467,0.704937046,91.3,2.809402695
8.6,11.6,14.1,2200,0.374074776,121.26,2.646174797
3.8,2.3,15.7,1022,0.479639739,59.66,2.753660712
10.9,13.7,14.1,2200,0.601279714,153.69,2.646174797
7,7.7,15,1956,0.495391401,105,2.708050201
17.7,11.7,20.3,800,0.662453873,359.31,3.010620886
10.8,10,16.4,1844,0.239346588,177.12,2.797281335
18.5,11.1,17.1,1411,0.361662614,316.35,2.839078464
7.2,6.1,12.9,633,0.278264695,92.88,2.557227311
12.2,9.8,16.9,1733,0.271886877,206.18,2.827313622
24.6,15,15.1,489,0.975047146,371.46,2.714694744
9.5,8.7,16.4,1844,0.824647625,155.8,2.797281335
14.5,10.4,17.1,1411,0.867398183,247.95,2.839078464
6.6,7.2,15.4,967,0.056916155,101.64,2.734367509
24.7,12.6,12.9,633,0.710053341,318.63,2.557227311
37,14.8,11.8,1600,0.53830534,436.6,2.468099531
15,9.9,15.4,967,0.699261308,231,2.734367509
18.8,9.3,22.8,956,0.346031077,428.64,3.126760536
11.5,9.6,14.1,2200,0.784250787,162.15,2.646174797
4.4,5,14.9,1222,0.747061578,65.56,2.701361213
7.9,6.3,20.3,800,0.893516652,160.37,3.010620886
6.1,4.1,17.1,1411,0.58632876,104.31,2.839078464
22,10.8,21.2,967,0.228753381,466.4,3.054001182
12.9,13.2,14.1,2200,0.15509763,181.89,2.646174797
4.2,5.8,11.8,1600,0.41313141,49.56,2.468099531
17.3,14.9,20.3,800,0.624014355,351.19,3.010620886
9.8,6.2,15.7,656,0.115603058,153.86,2.753660712
19.8,10.8,15.7,1022,0.28298565,310.86,2.753660712
2.5,2.7,15.1,489,0.960019496,37.75,2.714694744
20.3,15.4,16.6,1656,0.357810269,336.98,2.809402695
15.6,13.8,17.7,644,0.751551923,276.12,2.87356464
11.4,9.8,16.4,1844,0.710484596,186.96,2.797281335
5.6,4.6,11.8,1600,0.11040937,66.08,2.468099531
11.9,9,15.7,1022,0.023792803,186.83,2.753660712
25.7,12.7,18.7,844,0.934601893,480.59,2.928523524
25.3,12.1,15.4,1033,0.866546472,389.62,2.734367509
4.6,5.6,11.8,1600,0.521403126,54.28,2.468099531
12.7,6,7.2,1733,0.684194661,91.44,1.974081026
13.3,13.3,14.1,2200,0.446177943,187.53,2.646174797
7,5.9,16.9,1733,0.799603806,118.3,2.827313622
7.4,16.4,20.5,722,0.046816071,151.7,3.020424886
16.1,10.7,16.5,589,0.048732402,265.65,2.803360381
27.1,16.3,21,922,0.349193665,569.1,3.044522438
12,13.1,14.1,2200,0.389380496,169.2,2.646174797
4.2,5.4,11.8,1600,0.99230379,49.56,2.468099531
22,15.3,15.7,656,0.981115262,345.4,2.753660712
3.4,5,18.7,844,0.993895809,63.58,2.928523524
19.7,13.3,15.7,656,0.789940375,309.29,2.753660712
10.2,12.2,17.1,1411,0.503225917,174.42,2.839078464
12.3,10.8,14.9,1222,0.946295452,183.27,2.701361213
25.8,16.9,16.5,589,0.558421912,425.7,2.803360381
28,15.5,17.7,644,0.654339379,495.6,2.87356464
11.4,9.2,22.8,956,0.367230727,259.92,3.126760536
13.6,9.3,16.9,1733,0.763960371,229.84,2.827313622
3.5,3.6,15.7,1022,0.703280738,54.95,2.753660712
7.9,7.3,13,1511,0.728028387,102.7,2.564949357
11.3,9.8,14.9,1222,0.692496733,168.37,2.701361213
18,13.4,17.1,1411,0.732126989,307.8,2.839078464
19.5,17.8,20.3,800,0.13824705,395.85,3.010620886
12,13.7,17.2,1778,0.404952254,206.4,2.844909384
17.1,14.8,20.3,800,0.3912228,347.13,3.010620886
14.7,8.2,12.9,633,0.492735028,189.63,2.557227311
13.4,11,14.9,1222,0.280521471,199.66,2.701361213
11.2,9.6,17.1,1411,0.483258557,191.52,2.839078464
11.5,12.8,14.1,2200,0.704235617,162.15,2.646174797
10.8,9.3,16.7,1067,0.191970648,180.36,2.815408719
11.8,10.4,21,922,0.170824773,247.8,3.044522438
9.3,9,14.1,2200,0.69172524,131.13,2.646174797
20.4,12.3,16.4,1844,0.719134711,334.56,2.797281335
4.1,5.5,16.6,1467,0.428352379,68.06,2.809402695
14.7,9.7,14.9,1222,0.218781581,219.03,2.701361213
19.2,10.6,15.1,489,0.228191124,289.92,2.714694744
26.6,15,19.6,789,0.057599308,521.36,2.975529566
30.3,17.3,18.1,556,0.211339938,548.43,2.895911938
23.2,11.7,19.6,789,0.432792535,454.72,2.975529566
9.6,8.5,15.7,1022,0.638359761,150.72,2.753660712
7.3,7,16.6,1467,0.61822592,121.18,2.809402695
14.1,9.4,16.9,1733,0.598449926,238.29,2.827313622
21.6,12.8,14.9,1222,0.52859417,321.84,2.701361213
15.6,9,12.9,633,0.928727315,201.24,2.557227311
12.6,9.3,17.2,1778,0.505018949,216.72,2.844909384
13.2,13.2,14.1,2200,0.804911729,186.12,2.646174797
17.7,12.4,14.9,1222,0.760064601,263.73,2.701361213
16.1,14.8,17.1,1411,0.169933941,275.31,2.839078464
24.1,13,14.9,1222,0.08665584,359.09,2.701361213
26.2,15.8,17.1,1411,0.030952066,448.02,2.839078464
17.6,12.3,22.8,956,0.54807615,401.28,3.126760536
10.2,7.8,15,1956,0.838752128,153,2.708050201
15.4,9.9,16.9,1733,0.351176746,260.26,2.827313622
18,14.2,15,1956,0.880311641,270,2.708050201
2.8,4.3,15,1956,0.354761513,42,2.708050201
26.8,12.8,16.2,1478,0.999150088,434.16,2.785011242
7.6,8.3,17.2,1778,0.270678743,130.72,2.844909384
4,4.7,11.8,1600,0.712754849,47.2,2.468099531
15.4,10.7,20.5,722,0.941555784,315.7,3.020424886
22.7,13.7,19.6,789,0.142764012,444.92,2.975529566
