d,h,hdo,den,dhdo,num
8,4.4,5.7,533,45.6,
5,3.4,5.4,1133,27,
23.5,14.1,15.1,1411,354.85,
18.7,13.2,16.5,1356,308.55,
12.3,5,14,2333,172.2,
7,5.6,6.9,1356,48.3,
14.2,13,15.8,1522,224.36,
17.1,9.9,16.2,1678,277.02,
7.7,6.1,10.1,1522,77.77,
3.4,3.3,6,600,20.4,
14.7,13.9,14.4,1689,211.68,
16.9,16.6,21.5,1667,363.35,
11.4,14,16.2,1678,184.68,
17.7,11.9,13.2,2122,233.64,
19.1,12.5,14.8,1022,282.68,
16.1,11.4,13.2,2122,212.52,
6.1,7.4,13.2,2122,80.52,
13.1,11.1,14.4,1689,188.64,
22,17.4,20.3,1011,446.6,
7.1,7.9,14,2333,99.4,
14.4,12.5,16.2,1678,233.28,
13.4,10.4,17.3,1122,231.82,
18.6,12,14.4,1689,267.84,
19.7,11.7,14.8,1967,291.56,
6.6,4,6.9,1356,45.54,
18.1,18.4,18.8,1233,340.28,
16.4,12.3,16.1,1656,264.04,
18.1,12.7,18.8,1233,340.28,
16.1,13.3,14.4,1689,231.84,
5.6,4,6,600,33.6,
3.8,3.9,7.1,1044,26.98,
18.5,12.5,15.8,1522,292.3,
7.3,6.3,10.1,1522,73.73,
11.5,10.2,16.2,1156,186.3,
15.6,11.9,14.8,1022,230.88,
15.6,15.9,16.6,1467,258.96,
21.3,14.9,16.5,1356,351.45,
5.5,3.8,5.4,1133,29.7,
5.4,5.6,6.4,911,34.56,
15.6,14.3,18.8,1233,293.28,
10.2,17.2,20.3,1011,207.06,
19.3,13.7,16.2,1678,312.66,
3.3,2.7,4.9,689,16.17,
22.7,15.5,16.3,1556,370.01,
8,7.6,16.6,1656,132.8,
16.3,7.3,7.8,989,127.14,
19.2,17.5,22.4,867,430.08,
13.9,12,17.3,1122,240.47,
15.6,15.1,14.5,978,226.2,
4.4,4.2,13.9,767,61.16,
13.1,10.3,14.5,978,189.95,
7,6.2,16.6,1656,116.2,
16.1,12.9,22.4,867,360.64,
8,5.1,6.9,1356,55.2,
15.4,12.9,16.5,1356,254.1,
20,13.1,14.8,1967,296,
16.7,11.6,15.1,1067,252.17,
13.4,8.6,14,2333,187.6,
5.8,5.2,4.9,689,28.42,
18.8,14.1,16.5,1356,310.2,
18.1,12.4,16.2,1156,293.22,
17.3,14.4,21.2,967,366.76,
16.3,15.1,16.6,1467,270.58,
19.7,13.6,15.1,1067,297.47,
23.4,19.3,22.4,867,524.16,
6.8,4.3,6.9,1356,46.92,
16.7,16.7,17.7,889,295.59,
13.6,6.8,7.8,989,106.08,
11.3,12.7,16.2,1678,183.06,
21.5,13.7,19.6,789,421.4,
17.1,12.8,16.2,1678,277.02,
3,2.7,4.9,689,14.7,
2.9,3,6.4,911,18.56,
21.9,19.5,21.2,967,464.28,
6.1,5.8,6.9,1356,42.09,
22.3,13,14.8,1967,330.04,
16,15.8,22.4,867,358.4,
12.8,11.3,16.2,1678,207.36,
9.5,6.3,14,2333,133,
19,13,16.5,1356,313.5,
18.2,12.9,13.4,778,243.88,
6.2,4.6,7.1,1044,44.02,
14.1,11.1,14.8,1967,208.68,
18.1,7.5,17.7,2278,320.37,
13,14.6,17.7,2278,230.1,
3.5,4.7,6.9,1356,24.15,
3.8,3.7,6,1322,22.8,
21.5,17,21.2,967,455.8,
10.2,8.9,10.4,500,106.08,
14.9,11.5,13.1,811,195.19,
4.1,2.5,7.2,1733,29.52,
15.5,15.4,17.7,2278,274.35,
13.8,10.9,14.4,1689,198.72,
19.8,10.5,16.1,689,318.78,
4.3,4.2,9.7,1644,41.71,
3.8,3,7.1,1044,26.98,
17.9,10.8,15.1,1067,270.29,
19.1,13.3,16.6,1467,317.06,
19,12.3,16.2,1156,307.8,
13.1,14.8,21.5,1667,281.65,
8.3,5,6.9,1356,57.27,
8.9,6.4,7.2,1733,64.08,
11.1,11.9,13.2,2122,146.52,
10.5,5.5,6.4,911,67.2,
9.8,9.5,14,2333,137.2,
11.5,11.7,14.5,978,166.75,
24.5,18.7,20.3,1011,497.35,
12.8,13.8,15.8,1522,202.24,
15.1,10.5,19.6,789,295.96,
10.5,6.3,7.1,1044,74.55,
22.5,15.7,15.8,1522,355.5,
18.7,14.7,17.7,2278,330.99,
24.6,16.6,17.3,1122,425.58,
7.3,3.9,6,600,43.8,
20.7,14.7,16.3,1556,337.41,
13.1,7.8,15.1,1067,197.81,
17,14.3,16.6,1467,282.2,
31,15.1,17.7,889,548.7,
26.5,13.9,17.7,889,469.05,
14.2,11.5,13.2,2122,187.44,
7.6,6.1,10.1,1522,76.76,
16.6,14,17.7,2278,293.82,
3.7,4,7.2,1733,26.64,
21.4,13.8,19.6,789,419.44,
7.8,5.2,6.9,1356,53.82,
8.7,6.7,15.1,1411,131.37,
10.4,9.9,14.8,1967,153.92,
10.7,6.2,6.9,1356,73.83,
9.2,3.3,13.4,778,123.28,
21,16.6,21.5,1667,451.5,
4.9,3.2,7.8,989,38.22,
17.5,11.9,14.5,978,253.75,
18.8,12.6,15.1,1411,283.88,
15.3,10.2,16.2,1156,247.86,
7.7,5.3,6.4,911,49.28,
8.4,4.9,6.8,767,57.12,
20.5,12.6,14.5,978,297.25,
7.6,5.6,6.4,911,48.64,
21.2,15.3,17.3,1122,366.76,
13.5,12.6,13.4,778,180.9,
18.4,12.5,14.8,1022,272.32,
25.4,16.7,18.8,1233,477.52,
8.6,6.3,7.1,1044,61.06,
24.4,10.8,19.6,789,478.24,
13.7,11,16.1,1656,220.57,
16.7,13.6,14.4,1689,240.48,
5,3,6.8,767,34,
17.1,14,15.7,1022,268.47,
17.3,16.2,20.3,1011,351.19,
18,12.7,15.1,1067,271.8,
12.7,5.7,20.5,722,260.35,
17.4,10.6,14,2333,243.6,
9.5,6.7,10.4,500,98.8,
10.1,10.5,17.7,2278,178.77,
10.8,7.5,6.8,767,73.44,
8,4.7,5.7,533,45.6,
15.1,10.9,16.2,1156,244.62,
14.4,9.6,14.4,1689,207.36,
8.4,5.1,6.9,1356,57.96,
23.5,17.4,21.2,967,498.2,
12.7,10.3,19.6,789,248.92,
15.2,12.9,14.8,1967,224.96,
12.9,11.9,14.8,1967,190.92,
5,3.9,6,1322,30,
10.5,6.1,6.4,911,67.2,
8.6,6.5,14.5,978,124.7,
16,13.6,15.1,1656,241.6,
15.1,11.3,13.2,2122,199.32,
17.1,12.8,14.8,1967,253.08,
13.8,8.8,15.8,1522,218.04,
18.4,10.2,14.4,1689,264.96,
19.8,14.3,17.3,1122,342.54,
15.6,10.2,16.2,1678,252.72,
3.1,2.9,7.2,1733,22.32,
9.5,6.2,7.2,1733,68.4,
8.4,4.4,6.9,1356,57.96,
24.9,13.8,16.5,1356,410.85,
20.3,19.6,21.2,967,430.36,
9.1,4.8,13.1,811,119.21,
27.7,17.6,17.7,889,490.29,
16.8,15.8,16.6,1656,278.88,
10,8.8,13.2,2122,132,
21.7,14.7,18.8,1233,407.96,
19,13.7,17.3,1122,328.7,
18.9,13.2,16.2,1156,306.18,
8.1,9.5,16.3,1556,132.03,
13.8,11.5,14.8,1967,204.24,
14.6,9.4,14.1,556,205.86,
3.5,2.5,7.8,989,27.3,
15.6,9.4,13.9,767,216.84,
2.8,2.5,6,1322,16.8,
3.9,3.7,5.7,533,22.23,
17.8,13.7,15.1,1067,268.78,
7.9,7.5,15.1,1656,119.29,
19.8,15.6,16.2,1678,320.76,
18.5,11.3,13.2,2122,244.2,
14.8,11,15.1,1411,223.48,
8.2,7.1,15.1,1411,123.82,
6.8,3,5.4,1133,36.72,
16.4,11.8,14.1,556,231.24,
25,13.9,13.9,767,347.5,
7.2,5.9,6.9,1356,49.68,
20.6,18.9,21.2,967,436.72,
7.5,8.4,13.2,2122,99,
3.6,3.9,4.9,689,17.64,
21.4,15.3,17.3,1122,370.22,
12.2,8.4,14,2333,170.8,
16.2,11.5,14.8,1022,239.76,
12.9,12.5,16.2,1678,208.98,
17,13.1,13.1,811,222.7,
15.2,12.8,15.8,1522,240.16,
11.6,11.5,16.2,1156,187.92,
17.3,14.1,17.7,2278,306.21,
14.9,11.8,14.4,1689,214.56,
8.1,8.8,13.2,2122,106.92,
12.6,12.3,14.8,1967,186.48,
12.8,12.8,16.6,1656,212.48,
10.8,6,10.1,1522,109.08,
6.1,4.5,7.1,1044,43.31,
3.8,2.9,14.1,2200,53.58,
7,4.2,6.9,1356,48.3,
21.5,13,16.6,1467,356.9,
17.5,11.5,13.4,778,234.5,
22.7,13.8,16.6,1467,376.82,
18,13,16.6,1467,298.8,
17.3,14.5,16.1,1656,278.53,
15.9,11.3,14.4,1689,228.96,
25.4,16,16.1,689,408.94,
16.4,15.8,15.8,1522,259.12,
22,16.1,16.5,1356,363,
4.2,3.7,16.5,1356,69.3,
8,4.1,14.8,1022,118.4,
14,11.3,14.8,1967,207.2,
19.8,13.3,19.6,789,388.08,
6.9,7.9,14.1,2200,97.29,
8.3,5.2,7.1,1044,58.93,
22.3,14.2,16.6,1467,370.18,
11.4,15.8,16.1,1656,183.54,
6.9,5,16.1,689,111.09,
5.1,2.1,7.8,989,39.78,
16.3,12.9,15.1,1656,246.13,
11.8,7.6,13.9,767,164.02,
10.1,6.3,7.1,1044,71.71,
19,11,15.1,1067,286.9,
21,13.6,16.1,1656,338.1,
8.7,12.6,15.8,1522,137.46,
5.5,6.7,17.7,2278,97.35,
15.5,13.1,18.8,1233,291.4,
20.3,13.7,16.5,1356,334.95,
9.1,16.6,16.1,1656,146.51,
21.9,15.8,17.7,889,387.63,
22.6,17.1,21.2,967,479.12,
6.7,5,15,1956,100.5,
7.2,5.8,6.4,911,46.08,
12.9,12.1,16.2,1678,208.98,
21.2,17.2,17.2,1778,364.64,
18.7,15.4,15.1,1411,282.37,
4.2,4.6,6,600,25.2,
11,10.2,15.1,1656,166.1,
20.5,17,16.6,1467,340.3,
7.7,10.3,14.1,2200,108.57,
17.2,15.8,17.7,2278,304.44,
18.2,12.8,14.8,1967,269.36,
4.5,4.3,6.9,1356,31.05,
25.9,11.3,19.6,789,507.64,
24.8,14.3,16.1,689,399.28,
17.3,11.9,14.1,556,243.93,
16.5,11.8,15.1,1067,249.15,
7.6,8.5,15.1,1656,114.76,
19.1,14.2,16.6,1656,317.06,
11.8,11.6,13.1,811,154.58,
6.4,6.7,14,2333,89.6,
16.2,12.1,16.1,1656,260.82,
12.2,10.5,14.8,1967,180.56,
10.9,10.4,16.6,1656,180.94,
15.8,12.8,15.1,1656,238.58,
4,3.3,7.1,1044,28.4,
10.3,8,16.1,1656,165.83,
6.5,5,5.7,533,37.05,
8.4,7.1,7.1,1044,59.64,
17.8,12.3,13.2,2122,234.96,
9.8,8.6,14,2333,137.2,
13.6,11.6,15.1,1067,205.36,
26.5,15.6,17.7,889,469.05,
15.3,11.4,13.1,811,200.43,
12.3,6.9,10.1,1522,124.23,
20,17.2,20.3,1011,406,
8.7,6.5,10.1,1522,87.87,
3.5,3.9,6,1322,21,
15.8,10,16.2,1156,255.96,
15.6,9.1,15.7,422,244.92,
21.1,14.8,16.2,1678,341.82,
11.1,13.1,17.7,2278,196.47,
20.4,13.2,14.8,1967,301.92,
13.6,11.8,17.3,1122,235.28,
21.6,15.3,16.3,1556,352.08,
3.4,2.5,7.2,1733,24.48,
14.5,11.3,16.2,1678,234.9,
8.1,7.1,10.1,1522,81.81,
5.8,5.7,13.2,2122,76.56,
9.1,10.1,14.6,789,132.86,
18.9,11.7,16.1,689,304.29,
18.1,14.9,16.3,1556,295.03,
15.2,10.2,16.2,1678,246.24,
10.7,12.2,17.7,2278,189.39,
7.3,3.9,5.4,1133,39.42,
12.4,9,13.4,778,166.16,
10.8,12.8,15.1,1411,163.08,
9.6,10.8,16.2,1678,155.52,
13.1,13.6,16.2,1678,212.22,
19.4,13.6,14.8,1967,287.12,
24.5,17.4,20.5,722,502.25,
6.5,5.3,10.1,1522,65.65,
9.1,9.2,16.3,1556,148.33,
24.3,12.4,13.9,767,337.77,
8.2,8.2,15.8,1522,129.56,
13.1,13.2,15.1,1411,197.81,
5.4,4.9,14.5,978,78.3,
20.3,14.4,16.6,1467,336.98,
20,15.4,20.5,722,410,
3.8,4.6,7.2,1733,27.36,
9.2,9.7,13.2,2122,121.44,
8.4,11.7,13.2,2122,110.88,
9.8,9.4,13.2,2122,129.36,
17,9.2,14,2333,238,
16.3,9.4,13.4,778,218.42,
6.5,8.7,13.2,2122,85.8,
15.5,16,21.5,1667,333.25,
14.8,13.6,15.1,1656,223.48,
18.6,16.8,17.7,2278,329.22,
4.9,6.2,6.4,911,31.36,
4.5,3.7,7.2,1733,32.4,
18.2,14.2,21.5,1667,391.3,
15.2,12.8,16.2,1156,246.24,
11.3,11.5,14.5,978,163.85,
4.5,2.8,5.4,1133,24.3,
18.9,11.6,13.9,767,262.71,
10.6,9.8,14.8,1967,156.88,
10.2,5.2,6.9,1356,70.38,
13.8,7.6,16.6,1656,229.08,
17.9,10.8,14.4,1689,257.76,
15.4,10,15.1,1067,232.54,
21.8,13.9,15.1,589,329.18,
5.8,5.5,7.1,1044,41.18,
6.4,5.4,7.2,1733,46.08,
10.4,9.7,14.8,1022,153.92,
15,10.9,19.6,789,294,
26.6,18.6,21.2,967,563.92,
12.4,7.6,10.4,500,128.96,
15.2,11.3,14.8,1967,224.96,
5.8,5.9,13.2,2122,76.56,
29,16.1,22.4,867,649.6,
16.8,11.8,13.9,767,233.52,
13.9,11.8,17.7,2278,246.03,
14.1,10.7,14,2333,197.4,
10.1,12.2,16.2,1678,163.62,
18.8,13.9,18.8,1233,353.44,
8.9,5.7,7.1,1044,63.19,
21.1,14.8,15.7,1022,331.27,
21.2,14,19.6,789,415.52,
17.1,15.5,18.8,1233,321.48,
14.8,12.7,14.4,1689,213.12,
3.9,5.7,17.2,1778,67.08,
17.8,11.3,16.2,1678,288.36,
17.2,14.4,15.1,1656,259.72,
21,12.4,16.1,689,338.1,
8.5,6.1,14.8,1022,125.8,
8.1,7.8,14,2333,113.4,
11.4,10.8,16.2,1156,184.68,
7.9,5,6.8,767,53.72,
19.9,14.6,16.5,1356,328.35,
15.5,15.2,17.7,2278,274.35,
4.6,4.7,6,1322,27.6,
18,13.8,14.5,978,261,
25.9,14.8,21.2,967,549.08,
8.9,6,15.1,1411,134.39,
6.5,5.5,14.8,1022,96.2,
12.5,8,16.2,1678,202.5,
11.3,13.7,16.3,1556,184.19,
19.8,12,13.1,811,259.38,
4.5,4.4,7.1,1044,31.95,
12.1,11.4,16.3,1556,197.23,
3.3,3.4,4.9,689,16.17,
20.7,15.7,16.6,1467,343.62,
10.2,10.1,17.3,1122,176.46,
5.3,6,14,2333,74.2,
17.8,12.3,14.1,556,250.98,
3.2,3.1,6.1,722,19.52,
18.5,18.7,20.5,722,379.25,
17.7,15.6,16.6,1467,293.82,
8.2,3.6,6.1,722,50.02,
7.5,7.3,14.6,789,109.5,
11.2,11.3,17.2,1778,192.64,
13.9,13.8,16.6,1656,230.74,
14.7,11.2,16.2,1678,238.14,
21.6,17.6,17.7,2278,382.32,
10.5,11.5,16.2,1678,170.1,
24.4,16.6,21.5,1667,524.6,
21.3,12.2,15.8,1522,336.54,
17.5,16.4,20.5,722,358.75,
15.4,11.4,14.4,1689,221.76,
5.6,5.8,6.9,1356,38.64,
10.2,6.2,7.2,1733,73.44,
16.2,11.7,13.9,767,225.18,
11.6,12.1,15.1,1656,175.16,
9.9,5.2,9.7,1644,96.03,
16.8,11.7,22.4,867,376.32,
14.5,13.3,15.1,1411,218.95,
2.2,2,6.1,722,13.42,
14.3,14.8,21.5,1667,307.45,
12.2,6,16.2,1156,197.64,
10,6.5,6.9,1356,69,
20.1,15.6,18.8,1233,377.88,
5.3,4.6,10.4,500,55.12,
12.2,8,13.1,811,159.82,
16.6,12.3,16.2,1156,268.92,
10.1,8.1,14,2333,141.4,
17.8,14.2,15.1,1411,268.78,
5.5,5.4,7.2,1733,39.6,
5.1,6.6,6.2,1311,31.62,
13.6,9.3,14.8,1967,201.28,
19.4,12.4,16.6,1656,322.04,
18.5,16.3,21.5,1667,397.75,
6.1,4.3,4.9,689,29.89,
20.6,12.1,14.4,1689,296.64,
8,5.1,6.8,767,54.4,
8.9,6.6,9.7,1644,86.33,
9.1,8.5,15.1,1411,137.41,
16.1,14.8,16.6,1467,267.26,
17.1,12.3,15.8,1522,270.18,
14.4,10.7,16.2,1678,233.28,
12.3,11.9,14.5,978,178.35,
5.3,4.2,15.1,1411,80.03,
23.7,15.8,21.5,1667,509.55,
5.7,4.8,14.8,1022,84.36,
13.5,11.5,14.5,978,195.75,
19.5,13.1,15.1,1411,294.45,
4.5,5.7,15.8,1522,71.1,
23.6,11.1,13.9,767,328.04,
4,5,5.7,533,22.8,
15.1,12.4,15.1,1067,228.01,
13,17.6,21.5,1667,279.5,
12.1,6.1,17.7,2278,214.17,
25.5,18.3,22.4,867,571.2,
18.6,15.3,16.6,1467,308.76,
14.3,11.7,16.2,1678,231.66,
9.5,5.6,6.8,767,64.6,
13.8,12.6,16.1,1656,222.18,
8.6,9.3,14.8,1967,127.28,
5.4,4.3,9.7,1644,52.38,
15.6,13.1,16.2,1156,252.72,
28.2,16.5,22.4,867,631.68,
14.9,12.6,14.8,1967,220.52,
11.6,10.1,13.2,2122,153.12,
10,6.8,7.2,1733,72,
14.5,13.2,14.1,556,204.45,
13.4,9.5,16.2,1678,217.08,
11,13.7,15.1,1656,166.1,
13.4,10.9,17.3,1122,231.82,
9.7,11.2,16.3,1556,158.11,
4.1,2.6,6,1322,24.6,
16.7,14.4,16.5,1356,275.55,
24,17.9,22.4,867,537.6,
3.8,2.7,6.8,767,25.84,
18.4,11.8,14.8,1967,272.32,
13.7,11.9,15.1,1411,206.87,
2.9,1.9,6.1,722,17.69,
7.5,6.2,16.6,1656,124.5,
23.1,14.1,17.2,1778,397.32,
17.3,12.9,14.4,1689,249.12,
31.7,18.3,22.4,867,710.08,
14.5,12.4,17.3,1122,250.85,
9.5,5.4,6.4,911,60.8,
6.4,4.3,6.9,1356,44.16,
11.7,7.3,14,2333,163.8,
8,7,14.4,1689,115.2,
3.9,4.2,5.4,1133,21.06,
12,7.9,13.4,778,160.8,
14.5,9.9,16.2,1678,234.9,
9.2,7.9,14.8,1022,136.16,
2.4,2.2,15,1956,36,
22.7,15,18.8,1233,426.76,
21.2,14,16.1,689,341.32,
14.9,11.1,14.8,1967,220.52,
9.8,9.2,21.5,1667,210.7,
5.6,4.1,10.1,1522,56.56,
16.9,14.3,14.8,1022,250.12,
9.2,12.1,14.8,1967,136.16,
8.8,4.9,7.2,1733,63.36,
17.5,17.2,20.3,1011,355.25,
15.8,15.5,15.8,1522,249.64,
2.6,2.4,6,600,15.6,
