d,h,hdo,den,s1,s2,sp,,,,
25.2,13,19.6,789,0,1,birch,,,,
22.6,13.1,19.6,789,0,1,birch,,,,
17,13.2,19.6,789,0,1,birch,,,,
22.3,13.2,19.6,789,0,1,birch,,,,
23.1,13.2,19.6,789,0,1,birch,,,,
19.8,13.3,19.6,789,0,1,birch,,,,
23.2,13.3,19.6,789,0,1,birch,,,,
25.8,13.3,19.6,789,0,1,birch,,,,
26.8,13.3,19.6,789,0,1,birch,,,,
22.1,13.4,19.6,789,0,1,birch,,,,
27.3,13.5,19.6,789,0,1,birch,,,,
29,13.5,19.6,789,0,1,birch,,,,
21.5,13.7,19.6,789,0,1,birch,,,,
22.7,13.7,19.6,789,0,1,birch,,,,
21.4,13.8,19.6,789,0,1,birch,,,,
24.3,13.8,19.6,789,0,1,birch,,,,
21.2,14,19.6,789,0,1,birch,,,,
27.1,14.3,14.6,789,0,1,birch,,,,
24.8,14.4,19.6,789,0,1,birch,,,,
26.6,15,19.6,789,0,1,birch,,,,
24.9,15.7,19.6,789,0,1,birch,,,,
23.4,15.8,19.6,789,0,1,birch,,,,
27.3,16,19.6,789,0,1,birch,,,,
27.1,16.6,19.6,789,0,1,birch,,,,
16.7,17.2,19.6,789,0,1,birch,,,,
27.6,18.4,19.6,789,0,1,birch,,,,
21.9,18.5,19.6,789,0,1,birch,,,,
30.5,18.6,19.6,789,0,1,birch,,,,
25.6,19.9,19.6,789,0,1,birch,,,,
25.9,20.1,19.6,789,0,1,birch,,,,
30.6,20.7,19.6,789,0,1,birch,,,,
3.5,2.6,20.3,800,0,1,birch,,,,
10.7,4.3,20.3,800,0,1,birch,,,,
8.6,5,20.3,800,0,1,birch,,,,
11.3,5.8,20.3,800,0,1,birch,,,,
4.5,6.1,20.3,800,0,1,birch,,,,
7.9,6.3,20.3,800,0,1,birch,,,,
11.9,6.3,20.3,800,0,1,birch,,,,
10.1,6.8,20.3,800,0,1,birch,,,,
7.9,7,20.3,800,0,1,birch,,,,
6.8,7.1,20.3,800,0,1,birch,,,,
10.6,7.6,20.3,800,0,1,birch,,,,
10.9,8.1,20.3,800,0,1,birch,,,,
11.5,8.5,20.3,800,0,1,birch,,,,
13.2,8.7,20.3,800,0,1,birch,,,,
14.1,8.8,20.3,800,0,1,birch,,,,
12,8.9,20.3,800,0,1,birch,,,,
13.8,9.1,20.3,800,0,1,birch,,,,
22.7,9.2,20.3,800,0,1,birch,,,,
14.2,9.7,20.3,800,0,1,birch,,,,
9.6,9.8,20.3,800,0,1,birch,,,,
11.6,10,20.3,800,0,1,birch,,,,
14,10.1,20.3,800,0,1,birch,,,,
9.3,10.5,20.3,800,0,1,birch,,,,
15.5,10.5,20.3,800,0,1,birch,,,,
13.6,10.7,20.3,800,0,1,birch,,,,
8,10.8,20.3,800,0,1,birch,,,,
11.9,10.8,20.3,800,0,1,birch,,,,
23.2,11.5,20.3,800,0,1,birch,,,,
17.7,11.7,20.3,800,0,1,birch,,,,
22.1,11.9,20.3,800,0,1,birch,,,,
18.2,12,20.3,800,0,1,birch,,,,
19.8,12.1,20.3,800,0,1,birch,,,,
23.1,12.3,20.3,800,0,1,birch,,,,
11.2,12.4,20.3,800,0,1,birch,,,,
15.6,12.5,20.3,800,0,1,birch,,,,
16.1,13.5,20.3,800,0,1,birch,,,,
20.5,13.6,20.3,800,0,1,birch,,,,
21.2,13.6,20.3,800,0,1,birch,,,,
23.8,13.8,20.3,800,0,1,birch,,,,
15.3,14,20.3,800,0,1,birch,,,,
18.2,14.2,20.3,800,0,1,birch,,,,
19.2,14.2,20.3,800,0,1,birch,,,,
17.7,14.3,20.3,800,0,1,birch,,,,
14.9,14.4,20.3,800,0,1,birch,,,,
22.1,14.4,20.3,800,0,1,birch,,,,
15.1,14.5,20.3,800,0,1,birch,,,,
19.1,14.5,20.3,800,0,1,birch,,,,
20.4,14.5,20.3,800,0,1,birch,,,,
18.8,14.7,20.3,800,0,1,birch,,,,
17.1,14.8,20.3,800,0,1,birch,,,,
29.6,14.8,20.3,800,0,1,birch,,,,
17.3,14.9,20.3,800,0,1,birch,,,,
18.8,15,20.3,800,0,1,birch,,,,
14.5,15.1,20.3,800,0,1,birch,,,,
20.6,15.6,20.3,800,0,1,birch,,,,
22.6,15.9,20.3,800,0,1,birch,,,,
19.1,16.1,20.3,800,0,1,birch,,,,
23.5,16.3,20.3,800,0,1,birch,,,,
18.8,16.4,20.3,800,0,1,birch,,,,
18.4,16.5,20.3,800,0,1,birch,,,,
30.7,16.6,20.3,800,0,1,birch,,,,
19.1,16.7,20.3,800,0,1,birch,,,,
23.3,17.1,20.3,800,0,1,birch,,,,
21.4,17.6,20.3,800,0,1,birch,,,,
19.5,17.8,20.3,800,0,1,birch,,,,
20.1,18.5,20.3,800,0,1,birch,,,,
19.9,18.9,20.3,800,0,1,birch,,,,
17.7,19,20.3,800,0,1,birch,,,,
16.5,19.1,20.3,800,0,1,birch,,,,
26,20.2,20.3,800,0,1,birch,,,,
23.2,20.6,20.3,800,0,1,birch,,,,
16.2,22.6,20.3,800,0,1,birch,,,,
4.3,3.2,18.7,844,0,1,birch,,,,
3.6,3.4,18.7,844,0,1,birch,,,,
4.4,3.6,18.7,844,0,1,birch,,,,
7.2,3.6,18.7,844,0,1,birch,,,,
4,3.7,18.7,844,0,1,birch,,,,
4,3.7,18.7,844,0,1,birch,,,,
4.3,3.9,18.7,844,0,1,birch,,,,
5.7,4,18.7,844,0,1,birch,,,,
6.4,4.1,18.7,844,0,1,birch,,,,
6.7,4.3,18.7,844,0,1,birch,,,,
7.2,4.4,18.7,844,0,1,birch,,,,
3.4,5,18.7,844,0,1,birch,,,,
6.8,5.2,18.7,844,0,1,birch,,,,
6.2,6,18.7,844,0,1,birch,,,,
7.5,6.3,18.7,844,0,1,birch,,,,
6.4,6.6,18.7,844,0,1,birch,,,,
10.2,6.8,18.7,844,0,1,birch,,,,
12.5,6.9,18.7,844,0,1,birch,,,,
7.4,7.1,18.7,844,0,1,birch,,,,
9.7,7.2,18.7,844,0,1,birch,,,,
11,7.2,18.7,844,0,1,birch,,,,
13.2,7.2,18.7,844,0,1,birch,,,,
13.7,7.2,18.7,844,0,1,birch,,,,
10,7.3,18.7,844,0,1,birch,,,,
13.3,7.6,18.7,844,0,1,birch,,,,
7,7.8,18.7,844,0,1,birch,,,,
7.2,7.8,18.7,844,0,1,birch,,,,
8.5,9.2,18.7,844,0,1,birch,,,,
9.5,9.2,18.7,844,0,1,birch,,,,
8,9.7,18.7,844,0,1,birch,,,,
14.3,9.7,18.7,844,0,1,birch,,,,
9.8,9.9,18.7,844,0,1,birch,,,,
15.7,10,18.7,844,0,1,birch,,,,
16.3,10.6,18.7,844,0,1,birch,,,,
15.6,10.9,18.7,844,0,1,birch,,,,
14.5,11,18.7,844,0,1,birch,,,,
22.1,11.1,18.7,844,0,1,birch,,,,
16.1,11.6,18.7,844,0,1,birch,,,,
18.6,11.7,18.7,844,0,1,birch,,,,
20.1,11.8,18.7,844,0,1,birch,,,,
12.8,12,18.7,844,0,1,birch,,,,
10.5,12.2,18.7,844,0,1,birch,,,,
12.8,12.4,18.7,844,0,1,birch,,,,
15.1,12.4,18.7,844,0,1,birch,,,,
25.5,12.5,18.7,844,0,1,birch,,,,
24.2,12.6,18.7,844,0,1,birch,,,,
16.1,12.7,18.7,844,0,1,birch,,,,
16.8,12.7,18.7,844,0,1,birch,,,,
17.2,12.7,18.7,844,0,1,birch,,,,
25.7,12.7,18.7,844,0,1,birch,,,,
22.8,13.4,18.7,844,0,1,birch,,,,
13,13.8,18.7,844,0,1,birch,,,,
5.5,14,18.7,844,0,1,birch,,,,
22.1,14.1,18.7,844,0,1,birch,,,,
13.7,14.3,18.7,844,0,1,birch,,,,
20.8,14.7,18.7,844,0,1,birch,,,,
30,14.7,18.7,844,0,1,birch,,,,
16.1,14.8,18.7,844,0,1,birch,,,,
20.4,14.8,18.7,844,0,1,birch,,,,
24,14.9,18.7,844,0,1,birch,,,,
17.3,15.1,18.7,844,0,1,birch,,,,
30.3,15.6,18.7,844,0,1,birch,,,,
15.1,15.7,18.7,844,0,1,birch,,,,
20.6,15.9,18.7,844,0,1,birch,,,,
15.1,16.5,18.7,844,0,1,birch,,,,
21.8,16.5,18.7,844,0,1,birch,,,,
25.8,16.6,18.7,844,0,1,birch,,,,
24.8,16.7,18.7,844,0,1,birch,,,,
18.5,16.9,18.7,844,0,1,birch,,,,
18.7,17.1,18.7,844,0,1,birch,,,,
21.9,17.2,18.7,844,0,1,birch,,,,
29.3,17.3,18.7,844,0,1,birch,,,,
13.4,17.6,18.7,844,0,1,birch,,,,
30.6,17.9,18.7,844,0,1,birch,,,,
25.2,18.2,18.7,844,0,1,birch,,,,
23.6,18.3,18.7,844,0,1,birch,,,,
4,3.4,21,922,0,1,birch,,,,
4.5,4.7,21,922,0,1,birch,,,,
8.5,4.7,21,922,0,1,birch,,,,
3.8,5.2,21,922,0,1,birch,,,,
6.6,6.2,21,922,0,1,birch,,,,
8,6.4,21,922,0,1,birch,,,,
7.1,7.1,21,922,0,1,birch,,,,
8.6,7.3,21,922,0,1,birch,,,,
8.1,7.4,21,922,0,1,birch,,,,
8.6,7.4,21,922,0,1,birch,,,,
10.8,7.4,21,922,0,1,birch,,,,
8.9,7.5,21,922,0,1,birch,,,,
7.4,7.6,21,922,0,1,birch,,,,
6.6,7.8,21,922,0,1,birch,,,,
15.4,7.8,21,922,0,1,birch,,,,
6.9,7.9,21,922,0,1,birch,,,,
8,8.1,21,922,0,1,birch,,,,
8.8,8.2,21,922,0,1,birch,,,,
12,8.6,21,922,0,1,birch,,,,
14.4,9.5,21,922,0,1,birch,,,,
10.5,9.7,21,922,0,1,birch,,,,
11.1,9.7,21,922,0,1,birch,,,,
9.6,9.9,21,922,0,1,birch,,,,
10.3,9.9,21,922,0,1,birch,,,,
11.8,10.4,21,922,0,1,birch,,,,
19.9,10.7,21,922,0,1,birch,,,,
23.2,11.1,21,922,0,1,birch,,,,
6.7,11.2,21,922,0,1,birch,,,,
18.9,11.5,21,922,0,1,birch,,,,
15.6,11.7,21,922,0,1,birch,,,,
15.4,12,21,922,0,1,birch,,,,
20.5,12.3,21,922,0,1,birch,,,,
12.4,12.4,21,922,0,1,birch,,,,
15.6,12.8,21,922,0,1,birch,,,,
21.6,12.9,21,922,0,1,birch,,,,
23.9,13.1,21,922,0,1,birch,,,,
16.9,13.2,21,922,0,1,birch,,,,
13.1,13.3,21,922,0,1,birch,,,,
15.6,13.5,21,922,0,1,birch,,,,
22.5,13.5,21,922,0,1,birch,,,,
24.4,13.5,21,922,0,1,birch,,,,
16.8,13.7,21,922,0,1,birch,,,,
19.8,13.8,21,922,0,1,birch,,,,
25,14.1,21,922,0,1,birch,,,,
24.5,14.4,21,922,0,1,birch,,,,
27.7,14.4,21,922,0,1,birch,,,,
20.8,14.6,21,922,0,1,birch,,,,
14.5,14.8,21,922,0,1,birch,,,,
15.4,14.8,21,922,0,1,birch,,,,
23.5,14.8,21,922,0,1,birch,,,,
24.5,14.8,21,922,0,1,birch,,,,
24.2,14.9,21,922,0,1,birch,,,,
15.2,15.1,21,922,0,1,birch,,,,
23.2,15.2,21,922,0,1,birch,,,,
25.8,15.2,21,922,0,1,birch,,,,
19.7,15.3,21,922,0,1,birch,,,,
28,15.4,21,922,0,1,birch,,,,
28.1,15.4,21,922,0,1,birch,,,,
15.1,15.6,21,922,0,1,birch,,,,
18.1,15.6,21,922,0,1,birch,,,,
19,15.6,21,922,0,1,birch,,,,
27.6,16,21,922,0,1,birch,,,,
22.9,16.2,21,922,0,1,birch,,,,
26.9,16.2,21,922,0,1,birch,,,,
27.1,16.3,21,922,0,1,birch,,,,
18.7,16.4,21,922,0,1,birch,,,,
24.2,16.4,21,922,0,1,birch,,,,
18.8,16.5,21,922,0,1,birch,,,,
22.7,16.8,21,922,0,1,birch,,,,
25.6,16.9,21,922,0,1,birch,,,,
22.6,17.8,21,922,0,1,birch,,,,
23.1,17.8,21,922,0,1,birch,,,,
22.2,18,21,922,0,1,birch,,,,
28.6,18,21,922,0,1,birch,,,,
27.3,18.3,21,922,0,1,birch,,,,
22,18.6,21,922,0,1,birch,,,,
26.7,18.7,21,922,0,1,birch,,,,
28.9,18.7,21,922,0,1,birch,,,,
24.2,18.9,21,922,0,1,birch,,,,
13.3,19.3,21,922,0,1,birch,,,,
22.7,20,21,922,0,1,birch,,,,
26.8,20.4,21,922,0,1,birch,,,,
19,23.3,21,922,0,1,birch,,,,
6.8,3.2,22.8,956,0,1,birch,,,,
7.2,3.2,22.8,956,0,1,birch,,,,
7.2,4,22.8,956,0,1,birch,,,,
7.6,4,22.8,956,0,1,birch,,,,
17.1,5.7,22.8,956,0,1,birch,,,,
8.2,6.2,22.8,956,0,1,birch,,,,
11.7,6.5,22.8,956,0,1,birch,,,,
14.7,6.6,22.8,956,0,1,birch,,,,
6.3,7,22.8,956,0,1,birch,,,,
7.6,7.1,22.8,956,0,1,birch,,,,
17.4,7.1,22.8,956,0,1,birch,,,,
9.3,7.4,22.8,956,0,1,birch,,,,
9.9,7.8,22.8,956,0,1,birch,,,,
19.2,7.8,22.8,956,0,1,birch,,,,
10.1,8,22.8,956,0,1,birch,,,,
8.7,8.2,22.8,956,0,1,birch,,,,
17.8,8.2,22.8,956,0,1,birch,,,,
16.5,8.7,22.8,956,0,1,birch,,,,
18.5,8.8,22.8,956,0,1,birch,,,,
11.1,8.9,22.8,956,0,1,birch,,,,
13.4,8.9,22.8,956,0,1,birch,,,,
14.9,9,22.8,956,0,1,birch,,,,
8.4,9.1,22.8,956,0,1,birch,,,,
26.8,9.1,22.8,956,0,1,birch,,,,
9.8,9.2,22.8,956,0,1,birch,,,,
11.4,9.2,22.8,956,0,1,birch,,,,
13.2,9.3,22.8,956,0,1,birch,,,,
17.5,9.3,22.8,956,0,1,birch,,,,
18.8,9.3,22.8,956,0,1,birch,,,,
5.9,9.5,22.8,956,0,1,birch,,,,
15.8,9.5,22.8,956,0,1,birch,,,,
16.7,9.5,22.8,956,0,1,birch,,,,
22.7,9.5,22.8,956,0,1,birch,,,,
17.3,9.6,22.8,956,0,1,birch,,,,
26.2,9.6,22.8,956,0,1,birch,,,,
10,10,22.8,956,0,1,birch,,,,
13,10,22.8,956,0,1,birch,,,,
8.2,10.1,22.8,956,0,1,birch,,,,
16.1,10.1,22.8,956,0,1,birch,,,,
11.8,10.2,22.8,956,0,1,birch,,,,
6.8,10.7,22.8,956,0,1,birch,,,,
20.1,11,22.8,956,0,1,birch,,,,
17,11.1,22.8,956,0,1,birch,,,,
15.9,11.2,22.8,956,0,1,birch,,,,
23.4,11.3,22.8,956,0,1,birch,,,,
16.6,11.5,22.8,956,0,1,birch,,,,
12.8,11.7,22.8,956,0,1,birch,,,,
16.4,11.7,22.8,956,0,1,birch,,,,
10.7,11.9,22.8,956,0,1,birch,,,,
19.2,11.9,22.8,956,0,1,birch,,,,
17.8,12,22.8,956,0,1,birch,,,,
16.2,12.2,22.8,956,0,1,birch,,,,
21.2,12.2,22.8,956,0,1,birch,,,,
17.6,12.3,22.8,956,0,1,birch,,,,
12.3,12.4,22.8,956,0,1,birch,,,,
19,12.4,22.8,956,0,1,birch,,,,
16.3,12.6,22.8,956,0,1,birch,,,,
14.6,12.7,22.8,956,0,1,birch,,,,
9.6,12.9,22.8,956,0,1,birch,,,,
20.8,12.9,22.8,956,0,1,birch,,,,
14.7,13,22.8,956,0,1,birch,,,,
18.3,13.2,22.8,956,0,1,birch,,,,
16.4,13.4,22.8,956,0,1,birch,,,,
14.3,13.5,22.8,956,0,1,birch,,,,
23.4,13.8,22.8,956,0,1,birch,,,,
27.3,13.9,22.8,956,0,1,birch,,,,
20.8,14.1,22.8,956,0,1,birch,,,,
19,14.6,22.8,956,0,1,birch,,,,
22.9,14.7,22.8,956,0,1,birch,,,,
17.2,15.1,22.8,956,0,1,birch,,,,
10.4,15.3,22.8,956,0,1,birch,,,,
13.5,15.4,22.8,956,0,1,birch,,,,
12.5,17.3,22.8,956,0,1,birch,,,,
16.5,18.1,22.8,956,0,1,birch,,,,
16.2,18.4,22.8,956,0,1,birch,,,,
19.6,18.8,22.8,956,0,1,birch,,,,
15.8,19,22.8,956,0,1,birch,,,,
9.9,19.9,22.8,956,0,1,birch,,,,
13.2,20.7,22.8,956,0,1,birch,,,,
14.5,23.4,22.8,956,0,1,birch,,,,
5.1,2.8,15.4,967,0,1,birch,,,,
7.6,3.7,15.4,967,0,1,birch,,,,
5.8,4.4,15.4,967,0,1,birch,,,,
6.2,5.1,15.4,967,0,1,birch,,,,
6.4,5.2,21.2,967,0,1,birch,,,,
7,5.3,21.2,967,0,1,birch,,,,
10.8,5.9,15.4,967,0,1,birch,,,,
6.5,6,21.2,967,0,1,birch,,,,
10.8,6.4,15.4,967,0,1,birch,,,,
7.1,6.6,15.4,967,0,1,birch,,,,
11,6.6,15.4,967,0,1,birch,,,,
11.7,6.6,15.4,967,0,1,birch,,,,
10,7,15.4,967,0,1,birch,,,,
9.9,7.1,21.2,967,0,1,birch,,,,
6.6,7.2,15.4,967,0,1,birch,,,,
9.8,7.2,15.4,967,0,1,birch,,,,
15.4,7.3,15.4,967,0,1,birch,,,,
6.8,7.4,15.4,967,0,1,birch,,,,
7.6,7.7,15.4,967,0,1,birch,,,,
7,7.8,15.4,967,0,1,birch,,,,
18.9,7.8,15.4,967,0,1,birch,,,,
22.8,7.9,15.4,967,0,1,birch,,,,
28.2,7.9,15.4,967,0,1,birch,,,,
19.6,8.3,15.4,967,0,1,birch,,,,
6.9,8.4,15.4,967,0,1,birch,,,,
11.7,8.4,21.2,967,0,1,birch,,,,
8.7,8.5,15.4,967,0,1,birch,,,,
12.6,8.5,21.2,967,0,1,birch,,,,
15.6,8.6,15.4,967,0,1,birch,,,,
13.1,8.8,15.4,967,0,1,birch,,,,
21.3,8.8,15.4,967,0,1,birch,,,,
13.5,9.1,15.4,967,0,1,birch,,,,
18.4,9.2,15.4,967,0,1,birch,,,,
10,9.3,15.4,967,0,1,birch,,,,
10.7,9.4,15.4,967,0,1,birch,,,,
13.3,9.6,15.4,967,0,1,birch,,,,
15.9,9.6,15.4,967,0,1,birch,,,,
21.5,9.8,15.4,967,0,1,birch,,,,
12.4,9.9,15.4,967,0,1,birch,,,,
15,9.9,15.4,967,0,1,birch,,,,
15.8,9.9,15.4,967,0,1,birch,,,,
22.2,9.9,15.4,967,0,1,birch,,,,
11.2,10.2,15.4,967,0,1,birch,,,,
17.1,10.2,15.4,967,0,1,birch,,,,
24.7,10.2,15.4,967,0,1,birch,,,,
24.8,10.2,15.4,967,0,1,birch,,,,
17.4,10.3,15.4,967,0,1,birch,,,,
27.3,10.4,15.4,967,0,1,birch,,,,
17.4,10.5,15.4,967,0,1,birch,,,,
20.6,10.5,15.4,967,0,1,birch,,,,
15.8,10.6,15.4,967,0,1,birch,,,,
22,10.8,21.2,967,0,1,birch,,,,
23.1,10.8,15.4,967,0,1,birch,,,,
25.3,10.8,15.4,967,0,1,birch,,,,
25.4,10.8,15.4,967,0,1,birch,,,,
11.8,10.9,15.4,967,0,1,birch,,,,
24.4,10.9,15.4,967,0,1,birch,,,,
22.8,11.1,15.4,967,0,1,birch,,,,
15.6,11.2,15.4,967,0,1,birch,,,,
23.2,11.3,15.4,967,0,1,birch,,,,
15,11.4,21.2,967,0,1,birch,,,,
16.4,11.4,15.4,967,0,1,birch,,,,
30.8,11.7,15.4,967,0,1,birch,,,,
15.3,11.8,15.4,967,0,1,birch,,,,
18.4,11.9,15.4,967,0,1,birch,,,,
22.6,11.9,15.4,967,0,1,birch,,,,
18.4,12.2,15.4,967,0,1,birch,,,,
15.7,12.4,15.4,967,0,1,birch,,,,
23.4,12.4,21.2,967,0,1,birch,,,,
24.6,12.5,15.4,967,0,1,birch,,,,
26,12.5,15.4,967,0,1,birch,,,,
17.4,12.9,15.4,967,0,1,birch,,,,
23.8,13.1,15.4,967,0,1,birch,,,,
26,13.1,15.4,967,0,1,birch,,,,
24.5,13.2,15.4,967,0,1,birch,,,,
27.6,13.3,15.4,967,0,1,birch,,,,
20.3,13.4,15.4,967,0,1,birch,,,,
26.2,13.4,15.4,967,0,1,birch,,,,
13.6,13.6,15.4,967,0,1,birch,,,,
22.5,13.7,15.4,967,0,1,birch,,,,
23,13.8,15.4,967,0,1,birch,,,,
24.5,14,15.4,967,0,1,birch,,,,
27.1,14,15.4,967,0,1,birch,,,,
23.5,14.1,15.4,967,0,1,birch,,,,
27.3,14.1,15.4,967,0,1,birch,,,,
14.8,14.2,21.2,967,0,1,birch,,,,
20.1,14.2,15.4,967,0,1,birch,,,,
24.1,14.2,15.4,967,0,1,birch,,,,
14.3,14.3,21.2,967,0,1,birch,,,,
26.9,14.3,15.4,967,0,1,birch,,,,
16.4,14.5,15.4,967,0,1,birch,,,,
32.5,14.5,15.4,967,0,1,birch,,,,
25.7,14.6,15.4,967,0,1,birch,,,,
24,14.7,15.4,967,0,1,birch,,,,
18,14.9,15.4,967,0,1,birch,,,,
17.7,15.5,21.2,967,0,1,birch,,,,
27.8,16.2,15.4,967,0,1,birch,,,,
19.8,16.7,15.4,967,0,1,birch,,,,
22.9,16.9,21.2,967,0,1,birch,,,,
26.6,18.9,21.2,967,0,1,birch,,,,
31.7,19.7,21.2,967,0,1,birch,,,,
3.8,2.3,15.7,1022,0,1,birch,,,,
4.2,2.4,15.7,1022,0,1,birch,,,,
3.5,3.6,15.7,1022,0,1,birch,,,,
6.8,3.7,15.7,1022,0,1,birch,,,,
6.3,3.9,15.7,1022,0,1,birch,,,,
4.6,4.3,15.7,1022,0,1,birch,,,,
6,4.4,15.7,1022,0,1,birch,,,,
6.1,4.5,15.7,1022,0,1,birch,,,,
7.3,4.5,15.7,1022,0,1,birch,,,,
9,5.2,15.7,1022,0,1,birch,,,,
6.8,5.8,15.7,1022,0,1,birch,,,,
8.1,5.9,15.7,1022,0,1,birch,,,,
6.1,6.2,15.7,1022,0,1,birch,,,,
8.4,6.7,15.7,1022,0,1,birch,,,,
14.1,6.8,15.7,1022,0,1,birch,,,,
11,7.7,15.7,1022,0,1,birch,,,,
8.6,7.8,15.7,1022,0,1,birch,,,,
12.8,7.8,15.7,1022,0,1,birch,,,,
16.1,8.1,15.7,1022,0,1,birch,,,,
13.1,8.2,15.7,1022,0,1,birch,,,,
14.8,8.2,15.7,1022,0,1,birch,,,,
22.2,8.4,14.8,1022,0,1,birch,,,,
9.6,8.5,15.7,1022,0,1,birch,,,,
17.5,8.5,15.7,1022,0,1,birch,,,,
9.8,8.6,15.7,1022,0,1,birch,,,,
12.3,8.6,15.7,1022,0,1,birch,,,,
6.5,8.7,15.7,1022,0,1,birch,,,,
14.4,8.7,15.7,1022,0,1,birch,,,,
18.4,8.8,15.7,1022,0,1,birch,,,,
10.5,8.9,15.7,1022,0,1,birch,,,,
11.9,9,15.7,1022,0,1,birch,,,,
13.4,9,15.7,1022,0,1,birch,,,,
8.1,9.4,15.7,1022,0,1,birch,,,,
12,9.6,15.7,1022,0,1,birch,,,,
14.4,10,15.7,1022,0,1,birch,,,,
11.5,10.5,15.7,1022,0,1,birch,,,,
