d,h,hdo,den,s1,s2,sp,,,,
17.6,10.5,15.7,1022,0,1,birch,,,,
18.6,10.5,15.7,1022,0,1,birch,,,,
16,10.6,15.7,1022,0,1,birch,,,,
18.2,10.7,14.8,1022,0,1,birch,,,,
13.3,10.8,15.7,1022,0,1,birch,,,,
19.8,10.8,15.7,1022,0,1,birch,,,,
16.5,11.4,15.7,1022,0,1,birch,,,,
17.9,11.4,15.7,1022,0,1,birch,,,,
29.8,11.8,15.7,1022,0,1,birch,,,,
18.9,11.9,15.7,1022,0,1,birch,,,,
23.1,11.9,15.7,1022,0,1,birch,,,,
24.7,11.9,15.7,1022,0,1,birch,,,,
32.1,11.9,15.7,1022,0,1,birch,,,,
29.6,12,14.8,1022,0,1,birch,,,,
10.5,12.1,15.7,1022,0,1,birch,,,,
14.2,12.1,15.7,1022,0,1,birch,,,,
18.2,12.2,15.7,1022,0,1,birch,,,,
22,12.2,15.7,1022,0,1,birch,,,,
28.9,12.2,14.8,1022,0,1,birch,,,,
16.9,12.3,15.7,1022,0,1,birch,,,,
24.5,12.4,15.7,1022,0,1,birch,,,,
14.9,12.5,15.7,1022,0,1,birch,,,,
12.4,12.7,15.7,1022,0,1,birch,,,,
23.8,12.7,15.7,1022,0,1,birch,,,,
21.7,13.4,15.7,1022,0,1,birch,,,,
23.6,13.4,15.7,1022,0,1,birch,,,,
13.7,13.7,15.7,1022,0,1,birch,,,,
16.2,13.9,15.7,1022,0,1,birch,,,,
9.8,14,15.7,1022,0,1,birch,,,,
22.7,14,15.7,1022,0,1,birch,,,,
26.8,14,15.7,1022,0,1,birch,,,,
16.7,14.3,15.7,1022,0,1,birch,,,,
31.2,14.3,15.7,1022,0,1,birch,,,,
25.1,14.5,15.7,1022,0,1,birch,,,,
20.7,14.7,14.8,1022,0,1,birch,,,,
33.1,14.8,15.7,1022,0,1,birch,,,,
26.3,14.9,15.7,1022,0,1,birch,,,,
25.3,15,15.7,1022,0,1,birch,,,,
22.5,15.2,15.7,1022,0,1,birch,,,,
25.6,15.3,15.7,1022,0,1,birch,,,,
28.5,15.3,15.7,1022,0,1,birch,,,,
39.2,15.3,14.8,1022,0,1,birch,,,,
28.6,15.4,15.7,1022,0,1,birch,,,,
23.5,15.9,15.7,1022,0,1,birch,,,,
18.5,16.4,15.7,1022,0,1,birch,,,,
3.1,2.2,15.4,1033,0,1,birch,,,,
5.2,2.6,15.4,1033,0,1,birch,,,,
5.9,2.6,15.4,1033,0,1,birch,,,,
3.6,2.8,15.4,1033,0,1,birch,,,,
8.8,4.5,15.4,1033,0,1,birch,,,,
9.5,4.7,15.4,1033,0,1,birch,,,,
4.3,4.9,15.4,1033,0,1,birch,,,,
7.4,5.6,15.4,1033,0,1,birch,,,,
8.9,5.6,15.4,1033,0,1,birch,,,,
6,5.7,15.4,1033,0,1,birch,,,,
6.6,6,15.4,1033,0,1,birch,,,,
8.9,6,15.4,1033,0,1,birch,,,,
8.8,6.1,15.4,1033,0,1,birch,,,,
15.4,6.2,15.4,1033,0,1,birch,,,,
8.6,6.4,15.4,1033,0,1,birch,,,,
10,6.6,15.4,1033,0,1,birch,,,,
5.6,6.7,15.4,1033,0,1,birch,,,,
7,6.8,15.4,1033,0,1,birch,,,,
8.3,6.8,15.4,1033,0,1,birch,,,,
14.6,6.8,15.4,1033,0,1,birch,,,,
10.4,7.1,15.4,1033,0,1,birch,,,,
16.1,7.1,15.4,1033,0,1,birch,,,,
10.2,7.2,15.4,1033,0,1,birch,,,,
12.1,7.2,15.4,1033,0,1,birch,,,,
14.7,7.3,15.4,1033,0,1,birch,,,,
15.4,7.3,15.4,1033,0,1,birch,,,,
23,7.6,15.4,1033,0,1,birch,,,,
13.1,7.7,15.4,1033,0,1,birch,,,,
9.4,7.9,15.4,1033,0,1,birch,,,,
11.1,8,15.4,1033,0,1,birch,,,,
11.3,8.4,15.4,1033,0,1,birch,,,,
18.4,8.4,15.4,1033,0,1,birch,,,,
8.2,8.5,15.4,1033,0,1,birch,,,,
15.5,8.6,15.4,1033,0,1,birch,,,,
20.7,8.6,15.4,1033,0,1,birch,,,,
10.3,8.7,15.4,1033,0,1,birch,,,,
14.8,8.7,15.4,1033,0,1,birch,,,,
15.1,8.7,15.4,1033,0,1,birch,,,,
15.2,8.7,15.4,1033,0,1,birch,,,,
11,8.9,15.4,1033,0,1,birch,,,,
12.8,9.2,15.4,1033,0,1,birch,,,,
13.6,9.2,15.4,1033,0,1,birch,,,,
4.5,9.5,15.4,1033,0,1,birch,,,,
12,9.5,15.4,1033,0,1,birch,,,,
7.2,9.7,15.4,1033,0,1,birch,,,,
11.1,9.7,15.4,1033,0,1,birch,,,,
16.1,9.8,15.4,1033,0,1,birch,,,,
17.9,9.9,15.4,1033,0,1,birch,,,,
21.4,9.9,15.4,1033,0,1,birch,,,,
13.1,10,15.4,1033,0,1,birch,,,,
10.4,10.2,15.4,1033,0,1,birch,,,,
16.4,10.2,15.4,1033,0,1,birch,,,,
16.2,10.3,15.4,1033,0,1,birch,,,,
17,10.6,15.4,1033,0,1,birch,,,,
17.4,10.6,15.4,1033,0,1,birch,,,,
32,10.6,15.4,1033,0,1,birch,,,,
20.9,10.7,15.4,1033,0,1,birch,,,,
32.5,10.8,15.4,1033,0,1,birch,,,,
15.9,10.9,15.4,1033,0,1,birch,,,,
19.5,10.9,15.4,1033,0,1,birch,,,,
22.5,10.9,15.4,1033,0,1,birch,,,,
14.4,11.2,15.4,1033,0,1,birch,,,,
19.4,11.3,15.4,1033,0,1,birch,,,,
24.4,11.3,15.4,1033,0,1,birch,,,,
19.2,11.4,15.4,1033,0,1,birch,,,,
7.7,11.6,15.4,1033,0,1,birch,,,,
15.4,11.8,15.4,1033,0,1,birch,,,,
23.3,12,15.4,1033,0,1,birch,,,,
16.7,12.1,15.4,1033,0,1,birch,,,,
25.3,12.1,15.4,1033,0,1,birch,,,,
26.5,12.2,15.4,1033,0,1,birch,,,,
10.5,12.3,15.4,1033,0,1,birch,,,,
19.1,12.4,15.4,1033,0,1,birch,,,,
14.7,12.5,15.4,1033,0,1,birch,,,,
27.7,12.5,15.4,1033,0,1,birch,,,,
22.8,12.7,15.4,1033,0,1,birch,,,,
8.5,12.9,15.4,1033,0,1,birch,,,,
11.8,13.2,15.4,1033,0,1,birch,,,,
16.4,13.2,15.4,1033,0,1,birch,,,,
17.4,13.2,15.4,1033,0,1,birch,,,,
23,13.2,15.4,1033,0,1,birch,,,,
18.2,13.3,15.4,1033,0,1,birch,,,,
18.1,13.4,15.4,1033,0,1,birch,,,,
7,13.5,15.4,1033,0,1,birch,,,,
13.4,13.7,15.4,1033,0,1,birch,,,,
16.4,13.8,15.4,1033,0,1,birch,,,,
16.8,13.9,15.4,1033,0,1,birch,,,,
20,14,15.4,1033,0,1,birch,,,,
19.4,14.3,15.4,1033,0,1,birch,,,,
21.4,14.9,15.4,1033,0,1,birch,,,,
22.2,15.6,15.4,1033,0,1,birch,,,,
23.9,18.1,15.4,1033,0,1,birch,,,,
6.7,2.8,16.7,1067,0,1,birch,,,,
5.2,3.5,16.7,1067,0,1,birch,,,,
5.4,4.6,16.7,1067,0,1,birch,,,,
6.7,4.6,16.7,1067,0,1,birch,,,,
5.9,5.2,16.7,1067,0,1,birch,,,,
5.1,6.3,16.7,1067,0,1,birch,,,,
7.2,6.8,16.7,1067,0,1,birch,,,,
5.8,6.9,16.7,1067,0,1,birch,,,,
12.7,7.1,16.7,1067,0,1,birch,,,,
6.7,7.3,16.7,1067,0,1,birch,,,,
7,7.3,16.7,1067,0,1,birch,,,,
8.4,7.3,16.7,1067,0,1,birch,,,,
7.3,7.4,16.7,1067,0,1,birch,,,,
11.1,7.5,16.7,1067,0,1,birch,,,,
9.5,7.8,16.7,1067,0,1,birch,,,,
8,7.9,16.7,1067,0,1,birch,,,,
9.8,7.9,16.7,1067,0,1,birch,,,,
13.6,7.9,16.7,1067,0,1,birch,,,,
7.8,8.1,16.7,1067,0,1,birch,,,,
9.3,8.1,16.7,1067,0,1,birch,,,,
10.1,8.2,15.1,1067,0,1,birch,,,,
17.5,8.4,16.7,1067,0,1,birch,,,,
10.5,8.7,16.7,1067,0,1,birch,,,,
9.8,8.8,15.1,1067,0,1,birch,,,,
13.5,8.8,15.1,1067,0,1,birch,,,,
11.1,9,16.7,1067,0,1,birch,,,,
10.8,9.3,16.7,1067,0,1,birch,,,,
13.6,9.3,16.7,1067,0,1,birch,,,,
10.9,9.4,16.7,1067,0,1,birch,,,,
20.7,9.4,16.7,1067,0,1,birch,,,,
14.4,9.5,15.1,1067,0,1,birch,,,,
20,9.6,16.7,1067,0,1,birch,,,,
19.7,9.8,16.7,1067,0,1,birch,,,,
13.3,9.9,16.7,1067,0,1,birch,,,,
18.5,10.1,16.7,1067,0,1,birch,,,,
22.4,10.1,15.1,1067,0,1,birch,,,,
19.8,10.3,16.7,1067,0,1,birch,,,,
13.3,10.4,16.7,1067,0,1,birch,,,,
15.4,10.5,15.1,1067,0,1,birch,,,,
11.7,10.6,15.1,1067,0,1,birch,,,,
18.3,10.7,16.7,1067,0,1,birch,,,,
9.3,10.9,16.7,1067,0,1,birch,,,,
11.8,10.9,16.7,1067,0,1,birch,,,,
16.1,10.9,15.1,1067,0,1,birch,,,,
24,10.9,16.7,1067,0,1,birch,,,,
9.5,11.1,16.7,1067,0,1,birch,,,,
26,11.1,16.7,1067,0,1,birch,,,,
10.7,11.3,15.1,1067,0,1,birch,,,,
15.1,11.4,15.1,1067,0,1,birch,,,,
16.9,11.4,15.1,1067,0,1,birch,,,,
23.4,11.4,16.7,1067,0,1,birch,,,,
16.2,11.5,16.7,1067,0,1,birch,,,,
24.7,11.5,16.7,1067,0,1,birch,,,,
24,11.6,16.7,1067,0,1,birch,,,,
23.4,12,16.7,1067,0,1,birch,,,,
20.6,12.1,16.7,1067,0,1,birch,,,,
20.6,12.1,16.7,1067,0,1,birch,,,,
15.3,12.4,16.7,1067,0,1,birch,,,,
18.3,12.4,16.7,1067,0,1,birch,,,,
19.6,12.4,16.7,1067,0,1,birch,,,,
21,12.4,16.7,1067,0,1,birch,,,,
23.6,12.4,16.7,1067,0,1,birch,,,,
15.2,12.5,16.7,1067,0,1,birch,,,,
10,12.6,16.7,1067,0,1,birch,,,,
12.4,12.6,16.7,1067,0,1,birch,,,,
15.4,12.6,16.7,1067,0,1,birch,,,,
19,12.6,16.7,1067,0,1,birch,,,,
26,12.7,16.7,1067,0,1,birch,,,,
10.5,12.8,16.7,1067,0,1,birch,,,,
11.2,12.8,15.1,1067,0,1,birch,,,,
15.7,13,16.7,1067,0,1,birch,,,,
25.4,13,16.7,1067,0,1,birch,,,,
18.1,13.1,16.7,1067,0,1,birch,,,,
20.5,13.1,16.7,1067,0,1,birch,,,,
20.2,13.2,16.7,1067,0,1,birch,,,,
24.3,13.3,16.7,1067,0,1,birch,,,,
27.2,13.3,16.7,1067,0,1,birch,,,,
15.4,13.4,16.7,1067,0,1,birch,,,,
13.3,13.6,16.7,1067,0,1,birch,,,,
15.4,13.6,16.7,1067,0,1,birch,,,,
18.8,13.7,16.7,1067,0,1,birch,,,,
21.2,13.7,16.7,1067,0,1,birch,,,,
15.8,13.8,16.7,1067,0,1,birch,,,,
23.1,13.9,16.7,1067,0,1,birch,,,,
27.2,13.9,16.7,1067,0,1,birch,,,,
19.4,14.2,16.7,1067,0,1,birch,,,,
24.8,14.2,16.7,1067,0,1,birch,,,,
27.2,14.3,16.7,1067,0,1,birch,,,,
16.1,14.4,16.7,1067,0,1,birch,,,,
17,14.6,16.7,1067,0,1,birch,,,,
17.2,14.6,16.7,1067,0,1,birch,,,,
20.9,14.8,16.7,1067,0,1,birch,,,,
21.3,14.8,16.7,1067,0,1,birch,,,,
19.4,14.9,16.7,1067,0,1,birch,,,,
22.7,14.9,16.7,1067,0,1,birch,,,,
16.2,15.3,16.7,1067,0,1,birch,,,,
11.4,15.4,16.7,1067,0,1,birch,,,,
22.3,15.5,16.7,1067,0,1,birch,,,,
18.1,15.6,16.7,1067,0,1,birch,,,,
18.2,15.6,16.7,1067,0,1,birch,,,,
24.2,15.6,16.7,1067,0,1,birch,,,,
8,15.8,16.7,1067,0,1,birch,,,,
20.5,15.9,16.7,1067,0,1,birch,,,,
21.6,16,16.7,1067,0,1,birch,,,,
22.5,16.3,16.7,1067,0,1,birch,,,,
19.5,17.2,16.7,1067,0,1,birch,,,,
25.6,17.9,16.7,1067,0,1,birch,,,,
3.6,2.4,14.9,1222,0,1,birch,,,,
6,2.5,14.9,1222,0,1,birch,,,,
2.4,2.7,14.9,1222,0,1,birch,,,,
3.8,2.8,14.9,1222,0,1,birch,,,,
5.5,3.1,14.9,1222,0,1,birch,,,,
3.4,3.3,14.9,1222,0,1,birch,,,,
4.8,3.3,14.9,1222,0,1,birch,,,,
4.9,3.3,14.9,1222,0,1,birch,,,,
5,3.5,14.9,1222,0,1,birch,,,,
4,3.6,14.9,1222,0,1,birch,,,,
8.7,3.9,14.9,1222,0,1,birch,,,,
5.4,4.1,14.9,1222,0,1,birch,,,,
6.8,4.2,14.9,1222,0,1,birch,,,,
6.1,4.4,14.9,1222,0,1,birch,,,,
3.9,4.5,14.9,1222,0,1,birch,,,,
10.3,4.5,14.9,1222,0,1,birch,,,,
6.2,4.7,14.9,1222,0,1,birch,,,,
8.3,4.8,14.9,1222,0,1,birch,,,,
6.2,4.9,14.9,1222,0,1,birch,,,,
4.4,5,14.9,1222,0,1,birch,,,,
9.2,5.4,14.9,1222,0,1,birch,,,,
8.3,5.6,14.9,1222,0,1,birch,,,,
4.3,5.7,14.9,1222,0,1,birch,,,,
9.7,5.8,14.9,1222,0,1,birch,,,,
12.8,6.2,14.9,1222,0,1,birch,,,,
14.3,6.2,14.9,1222,0,1,birch,,,,
9.9,7.2,14.9,1222,0,1,birch,,,,
8.5,7.3,14.9,1222,0,1,birch,,,,
10.4,7.9,14.9,1222,0,1,birch,,,,
9.4,8.1,14.9,1222,0,1,birch,,,,
12.1,8.1,14.9,1222,0,1,birch,,,,
12.3,8.2,14.9,1222,0,1,birch,,,,
10,8.3,14.9,1222,0,1,birch,,,,
15.2,8.4,14.9,1222,0,1,birch,,,,
21.3,8.8,14.9,1222,0,1,birch,,,,
10.9,9.1,14.9,1222,0,1,birch,,,,
23.9,9.1,14.9,1222,0,1,birch,,,,
10.1,9.2,14.9,1222,0,1,birch,,,,
10.6,9.2,14.9,1222,0,1,birch,,,,
12.7,9.2,14.9,1222,0,1,birch,,,,
14.5,9.2,14.9,1222,0,1,birch,,,,
12.8,9.3,14.9,1222,0,1,birch,,,,
12.5,9.4,14.9,1222,0,1,birch,,,,
13.6,9.4,14.9,1222,0,1,birch,,,,
16.3,9.4,14.9,1222,0,1,birch,,,,
18.7,9.5,14.9,1222,0,1,birch,,,,
9.4,9.6,14.9,1222,0,1,birch,,,,
21.3,9.6,14.9,1222,0,1,birch,,,,
14.5,9.7,14.9,1222,0,1,birch,,,,
14.7,9.7,14.9,1222,0,1,birch,,,,
15.3,9.7,14.9,1222,0,1,birch,,,,
11.3,9.8,14.9,1222,0,1,birch,,,,
14.9,9.8,14.9,1222,0,1,birch,,,,
18.6,9.8,14.9,1222,0,1,birch,,,,
17.3,10,14.9,1222,0,1,birch,,,,
21.8,10,14.9,1222,0,1,birch,,,,
14.8,10.2,14.9,1222,0,1,birch,,,,
21,10.3,14.9,1222,0,1,birch,,,,
13.3,10.4,14.9,1222,0,1,birch,,,,
14.5,10.5,14.9,1222,0,1,birch,,,,
16.4,10.6,14.9,1222,0,1,birch,,,,
24.7,10.6,14.9,1222,0,1,birch,,,,
11.9,10.7,14.9,1222,0,1,birch,,,,
15.5,10.7,14.9,1222,0,1,birch,,,,
19.7,10.7,14.9,1222,0,1,birch,,,,
12.3,10.8,14.9,1222,0,1,birch,,,,
18,10.8,14.9,1222,0,1,birch,,,,
20.4,10.8,14.9,1222,0,1,birch,,,,
13.4,11,14.9,1222,0,1,birch,,,,
16.3,11.1,14.9,1222,0,1,birch,,,,
11.6,11.2,14.9,1222,0,1,birch,,,,
18.9,11.3,14.9,1222,0,1,birch,,,,
14.9,11.4,14.9,1222,0,1,birch,,,,
17.2,11.6,14.9,1222,0,1,birch,,,,
16,11.7,14.9,1222,0,1,birch,,,,
20.5,11.7,14.9,1222,0,1,birch,,,,
19.5,11.8,14.9,1222,0,1,birch,,,,
18.5,12,14.9,1222,0,1,birch,,,,
24.6,12,14.9,1222,0,1,birch,,,,
14.8,12.1,14.9,1222,0,1,birch,,,,
26.7,12.2,14.9,1222,0,1,birch,,,,
15.6,12.3,14.9,1222,0,1,birch,,,,
17.7,12.4,14.9,1222,0,1,birch,,,,
18.4,12.4,14.9,1222,0,1,birch,,,,
22.8,12.5,14.9,1222,0,1,birch,,,,
27.4,12.5,14.9,1222,0,1,birch,,,,
17.7,12.6,14.9,1222,0,1,birch,,,,
22,12.7,14.9,1222,0,1,birch,,,,
17.2,12.8,14.9,1222,0,1,birch,,,,
21.6,12.8,14.9,1222,0,1,birch,,,,
23.6,12.8,14.9,1222,0,1,birch,,,,
24.2,12.8,14.9,1222,0,1,birch,,,,
20,12.9,14.9,1222,0,1,birch,,,,
15.6,13,14.9,1222,0,1,birch,,,,
16.5,13,14.9,1222,0,1,birch,,,,
24.1,13,14.9,1222,0,1,birch,,,,
19,13.1,14.9,1222,0,1,birch,,,,
14.3,13.2,14.9,1222,0,1,birch,,,,
21,13.4,14.9,1222,0,1,birch,,,,
23,13.4,14.9,1222,0,1,birch,,,,
18,13.5,14.9,1222,0,1,birch,,,,
20.2,13.6,14.9,1222,0,1,birch,,,,
23.1,13.7,14.9,1222,0,1,birch,,,,
16.9,13.9,14.9,1222,0,1,birch,,,,
22.3,14.2,14.9,1222,0,1,birch,,,,
21.4,14.3,14.9,1222,0,1,birch,,,,
26.9,14.4,14.9,1222,0,1,birch,,,,
25.2,15,14.9,1222,0,1,birch,,,,
17.6,15.3,14.9,1222,0,1,birch,,,,
17.6,15.4,14.9,1222,0,1,birch,,,,
8.9,8.2,16.5,1356,0,1,birch,,,,
10.7,9.4,16.5,1356,0,1,birch,,,,
9.9,9.5,16.5,1356,0,1,birch,,,,
13.4,12.7,16.5,1356,0,1,birch,,,,
19.3,13.4,16.5,1356,0,1,birch,,,,
18.4,13.9,16.5,1356,0,1,birch,,,,
16.1,14,16.5,1356,0,1,birch,,,,
13.4,14.8,16.5,1356,0,1,birch,,,,
18.3,16.5,16.5,1356,0,1,birch,,,,
6.7,2.8,17.1,1411,0,1,birch,,,,
6.1,4.1,17.1,1411,0,1,birch,,,,
5,4.7,17.1,1411,0,1,birch,,,,
6.2,6.6,17.1,1411,0,1,birch,,,,
8,6.6,17.1,1411,0,1,birch,,,,
8.9,6.6,17.1,1411,0,1,birch,,,,
8,6.7,17.1,1411,0,1,birch,,,,
6.7,6.8,17.1,1411,0,1,birch,,,,
8.4,7.7,17.1,1411,0,1,birch,,,,
8.8,7.8,17.1,1411,0,1,birch,,,,
22.2,7.8,17.1,1411,0,1,birch,,,,
15.7,7.9,17.1,1411,0,1,birch,,,,
8,8,17.1,1411,0,1,birch,,,,
7.9,8.1,17.1,1411,0,1,birch,,,,
8.3,8.1,17.1,1411,0,1,birch,,,,
15.6,8.2,17.1,1411,0,1,birch,,,,
7.1,8.5,17.1,1411,0,1,birch,,,,
10.5,8.5,17.1,1411,0,1,birch,,,,
11.1,8.5,17.1,1411,0,1,birch,,,,
9.3,8.6,17.1,1411,0,1,birch,,,,
10.7,8.6,17.1,1411,0,1,birch,,,,
6.5,8.7,17.1,1411,0,1,birch,,,,
8.2,8.7,17.1,1411,0,1,birch,,,,
7.4,9,17.1,1411,0,1,birch,,,,
9,9,17.1,1411,0,1,birch,,,,
13.3,9.1,17.1,1411,0,1,birch,,,,
9.7,9.2,17.1,1411,0,1,birch,,,,
7.2,9.3,17.1,1411,0,1,birch,,,,
5.6,9.5,17.1,1411,0,1,birch,,,,
15,9.5,17.1,1411,0,1,birch,,,,
7,9.6,17.1,1411,0,1,birch,,,,
11.2,9.6,17.1,1411,0,1,birch,,,,
7,9.7,17.1,1411,0,1,birch,,,,
8.3,9.7,17.1,1411,0,1,birch,,,,
8.5,9.7,17.1,1411,0,1,birch,,,,
8.5,9.7,17.1,1411,0,1,birch,,,,
9.5,9.7,17.1,1411,0,1,birch,,,,
10.7,9.7,17.1,1411,0,1,birch,,,,
7.5,9.8,17.1,1411,0,1,birch,,,,
10.5,9.8,17.1,1411,0,1,birch,,,,
7.4,9.9,17.1,1411,0,1,birch,,,,
10.5,9.9,17.1,1411,0,1,birch,,,,
13,9.9,17.1,1411,0,1,birch,,,,
12,10.1,17.1,1411,0,1,birch,,,,
15.5,10.1,17.1,1411,0,1,birch,,,,
17.1,10.1,17.1,1411,0,1,birch,,,,
6.8,10.3,17.1,1411,0,1,birch,,,,
10.3,10.3,17.1,1411,0,1,birch,,,,
14.5,10.4,17.1,1411,0,1,birch,,,,
16.1,10.4,17.1,1411,0,1,birch,,,,
12.6,10.5,17.1,1411,0,1,birch,,,,
12,10.8,17.1,1411,0,1,birch,,,,
15.8,10.9,17.1,1411,0,1,birch,,,,
13.7,11,17.1,1411,0,1,birch,,,,
18.5,11,17.1,1411,0,1,birch,,,,
14.5,11.1,17.1,1411,0,1,birch,,,,
15.2,11.1,17.1,1411,0,1,birch,,,,
18.5,11.1,17.1,1411,0,1,birch,,,,
9,11.2,17.1,1411,0,1,birch,,,,
13,11.2,17.1,1411,0,1,birch,,,,
15,11.2,17.1,1411,0,1,birch,,,,
7.5,11.4,17.1,1411,0,1,birch,,,,
14.6,11.4,17.1,1411,0,1,birch,,,,
15.2,11.4,17.1,1411,0,1,birch,,,,
9.2,11.5,17.1,1411,0,1,birch,,,,
15.3,11.6,17.1,1411,0,1,birch,,,,
11.1,11.7,17.1,1411,0,1,birch,,,,
16.7,11.7,17.1,1411,0,1,birch,,,,
13.2,11.8,17.1,1411,0,1,birch,,,,
18.4,11.8,17.1,1411,0,1,birch,,,,
20,12,17.1,1411,0,1,birch,,,,
16.1,12.1,17.1,1411,0,1,birch,,,,
10.2,12.2,17.1,1411,0,1,birch,,,,
13.3,12.2,17.1,1411,0,1,birch,,,,
17,12.2,17.1,1411,0,1,birch,,,,
18.2,12.2,17.1,1411,0,1,birch,,,,
15.2,12.3,17.1,1411,0,1,birch,,,,
23.4,12.3,17.1,1411,0,1,birch,,,,
24.5,12.3,17.1,1411,0,1,birch,,,,
10.7,12.4,17.1,1411,0,1,birch,,,,
13,12.4,17.1,1411,0,1,birch,,,,
13.1,12.4,17.1,1411,0,1,birch,,,,
16.2,12.4,17.1,1411,0,1,birch,,,,
19.7,12.4,17.1,1411,0,1,birch,,,,
20.2,12.5,17.1,1411,0,1,birch,,,,
25.5,12.5,17.1,1411,0,1,birch,,,,
13.6,12.7,17.1,1411,0,1,birch,,,,
14.4,12.7,17.1,1411,0,1,birch,,,,
15.2,12.7,17.1,1411,0,1,birch,,,,
14.5,12.8,17.1,1411,0,1,birch,,,,
12.8,12.9,17.1,1411,0,1,birch,,,,
21.9,12.9,17.1,1411,0,1,birch,,,,
23,13,17.1,1411,0,1,birch,,,,
12.1,13.1,17.1,1411,0,1,birch,,,,
16.2,13.1,17.1,1411,0,1,birch,,,,
18,13.1,17.1,1411,0,1,birch,,,,
18.4,13.1,17.1,1411,0,1,birch,,,,
11.2,13.2,17.1,1411,0,1,birch,,,,
